GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndisasm.c"
 1626              	$LC93:
 1627 02f0 2B242530 	.ascii "+$%04X\000"
 1627      345800
 1628 02f7 00       	.align 3
 1629              	$LC94:
 1630 02f8 28242530 	.ascii "($%04X)\000"
 1630      34582900 
 1631              	.align 3
 1632              	$LC95:
 1633 0300 24253032 	.ascii "$%02X,S\000"
 1633      582C5300 
 1634              	.align 3
 1635              	$LC96:
 1636 0308 28242530 	.ascii "($%02X,S),Y\000"
 1636      32582C53 
 1636      292C5900 
 1637 0314 00000000 	.align 3
 1638              	$LC97:
 1639 0318 28242530 	.ascii "($%02X,X)\000"
 1639      32582C58 
 1639      2900
 1640 0322 00000000 	.align 3
 1640      0000
 1641              	$LC98:
GAS LISTING  			page 30


 1642 0328 24253032 	.ascii "$%02X\000"
 1642      5800
 1643 032e 0000     	.align 3
 1644              	$LC99:
 1645 0330 24253032 	.ascii "$%02X,X\000"
 1645      582C5800 
 1646              	.align 3
 1647              	$LC100:
 1648 0338 24253032 	.ascii "$%02X,Y\000"
 1648      582C5900 
 1649              	.align 3
 1650              	$LC101:
 1651 0340 28242530 	.ascii "($%02X)\000"
 1651      32582900 
 1652              	.align 3
 1653              	$LC102:
 1654 0348 28242530 	.ascii "($%02X),Y\000"
 1654      3258292C 
 1654      5900
 1655 0352 00000000 	.align 3
 1655      0000
 1656              	$LC103:
 1657 0358 5B242530 	.ascii "[$%02X]\000"
 1657      32585D00 
 1658              	.align 3
 1659              	$LC104:
 1660 0360 5B242530 	.ascii "[$%02X],Y\000"
 1660      32585D2C 
 1660      5900
 1661 036a 00000000 	.align 3
 1661      0000
 1662              	$LC106:
 1663 0370 23242530 	.ascii "#$%04X\000"
 1663      345800
 1664 0377 00       	.align 3
 1665              	$LC105:
 1666 0378 23242530 	.ascii "#$%02X\000"
 1666      325800
 1667 037f 00       	.align 3
 1668              	$LC108:
 1669 0380 24253034 	.ascii "$%04X\000"
 1669      5800
 1670 0386 0000     	.align 3
 1671              	$LC109:
 1672 0388 5B242530 	.ascii "[$%04X]\000"
 1672      34585D00 
 1673              	.align 3
 1674              	$LC110:
 1675 0390 28242530 	.ascii "($%04X,X)\000"
 1675      34582C58 
 1675      2900
 1676 039a 00000000 	.align 3
 1676      0000
 1677              	$LC111:
 1678 03a0 24253034 	.ascii "$%04X,X\000"
 1678      582C5800 
 1679              	.align 3
GAS LISTING  			page 31


 1680              	$LC112:
 1681 03a8 24253034 	.ascii "$%04X,Y\000"
 1681      582C5900 
 1682              	.align 3
 1683              	$LC113:
 1684 03b0 24253036 	.ascii "$%06X,X\000"
 1684      582C5800 
 1685              	.align 3
 1686              	$LC107:
 1687 03b8 24253032 	.ascii "$%02X,$%02X\000"
 1687      582C2425 
 1687      30325800 
 1688 03c4 00000000 	.align 3
 1689              	$LC114:
 1690 03c8 444200   	.ascii "DB\000"
 1691              	.text
 1692              	.align 2
 1693 011c 00000000 	.p2align 3,,7
 1694              	.ent _SNDisasm
 1695              	_SNDisasm:
 1696              	.frame $sp,144,$31
 1697              	.mask 0x803f0000,-16
 1698              	.fmask 0x00000000,0
 1699 0120 70FFBD27 	subu $sp,$sp,144
 1700 0124 8000BFFF 	sd $31,128($sp)
 1701 0128 7000B5FF 	sd $21,112($sp)
 1702 012c 2DA8A000 	move $21,$5
 1703 0130 5000B3FF 	sd $19,80($sp)
 1704 0134 2D98C000 	move $19,$6
 1705 0138 4000B2FF 	sd $18,64($sp)
 1706 013c 2D908000 	move $18,$4
 1707 0140 3000B1FF 	sd $17,48($sp)
 1708 0144 2000B0FF 	sd $16,32($sp)
 1709              	.set noreorder
 1710              	.set nomacro
 1711 0148 0800000C 	jal _SNDOpStreamFetch8
 1712 014c 6000B4FF 	sd $20,96($sp)
 1713              	.set macro
 1714              	.set reorder
 1715              	
 1716 0150 2D204000 	move $4,$2
 1717              	.set noreorder
 1718              	.set nomacro
 1719 0154 3800000C 	jal _SNDGetInstDef
 1720 0158 2D804000 	move $16,$2
 1721              	.set macro
 1722              	.set reorder
 1723              	
 1724              	.set noreorder
 1725              	.set nomacro
 1726 015c 01014010 	beq $2,$0,$L16
 1727 0160 2D884000 	move $17,$2
 1728              	.set macro
 1729              	.set reorder
 1730              	
 1731 0164 0400448C 	lw $4,4($2)
 1732 0168 0000033C 	lui $3,%hi(_SND_pMnemonics)
GAS LISTING  			page 32


 1733 016c 100C6324 	addiu $3,$3,%lo(_SND_pMnemonics)
 1734 0170 2D300000 	move $6,$0
 1735 0174 80100400 	sll $2,$4,2
 1736 0178 21104300 	addu $2,$2,$3
 1737 017c 39000324 	li $3,57
 1738              	.set noreorder
 1739              	.set nomacro
 1740 0180 F1008310 	beq $4,$3,$L19
 1741 0184 0000548C 	lw $20,0($2)
 1742              	.set macro
 1743              	.set reorder
 1744              	
 1745 0188 43000224 	li $2,67
 1746 018c E6008210 	beq $4,$2,$L65
 1746      00000000 
 1747              	$L17:
 1748 0194 0800238E 	lw $3,8($17)
 1749              	
 1750 0198 1C00622C 	sltu $2,$3,28
 1751              	.set noreorder
 1752              	.set nomacro
 1753 019c 1A004010 	beq $2,$0,$L55
 1754 01a0 80100300 	sll $2,$3,2
 1755              	.set macro
 1756              	.set reorder
 1757              	
 1758 01a4 0000033C 	lui $3,%hi($L56)
 1759 01a8 CC036324 	addiu $3,$3,%lo($L56)
 1760 01ac 21104300 	addu $2,$2,$3
 1761 01b0 0000448C 	lw $4,0($2)
 1762              	
 1763 01b4 08008000 	j $4
 1763      00000000 
 1764              	.rdata
 1765 03cb 00       	.align 2
 1766              	$L56:
 1767 03cc 08020000 	.word $L55
 1768 03d0 BC010000 	.word $L24
 1769 03d4 20020000 	.word $L25
 1770 03d8 58020000 	.word $L26
 1771 03dc 7C020000 	.word $L27
 1772 03e0 A4020000 	.word $L28
 1773 03e4 C0020000 	.word $L29
 1774 03e8 DC020000 	.word $L30
 1775 03ec F8020000 	.word $L31
 1776 03f0 14030000 	.word $L32
 1777 03f4 30030000 	.word $L33
 1778 03f8 4C030000 	.word $L34
 1779 03fc 68030000 	.word $L35
 1780 0400 84030000 	.word $L36
 1781 0404 A0030000 	.word $L37
 1782 0408 BC030000 	.word $L38
 1783 040c 04040000 	.word $L41
 1784 0410 E8030000 	.word $L45
 1785 0414 10040000 	.word $L44
 1786 0418 18040000 	.word $L47
 1787 041c 34040000 	.word $L48
GAS LISTING  			page 33


 1788 0420 50040000 	.word $L49
 1789 0424 6C040000 	.word $L50
 1790 0428 88040000 	.word $L51
 1791 042c A4040000 	.word $L52
 1792 0430 C0040000 	.word $L53
 1793 0434 D4040000 	.word $L54
 1794 0438 F0040000 	.word $L46
 1795 043c 00000000 	.text
 1796              	$L24:
 1797 01bc 0000053C 	lui $5,%hi($LC91)
 1798 01c0 2D20A003 	move $4,$sp
 1799              	.set noreorder
 1800              	.set nomacro
 1801 01c4 0000000C 	jal sprintf
 1802 01c8 D802A524 	addiu $5,$5,%lo($LC91)
 1803              	.set macro
 1804              	.set reorder
 1805              	
 1806 01cc 0000053C 	lui $5,%hi($LC115)
 1807              	$L66:
 1808 01d0 2D20A002 	move $4,$21
 1809 01d4 2D308002 	move $6,$20
 1810 01d8 E002A524 	addiu $5,$5,%lo($LC115)
 1811              	.set noreorder
 1812              	.set nomacro
 1813 01dc 0000000C 	jal sprintf
 1814 01e0 2D38A003 	move $7,$sp
 1815              	.set macro
 1816              	.set reorder
 1817              	
 1818 01e4 2000B0DF 	ld $16,32($sp)
 1819 01e8 8000BFDF 	ld $31,128($sp)
 1820 01ec 7000B5DF 	ld $21,112($sp)
 1821 01f0 6000B4DF 	ld $20,96($sp)
 1822 01f4 5000B3DF 	ld $19,80($sp)
 1823 01f8 4000B2DF 	ld $18,64($sp)
 1824 01fc 3000B1DF 	ld $17,48($sp)
 1825              	
 1826              	.set noreorder
 1827              	.set nomacro
 1828 0200 0800E003 	j $31
 1829 0204 9000BD27 	addu $sp,$sp,144
 1830              	.set macro
 1831              	.set reorder
 1832              	
 1833              	.p2align 3
 1834              	$L55:
 1835 0208 0000053C 	lui $5,%hi($LC0)
 1836 020c 2D20A003 	move $4,$sp
 1837              	.set noreorder
 1838              	.set nomacro
 1839 0210 0000000C 	jal strcpy
 1840 0214 0000A524 	addiu $5,$5,%lo($LC0)
 1841              	.set macro
 1842              	.set reorder
 1843              	
 1844              	.set noreorder
GAS LISTING  			page 34


 1845              	.set nomacro
 1846 0218 EDFF0010 	b $L66
 1847 021c 0000053C 	lui $5,%hi($LC115)
 1848              	.set macro
 1849              	.set reorder
 1850              	
 1851              	$L25:
 1852              	.set noreorder
 1853              	.set nomacro
 1854 0220 0800000C 	jal _SNDOpStreamFetch8
 1855 0224 2D204002 	move $4,$18
 1856              	.set macro
 1857              	.set reorder
 1858              	
 1859 0228 0400468E 	lw $6,4($18)
 1860 022c 00160200 	sll $2,$2,24
 1861 0230 2D20A003 	move $4,$sp
 1862 0234 03160200 	sra $2,$2,24
 1863 0238 2130C200 	addu $6,$6,$2
 1864              	$L60:
 1865 023c 0000053C 	lui $5,%hi($LC92)
 1866 0240 E802A524 	addiu $5,$5,%lo($LC92)
 1867 0244 00000000 	.p2align 3
 1868              	$L59:
 1869 0248 0000000C 	jal sprintf
 1869      00000000 
 1870              	.set noreorder
 1871              	.set nomacro
 1872 0250 DFFF0010 	b $L66
 1873 0254 0000053C 	lui $5,%hi($LC115)
 1874              	.set macro
 1875              	.set reorder
 1876              	
 1877              	$L26:
 1878              	.set noreorder
 1879              	.set nomacro
 1880 0258 1000000C 	jal _SNDOpStreamFetch16
 1881 025c 2D204002 	move $4,$18
 1882              	.set macro
 1883              	.set reorder
 1884              	
 1885 0260 0000053C 	lui $5,%hi($LC93)
 1886 0264 00140200 	sll $2,$2,16
 1887 0268 2D20A003 	move $4,$sp
 1888 026c 03140200 	sra $2,$2,16
 1889 0270 F002A524 	addiu $5,$5,%lo($LC93)
 1890              	.set noreorder
 1891              	.set nomacro
 1892 0274 F4FF0010 	b $L59
 1893 0278 2D304000 	move $6,$2
 1894              	.set macro
 1895              	.set reorder
 1896              	
 1897              	$L27:
 1898              	.set noreorder
 1899              	.set nomacro
 1900 027c 1000000C 	jal _SNDOpStreamFetch16
GAS LISTING  			page 35


 1901 0280 2D204002 	move $4,$18
 1902              	.set macro
 1903              	.set reorder
 1904              	
 1905 0284 0000053C 	lui $5,%hi($LC94)
 1906 0288 0400468E 	lw $6,4($18)
 1907 028c 2D20A003 	move $4,$sp
 1908 0290 F802A524 	addiu $5,$5,%lo($LC94)
 1909 0294 2130C200 	addu $6,$6,$2
 1910 0298 0200C624 	addu $6,$6,2
 1911              	.set noreorder
 1912              	.set nomacro
 1913 029c EAFF0010 	b $L59
 1914 02a0 FFFFC630 	andi $6,$6,0xffff
 1915              	.set macro
 1916              	.set reorder
 1917              	
 1918              	$L28:
 1919              	.set noreorder
 1920              	.set nomacro
 1921 02a4 0800000C 	jal _SNDOpStreamFetch8
 1922 02a8 2D204002 	move $4,$18
 1923              	.set macro
 1924              	.set reorder
 1925              	
 1926 02ac 0000053C 	lui $5,%hi($LC95)
 1927 02b0 2D20A003 	move $4,$sp
 1928 02b4 2D304000 	move $6,$2
 1929              	.set noreorder
 1930              	.set nomacro
 1931 02b8 E3FF0010 	b $L59
 1932 02bc 0003A524 	addiu $5,$5,%lo($LC95)
 1933              	.set macro
 1934              	.set reorder
 1935              	
 1936              	$L29:
 1937              	.set noreorder
 1938              	.set nomacro
 1939 02c0 0800000C 	jal _SNDOpStreamFetch8
 1940 02c4 2D204002 	move $4,$18
 1941              	.set macro
 1942              	.set reorder
 1943              	
 1944 02c8 0000053C 	lui $5,%hi($LC96)
 1945 02cc 2D20A003 	move $4,$sp
 1946 02d0 2D304000 	move $6,$2
 1947              	.set noreorder
 1948              	.set nomacro
 1949 02d4 DCFF0010 	b $L59
 1950 02d8 0803A524 	addiu $5,$5,%lo($LC96)
 1951              	.set macro
 1952              	.set reorder
 1953              	
 1954              	$L30:
 1955              	.set noreorder
 1956              	.set nomacro
 1957 02dc 0800000C 	jal _SNDOpStreamFetch8
GAS LISTING  			page 36


 1958 02e0 2D204002 	move $4,$18
 1959              	.set macro
 1960              	.set reorder
 1961              	
 1962 02e4 0000053C 	lui $5,%hi($LC97)
 1963 02e8 2D20A003 	move $4,$sp
 1964 02ec 2D304000 	move $6,$2
 1965              	.set noreorder
 1966              	.set nomacro
 1967 02f0 D5FF0010 	b $L59
 1968 02f4 1803A524 	addiu $5,$5,%lo($LC97)
 1969              	.set macro
 1970              	.set reorder
 1971              	
 1972              	$L31:
 1973              	.set noreorder
 1974              	.set nomacro
 1975 02f8 0800000C 	jal _SNDOpStreamFetch8
 1976 02fc 2D204002 	move $4,$18
 1977              	.set macro
 1978              	.set reorder
 1979              	
 1980 0300 0000053C 	lui $5,%hi($LC98)
 1981 0304 2D20A003 	move $4,$sp
 1982 0308 2D304000 	move $6,$2
 1983              	.set noreorder
 1984              	.set nomacro
 1985 030c CEFF0010 	b $L59
 1986 0310 2803A524 	addiu $5,$5,%lo($LC98)
 1987              	.set macro
 1988              	.set reorder
 1989              	
 1990              	$L32:
 1991              	.set noreorder
 1992              	.set nomacro
 1993 0314 0800000C 	jal _SNDOpStreamFetch8
 1994 0318 2D204002 	move $4,$18
 1995              	.set macro
 1996              	.set reorder
 1997              	
 1998 031c 0000053C 	lui $5,%hi($LC99)
 1999 0320 2D20A003 	move $4,$sp
 2000 0324 2D304000 	move $6,$2
 2001              	.set noreorder
 2002              	.set nomacro
 2003 0328 C7FF0010 	b $L59
 2004 032c 3003A524 	addiu $5,$5,%lo($LC99)
 2005              	.set macro
 2006              	.set reorder
 2007              	
 2008              	$L33:
 2009              	.set noreorder
 2010              	.set nomacro
 2011 0330 0800000C 	jal _SNDOpStreamFetch8
 2012 0334 2D204002 	move $4,$18
 2013              	.set macro
 2014              	.set reorder
GAS LISTING  			page 37


 2015              	
 2016 0338 0000053C 	lui $5,%hi($LC100)
 2017 033c 2D20A003 	move $4,$sp
 2018 0340 2D304000 	move $6,$2
 2019              	.set noreorder
 2020              	.set nomacro
 2021 0344 C0FF0010 	b $L59
 2022 0348 3803A524 	addiu $5,$5,%lo($LC100)
 2023              	.set macro
 2024              	.set reorder
 2025              	
 2026              	$L34:
 2027              	.set noreorder
 2028              	.set nomacro
 2029 034c 0800000C 	jal _SNDOpStreamFetch8
 2030 0350 2D204002 	move $4,$18
 2031              	.set macro
 2032              	.set reorder
 2033              	
 2034 0354 0000053C 	lui $5,%hi($LC101)
 2035 0358 2D20A003 	move $4,$sp
 2036 035c 2D304000 	move $6,$2
 2037              	.set noreorder
 2038              	.set nomacro
 2039 0360 B9FF0010 	b $L59
 2040 0364 4003A524 	addiu $5,$5,%lo($LC101)
 2041              	.set macro
 2042              	.set reorder
 2043              	
 2044              	$L35:
 2045              	.set noreorder
 2046              	.set nomacro
 2047 0368 0800000C 	jal _SNDOpStreamFetch8
 2048 036c 2D204002 	move $4,$18
 2049              	.set macro
 2050              	.set reorder
 2051              	
 2052 0370 0000053C 	lui $5,%hi($LC102)
 2053 0374 2D20A003 	move $4,$sp
 2054 0378 2D304000 	move $6,$2
 2055              	.set noreorder
 2056              	.set nomacro
 2057 037c B2FF0010 	b $L59
 2058 0380 4803A524 	addiu $5,$5,%lo($LC102)
 2059              	.set macro
 2060              	.set reorder
 2061              	
 2062              	$L36:
 2063              	.set noreorder
 2064              	.set nomacro
 2065 0384 0800000C 	jal _SNDOpStreamFetch8
 2066 0388 2D204002 	move $4,$18
 2067              	.set macro
 2068              	.set reorder
 2069              	
 2070 038c 0000053C 	lui $5,%hi($LC103)
 2071 0390 2D20A003 	move $4,$sp
GAS LISTING  			page 38


 2072 0394 2D304000 	move $6,$2
 2073              	.set noreorder
 2074              	.set nomacro
 2075 0398 ABFF0010 	b $L59
 2076 039c 5803A524 	addiu $5,$5,%lo($LC103)
 2077              	.set macro
 2078              	.set reorder
 2079              	
 2080              	$L37:
 2081              	.set noreorder
 2082              	.set nomacro
 2083 03a0 0800000C 	jal _SNDOpStreamFetch8
 2084 03a4 2D204002 	move $4,$18
 2085              	.set macro
 2086              	.set reorder
 2087              	
 2088 03a8 0000053C 	lui $5,%hi($LC104)
 2089 03ac 2D20A003 	move $4,$sp
 2090 03b0 2D304000 	move $6,$2
 2091              	.set noreorder
 2092              	.set nomacro
 2093 03b4 A4FF0010 	b $L59
 2094 03b8 6003A524 	addiu $5,$5,%lo($LC104)
 2095              	.set macro
 2096              	.set reorder
 2097              	
 2098              	$L38:
 2099 03bc 00006292 	lbu $2,0($19)
 2100              	
 2101 03c0 20004230 	andi $2,$2,0x20
 2102              	$L64:
 2103 03c4 08004014 	bne $2,$0,$L45
 2103      00000000 
 2104              	.set noreorder
 2105              	.set nomacro
 2106 03cc 1000000C 	jal _SNDOpStreamFetch16
 2107 03d0 2D204002 	move $4,$18
 2108              	.set macro
 2109              	.set reorder
 2110              	
 2111 03d4 0000053C 	lui $5,%hi($LC106)
 2112 03d8 2D20A003 	move $4,$sp
 2113 03dc 2D304000 	move $6,$2
 2114              	.set noreorder
 2115              	.set nomacro
 2116 03e0 99FF0010 	b $L59
 2117 03e4 7003A524 	addiu $5,$5,%lo($LC106)
 2118              	.set macro
 2119              	.set reorder
 2120              	
 2121              	$L45:
 2122              	.set noreorder
 2123              	.set nomacro
 2124 03e8 0800000C 	jal _SNDOpStreamFetch8
 2125 03ec 2D204002 	move $4,$18
 2126              	.set macro
 2127              	.set reorder
GAS LISTING  			page 39


 2128              	
 2129 03f0 2D20A003 	move $4,$sp
 2130 03f4 2D304000 	move $6,$2
 2131              	$L63:
 2132 03f8 0000053C 	lui $5,%hi($LC105)
 2133              	.set noreorder
 2134              	.set nomacro
 2135 03fc 92FF0010 	b $L59
 2136 0400 7803A524 	addiu $5,$5,%lo($LC105)
 2137              	.set macro
 2138              	.set reorder
 2139              	
 2140              	$L41:
 2141 0404 00006292 	lbu $2,0($19)
 2142              	.set noreorder
 2143              	.set nomacro
 2144 0408 EEFF0010 	b $L64
 2145 040c 10004230 	andi $2,$2,0x10
 2146              	.set macro
 2147              	.set reorder
 2148              	
 2149              	$L44:
 2150              	.set noreorder
 2151              	.set nomacro
 2152 0410 F9FF0010 	b $L63
 2153 0414 2D20A003 	move $4,$sp
 2154              	.set macro
 2155              	.set reorder
 2156              	
 2157              	$L47:
 2158              	.set noreorder
 2159              	.set nomacro
 2160 0418 1000000C 	jal _SNDOpStreamFetch16
 2161 041c 2D204002 	move $4,$18
 2162              	.set macro
 2163              	.set reorder
 2164              	
 2165 0420 0000053C 	lui $5,%hi($LC108)
 2166 0424 2D20A003 	move $4,$sp
 2167 0428 2D304000 	move $6,$2
 2168              	.set noreorder
 2169              	.set nomacro
 2170 042c 86FF0010 	b $L59
 2171 0430 8003A524 	addiu $5,$5,%lo($LC108)
 2172              	.set macro
 2173              	.set reorder
 2174              	
 2175              	$L48:
 2176              	.set noreorder
 2177              	.set nomacro
 2178 0434 1000000C 	jal _SNDOpStreamFetch16
 2179 0438 2D204002 	move $4,$18
 2180              	.set macro
 2181              	.set reorder
 2182              	
 2183 043c 0000053C 	lui $5,%hi($LC94)
 2184 0440 2D20A003 	move $4,$sp
GAS LISTING  			page 40


 2185 0444 2D304000 	move $6,$2
 2186              	.set noreorder
 2187              	.set nomacro
 2188 0448 7FFF0010 	b $L59
 2189 044c F802A524 	addiu $5,$5,%lo($LC94)
 2190              	.set macro
 2191              	.set reorder
 2192              	
 2193              	$L49:
 2194              	.set noreorder
 2195              	.set nomacro
 2196 0450 1000000C 	jal _SNDOpStreamFetch16
 2197 0454 2D204002 	move $4,$18
 2198              	.set macro
 2199              	.set reorder
 2200              	
 2201 0458 0000053C 	lui $5,%hi($LC109)
 2202 045c 2D20A003 	move $4,$sp
 2203 0460 2D304000 	move $6,$2
 2204              	.set noreorder
 2205              	.set nomacro
 2206 0464 78FF0010 	b $L59
 2207 0468 8803A524 	addiu $5,$5,%lo($LC109)
 2208              	.set macro
 2209              	.set reorder
 2210              	
 2211              	$L50:
 2212              	.set noreorder
 2213              	.set nomacro
 2214 046c 1000000C 	jal _SNDOpStreamFetch16
 2215 0470 2D204002 	move $4,$18
 2216              	.set macro
 2217              	.set reorder
 2218              	
 2219 0474 0000053C 	lui $5,%hi($LC110)
 2220 0478 2D20A003 	move $4,$sp
 2221 047c 2D304000 	move $6,$2
 2222              	.set noreorder
 2223              	.set nomacro
 2224 0480 71FF0010 	b $L59
 2225 0484 9003A524 	addiu $5,$5,%lo($LC110)
 2226              	.set macro
 2227              	.set reorder
 2228              	
 2229              	$L51:
 2230              	.set noreorder
 2231              	.set nomacro
 2232 0488 1000000C 	jal _SNDOpStreamFetch16
 2233 048c 2D204002 	move $4,$18
 2234              	.set macro
 2235              	.set reorder
 2236              	
 2237 0490 0000053C 	lui $5,%hi($LC111)
 2238 0494 2D20A003 	move $4,$sp
 2239 0498 2D304000 	move $6,$2
 2240              	.set noreorder
 2241              	.set nomacro
GAS LISTING  			page 41


 2242 049c 6AFF0010 	b $L59
 2243 04a0 A003A524 	addiu $5,$5,%lo($LC111)
 2244              	.set macro
 2245              	.set reorder
 2246              	
 2247              	$L52:
 2248              	.set noreorder
 2249              	.set nomacro
 2250 04a4 1000000C 	jal _SNDOpStreamFetch16
 2251 04a8 2D204002 	move $4,$18
 2252              	.set macro
 2253              	.set reorder
 2254              	
 2255 04ac 0000053C 	lui $5,%hi($LC112)
 2256 04b0 2D20A003 	move $4,$sp
 2257 04b4 2D304000 	move $6,$2
 2258              	.set noreorder
 2259              	.set nomacro
 2260 04b8 63FF0010 	b $L59
 2261 04bc A803A524 	addiu $5,$5,%lo($LC112)
 2262              	.set macro
 2263              	.set reorder
 2264              	
 2265              	$L53:
 2266              	.set noreorder
 2267              	.set nomacro
 2268 04c0 2200000C 	jal _SNDOpStreamFetch24
 2269 04c4 2D204002 	move $4,$18
 2270              	.set macro
 2271              	.set reorder
 2272              	
 2273 04c8 2D20A003 	move $4,$sp
 2274              	.set noreorder
 2275              	.set nomacro
 2276 04cc 5BFF0010 	b $L60
 2277 04d0 2D304000 	move $6,$2
 2278              	.set macro
 2279              	.set reorder
 2280              	
 2281              	$L54:
 2282              	.set noreorder
 2283              	.set nomacro
 2284 04d4 2200000C 	jal _SNDOpStreamFetch24
 2285 04d8 2D204002 	move $4,$18
 2286              	.set macro
 2287              	.set reorder
 2288              	
 2289 04dc 0000053C 	lui $5,%hi($LC113)
 2290 04e0 2D20A003 	move $4,$sp
 2291 04e4 2D304000 	move $6,$2
 2292              	.set noreorder
 2293              	.set nomacro
 2294 04e8 57FF0010 	b $L59
 2295 04ec B003A524 	addiu $5,$5,%lo($LC113)
 2296              	.set macro
 2297              	.set reorder
 2298              	
GAS LISTING  			page 42


 2299              	$L46:
 2300              	.set noreorder
 2301              	.set nomacro
 2302 04f0 0800000C 	jal _SNDOpStreamFetch8
 2303 04f4 2D204002 	move $4,$18
 2304              	.set macro
 2305              	.set reorder
 2306              	
 2307 04f8 2D204002 	move $4,$18
 2308              	.set noreorder
 2309              	.set nomacro
 2310 04fc 0800000C 	jal _SNDOpStreamFetch8
 2311 0500 2D804000 	move $16,$2
 2312              	.set macro
 2313              	.set reorder
 2314              	
 2315 0504 0000053C 	lui $5,%hi($LC107)
 2316 0508 2D304000 	move $6,$2
 2317 050c 2D380002 	move $7,$16
 2318 0510 2D20A003 	move $4,$sp
 2319              	.set noreorder
 2320              	.set nomacro
 2321 0514 0000000C 	jal sprintf
 2322 0518 B803A524 	addiu $5,$5,%lo($LC107)
 2323              	.set macro
 2324              	.set reorder
 2325              	
 2326              	.set noreorder
 2327              	.set nomacro
 2328 051c 2CFF0010 	b $L66
 2329 0520 0000053C 	lui $5,%hi($LC115)
 2330              	.set macro
 2331              	.set reorder
 2332              	
 2333 0524 00000000 	.p2align 3
 2334              	$L65:
 2335              	.set noreorder
 2336              	.set nomacro
 2337 0528 0800000C 	jal _SNDOpStreamFetch8
 2338 052c 2D204002 	move $4,$18
 2339              	.set macro
 2340              	.set reorder
 2341              	
 2342 0530 2D304000 	move $6,$2
 2343 0534 00006292 	lbu $2,0($19)
 2344              	
 2345 0538 2510C200 	or $2,$6,$2
 2346              	$L58:
 2347              	.set noreorder
 2348              	.set nomacro
 2349 053c 15FF0010 	b $L17
 2350 0540 000062A2 	sb $2,0($19)
 2351              	.set macro
 2352              	.set reorder
 2353              	
 2354 0544 00000000 	.p2align 3
 2355              	$L19:
GAS LISTING  			page 43


 2356              	.set noreorder
 2357              	.set nomacro
 2358 0548 0800000C 	jal _SNDOpStreamFetch8
 2359 054c 2D204002 	move $4,$18
 2360              	.set macro
 2361              	.set reorder
 2362              	
 2363 0550 2D304000 	move $6,$2
 2364 0554 00006292 	lbu $2,0($19)
 2365 0558 27180600 	nor $3,$0,$6
 2366              	.set noreorder
 2367              	.set nomacro
 2368 055c F7FF0010 	b $L58
 2369 0560 24104300 	and $2,$2,$3
 2370              	.set macro
 2371              	.set reorder
 2372              	
 2373              	$L16:
 2374 0564 0000053C 	lui $5,%hi($LC98)
 2375 0568 0000023C 	lui $2,%hi($LC114)
 2376 056c 2D300002 	move $6,$16
 2377 0570 2803A524 	addiu $5,$5,%lo($LC98)
 2378 0574 2D20A003 	move $4,$sp
 2379              	.set noreorder
 2380              	.set nomacro
 2381 0578 33FF0010 	b $L59
 2382 057c C8035424 	addiu $20,$2,%lo($LC114)
 2383              	.set macro
 2384              	.set reorder
 2385              	
 2386              	.end _SNDisasm
 2387              	$Lfe7:
 2388              	.size _SNDisasm,$Lfe7-_SNDisasm
 2389              	.align 2
 2390              	.p2align 3,,7
 2391              	.globl SNDisasm
 2392              	.ent SNDisasm
 2393              	SNDisasm:
 2394              	.frame $sp,64,$31
 2395              	.mask 0x80030000,-16
 2396              	.fmask 0x00000000,0
 2397 0580 C0FFBD27 	subu $sp,$sp,64
 2398 0584 2000B1FF 	sd $17,32($sp)
 2399 0588 2D88E000 	move $17,$7
 2400 058c 1000B0FF 	sd $16,16($sp)
 2401 0590 2D808000 	move $16,$4
 2402 0594 3000BFFF 	sd $31,48($sp)
 2403              	.set noreorder
 2404              	.set nomacro
 2405 0598 0000000C 	jal _SNDOpStreamOpen
 2406 059c 2D20A003 	move $4,$sp
 2407              	.set macro
 2408              	.set reorder
 2409              	
 2410 05a0 2D302002 	move $6,$17
 2411 05a4 2D280002 	move $5,$16
 2412              	.set noreorder
GAS LISTING  			page 44


 2413              	.set nomacro
 2414 05a8 4800000C 	jal _SNDisasm
 2415 05ac 2D20A003 	move $4,$sp
 2416              	.set macro
 2417              	.set reorder
 2418              	
 2419              	.set noreorder
 2420              	.set nomacro
 2421 05b0 0400000C 	jal _SNDOpStreamClose
 2422 05b4 2D20A003 	move $4,$sp
 2423              	.set macro
 2424              	.set reorder
 2425              	
 2426 05b8 1000B0DF 	ld $16,16($sp)
 2427 05bc 3000BFDF 	ld $31,48($sp)
 2428 05c0 2000B1DF 	ld $17,32($sp)
 2429              	
 2430              	.set noreorder
 2431              	.set nomacro
 2432 05c4 0800E003 	j $31
 2433 05c8 4000BD27 	addu $sp,$sp,64
 2434              	.set macro
 2435              	.set reorder
 2436              	
 2437              	.end SNDisasm
 2438              	$Lfe8:
 2439              	.size SNDisasm,$Lfe8-SNDisasm
 2440 05cc 00000000 	.ident "GCC: (GNU) 3.2.2"
