GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 3032              	.align 2
 3033              	.p2align 3,,7
 3034              	.weak _ZN11NesMMU_MMC35WriteEjh
 3035              	.ent _ZN11NesMMU_MMC35WriteEjh
 3036              	_ZN11NesMMU_MMC35WriteEjh:
 3037              	.frame $sp,16,$31
 3038              	.mask 0x80000000,-16
 3039              	.fmask 0x00000000,0
GAS LISTING  			page 55


 3040 0000 F0FFBD27 	subu $sp,$sp,16
 3041 0004 01A00234 	li $2,40961
 3042 0008 0000BFFF 	sd $31,0($sp)
 3043 000c FF00C630 	andi $6,$6,0x00ff
 3044              	.set noreorder
 3045              	.set nomacro
 3046 0010 0D00A210 	beq $5,$2,$L166
 3047 0014 2D388000 	move $7,$4
 3048              	.set macro
 3049              	.set reorder
 3050              	
 3051 0018 2B104500 	sltu $2,$2,$5
 3052              	.set noreorder
 3053              	.set nomacro
 3054 001c 22004014 	bne $2,$0,$L185
 3055 0020 01C00234 	li $2,49153
 3056              	.set macro
 3057              	.set reorder
 3058              	
 3059 0024 01800234 	li $2,32769
 3060              	.set noreorder
 3061              	.set nomacro
 3062 0028 1A00A210 	beq $5,$2,$L169
 3063 002c 2B104500 	sltu $2,$2,$5
 3064              	.set macro
 3065              	.set reorder
 3066              	
 3067              	.set noreorder
 3068              	.set nomacro
 3069 0030 09004014 	bne $2,$0,$L186
 3070 0034 00A00234 	li $2,40960
 3071              	.set macro
 3072              	.set reorder
 3073              	
 3074 0038 00800234 	li $2,32768
 3075              	.set noreorder
 3076              	.set nomacro
 3077 003c 0200A250 	beql $5,$2,$L166
 3078 0040 5B0286A0 	sb $6,603($4)
 3079              	.set macro
 3080              	.set reorder
 3081              	
 3082 0044 00000000 	.p2align 3
 3083              	$L166:
 3084 0048 0000BFDF 	ld $31,0($sp)
 3085              	$L190:
 3086              	$L192:
 3087              	$L193:
 3088              	.set noreorder
 3089              	.set nomacro
 3090 004c 0800E003 	j $31
 3091 0050 1000BD27 	addu $sp,$sp,16
 3092              	.set macro
 3093              	.set reorder
 3094              	
 3095 0054 00000000 	.p2align 3
 3096              	$L186:
GAS LISTING  			page 56


 3097              	.set noreorder
 3098              	.set nomacro
 3099 0058 FCFFA214 	bne $5,$2,$L190
 3100 005c 0000BFDF 	ld $31,0($sp)
 3101              	.set macro
 3102              	.set reorder
 3103              	
 3104 0060 0400828C 	lw $2,4($4)
 3105              	
 3106 0064 0D004390 	lbu $3,13($2)
 3107              	
 3108              	.set noreorder
 3109              	.set nomacro
 3110 0068 06006014 	bne $3,$0,$L189
 3111 006c 04000524 	li $5,4
 3112              	.set macro
 3113              	.set reorder
 3114              	
 3115 0070 0100C238 	xori $2,$6,0x1
 3116 0074 03000524 	li $5,3
 3117 0078 01004230 	andi $2,$2,0x1
 3118 007c 02000324 	li $3,2
 3119 0080 0A286200 	movz $5,$3,$2
 3120              	$L189:
 3121 0084 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 3121      00000000 
 3122              	.set noreorder
 3123              	.set nomacro
 3124 008c EFFF0010 	b $L190
 3125 0090 0000BFDF 	ld $31,0($sp)
 3126              	.set macro
 3127              	.set reorder
 3128              	
 3129              	$L169:
 3130              	
 3131              	.set noreorder
 3132              	.set nomacro
 3133 0094 0000000C 	jal _ZN11NesMMU_MMC312WriteCommandEhh
 3134 0098 5B028590 	lbu $5,603($4)
 3135              	.set macro
 3136              	.set reorder
 3137              	
 3138              	.set noreorder
 3139              	.set nomacro
 3140 009c EBFF0010 	b $L190
 3141 00a0 0000BFDF 	ld $31,0($sp)
 3142              	.set macro
 3143              	.set reorder
 3144              	
 3145 00a4 00000000 	.p2align 3
 3146              	$L185:
 3147              	.set noreorder
 3148              	.set nomacro
 3149 00a8 1B00A210 	beq $5,$2,$L178
 3150 00ac 2B104500 	sltu $2,$2,$5
 3151              	.set macro
 3152              	.set reorder
GAS LISTING  			page 57


 3153              	
 3154              	.set noreorder
 3155              	.set nomacro
 3156 00b0 09004014 	bne $2,$0,$L187
 3157 00b4 00E00234 	li $2,57344
 3158              	.set macro
 3159              	.set reorder
 3160              	
 3161 00b8 00C00234 	li $2,49152
 3162              	.set noreorder
 3163              	.set nomacro
 3164 00bc E3FFA214 	bne $5,$2,$L190
 3165 00c0 0000BFDF 	ld $31,0($sp)
 3166              	.set macro
 3167              	.set reorder
 3168              	
 3169 00c4 5C028290 	lbu $2,604($4)
 3170              	
 3171              	.set noreorder
 3172              	.set nomacro
 3173 00c8 E0FF4010 	beq $2,$0,$L190
 3174 00cc 590286A0 	sb $6,601($4)
 3175              	.set macro
 3176              	.set reorder
 3177              	
 3178              	.set noreorder
 3179              	.set nomacro
 3180 00d0 DEFF0010 	b $L192
 3181 00d4 5A0286A0 	sb $6,602($4)
 3182              	.set macro
 3183              	.set reorder
 3184              	
 3185              	.p2align 3
 3186              	$L187:
 3187              	.set noreorder
 3188              	.set nomacro
 3189 00d8 0A00A210 	beq $5,$2,$L179
 3190 00dc 01E00234 	li $2,57345
 3191              	.set macro
 3192              	.set reorder
 3193              	
 3194              	.set noreorder
 3195              	.set nomacro
 3196 00e0 DAFFA214 	bne $5,$2,$L190
 3197 00e4 0000BFDF 	ld $31,0($sp)
 3198              	.set macro
 3199              	.set reorder
 3200              	
 3201 00e8 5C028390 	lbu $3,604($4)
 3202 00ec 01000224 	li $2,1
 3203              	.set noreorder
 3204              	.set nomacro
 3205 00f0 D6FF6010 	beq $3,$0,$L193
 3206 00f4 580282A0 	sb $2,600($4)
 3207              	.set macro
 3208              	.set reorder
 3209              	
GAS LISTING  			page 58


 3210 00f8 5902E290 	lbu $2,601($7)
 3211              	$L191:
 3212              	.set noreorder
 3213              	.set nomacro
 3214 00fc D2FF0010 	b $L166
 3215 0100 5A02E2A0 	sb $2,602($7)
 3216              	.set macro
 3217              	.set reorder
 3218              	
 3219              	$L179:
 3220 0104 5C028290 	lbu $2,604($4)
 3221              	
 3222              	.set noreorder
 3223              	.set nomacro
 3224 0108 CFFF4010 	beq $2,$0,$L166
 3225 010c 580280A0 	sb $0,600($4)
 3226              	.set macro
 3227              	.set reorder
 3228              	
 3229              	.set noreorder
 3230              	.set nomacro
 3231 0110 FAFF0010 	b $L191
 3232 0114 5902E290 	lbu $2,601($7)
 3233              	.set macro
 3234              	.set reorder
 3235              	
 3236              	.p2align 3
 3237              	$L178:
 3238 0118 59028390 	lbu $3,601($4)
 3239 011c 01000224 	li $2,1
 3240 0120 5C0282A0 	sb $2,604($4)
 3241              	.set noreorder
 3242              	.set nomacro
 3243 0124 C8FF0010 	b $L166
 3244 0128 5A0283A0 	sb $3,602($4)
 3245              	.set macro
 3246              	.set reorder
 3247              	
 3248              	.end _ZN11NesMMU_MMC35WriteEjh
 3249              	$Lfe45:
 3250              	.size _ZN11NesMMU_MMC35WriteEjh,$Lfe45-_ZN11NesMMU_MMC35WriteEjh
 3251 012c 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC38ScanLineEi,"ax",@progbits
 3252              	.align 2
 3253              	.p2align 3,,7
 3254              	.weak _ZN11NesMMU_MMC38ScanLineEi
 3255              	.ent _ZN11NesMMU_MMC38ScanLineEi
 3256              	_ZN11NesMMU_MMC38ScanLineEi:
 3257              	.frame $sp,32,$31
 3258              	.mask 0x80010000,-16
 3259              	.fmask 0x00000000,0
 3260 0000 E0FFBD27 	subu $sp,$sp,32
 3261 0004 F000A528 	slt $5,$5,240
 3262 0008 0000B0FF 	sd $16,0($sp)
 3263 000c 2D808000 	move $16,$4
 3264              	.set noreorder
 3265              	.set nomacro
 3266 0010 0500A014 	bne $5,$0,$L199
GAS LISTING  			page 59


 3267 0014 1000BFFF 	sd $31,16($sp)
 3268              	.set macro
 3269              	.set reorder
 3270              	
 3271              	$L194:
 3272 0018 1000BFDF 	ld $31,16($sp)
 3273              	$L200:
 3274 001c 0000B0DF 	ld $16,0($sp)
 3275              	
 3276              	.set noreorder
 3277              	.set nomacro
 3278 0020 0800E003 	j $31
 3279 0024 2000BD27 	addu $sp,$sp,32
 3280              	.set macro
 3281              	.set reorder
 3282              	
 3283              	.p2align 3
 3284              	$L199:
 3285              	.set noreorder
 3286              	.set nomacro
 3287 0028 0000000C 	jal _ZN6NesPPU9BGEnabledEv
 3288 002c 0C00848C 	lw $4,12($4)
 3289              	.set macro
 3290              	.set reorder
 3291              	
 3292              	.set noreorder
 3293              	.set nomacro
 3294 0030 FAFF4010 	beq $2,$0,$L200
 3295 0034 1000BFDF 	ld $31,16($sp)
 3296              	.set macro
 3297              	.set reorder
 3298              	
 3299 0038 5A020292 	lbu $2,602($16)
 3300 003c 5C0200A2 	sb $0,604($16)
 3301              	.set noreorder
 3302              	.set nomacro
 3303 0040 09004014 	bne $2,$0,$L196
 3304 0044 FFFF4324 	addu $3,$2,-1
 3305              	.set macro
 3306              	.set reorder
 3307              	
 3308 0048 58020292 	lbu $2,600($16)
 3309              	
 3310              	.set noreorder
 3311              	.set nomacro
 3312 004c F3FF4010 	beq $2,$0,$L200
 3313 0050 2D200002 	move $4,$16
 3314              	.set macro
 3315              	.set reorder
 3316              	
 3317 0054 01000224 	li $2,1
 3318              	.set noreorder
 3319              	.set nomacro
 3320 0058 0000000C 	jal _ZN6NesMMU3IRQEv
 3321 005c 5C0202A2 	sb $2,604($16)
 3322              	.set macro
 3323              	.set reorder
GAS LISTING  			page 60


 3324              	
 3325              	.set noreorder
 3326              	.set nomacro
 3327 0060 EEFF0010 	b $L200
 3328 0064 1000BFDF 	ld $31,16($sp)
 3329              	.set macro
 3330              	.set reorder
 3331              	
 3332              	$L196:
 3333              	.set noreorder
 3334              	.set nomacro
 3335 0068 EBFF0010 	b $L194
 3336 006c 5A0203A2 	sb $3,602($16)
 3337              	.set macro
 3338              	.set reorder
 3339              	
 3340              	.end _ZN11NesMMU_MMC38ScanLineEi
 3341              	$Lfe46:
 3342              	.size _ZN11NesMMU_MMC38ScanLineEi,$Lfe46-_ZN11NesMMU_MMC38ScanLineEi
 3343              	.section .gnu.linkonce.t._ZN11NesMMU_MMC29SaveStateEPh,"ax",@progbits
 3344              	.align 2
 3345              	.p2align 3,,7
 3346              	.weak _ZN11NesMMU_MMC29SaveStateEPh
 3347              	.ent _ZN11NesMMU_MMC29SaveStateEPh
 3348              	_ZN11NesMMU_MMC29SaveStateEPh:
 3349              	.frame $sp,0,$31
 3350              	.mask 0x00000000,0
 3351              	.fmask 0x00000000,0
 3352 0000 5A028290 	lbu $2,602($4)
 3353              	
 3354 0004 0000A2A0 	sb $2,0($5)
 3355 0008 5B028390 	lbu $3,603($4)
 3356              	
 3357 000c 0100A3A0 	sb $3,1($5)
 3358 0010 5D028290 	lbu $2,605($4)
 3359              	
 3360 0014 0200A2A0 	sb $2,2($5)
 3361 0018 58028390 	lbu $3,600($4)
 3362              	
 3363 001c 0300A3A0 	sb $3,3($5)
 3364 0020 59028290 	lbu $2,601($4)
 3365              	
 3366 0024 0400A2A0 	sb $2,4($5)
 3367 0028 5C028390 	lbu $3,604($4)
 3368              	.set noreorder
 3369              	.set nomacro
 3370 002c 0800E003 	j $31
 3371 0030 0500A3A0 	sb $3,5($5)
 3372              	.set macro
 3373              	.set reorder
 3374              	
 3375              	.end _ZN11NesMMU_MMC29SaveStateEPh
 3376              	$Lfe47:
 3377              	.size _ZN11NesMMU_MMC29SaveStateEPh,$Lfe47-_ZN11NesMMU_MMC29SaveStateEPh
 3378 0034 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC212RestoreStateEPh,"ax",@progbits
 3379              	.align 2
 3380              	.p2align 3,,7
GAS LISTING  			page 61


 3381              	.weak _ZN11NesMMU_MMC212RestoreStateEPh
 3382              	.ent _ZN11NesMMU_MMC212RestoreStateEPh
 3383              	_ZN11NesMMU_MMC212RestoreStateEPh:
 3384              	.frame $sp,0,$31
 3385              	.mask 0x00000000,0
 3386              	.fmask 0x00000000,0
 3387 0000 0000A290 	lbu $2,0($5)
 3388              	
 3389 0004 5A0282A0 	sb $2,602($4)
 3390 0008 0100A390 	lbu $3,1($5)
 3391              	
 3392 000c 5B0283A0 	sb $3,603($4)
 3393 0010 0200A290 	lbu $2,2($5)
 3394              	
 3395 0014 5D0282A0 	sb $2,605($4)
 3396 0018 0300A390 	lbu $3,3($5)
 3397              	
 3398 001c 580283A0 	sb $3,600($4)
 3399 0020 0400A290 	lbu $2,4($5)
 3400              	
 3401 0024 590282A0 	sb $2,601($4)
 3402 0028 0500A390 	lbu $3,5($5)
 3403              	.set noreorder
 3404              	.set nomacro
 3405 002c 0800E003 	j $31
 3406 0030 5C0283A0 	sb $3,604($4)
 3407              	.set macro
 3408              	.set reorder
 3409              	
 3410              	.end _ZN11NesMMU_MMC212RestoreStateEPh
 3411              	$Lfe48:
 3412              	.size _ZN11NesMMU_MMC212RestoreStateEPh,$Lfe48-_ZN11NesMMU_MMC212RestoreStateEPh
 3413 0034 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC25ResetEv,"ax",@progbits
 3414              	.align 2
 3415              	.p2align 3,,7
 3416              	.weak _ZN11NesMMU_MMC25ResetEv
 3417              	.ent _ZN11NesMMU_MMC25ResetEv
 3418              	_ZN11NesMMU_MMC25ResetEv:
 3419              	.frame $sp,32,$31
 3420              	.mask 0x80010000,-16
 3421              	.fmask 0x00000000,0
 3422 0000 E0FFBD27 	subu $sp,$sp,32
 3423 0004 0000B0FF 	sd $16,0($sp)
 3424 0008 1000BFFF 	sd $31,16($sp)
 3425              	.set noreorder
 3426              	.set nomacro
 3427 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 3428 0010 2D808000 	move $16,$4
 3429              	.set macro
 3430              	.set reorder
 3431              	
 3432 0014 58000426 	addu $4,$16,88
 3433 0018 2D280000 	move $5,$0
 3434              	.set noreorder
 3435              	.set nomacro
 3436 001c 0000000C 	jal memset
 3437 0020 00020624 	dli $6,0x200
GAS LISTING  			page 62


 3438              	.set macro
 3439              	.set reorder
 3440              	
 3441 0024 5B0200A2 	sb $0,603($16)
 3442 0028 01000224 	li $2,1
 3443 002c 580200A2 	sb $0,600($16)
 3444 0030 5D0202A2 	sb $2,605($16)
 3445 0034 2D200002 	move $4,$16
 3446 0038 550102A2 	sb $2,341($16)
 3447 003c 2D300000 	move $6,$0
 3448 0040 560102A2 	sb $2,342($16)
 3449 0044 2D280000 	move $5,$0
 3450 0048 550202A2 	sb $2,597($16)
 3451 004c 560202A2 	sb $2,598($16)
 3452 0050 5C0202A2 	sb $2,604($16)
 3453 0054 590200A2 	sb $0,601($16)
 3454              	.set noreorder
 3455              	.set nomacro
 3456 0058 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 3457 005c 5A0200A2 	sb $0,602($16)
 3458              	.set macro
 3459              	.set reorder
 3460              	
 3461 0060 2D200002 	move $4,$16
 3462 0064 1800068E 	lw $6,24($16)
 3463 0068 01000524 	li $5,1
 3464              	.set noreorder
 3465              	.set nomacro
 3466 006c 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 3467 0070 FDFFC624 	addu $6,$6,-3
 3468              	.set macro
 3469              	.set reorder
 3470              	
 3471 0074 2D200002 	move $4,$16
 3472 0078 1800068E 	lw $6,24($16)
 3473 007c 02000524 	li $5,2
 3474              	.set noreorder
 3475              	.set nomacro
 3476 0080 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 3477 0084 FEFFC624 	addu $6,$6,-2
 3478              	.set macro
 3479              	.set reorder
 3480              	
 3481 0088 2D200002 	move $4,$16
 3482 008c 1800068E 	lw $6,24($16)
 3483 0090 03000524 	li $5,3
 3484              	.set noreorder
 3485              	.set nomacro
 3486 0094 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 3487 0098 FFFFC624 	addu $6,$6,-1
 3488              	.set macro
 3489              	.set reorder
 3490              	
 3491 009c 0000B0DF 	ld $16,0($sp)
 3492 00a0 1000BFDF 	ld $31,16($sp)
 3493              	
 3494              	.set noreorder
GAS LISTING  			page 63


 3495              	.set nomacro
 3496 00a4 0800E003 	j $31
 3497 00a8 2000BD27 	addu $sp,$sp,32
 3498              	.set macro
 3499              	.set reorder
 3500              	
 3501              	.end _ZN11NesMMU_MMC25ResetEv
 3502              	$Lfe49:
 3503              	.size _ZN11NesMMU_MMC25ResetEv,$Lfe49-_ZN11NesMMU_MMC25ResetEv
 3504 00ac 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC213GetLatchTableEv,"ax",@progbits
 3505              	.align 2
 3506              	.p2align 3,,7
 3507              	.weak _ZN11NesMMU_MMC213GetLatchTableEv
 3508              	.ent _ZN11NesMMU_MMC213GetLatchTableEv
 3509              	_ZN11NesMMU_MMC213GetLatchTableEv:
 3510              	.frame $sp,0,$31
 3511              	.mask 0x00000000,0
 3512              	.fmask 0x00000000,0
 3513              	.set noreorder
 3514              	.set nomacro
 3515 0000 0800E003 	j $31
 3516 0004 58008224 	addu $2,$4,88
 3517              	.set macro
 3518              	.set reorder
 3519              	
 3520              	.end _ZN11NesMMU_MMC213GetLatchTableEv
 3521              	$Lfe50:
 3522              	.size _ZN11NesMMU_MMC213GetLatchTableEv,$Lfe50-_ZN11NesMMU_MMC213GetLatchTableEv
 3523              	.section .gnu.linkonce.t._ZN11NesMMU_MMC25LatchEt,"ax",@progbits
 3524              	.align 2
 3525              	.p2align 3,,7
 3526              	.weak _ZN11NesMMU_MMC25LatchEt
 3527              	.ent _ZN11NesMMU_MMC25LatchEt
 3528              	_ZN11NesMMU_MMC25LatchEt:
 3529              	.frame $sp,48,$31
 3530              	.mask 0x80030000,-16
 3531              	.fmask 0x00000000,0
 3532 0000 D0FFBD27 	subu $sp,$sp,48
 3533 0004 FFFFA530 	andi $5,$5,0xffff
 3534 0008 FE000224 	li $2,254
 3535 000c 0000B0FF 	sd $16,0($sp)
 3536 0010 2000BFFF 	sd $31,32($sp)
 3537 0014 2D808000 	move $16,$4
 3538              	.set noreorder
 3539              	.set nomacro
 3540 0018 2B00A210 	beq $5,$2,$L209
 3541 001c 1000B1FF 	sd $17,16($sp)
 3542              	.set macro
 3543              	.set reorder
 3544              	
 3545 0020 FF00A228 	slt $2,$5,255
 3546              	.set noreorder
 3547              	.set nomacro
 3548 0024 12004010 	beq $2,$0,$L217
 3549 0028 FD010224 	li $2,509
 3550              	.set macro
 3551              	.set reorder
GAS LISTING  			page 64


 3552              	
 3553 002c FD000224 	li $2,253
 3554              	.set noreorder
 3555              	.set nomacro
 3556 0030 0700A250 	beql $5,$2,$L207
 3557 0034 5C028290 	lbu $2,604($4)
 3558              	.set macro
 3559              	.set reorder
 3560              	
 3561              	$L205:
 3562 0038 2000BFDF 	ld $31,32($sp)
 3563              	$L218:
 3564 003c 1000B1DF 	ld $17,16($sp)
 3565              	$L219:
 3566 0040 0000B0DF 	ld $16,0($sp)
 3567              	
 3568              	.set noreorder
 3569              	.set nomacro
 3570 0044 0800E003 	j $31
 3571 0048 3000BD27 	addu $sp,$sp,48
 3572              	.set macro
 3573              	.set reorder
 3574              	
 3575 004c 00000000 	.p2align 3
 3576              	$L207:
 3577              	.set noreorder
 3578              	.set nomacro
 3579 0050 FAFF4010 	beq $2,$0,$L218
 3580 0054 2000BFDF 	ld $31,32($sp)
 3581              	.set macro
 3582              	.set reorder
 3583              	
 3584 0058 58028690 	lbu $6,600($4)
 3585              	.set noreorder
 3586              	.set nomacro
 3587 005c 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 3588 0060 2D280000 	move $5,$0
 3589              	.set macro
 3590              	.set reorder
 3591              	
 3592              	.set noreorder
 3593              	.set nomacro
 3594 0064 F4FF0010 	b $L205
 3595 0068 5C0200A2 	sb $0,604($16)
 3596              	.set macro
 3597              	.set reorder
 3598              	
 3599 006c 00000000 	.p2align 3
 3600              	$L217:
 3601              	.set noreorder
 3602              	.set nomacro
 3603 0070 0D00A210 	beq $5,$2,$L211
 3604 0074 FE010224 	li $2,510
 3605              	.set macro
 3606              	.set reorder
 3607              	
 3608              	.set noreorder
GAS LISTING  			page 65


 3609              	.set nomacro
 3610 0078 F0FFA214 	bne $5,$2,$L218
 3611 007c 2000BFDF 	ld $31,32($sp)
 3612              	.set macro
 3613              	.set reorder
 3614              	
 3615 0080 5D028290 	lbu $2,605($4)
 3616 0084 01001124 	li $17,1
 3617              	.set noreorder
 3618              	.set nomacro
 3619 0088 EDFF5150 	beql $2,$17,$L219
 3620 008c 1000B1DF 	ld $17,16($sp)
 3621              	.set macro
 3622              	.set reorder
 3623              	
 3624 0090 5B028690 	lbu $6,603($4)
 3625              	.set noreorder
 3626              	.set nomacro
 3627 0094 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 3628 0098 01000524 	li $5,1
 3629              	.set macro
 3630              	.set reorder
 3631              	
 3632              	.set noreorder
 3633              	.set nomacro
 3634 009c E6FF0010 	b $L205
 3635 00a0 5D0211A2 	sb $17,605($16)
 3636              	.set macro
 3637              	.set reorder
 3638              	
 3639 00a4 00000000 	.p2align 3
 3640              	$L211:
 3641 00a8 5D028290 	lbu $2,605($4)
 3642              	
 3643              	.set noreorder
 3644              	.set nomacro
 3645 00ac E3FF4010 	beq $2,$0,$L218
 3646 00b0 2000BFDF 	ld $31,32($sp)
 3647              	.set macro
 3648              	.set reorder
 3649              	
 3650 00b4 5A028690 	lbu $6,602($4)
 3651              	.set noreorder
 3652              	.set nomacro
 3653 00b8 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 3654 00bc 01000524 	li $5,1
 3655              	.set macro
 3656              	.set reorder
 3657              	
 3658              	.set noreorder
 3659              	.set nomacro
 3660 00c0 DDFF0010 	b $L205
 3661 00c4 5D0200A2 	sb $0,605($16)
 3662              	.set macro
 3663              	.set reorder
 3664              	
 3665              	.p2align 3
GAS LISTING  			page 66


 3666              	$L209:
 3667 00c8 5C028290 	lbu $2,604($4)
 3668 00cc 01001124 	li $17,1
 3669              	.set noreorder
 3670              	.set nomacro
 3671 00d0 DAFF5110 	beq $2,$17,$L218
 3672 00d4 2000BFDF 	ld $31,32($sp)
 3673              	.set macro
 3674              	.set reorder
 3675              	
 3676 00d8 59028690 	lbu $6,601($4)
 3677              	.set noreorder
 3678              	.set nomacro
 3679 00dc 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 3680 00e0 2D280000 	move $5,$0
 3681              	.set macro
 3682              	.set reorder
 3683              	
 3684              	.set noreorder
 3685              	.set nomacro
 3686 00e4 D4FF0010 	b $L205
 3687 00e8 5C0211A2 	sb $17,604($16)
 3688              	.set macro
 3689              	.set reorder
 3690              	
 3691              	.end _ZN11NesMMU_MMC25LatchEt
 3692              	$Lfe51:
 3693              	.size _ZN11NesMMU_MMC25LatchEt,$Lfe51-_ZN11NesMMU_MMC25LatchEt
 3694 00ec 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC25WriteEjh,"ax",@progbits
 3695              	.align 2
 3696              	.p2align 3,,7
 3697              	.weak _ZN11NesMMU_MMC25WriteEjh
 3698              	.ent _ZN11NesMMU_MMC25WriteEjh
 3699              	_ZN11NesMMU_MMC25WriteEjh:
 3700              	.frame $sp,16,$31
 3701              	.mask 0x80000000,-16
 3702              	.fmask 0x00000000,0
 3703 0000 F0FFBD27 	subu $sp,$sp,16
 3704 0004 00F0A530 	andi $5,$5,0xf000
 3705 0008 00C00234 	li $2,49152
 3706 000c 0000BFFF 	sd $31,0($sp)
 3707 0010 FF00C630 	andi $6,$6,0x00ff
 3708              	.set noreorder
 3709              	.set nomacro
 3710 0014 3200A210 	beq $5,$2,$L224
 3711 0018 2D188000 	move $3,$4
 3712              	.set macro
 3713              	.set reorder
 3714              	
 3715 001c 2B104500 	sltu $2,$2,$5
 3716              	.set noreorder
 3717              	.set nomacro
 3718 0020 15004014 	bne $2,$0,$L232
 3719 0024 00E00234 	li $2,57344
 3720              	.set macro
 3721              	.set reorder
 3722              	
GAS LISTING  			page 67


 3723 0028 00A00234 	li $2,40960
 3724              	.set noreorder
 3725              	.set nomacro
 3726 002c 0E00A210 	beq $5,$2,$L222
 3727 0030 00B00234 	li $2,45056
 3728              	.set macro
 3729              	.set reorder
 3730              	
 3731              	.set noreorder
 3732              	.set nomacro
 3733 0034 0400A250 	beql $5,$2,$L223
 3734 0038 5C028290 	lbu $2,604($4)
 3735              	.set macro
 3736              	.set reorder
 3737              	
 3738 003c 0000BFDF 	ld $31,0($sp)
 3739              	$L237:
 3740              	.set noreorder
 3741              	.set nomacro
 3742 0040 0800E003 	j $31
 3743 0044 1000BD27 	addu $sp,$sp,16
 3744              	.set macro
 3745              	.set reorder
 3746              	
 3747              	$L223:
 3748 0048 2D280000 	move $5,$0
 3749 004c 580286A0 	sb $6,600($4)
 3750              	$L236:
 3751 0050 21104300 	addu $2,$2,$3
 3752 0054 58024690 	lbu $6,600($2)
 3753              	$L235:
 3754 0058 0000000C 	jal _ZN6NesMMU11SetChrRom4KEjj
 3754      00000000 
 3755              	.set noreorder
 3756              	.set nomacro
 3757 0060 F7FF0010 	b $L237
 3758 0064 0000BFDF 	ld $31,0($sp)
 3759              	.set macro
 3760              	.set reorder
 3761              	
 3762              	$L222:
 3763              	
 3764              	.set noreorder
 3765              	.set nomacro
 3766 0068 0000000C 	jal _ZN6NesMMU11SetPrgRom8KEjj
 3767 006c 2D280000 	move $5,$0
 3768              	.set macro
 3769              	.set reorder
 3770              	
 3771              	.set noreorder
 3772              	.set nomacro
 3773 0070 F3FF0010 	b $L237
 3774 0074 0000BFDF 	ld $31,0($sp)
 3775              	.set macro
 3776              	.set reorder
 3777              	
 3778              	.p2align 3
GAS LISTING  			page 68


 3779              	$L232:
 3780              	.set noreorder
 3781              	.set nomacro
 3782 0078 1600A250 	beql $5,$2,$L226
 3783 007c 5D028290 	lbu $2,605($4)
 3784              	.set macro
 3785              	.set reorder
 3786              	
 3787              	
 3788 0080 2B104500 	sltu $2,$2,$5
 3789              	.set noreorder
 3790              	.set nomacro
 3791 0084 0A004014 	bne $2,$0,$L233
 3792 0088 00F00234 	li $2,61440
 3793              	.set macro
 3794              	.set reorder
 3795              	
 3796 008c 00D00234 	li $2,53248
 3797              	.set noreorder
 3798              	.set nomacro
 3799 0090 EBFFA254 	bnel $5,$2,$L237
 3800 0094 0000BFDF 	ld $31,0($sp)
 3801              	.set macro
 3802              	.set reorder
 3803              	
 3804 0098 5D028290 	lbu $2,605($4)
 3805 009c 01000524 	li $5,1
 3806 00a0 5A0286A0 	sb $6,602($4)
 3807              	$L234:
 3808 00a4 21104300 	addu $2,$2,$3
 3809              	.set noreorder
 3810              	.set nomacro
 3811 00a8 EBFF0010 	b $L235
 3812 00ac 5A024690 	lbu $6,602($2)
 3813              	.set macro
 3814              	.set reorder
 3815              	
 3816              	.p2align 3
 3817              	$L233:
 3818              	.set noreorder
 3819              	.set nomacro
 3820 00b0 E3FFA254 	bnel $5,$2,$L237
 3821 00b4 0000BFDF 	ld $31,0($sp)
 3822              	.set macro
 3823              	.set reorder
 3824              	
 3825 00b8 0100C230 	andi $2,$6,0x1
 3826 00bc 02000524 	li $5,2
 3827 00c0 03000324 	li $3,3
 3828              	.set noreorder
 3829              	.set nomacro
 3830 00c4 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 3831 00c8 0A286200 	movz $5,$3,$2
 3832              	.set macro
 3833              	.set reorder
 3834              	
 3835              	.set noreorder
GAS LISTING  			page 69


 3836              	.set nomacro
 3837 00cc DCFF0010 	b $L237
 3838 00d0 0000BFDF 	ld $31,0($sp)
 3839              	.set macro
 3840              	.set reorder
 3841              	
 3842              	$L226:
 3843 00d4 01000524 	li $5,1
