GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu.c"
 1651 0a60 3000BD27 	addu $sp,$sp,48
 1652              	.set macro
 1653              	.set reorder
 1654              	
 1655              	.end SNCPUPop24
 1656              	$Lfe26:
 1657              	.size SNCPUPop24,$Lfe26-SNCPUPop24
 1658              	.align 2
 1659 0a64 00000000 	.p2align 3,,7
 1660              	.globl SNCPUNMI
 1661              	.ent SNCPUNMI
 1662              	SNCPUNMI:
 1663              	.frame $sp,32,$31
 1664              	.mask 0x80010000,-16
 1665              	.fmask 0x00000000,0
 1666 0a68 E0FFBD27 	subu $sp,$sp,32
 1667 0a6c 0000B0FF 	sd $16,0($sp)
 1668 0a70 1000BFFF 	sd $31,16($sp)
 1669 0a74 31008290 	lbu $2,49($4)
 1670              	
 1671 0a78 FD004330 	andi $3,$2,0xfd
 1672 0a7c 02004230 	andi $2,$2,0x2
 1673              	.set noreorder
 1674              	.set nomacro
 1675 0a80 05004010 	beq $2,$0,$L145
 1676 0a84 2D808000 	move $16,$4
 1677              	.set macro
 1678              	.set reorder
 1679              	
 1680 0a88 0C00828C 	lw $2,12($4)
 1681 0a8c 310083A0 	sb $3,49($4)
 1682 0a90 01004224 	addu $2,$2,1
 1683 0a94 0C0082AC 	sw $2,12($4)
 1684              	$L145:
 1685 0a98 09000292 	lbu $2,9($16)
 1686              	
 1687 0a9c 1A004010 	beq $2,$0,$L146
 1687      00000000 
 1688              	.set noreorder
 1689              	.set nomacro
GAS LISTING  			page 31


 1690 0aa4 0000000C 	jal SNCPUPush8
 1691 0aa8 0D000592 	lbu $5,13($16)
 1692              	.set macro
 1693              	.set reorder
 1694              	
 1695              	
 1696 0aac 0C000592 	lbu $5,12($16)
 1697              	.set noreorder
 1698              	.set nomacro
 1699 0ab0 0000000C 	jal SNCPUPush8
 1700 0ab4 2D200002 	move $4,$16
 1701              	.set macro
 1702              	.set reorder
 1703              	
 1704 0ab8 08000592 	lbu $5,8($16)
 1705 0abc 2D200002 	move $4,$16
 1706              	.set noreorder
 1707              	.set nomacro
 1708 0ac0 0000000C 	jal SNCPUPush8
 1709 0ac4 EF00A530 	andi $5,$5,0xef
 1710              	.set macro
 1711              	.set reorder
 1712              	
 1713 0ac8 FAFF0534 	li $5,65530
 1714 0acc 2D200002 	move $4,$16
 1715              	$L148:
 1716 0ad0 0000000C 	jal SNCPURead16
 1716      00000000 
 1717 0ad8 1000BFDF 	ld $31,16($sp)
 1718 0adc 08000392 	lbu $3,8($16)
 1719 0ae0 0C0002AE 	sw $2,12($16)
 1720 0ae4 1400028E 	lw $2,20($16)
 1721 0ae8 F7006330 	andi $3,$3,0xf7
 1722 0aec 080003A2 	sb $3,8($16)
 1723 0af0 C4FF4224 	addu $2,$2,-60
 1724 0af4 140002AE 	sw $2,20($16)
 1725 0af8 0000B0DF 	ld $16,0($sp)
 1726              	
 1727              	.set noreorder
 1728              	.set nomacro
 1729 0afc 0800E003 	j $31
 1730 0b00 2000BD27 	addu $sp,$sp,32
 1731              	.set macro
 1732              	.set reorder
 1733              	
 1734 0b04 00000000 	.p2align 3
 1735              	$L146:
 1736              	.set noreorder
 1737              	.set nomacro
 1738 0b08 0000000C 	jal SNCPUPush8
 1739 0b0c 0E000592 	lbu $5,14($16)
 1740              	.set macro
 1741              	.set reorder
 1742              	
 1743              	
 1744 0b10 0D000592 	lbu $5,13($16)
 1745              	.set noreorder
GAS LISTING  			page 32


 1746              	.set nomacro
 1747 0b14 0000000C 	jal SNCPUPush8
 1748 0b18 2D200002 	move $4,$16
 1749              	.set macro
 1750              	.set reorder
 1751              	
 1752 0b1c 0C000592 	lbu $5,12($16)
 1753              	.set noreorder
 1754              	.set nomacro
 1755 0b20 0000000C 	jal SNCPUPush8
 1756 0b24 2D200002 	move $4,$16
 1757              	.set macro
 1758              	.set reorder
 1759              	
 1760 0b28 08000592 	lbu $5,8($16)
 1761              	.set noreorder
 1762              	.set nomacro
 1763 0b2c 0000000C 	jal SNCPUPush8
 1764 0b30 2D200002 	move $4,$16
 1765              	.set macro
 1766              	.set reorder
 1767              	
 1768 0b34 EAFF0534 	li $5,65514
 1769              	.set noreorder
 1770              	.set nomacro
 1771 0b38 E5FF0010 	b $L148
 1772 0b3c 2D200002 	move $4,$16
 1773              	.set macro
 1774              	.set reorder
 1775              	
 1776              	.end SNCPUNMI
 1777              	$Lfe27:
 1778              	.size SNCPUNMI,$Lfe27-SNCPUNMI
 1779              	.align 2
 1780              	.p2align 3,,7
 1781              	.globl SNCPUIRQ
 1782              	.ent SNCPUIRQ
 1783              	SNCPUIRQ:
 1784              	.frame $sp,32,$31
 1785              	.mask 0x80010000,-16
 1786              	.fmask 0x00000000,0
 1787 0b40 E0FFBD27 	subu $sp,$sp,32
 1788 0b44 0000B0FF 	sd $16,0($sp)
 1789 0b48 1000BFFF 	sd $31,16($sp)
 1790 0b4c 08008290 	lbu $2,8($4)
 1791              	
 1792 0b50 04004230 	andi $2,$2,0x4
 1793              	.set noreorder
 1794              	.set nomacro
 1795 0b54 22004014 	bne $2,$0,$L149
 1796 0b58 2D808000 	move $16,$4
 1797              	.set macro
 1798              	.set reorder
 1799              	
 1800 0b5c 31008290 	lbu $2,49($4)
 1801              	
 1802 0b60 FD004330 	andi $3,$2,0xfd
GAS LISTING  			page 33


 1803 0b64 02004230 	andi $2,$2,0x2
 1804              	.set noreorder
 1805              	.set nomacro
 1806 0b68 06004050 	beql $2,$0,$L155
 1807 0b6c 09000292 	lbu $2,9($16)
 1808              	.set macro
 1809              	.set reorder
 1810              	
 1811              	
 1812 0b70 0C00828C 	lw $2,12($4)
 1813 0b74 310083A0 	sb $3,49($4)
 1814 0b78 01004224 	addu $2,$2,1
 1815 0b7c 0C0082AC 	sw $2,12($4)
 1816 0b80 09000292 	lbu $2,9($16)
 1817              	$L155:
 1818 0b84 1A004010 	beq $2,$0,$L152
 1818      00000000 
 1819              	.set noreorder
 1820              	.set nomacro
 1821 0b8c 0000000C 	jal SNCPUPush8
 1822 0b90 0D000592 	lbu $5,13($16)
 1823              	.set macro
 1824              	.set reorder
 1825              	
 1826              	
 1827 0b94 0C000592 	lbu $5,12($16)
 1828              	.set noreorder
 1829              	.set nomacro
 1830 0b98 0000000C 	jal SNCPUPush8
 1831 0b9c 2D200002 	move $4,$16
 1832              	.set macro
 1833              	.set reorder
 1834              	
 1835 0ba0 08000592 	lbu $5,8($16)
 1836 0ba4 2D200002 	move $4,$16
 1837              	.set noreorder
 1838              	.set nomacro
 1839 0ba8 0000000C 	jal SNCPUPush8
 1840 0bac EF00A530 	andi $5,$5,0xef
 1841              	.set macro
 1842              	.set reorder
 1843              	
 1844 0bb0 FEFF0534 	li $5,65534
 1845 0bb4 2D200002 	move $4,$16
 1846              	$L154:
 1847 0bb8 0000000C 	jal SNCPURead16
 1847      00000000 
 1848 0bc0 1400038E 	lw $3,20($16)
 1849 0bc4 0C0002AE 	sw $2,12($16)
 1850 0bc8 08000292 	lbu $2,8($16)
 1851 0bcc C4FF6324 	addu $3,$3,-60
 1852 0bd0 140003AE 	sw $3,20($16)
 1853 0bd4 F7004230 	andi $2,$2,0xf7
 1854 0bd8 04004234 	ori $2,$2,0x4
 1855 0bdc 080002A2 	sb $2,8($16)
 1856              	$L149:
 1857 0be0 1000BFDF 	ld $31,16($sp)
GAS LISTING  			page 34


 1858 0be4 0000B0DF 	ld $16,0($sp)
 1859              	
 1860              	.set noreorder
 1861              	.set nomacro
 1862 0be8 0800E003 	j $31
 1863 0bec 2000BD27 	addu $sp,$sp,32
 1864              	.set macro
 1865              	.set reorder
 1866              	
 1867              	.p2align 3
 1868              	$L152:
 1869              	.set noreorder
 1870              	.set nomacro
 1871 0bf0 0000000C 	jal SNCPUPush8
 1872 0bf4 0E000592 	lbu $5,14($16)
 1873              	.set macro
 1874              	.set reorder
 1875              	
 1876              	
 1877 0bf8 0D000592 	lbu $5,13($16)
 1878              	.set noreorder
 1879              	.set nomacro
 1880 0bfc 0000000C 	jal SNCPUPush8
 1881 0c00 2D200002 	move $4,$16
 1882              	.set macro
 1883              	.set reorder
 1884              	
 1885 0c04 0C000592 	lbu $5,12($16)
 1886              	.set noreorder
 1887              	.set nomacro
 1888 0c08 0000000C 	jal SNCPUPush8
 1889 0c0c 2D200002 	move $4,$16
 1890              	.set macro
 1891              	.set reorder
 1892              	
 1893 0c10 08000592 	lbu $5,8($16)
 1894              	.set noreorder
 1895              	.set nomacro
 1896 0c14 0000000C 	jal SNCPUPush8
 1897 0c18 2D200002 	move $4,$16
 1898              	.set macro
 1899              	.set reorder
 1900              	
 1901 0c1c EEFF0534 	li $5,65518
 1902              	.set noreorder
 1903              	.set nomacro
 1904 0c20 E5FF0010 	b $L154
 1905 0c24 2D200002 	move $4,$16
 1906              	.set macro
 1907              	.set reorder
 1908              	
 1909              	.end SNCPUIRQ
 1910              	$Lfe28:
 1911              	.size SNCPUIRQ,$Lfe28-SNCPUIRQ
 1912              	.align 2
 1913              	.p2align 3,,7
 1914              	.globl SNCPUDisassemble
GAS LISTING  			page 35


 1915              	.ent SNCPUDisassemble
 1916              	SNCPUDisassemble:
 1917              	.frame $sp,96,$31
 1918              	.mask 0x80070000,-16
 1919              	.fmask 0x00000000,0
 1920 0c28 A0FFBD27 	subu $sp,$sp,96
 1921 0c2c 2000B0FF 	sd $16,32($sp)
 1922 0c30 2D80E000 	move $16,$7
 1923 0c34 4000B2FF 	sd $18,64($sp)
 1924 0c38 04000724 	li $7,4
 1925 0c3c 3000B1FF 	sd $17,48($sp)
 1926 0c40 2D90C000 	move $18,$6
 1927 0c44 5000BFFF 	sd $31,80($sp)
 1928 0c48 2D88A000 	move $17,$5
 1929              	.set noreorder
 1930              	.set nomacro
 1931 0c4c 0E000012 	beq $16,$0,$L158
 1932 0c50 2D30A003 	move $6,$sp
 1933              	.set macro
 1934              	.set reorder
 1935              	
 1936              	$L157:
 1937 0c54 0000000C 	jal SNCPUReadMem
 1937      00000000 
 1938 0c5c 2D380002 	move $7,$16
 1939 0c60 2D204002 	move $4,$18
 1940 0c64 2D302002 	move $6,$17
 1941              	.set noreorder
 1942              	.set nomacro
 1943 0c68 0000000C 	jal SNDisasm
 1944 0c6c 2D28A003 	move $5,$sp
 1945              	.set macro
 1946              	.set reorder
 1947              	
 1948 0c70 2000B0DF 	ld $16,32($sp)
 1949 0c74 5000BFDF 	ld $31,80($sp)
 1950 0c78 4000B2DF 	ld $18,64($sp)
 1951 0c7c 3000B1DF 	ld $17,48($sp)
 1952              	
 1953              	.set noreorder
 1954              	.set nomacro
 1955 0c80 0800E003 	j $31
 1956 0c84 6000BD27 	addu $sp,$sp,96
 1957              	.set macro
 1958              	.set reorder
 1959              	
 1960              	.p2align 3
 1961              	$L158:
 1962 0c88 08008290 	lbu $2,8($4)
 1963 0c8c 1000B027 	addu $16,$sp,16
 1964              	.set noreorder
 1965              	.set nomacro
 1966 0c90 F0FF0010 	b $L157
 1967 0c94 1000A2A3 	sb $2,16($sp)
 1968              	.set macro
 1969              	.set reorder
 1970              	
GAS LISTING  			page 36


 1971              	.end SNCPUDisassemble
 1972              	$Lfe29:
 1973              	.size SNCPUDisassemble,$Lfe29-SNCPUDisassemble
 1974              	.rdata
 1975 005a 00000000 	.align 3
 1975      0000
 1976              	$LC3:
 1977 0060 413A2530 	.ascii "A:%04X X:%04X Y:%04X S:%04X PC:%06X DB:%02X DP:%04X %c%c"
 1977      34582058 
 1977      3A253034 
 1977      5820593A 
 1977      25303458 
 1978 0098 25632563 	.ascii "%c%c%c%c%c%c %c\000"
 1978      25632563 
 1978      25632563 
 1978      20256300 
 1979              	.text
 1980              	.align 2
 1981              	.p2align 3,,7
 1982              	.globl SNCPUDumpRegs
 1983              	.ent SNCPUDumpRegs
 1984              	SNCPUDumpRegs:
 1985              	.frame $sp,288,$31
 1986              	.mask 0xc0ff0000,-16
 1987              	.fmask 0x00000000,0
 1988 0c98 E0FEBD27 	subu $sp,$sp,288
 1989 0c9c 4E000324 	li $3,78
 1990 0ca0 1001BFFF 	sd $31,272($sp)
 1991 0ca4 5A000D24 	li $13,90
 1992 0ca8 F000B7FF 	sd $23,240($sp)
 1993 0cac 43000E24 	li $14,67
 1994 0cb0 E000B6FF 	sd $22,224($sp)
 1995 0cb4 45000F24 	li $15,69
 1996 0cb8 C000B4FF 	sd $20,192($sp)
 1997 0cbc B000B3FF 	sd $19,176($sp)
 1998 0cc0 4D001324 	li $19,77
 1999 0cc4 A000B2FF 	sd $18,160($sp)
 2000 0cc8 58001224 	li $18,88
 2001 0ccc 9000B1FF 	sd $17,144($sp)
 2002 0cd0 44001124 	li $17,68
 2003 0cd4 8000B0FF 	sd $16,128($sp)
 2004 0cd8 49001024 	li $16,73
 2005 0cdc 0001BEFF 	sd $fp,256($sp)
 2006 0ce0 D000B5FF 	sd $21,208($sp)
 2007 0ce4 08008C90 	lbu $12,8($4)
 2008 0ce8 00008694 	lhu $6,0($4)
 2009 0cec 80008231 	andi $2,$12,0x80
 2010 0cf0 02008794 	lhu $7,2($4)
 2011 0cf4 04008894 	lhu $8,4($4)
 2012 0cf8 40009931 	andi $25,$12,0x40
 2013 0cfc 6000A2AF 	sw $2,96($sp)
 2014 0d00 10009631 	andi $22,$12,0x10
 2015 0d04 12008B94 	lhu $11,18($4)
 2016 0d08 20008231 	andi $2,$12,0x20
 2017 0d0c 06008994 	lhu $9,6($4)
 2018 0d10 08009731 	andi $23,$12,0x8
 2019 0d14 09009E90 	lbu $fp,9($4)
GAS LISTING  			page 37


 2020 0d18 04009831 	andi $24,$12,0x4
 2021 0d1c 0C008A8C 	lw $10,12($4)
 2022 0d20 01009431 	andi $20,$12,0x1
 2023 0d24 0A009594 	lhu $21,10($4)
 2024 0d28 02008C31 	andi $12,$12,0x2
 2025 0d2c 56000424 	li $4,86
 2026 0d30 7000A2AF 	sw $2,112($sp)
 2027 0d34 5400A4AF 	sw $4,84($sp)
 2028 0d38 6E000224 	li $2,110
 2029 0d3c 6000A48F 	lw $4,96($sp)
 2030 0d40 0000B5AF 	sw $21,0($sp)
 2031 0d44 0A184400 	movz $3,$2,$4
 2032 0d48 6D000224 	li $2,109
 2033 0d4c 5000A3AF 	sw $3,80($sp)
 2034 0d50 56000424 	dli $4,0x56
 2035 0d54 76000324 	li $3,118
 2036 0d58 0A207900 	movz $4,$3,$25
 2037 0d5c 7000A38F 	lw $3,112($sp)
 2038 0d60 5400A4AF 	sw $4,84($sp)
 2039 0d64 2D20A000 	move $4,$5
 2040 0d68 0A984300 	movz $19,$2,$3
 2041 0d6c 0000053C 	lui $5,%hi($LC3)
 2042 0d70 78000324 	li $3,120
 2043 0d74 64000224 	li $2,100
 2044 0d78 0A907600 	movz $18,$3,$22
 2045 0d7c 0A885700 	movz $17,$2,$23
 2046 0d80 69000324 	li $3,105
 2047 0d84 7A000224 	li $2,122
 2048 0d88 0A807800 	movz $16,$3,$24
 2049 0d8c 0A684C00 	movz $13,$2,$12
 2050 0d90 63000324 	li $3,99
 2051 0d94 65000224 	li $2,101
 2052 0d98 0A707400 	movz $14,$3,$20
 2053 0d9c 0A785E00 	movz $15,$2,$fp
 2054 0da0 5400A38F 	lw $3,84($sp)
 2055 0da4 6000A524 	addiu $5,$5,%lo($LC3)
 2056 0da8 5000A28F 	lw $2,80($sp)
 2057 0dac 1000A3AF 	sw $3,16($sp)
 2058 0db0 0800A2AF 	sw $2,8($sp)
 2059 0db4 1800B3AF 	sw $19,24($sp)
 2060 0db8 2000B2AF 	sw $18,32($sp)
 2061 0dbc 2800B1AF 	sw $17,40($sp)
 2062 0dc0 3000B0AF 	sw $16,48($sp)
 2063 0dc4 3800ADAF 	sw $13,56($sp)
 2064 0dc8 4000AEAF 	sw $14,64($sp)
 2065              	.set noreorder
 2066              	.set nomacro
 2067 0dcc 0000000C 	jal sprintf
 2068 0dd0 4800AFAF 	sw $15,72($sp)
 2069              	.set macro
 2070              	.set reorder
 2071              	
 2072 0dd4 1001BFDF 	ld $31,272($sp)
 2073 0dd8 0001BEDF 	ld $fp,256($sp)
 2074 0ddc F000B7DF 	ld $23,240($sp)
 2075 0de0 E000B6DF 	ld $22,224($sp)
 2076 0de4 D000B5DF 	ld $21,208($sp)
GAS LISTING  			page 38


 2077 0de8 C000B4DF 	ld $20,192($sp)
 2078 0dec B000B3DF 	ld $19,176($sp)
 2079 0df0 A000B2DF 	ld $18,160($sp)
 2080 0df4 9000B1DF 	ld $17,144($sp)
 2081 0df8 8000B0DF 	ld $16,128($sp)
 2082              	
 2083              	.set noreorder
 2084              	.set nomacro
 2085 0dfc 0800E003 	j $31
 2086 0e00 2001BD27 	addu $sp,$sp,288
 2087              	.set macro
 2088              	.set reorder
 2089              	
 2090              	.end SNCPUDumpRegs
 2091              	$Lfe30:
 2092              	.size SNCPUDumpRegs,$Lfe30-SNCPUDumpRegs
 2093              	.align 2
 2094 0e04 00000000 	.p2align 3,,7
 2095              	.globl SNCPUResetCounter
 2096              	.ent SNCPUResetCounter
 2097              	SNCPUResetCounter:
 2098              	.frame $sp,0,$31
 2099              	.mask 0x00000000,0
 2100              	.fmask 0x00000000,0
 2101 0e08 80280500 	sll $5,$5,2
 2102 0e0c 2128A400 	addu $5,$5,$4
 2103              	.set noreorder
 2104              	.set nomacro
 2105 0e10 0800E003 	j $31
 2106 0e14 1800A0AC 	sw $0,24($5)
 2107              	.set macro
 2108              	.set reorder
 2109              	
 2110              	.end SNCPUResetCounter
 2111              	$Lfe31:
 2112              	.size SNCPUResetCounter,$Lfe31-SNCPUResetCounter
 2113              	.align 2
 2114              	.p2align 3,,7
 2115              	.globl SNCPUSetExecuteFunc
 2116              	.ent SNCPUSetExecuteFunc
 2117              	SNCPUSetExecuteFunc:
 2118              	.frame $sp,0,$31
 2119              	.mask 0x00000000,0
 2120              	.fmask 0x00000000,0
 2121 0e18 0000023C 	lui $2,%hi(_SNCPU_bDebug)
 2122 0e1c 08004390 	lbu $3,%lo(_SNCPU_bDebug)($2)
 2123              	
 2124              	.set noreorder
 2125              	.set nomacro
 2126 0e20 05006010 	beq $3,$0,$L180
 2127 0e24 0000023C 	lui $2,%hi(_SNCPU_pExecuteFunc)
 2128              	.set macro
 2129              	.set reorder
 2130              	
 2131 0e28 0000023C 	lui $2,%hi(_SNCPU_pDebugExecuteFunc)
 2132              	.set noreorder
 2133              	.set nomacro
GAS LISTING  			page 39


 2134 0e2c 0800E003 	j $31
 2135 0e30 040044AC 	sw $4,%lo(_SNCPU_pDebugExecuteFunc)($2)
 2136              	.set macro
 2137              	.set reorder
 2138              	
 2139 0e34 00000000 	.p2align 3
 2140              	$L180:
 2141              	.set noreorder
 2142              	.set nomacro
 2143 0e38 0800E003 	j $31
 2144 0e3c 000044AC 	sw $4,%lo(_SNCPU_pExecuteFunc)($2)
 2145              	.set macro
 2146              	.set reorder
 2147              	
 2148              	.end SNCPUSetExecuteFunc
 2149              	$Lfe32:
 2150              	.size SNCPUSetExecuteFunc,$Lfe32-SNCPUSetExecuteFunc
 2151              	.align 2
 2152              	.p2align 3,,7
 2153              	.globl SNCPUExecute
 2154              	.ent SNCPUExecute
 2155              	SNCPUExecute:
 2156              	.frame $sp,32,$31
 2157              	.mask 0x80010000,-16
 2158              	.fmask 0x00000000,0
 2159 0e40 E0FFBD27 	subu $sp,$sp,32
 2160 0e44 01000224 	li $2,1
 2161 0e48 0000B0FF 	sd $16,0($sp)
 2162 0e4c 0000033C 	lui $3,%hi(_SNCPU_pExecuteFunc)
 2163 0e50 1000BFFF 	sd $31,16($sp)
 2164 0e54 300082A0 	sb $2,48($4)
 2165 0e58 2C0080AC 	sw $0,44($4)
 2166 0e5c 0000628C 	lw $2,%lo(_SNCPU_pExecuteFunc)($3)
 2167              	
 2168              	.set noreorder
 2169              	.set nomacro
 2170 0e60 09F84000 	jal $31,$2
 2171 0e64 2D808000 	move $16,$4
 2172              	.set macro
 2173              	.set reorder
 2174              	
 2175 0e68 300000A2 	sb $0,48($16)
 2176 0e6c 2C00038E 	lw $3,44($16)
 2177              	
 2178              	.set noreorder
 2179              	.set nomacro
 2180 0e70 07006010 	beq $3,$0,$L183
 2181 0e74 2D100000 	move $2,$0
 2182              	.set macro
 2183              	.set reorder
 2184              	
 2185 0e78 140003AE 	sw $3,20($16)
 2186 0e7c 2C0000AE 	sw $0,44($16)
 2187              	$L182:
 2188 0e80 1000BFDF 	ld $31,16($sp)
 2189 0e84 0000B0DF 	ld $16,0($sp)
 2190              	
GAS LISTING  			page 40


 2191              	.set noreorder
 2192              	.set nomacro
 2193 0e88 0800E003 	j $31
 2194 0e8c 2000BD27 	addu $sp,$sp,32
 2195              	.set macro
 2196              	.set reorder
 2197              	
 2198              	.p2align 3
 2199              	$L183:
 2200              	.set noreorder
 2201              	.set nomacro
 2202 0e90 FBFF0010 	b $L182
 2203 0e94 01000224 	li $2,1
 2204              	.set macro
 2205              	.set reorder
 2206              	
 2207              	.end SNCPUExecute
 2208              	$Lfe33:
 2209              	.size SNCPUExecute,$Lfe33-SNCPUExecute
 2210              	.align 2
 2211              	.p2align 3,,7
 2212              	.globl SNCPUExecuteOne
 2213              	.ent SNCPUExecuteOne
 2214              	SNCPUExecuteOne:
 2215              	.frame $sp,48,$31
 2216              	.mask 0x80030000,-16
 2217              	.fmask 0x00000000,0
 2218 0e98 D0FFBD27 	subu $sp,$sp,48
 2219 0e9c 2D400000 	move $8,$0
 2220 0ea0 1000B1FF 	sd $17,16($sp)
 2221 0ea4 0000B0FF 	sd $16,0($sp)
 2222 0ea8 2D808000 	move $16,$4
 2223 0eac 2000BFFF 	sd $31,32($sp)
 2224 0eb0 1400878C 	lw $7,20($4)
 2225              	
 2226              	.set noreorder
 2227              	.set nomacro
 2228 0eb4 2000E018 	blez $7,$L185
 2229 0eb8 FFFFF124 	addu $17,$7,-1
 2230              	.set macro
 2231              	.set reorder
 2232              	
 2233 0ebc 1800868C 	lw $6,24($4)
 2234 0ec0 2338F100 	subu $7,$7,$17
 2235 0ec4 1C00828C 	lw $2,28($4)
 2236 0ec8 2000838C 	lw $3,32($4)
 2237 0ecc 2330D100 	subu $6,$6,$17
 2238 0ed0 2400858C 	lw $5,36($4)
 2239 0ed4 23105100 	subu $2,$2,$17
 2240 0ed8 23187100 	subu $3,$3,$17
 2241 0edc 180086AC 	sw $6,24($4)
 2242 0ee0 2328B100 	subu $5,$5,$17
 2243 0ee4 200083AC 	sw $3,32($4)
 2244 0ee8 240085AC 	sw $5,36($4)
 2245 0eec 140087AC 	sw $7,20($4)
 2246              	.set noreorder
 2247              	.set nomacro
GAS LISTING  			page 41


 2248 0ef0 0000000C 	jal SNCPUExecute
 2249 0ef4 1C0082AC 	sw $2,28($4)
 2250              	.set macro
 2251              	.set reorder
 2252              	
 2253 0ef8 2400028E 	lw $2,36($16)
 2254 0efc 1400038E 	lw $3,20($16)
 2255 0f00 01000824 	li $8,1
 2256 0f04 1800048E 	lw $4,24($16)
 2257 0f08 21105100 	addu $2,$2,$17
 2258 0f0c 1C00068E 	lw $6,28($16)
 2259 0f10 21187100 	addu $3,$3,$17
 2260 0f14 2000058E 	lw $5,32($16)
 2261 0f18 21209100 	addu $4,$4,$17
 2262 0f1c 2130D100 	addu $6,$6,$17
 2263 0f20 140003AE 	sw $3,20($16)
 2264 0f24 2128B100 	addu $5,$5,$17
 2265 0f28 180004AE 	sw $4,24($16)
 2266 0f2c 240002AE 	sw $2,36($16)
 2267 0f30 1C0006AE 	sw $6,28($16)
 2268 0f34 200005AE 	sw $5,32($16)
 2269              	$L185:
 2270 0f38 2000BFDF 	ld $31,32($sp)
 2271 0f3c 2D100001 	move $2,$8
 2272 0f40 1000B1DF 	ld $17,16($sp)
 2273 0f44 0000B0DF 	ld $16,0($sp)
 2274              	
 2275              	.set noreorder
 2276              	.set nomacro
 2277 0f48 0800E003 	j $31
 2278 0f4c 3000BD27 	addu $sp,$sp,48
 2279              	.set macro
 2280              	.set reorder
 2281              	
 2282              	.end SNCPUExecuteOne
 2283              	$Lfe34:
 2284              	.size SNCPUExecuteOne,$Lfe34-SNCPUExecuteOne
 2285              	.rdata
 2286              	.align 3
 2287              	$LC4:
 2288 00a8 25303664 	.ascii "%06d: cpu %06X: %s\n\000"
 2288      3A206370 
 2288      75202530 
 2288      36583A20 
 2288      25730A00 
 2289 00bc 00000000 	.align 3
 2290              	$LC5:
 2291 00c0 25303664 	.ascii "%06d: cpu %s\n\000"
 2291      3A206370 
 2291      75202573 
 2291      0A00
 2292 00ce 0000     	.text
 2293              	.align 2
 2294              	.p2align 3,,7
 2295              	.globl SNCPUExecuteDebug
 2296              	.ent SNCPUExecuteDebug
 2297              	SNCPUExecuteDebug:
GAS LISTING  			page 42


 2298              	.frame $sp,128,$31
 2299              	.mask 0x80070000,-16
 2300              	.fmask 0x00000000,0
 2301 0f50 80FFBD27 	subu $sp,$sp,128
 2302 0f54 01000524 	li $5,1
 2303 0f58 4000B0FF 	sd $16,64($sp)
 2304 0f5c 2D808000 	move $16,$4
 2305 0f60 2D200000 	move $4,$0
 2306 0f64 7000BFFF 	sd $31,112($sp)
 2307 0f68 6000B2FF 	sd $18,96($sp)
 2308              	.set noreorder
 2309              	.set nomacro
 2310 0f6c 0000000C 	jal SNCPUSetDebug
 2311 0f70 5000B1FF 	sd $17,80($sp)
 2312              	.set macro
 2313              	.set reorder
 2314              	
 2315 0f74 1400028E 	lw $2,20($16)
 2316              	
 2317              	.set noreorder
 2318              	.set nomacro
 2319 0f78 1C004018 	blez $2,$L196
 2320 0f7c 0000123C 	lui $18,%hi($LC4)
 2321              	.set macro
 2322              	.set reorder
 2323              	
 2324 0f80 0000113C 	lui $17,%hi($LC5)
 2325 0f84 0C00058E 	lw $5,12($16)
 2326              	$L197:
 2327 0f88 2D200002 	move $4,$16
 2328 0f8c 2D30A003 	move $6,$sp
 2329              	.set noreorder
 2330              	.set nomacro
 2331 0f90 0000000C 	jal SNCPUDisassemble
 2332 0f94 2D380000 	move $7,$0
 2333              	.set macro
 2334              	.set reorder
 2335              	
 2336 0f98 0C00068E 	lw $6,12($16)
 2337 0f9c 1C00058E 	lw $5,28($16)
 2338 0fa0 2D38A003 	move $7,$sp
 2339 0fa4 1400028E 	lw $2,20($16)
 2340 0fa8 A8004426 	addiu $4,$18,%lo($LC4)
 2341              	.set noreorder
 2342              	.set nomacro
 2343 0fac 0000000C 	jal printf
 2344 0fb0 2328A200 	subu $5,$5,$2
 2345              	.set macro
 2346              	.set reorder
 2347              	
 2348              	.set noreorder
 2349              	.set nomacro
 2350 0fb4 0000000C 	jal SNCPUExecuteOne
 2351 0fb8 2D200002 	move $4,$16
 2352              	.set macro
 2353              	.set reorder
 2354              	
GAS LISTING  			page 43


 2355 0fbc 2D28A003 	move $5,$sp
 2356              	.set noreorder
 2357              	.set nomacro
 2358 0fc0 0000000C 	jal SNCPUDumpRegs
 2359 0fc4 2D200002 	move $4,$16
 2360              	.set macro
 2361              	.set reorder
 2362              	
 2363 0fc8 1400028E 	lw $2,20($16)
 2364 0fcc 1C00058E 	lw $5,28($16)
 2365 0fd0 2D30A003 	move $6,$sp
 2366 0fd4 C0002426 	addiu $4,$17,%lo($LC5)
 2367              	.set noreorder
 2368              	.set nomacro
 2369 0fd8 0000000C 	jal printf
 2370 0fdc 2328A200 	subu $5,$5,$2
 2371              	.set macro
 2372              	.set reorder
 2373              	
 2374 0fe0 1400038E 	lw $3,20($16)
 2375              	
 2376              	.set noreorder
 2377              	.set nomacro
 2378 0fe4 E8FF605C 	bgtzl $3,$L197
 2379 0fe8 0C00058E 	lw $5,12($16)
 2380              	.set macro
 2381              	.set reorder
 2382              	
 2383              	$L196:
