GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 1746              	.size _ZN10SnesSystem9Write4000EP7SNCpu_tjh,$Lfe5-_ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1747              	.align 2
 1748              	.p2align 3,,7
 1749              	.globl _ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1750              	.ent _ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1751              	_ZN10SnesSystem7ReadMemEP7SNCpu_tj:
 1752              	.frame $sp,0,$31
 1753              	.mask 0x00000000,0
 1754              	.fmask 0x00000000,0
 1755              	.set noreorder
 1756              	.set nomacro
 1757 09e0 0800E003 	j $31
 1758 09e4 2D100000 	move $2,$0
 1759              	.set macro
 1760              	.set reorder
 1761              	
 1762              	.end _ZN10SnesSystem7ReadMemEP7SNCpu_tj
GAS LISTING  			page 32


 1763              	$Lfe6:
 1764              	.size _ZN10SnesSystem7ReadMemEP7SNCpu_tj,$Lfe6-_ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1765              	.align 2
 1766              	.p2align 3,,7
 1767              	.globl _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1768              	.ent _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1769              	_ZN10SnesSystem8WriteMemEP7SNCpu_tjh:
 1770              	.frame $sp,0,$31
 1771              	.mask 0x00000000,0
 1772              	.fmask 0x00000000,0
 1773 09e8 0800E003 	j $31
 1773      00000000 
 1774              	.end _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1775              	$Lfe7:
 1776              	.size _ZN10SnesSystem8WriteMemEP7SNCpu_tjh,$Lfe7-_ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1777              	.align 2
 1778              	.p2align 3,,7
 1779              	.globl _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1780              	.ent _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1781              	_ZN10SnesSystem8ReadSRAMEP7SNCpu_tj:
 1782              	.frame $sp,0,$31
 1783              	.mask 0x00000000,0
 1784              	.fmask 0x00000000,0
 1785 09f0 2800868C 	lw $6,40($4)
 1786 09f4 0300033C 	li $3,196608
 1787 09f8 00806334 	ori $3,$3,0x8000
 1788 09fc 0500043C 	li $4,327680
 1789 0a00 2118C300 	addu $3,$6,$3
 1790 0a04 F0A48434 	ori $4,$4,0xa4f0
 1791 0a08 E024628C 	lw $2,9440($3)
 1792 0a0c 2130C400 	addu $6,$6,$4
 1793 0a10 FFFF4224 	addu $2,$2,-1
 1794 0a14 2428A200 	and $5,$5,$2
 1795 0a18 2130C500 	addu $6,$6,$5
 1796              	.set noreorder
 1797              	.set nomacro
 1798 0a1c 0800E003 	j $31
 1799 0a20 0000C290 	lbu $2,0($6)
 1800              	.set macro
 1801              	.set reorder
 1802              	
 1803              	.end _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1804              	$Lfe8:
 1805              	.size _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj,$Lfe8-_ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1806              	.align 2
 1807 0a24 00000000 	.p2align 3,,7
 1808              	.globl _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1809              	.ent _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1810              	_ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh:
 1811              	.frame $sp,0,$31
 1812              	.mask 0x00000000,0
 1813              	.fmask 0x00000000,0
 1814 0a28 2800878C 	lw $7,40($4)
 1815 0a2c 0300033C 	li $3,196608
 1816 0a30 00806334 	ori $3,$3,0x8000
 1817 0a34 0500043C 	li $4,327680
 1818 0a38 2118E300 	addu $3,$7,$3
GAS LISTING  			page 33


 1819 0a3c F0A48434 	ori $4,$4,0xa4f0
 1820 0a40 E024628C 	lw $2,9440($3)
 1821 0a44 2138E400 	addu $7,$7,$4
 1822 0a48 FFFF4224 	addu $2,$2,-1
 1823 0a4c 2428A200 	and $5,$5,$2
 1824 0a50 2138E500 	addu $7,$7,$5
 1825              	.set noreorder
 1826              	.set nomacro
 1827 0a54 0800E003 	j $31
 1828 0a58 0000E6A0 	sb $6,0($7)
 1829              	.set macro
 1830              	.set reorder
 1831              	
 1832              	.end _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1833              	$Lfe9:
 1834              	.size _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh,$Lfe9-_ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1835              	.align 2
 1836 0a5c 00000000 	.p2align 3,,7
 1837              	.globl _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1838              	.ent _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1839              	_ZN10SnesSystem8ReadDSP1EP7SNCpu_tj:
 1840              	.frame $sp,16,$31
 1841              	.mask 0x80000000,-16
 1842              	.fmask 0x00000000,0
 1843 0a60 F0FFBD27 	subu $sp,$sp,16
 1844 0a64 2D18A000 	move $3,$5
 1845 0a68 0000BFFF 	sd $31,0($sp)
 1846 0a6c 0200083C 	li $8,131072
 1847 0a70 00F06630 	andi $6,$3,0xf000
 1848 0a74 00600224 	li $2,24576
 1849 0a78 00800835 	ori $8,$8,0x8000
 1850 0a7c FF0FA530 	andi $5,$5,0xfff
 1851              	.set noreorder
 1852              	.set nomacro
 1853 0a80 1100C210 	beq $6,$2,$L157
 1854 0a84 2800878C 	lw $7,40($4)
 1855              	.set macro
 1856              	.set reorder
 1857              	
 1858 0a88 00700224 	li $2,28672
 1859              	.set noreorder
 1860              	.set nomacro
 1861 0a8c 0600C210 	beq $6,$2,$L158
 1862 0a90 2110E800 	addu $2,$7,$8
 1863              	.set macro
 1864              	.set reorder
 1865              	
 1866 0a94 02120300 	srl $2,$3,8
 1867 0a98 FF004230 	andi $2,$2,0x00ff
 1868 0a9c 0000BFDF 	ld $31,0($sp)
 1869              	$L162:
 1870              	
 1871              	.set noreorder
 1872              	.set nomacro
 1873 0aa0 0800E003 	j $31
 1874 0aa4 1000BD27 	addu $sp,$sp,16
 1875              	.set macro
GAS LISTING  			page 34


 1876              	.set reorder
 1877              	
 1878              	.p2align 3
 1879              	$L158:
 1880 0aa8 5037448C 	lw $4,14160($2)
 1881              	
 1882 0aac 0000838C 	lw $3,0($4)
 1883              	
 1884 0ab0 0C00628C 	lw $2,12($3)
 1885              	$L161:
 1886 0ab4 09F84000 	jal $31,$2
 1886      00000000 
 1887              	.set noreorder
 1888              	.set nomacro
 1889 0abc F8FF0010 	b $L162
 1890 0ac0 0000BFDF 	ld $31,0($sp)
 1891              	.set macro
 1892              	.set reorder
 1893              	
 1894 0ac4 00000000 	.p2align 3
 1895              	$L157:
 1896 0ac8 2110E800 	addu $2,$7,$8
 1897 0acc 5037448C 	lw $4,14160($2)
 1898              	
 1899 0ad0 0000838C 	lw $3,0($4)
 1900              	.set noreorder
 1901              	.set nomacro
 1902 0ad4 F7FF0010 	b $L161
 1903 0ad8 0800628C 	lw $2,8($3)
 1904              	.set macro
 1905              	.set reorder
 1906              	
 1907              	.end _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1908              	$Lfe10:
 1909              	.size _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj,$Lfe10-_ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1910              	.align 2
 1911 0adc 00000000 	.p2align 3,,7
 1912              	.globl _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1913              	.ent _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1914              	_ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh:
 1915              	.frame $sp,16,$31
 1916              	.mask 0x80000000,-16
 1917              	.fmask 0x00000000,0
 1918 0ae0 F0FFBD27 	subu $sp,$sp,16
 1919 0ae4 2D18A000 	move $3,$5
 1920 0ae8 0000BFFF 	sd $31,0($sp)
 1921 0aec 0200073C 	li $7,131072
 1922 0af0 00F06330 	andi $3,$3,0xf000
 1923 0af4 00600224 	li $2,24576
 1924 0af8 0080E734 	ori $7,$7,0x8000
 1925 0afc FF0FA530 	andi $5,$5,0xfff
 1926 0b00 FF00C630 	andi $6,$6,0x00ff
 1927              	.set noreorder
 1928              	.set nomacro
 1929 0b04 04006210 	beq $3,$2,$L168
 1930 0b08 2800848C 	lw $4,40($4)
 1931              	.set macro
GAS LISTING  			page 35


 1932              	.set reorder
 1933              	
 1934 0b0c 0000BFDF 	ld $31,0($sp)
 1935              	$L169:
 1936              	.set noreorder
 1937              	.set nomacro
 1938 0b10 0800E003 	j $31
 1939 0b14 1000BD27 	addu $sp,$sp,16
 1940              	.set macro
 1941              	.set reorder
 1942              	
 1943              	.p2align 3
 1944              	$L168:
 1945 0b18 21108700 	addu $2,$4,$7
 1946 0b1c 5037448C 	lw $4,14160($2)
 1947              	
 1948 0b20 0000838C 	lw $3,0($4)
 1949              	
 1950 0b24 0400628C 	lw $2,4($3)
 1951              	
 1952 0b28 09F84000 	jal $31,$2
 1952      00000000 
 1953              	.set noreorder
 1954              	.set nomacro
 1955 0b30 F7FF0010 	b $L169
 1956 0b34 0000BFDF 	ld $31,0($sp)
 1957              	.set macro
 1958              	.set reorder
 1959              	
 1960              	.end _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1961              	$Lfe11:
 1962              	.size _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh,$Lfe11-_ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1963              	.align 2
 1964              	.p2align 3,,7
 1965              	.globl _ZN10SnesSystemC2Ev
 1966              	.ent _ZN10SnesSystemC2Ev
 1967              	_ZN10SnesSystemC2Ev:
 1968              	.frame $sp,176,$31
 1969              	.mask 0xc0ff0000,-16
 1970              	.fmask 0x00000000,0
 1971 0b38 50FFBD27 	subu $sp,$sp,176
 1972 0b3c A000BFFF 	sd $31,160($sp)
 1973 0b40 9000BEFF 	sd $fp,144($sp)
 1974 0b44 8000B7FF 	sd $23,128($sp)
 1975 0b48 0200173C 	li $23,131072
 1976 0b4c 7000B6FF 	sd $22,112($sp)
 1977 0b50 0080F736 	ori $23,$23,0x8000
 1978 0b54 6000B5FF 	sd $21,96($sp)
 1979 0b58 0200163C 	li $22,131072
 1980 0b5c 5000B4FF 	sd $20,80($sp)
 1981 0b60 58B7D636 	ori $22,$22,0xb758
 1982 0b64 4000B3FF 	sd $19,64($sp)
 1983 0b68 0200143C 	li $20,131072
 1984 0b6c 3000B2FF 	sd $18,48($sp)
 1985 0b70 0100133C 	li $19,65536
 1986 0b74 2000B1FF 	sd $17,32($sp)
 1987 0b78 0200123C 	li $18,131072
GAS LISTING  			page 36


 1988 0b7c 1000B0FF 	sd $16,16($sp)
 1989 0b80 04967336 	ori $19,$19,0x9604
 1990 0b84 2D808000 	move $16,$4
 1991              	.set noreorder
 1992              	.set nomacro
 1993 0b88 0000000C 	jal _ZN10CEmuSystemC2Ev
 1994 0b8c BCA65236 	ori $18,$18,0xa6bc
 1995              	.set macro
 1996              	.set reorder
 1997              	
 1998 0b90 21981302 	addu $19,$16,$19
 1999 0b94 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2000 0b98 C0800434 	li $4,32960
 2001 0b9c 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2002 0ba0 21F00402 	addu $fp,$16,$4
 2003 0ba4 000002AE 	sw $2,0($16)
 2004 0ba8 2D20C003 	move $4,$fp
 2005 0bac 0C000226 	addu $2,$16,12
 2006 0bb0 21901202 	addu $18,$16,$18
 2007 0bb4 0000A2AF 	sw $2,0($sp)
 2008              	.set noreorder
 2009              	.set nomacro
 2010 0bb8 0000000C 	jal _ZN7SnesPPUC1Ev
 2011 0bbc 21B01602 	addu $22,$16,$22
 2012              	.set macro
 2013              	.set reorder
 2014              	
 2015 0bc0 0300153C 	li $21,196608
 2016 0bc4 0100043C 	li $4,65536
 2017 0bc8 74DA9436 	ori $20,$20,0xda74
 2018 0bcc CC958434 	ori $4,$4,0x95cc
 2019 0bd0 34A0B536 	ori $21,$21,0xa034
 2020 0bd4 21200402 	addu $4,$16,$4
 2021              	.set noreorder
 2022              	.set nomacro
 2023 0bd8 0000000C 	jal _ZN6SnesIOC1Ev
 2024 0bdc 21A01402 	addu $20,$16,$20
 2025              	.set macro
 2026              	.set reorder
 2027              	
 2028 0be0 21A81502 	addu $21,$16,$21
 2029 0be4 500060AE 	sw $0,80($19)
 2030 0be8 2D204002 	move $4,$18
 2031 0bec 4C0060AE 	sw $0,76($19)
 2032 0bf0 21B81702 	addu $23,$16,$23
 2033              	.set noreorder
 2034              	.set nomacro
 2035 0bf4 0000000C 	jal _ZN8SNSpcDspC1Ev
 2036 0bf8 0100113C 	li $17,65536
 2037              	.set macro
 2038              	.set reorder
 2039              	
 2040 0bfc 58A63136 	ori $17,$17,0xa658
 2041 0c00 0000023C 	lui $2,%hi(_ZTV13SnesPPURender+8)
 2042 0c04 0000A48F 	lw $4,0($sp)
 2043 0c08 08004224 	addiu $2,$2,%lo(_ZTV13SnesPPURender+8)
 2044 0c0c 0000033C 	lui $3,%hi(_ZTV15SNSpcDspMixFull+8)
GAS LISTING  			page 37


 2045 0c10 0000C2AE 	sw $2,0($22)
 2046 0c14 08006324 	addiu $3,$3,%lo(_ZTV15SNSpcDspMixFull+8)
 2047 0c18 0000023C 	lui $2,%hi(_ZTV17SNSpcDspMixSilent+8)
 2048 0c1c 000083AE 	sw $3,0($20)
 2049 0c20 08004224 	addiu $2,$2,%lo(_ZTV17SNSpcDspMixSilent+8)
 2050 0c24 21881102 	addu $17,$16,$17
 2051 0c28 0000A2AE 	sw $2,0($21)
 2052              	.set noreorder
 2053              	.set nomacro
 2054 0c2c 0000000C 	jal SNCPUNew
 2055 0c30 5437E0AE 	sw $0,14164($23)
 2056              	.set macro
 2057              	.set reorder
 2058              	
 2059 0c34 2D202002 	move $4,$17
 2060 0c38 0300023C 	li $2,196608
 2061 0c3c 340010AE 	sw $16,52($16)
 2062 0c40 00804234 	ori $2,$2,0x8000
 2063 0c44 21100202 	addu $2,$16,$2
 2064              	.set noreorder
 2065              	.set nomacro
 2066 0c48 0000000C 	jal SNSPCNew
 2067 0c4c E02440AC 	sw $0,9440($2)
 2068              	.set macro
 2069              	.set reorder
 2070              	
 2071 0c50 0000063C 	lui $6,%hi(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2072 0c54 0000053C 	lui $5,%hi(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2073 0c58 2D202002 	move $4,$17
 2074 0c5c 0000A524 	addiu $5,$5,%lo(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2075              	.set noreorder
 2076              	.set nomacro
 2077 0c60 0000000C 	jal SNSPCSetTrapFunc
 2078 0c64 0000C624 	addiu $6,$6,%lo(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2079              	.set macro
 2080              	.set reorder
 2081              	
 2082 0c68 A000BFDF 	ld $31,160($sp)
 2083 0c6c 0100023C 	li $2,65536
 2084 0c70 0100033C 	li $3,65536
 2085 0c74 0100043C 	li $4,65536
 2086 0c78 78A66334 	ori $3,$3,0xa678
 2087 0c7c 00804234 	ori $2,$2,0x8000
 2088 0c80 60958434 	ori $4,$4,0x9560
 2089 0c84 21200402 	addu $4,$16,$4
 2090 0c88 21100202 	addu $2,$16,$2
 2091 0c8c 21800302 	addu $16,$16,$3
 2092 0c90 6C2653AC 	sw $19,9836($2)
 2093 0c94 000071AE 	sw $17,0($19)
 2094 0c98 0100053C 	li $5,65536
 2095 0c9c 040072AE 	sw $18,4($19)
 2096 0ca0 2128C503 	addu $5,$fp,$5
 2097 0ca4 840054AE 	sw $20,132($18)
 2098 0ca8 880055AE 	sw $21,136($18)
 2099 0cac 040092AE 	sw $18,4($20)
 2100 0cb0 0400B2AE 	sw $18,4($21)
 2101 0cb4 800050AE 	sw $16,128($18)
GAS LISTING  			page 38


 2102 0cb8 6000B5DF 	ld $21,96($sp)
 2103 0cbc 0000A28F 	lw $2,0($sp)
 2104 0cc0 5000B4DF 	ld $20,80($sp)
 2105 0cc4 68009EAC 	sw $fp,104($4)
 2106 0cc8 640082AC 	sw $2,100($4)
 2107 0ccc 4000B3DF 	ld $19,64($sp)
 2108 0cd0 0800DEAE 	sw $fp,8($22)
 2109 0cd4 3000B2DF 	ld $18,48($sp)
 2110 0cd8 9004B6AC 	sw $22,1168($5)
 2111 0cdc 9000BEDF 	ld $fp,144($sp)
 2112 0ce0 5037E0AE 	sw $0,14160($23)
 2113 0ce4 7000B6DF 	ld $22,112($sp)
 2114 0ce8 8000B7DF 	ld $23,128($sp)
 2115 0cec 2000B1DF 	ld $17,32($sp)
 2116 0cf0 1000B0DF 	ld $16,16($sp)
 2117              	
 2118              	.set noreorder
 2119              	.set nomacro
 2120 0cf4 0800E003 	j $31
 2121 0cf8 B000BD27 	addu $sp,$sp,176
 2122              	.set macro
 2123              	.set reorder
 2124              	
 2125              	.end _ZN10SnesSystemC2Ev
 2126              	$Lfe12:
 2127              	.size _ZN10SnesSystemC2Ev,$Lfe12-_ZN10SnesSystemC2Ev
 2128              	.align 2
 2129 0cfc 00000000 	.p2align 3,,7
 2130              	.globl _ZN10SnesSystemC1Ev
 2131              	.ent _ZN10SnesSystemC1Ev
 2132              	_ZN10SnesSystemC1Ev:
 2133              	.frame $sp,176,$31
 2134              	.mask 0xc0ff0000,-16
 2135              	.fmask 0x00000000,0
 2136 0d00 50FFBD27 	subu $sp,$sp,176
 2137 0d04 A000BFFF 	sd $31,160($sp)
 2138 0d08 9000BEFF 	sd $fp,144($sp)
 2139 0d0c 8000B7FF 	sd $23,128($sp)
 2140 0d10 0200173C 	li $23,131072
 2141 0d14 7000B6FF 	sd $22,112($sp)
 2142 0d18 0080F736 	ori $23,$23,0x8000
 2143 0d1c 6000B5FF 	sd $21,96($sp)
 2144 0d20 0200163C 	li $22,131072
 2145 0d24 5000B4FF 	sd $20,80($sp)
 2146 0d28 58B7D636 	ori $22,$22,0xb758
 2147 0d2c 4000B3FF 	sd $19,64($sp)
 2148 0d30 0200143C 	li $20,131072
 2149 0d34 3000B2FF 	sd $18,48($sp)
 2150 0d38 0100133C 	li $19,65536
 2151 0d3c 2000B1FF 	sd $17,32($sp)
 2152 0d40 0200123C 	li $18,131072
 2153 0d44 1000B0FF 	sd $16,16($sp)
 2154 0d48 04967336 	ori $19,$19,0x9604
 2155 0d4c 2D808000 	move $16,$4
 2156              	.set noreorder
 2157              	.set nomacro
 2158 0d50 0000000C 	jal _ZN10CEmuSystemC2Ev
GAS LISTING  			page 39


 2159 0d54 BCA65236 	ori $18,$18,0xa6bc
 2160              	.set macro
 2161              	.set reorder
 2162              	
 2163 0d58 21981302 	addu $19,$16,$19
 2164 0d5c 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2165 0d60 C0800434 	li $4,32960
 2166 0d64 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2167 0d68 21F00402 	addu $fp,$16,$4
 2168 0d6c 000002AE 	sw $2,0($16)
 2169 0d70 2D20C003 	move $4,$fp
 2170 0d74 0C000226 	addu $2,$16,12
 2171 0d78 21901202 	addu $18,$16,$18
 2172 0d7c 0000A2AF 	sw $2,0($sp)
 2173              	.set noreorder
 2174              	.set nomacro
 2175 0d80 0000000C 	jal _ZN7SnesPPUC1Ev
 2176 0d84 21B01602 	addu $22,$16,$22
 2177              	.set macro
 2178              	.set reorder
 2179              	
 2180 0d88 0300153C 	li $21,196608
 2181 0d8c 0100043C 	li $4,65536
 2182 0d90 74DA9436 	ori $20,$20,0xda74
 2183 0d94 CC958434 	ori $4,$4,0x95cc
 2184 0d98 34A0B536 	ori $21,$21,0xa034
 2185 0d9c 21200402 	addu $4,$16,$4
 2186              	.set noreorder
 2187              	.set nomacro
 2188 0da0 0000000C 	jal _ZN6SnesIOC1Ev
 2189 0da4 21A01402 	addu $20,$16,$20
 2190              	.set macro
 2191              	.set reorder
 2192              	
 2193 0da8 21A81502 	addu $21,$16,$21
 2194 0dac 500060AE 	sw $0,80($19)
 2195 0db0 2D204002 	move $4,$18
 2196 0db4 4C0060AE 	sw $0,76($19)
 2197 0db8 21B81702 	addu $23,$16,$23
 2198              	.set noreorder
 2199              	.set nomacro
 2200 0dbc 0000000C 	jal _ZN8SNSpcDspC1Ev
 2201 0dc0 0100113C 	li $17,65536
 2202              	.set macro
 2203              	.set reorder
 2204              	
 2205 0dc4 58A63136 	ori $17,$17,0xa658
 2206 0dc8 0000023C 	lui $2,%hi(_ZTV13SnesPPURender+8)
 2207 0dcc 0000A48F 	lw $4,0($sp)
 2208 0dd0 08004224 	addiu $2,$2,%lo(_ZTV13SnesPPURender+8)
 2209 0dd4 0000033C 	lui $3,%hi(_ZTV15SNSpcDspMixFull+8)
 2210 0dd8 0000C2AE 	sw $2,0($22)
 2211 0ddc 08006324 	addiu $3,$3,%lo(_ZTV15SNSpcDspMixFull+8)
 2212 0de0 0000023C 	lui $2,%hi(_ZTV17SNSpcDspMixSilent+8)
 2213 0de4 000083AE 	sw $3,0($20)
 2214 0de8 08004224 	addiu $2,$2,%lo(_ZTV17SNSpcDspMixSilent+8)
 2215 0dec 21881102 	addu $17,$16,$17
GAS LISTING  			page 40


 2216 0df0 0000A2AE 	sw $2,0($21)
 2217              	.set noreorder
 2218              	.set nomacro
 2219 0df4 0000000C 	jal SNCPUNew
 2220 0df8 5437E0AE 	sw $0,14164($23)
 2221              	.set macro
 2222              	.set reorder
 2223              	
 2224 0dfc 2D202002 	move $4,$17
 2225 0e00 0300023C 	li $2,196608
 2226 0e04 340010AE 	sw $16,52($16)
 2227 0e08 00804234 	ori $2,$2,0x8000
 2228 0e0c 21100202 	addu $2,$16,$2
 2229              	.set noreorder
 2230              	.set nomacro
 2231 0e10 0000000C 	jal SNSPCNew
 2232 0e14 E02440AC 	sw $0,9440($2)
 2233              	.set macro
 2234              	.set reorder
 2235              	
 2236 0e18 0000063C 	lui $6,%hi(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2237 0e1c 0000053C 	lui $5,%hi(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2238 0e20 2D202002 	move $4,$17
 2239 0e24 0000A524 	addiu $5,$5,%lo(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2240              	.set noreorder
 2241              	.set nomacro
 2242 0e28 0000000C 	jal SNSPCSetTrapFunc
 2243 0e2c 0000C624 	addiu $6,$6,%lo(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2244              	.set macro
 2245              	.set reorder
 2246              	
 2247 0e30 A000BFDF 	ld $31,160($sp)
 2248 0e34 0100023C 	li $2,65536
 2249 0e38 0100033C 	li $3,65536
 2250 0e3c 0100043C 	li $4,65536
 2251 0e40 78A66334 	ori $3,$3,0xa678
 2252 0e44 00804234 	ori $2,$2,0x8000
 2253 0e48 60958434 	ori $4,$4,0x9560
 2254 0e4c 21200402 	addu $4,$16,$4
 2255 0e50 21100202 	addu $2,$16,$2
 2256 0e54 21800302 	addu $16,$16,$3
 2257 0e58 6C2653AC 	sw $19,9836($2)
 2258 0e5c 000071AE 	sw $17,0($19)
 2259 0e60 0100053C 	li $5,65536
 2260 0e64 040072AE 	sw $18,4($19)
 2261 0e68 2128C503 	addu $5,$fp,$5
 2262 0e6c 840054AE 	sw $20,132($18)
 2263 0e70 880055AE 	sw $21,136($18)
 2264 0e74 040092AE 	sw $18,4($20)
 2265 0e78 0400B2AE 	sw $18,4($21)
 2266 0e7c 800050AE 	sw $16,128($18)
 2267 0e80 6000B5DF 	ld $21,96($sp)
 2268 0e84 0000A28F 	lw $2,0($sp)
 2269 0e88 5000B4DF 	ld $20,80($sp)
 2270 0e8c 68009EAC 	sw $fp,104($4)
 2271 0e90 640082AC 	sw $2,100($4)
 2272 0e94 4000B3DF 	ld $19,64($sp)
GAS LISTING  			page 41


 2273 0e98 0800DEAE 	sw $fp,8($22)
 2274 0e9c 3000B2DF 	ld $18,48($sp)
 2275 0ea0 9004B6AC 	sw $22,1168($5)
 2276 0ea4 9000BEDF 	ld $fp,144($sp)
 2277 0ea8 5037E0AE 	sw $0,14160($23)
 2278 0eac 7000B6DF 	ld $22,112($sp)
 2279 0eb0 8000B7DF 	ld $23,128($sp)
 2280 0eb4 2000B1DF 	ld $17,32($sp)
 2281 0eb8 1000B0DF 	ld $16,16($sp)
 2282              	
 2283              	.set noreorder
 2284              	.set nomacro
 2285 0ebc 0800E003 	j $31
 2286 0ec0 B000BD27 	addu $sp,$sp,176
 2287              	.set macro
 2288              	.set reorder
 2289              	
 2290              	.end _ZN10SnesSystemC1Ev
 2291              	$Lfe13:
 2292              	.size _ZN10SnesSystemC1Ev,$Lfe13-_ZN10SnesSystemC1Ev
 2293              	.align 2
 2294 0ec4 00000000 	.p2align 3,,7
 2295              	.globl _ZN10SnesSystemD2Ev
 2296              	.ent _ZN10SnesSystemD2Ev
 2297              	_ZN10SnesSystemD2Ev:
 2298              	.frame $sp,32,$31
 2299              	.mask 0x80010000,-16
 2300              	.fmask 0x00000000,0
 2301 0ec8 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2302 0ecc E0FFBD27 	subu $sp,$sp,32
 2303 0ed0 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2304 0ed4 2D280000 	move $5,$0
 2305 0ed8 000082AC 	sw $2,0($4)
 2306 0edc 0000B0FF 	sd $16,0($sp)
 2307 0ee0 1000BFFF 	sd $31,16($sp)
 2308              	.set noreorder
 2309              	.set nomacro
 2310 0ee4 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2311 0ee8 2D808000 	move $16,$4
 2312              	.set macro
 2313              	.set reorder
 2314              	
 2315              	.set noreorder
 2316              	.set nomacro
 2317 0eec 0000000C 	jal SNCPUDelete
 2318 0ef0 0C000426 	addu $4,$16,12
 2319              	.set macro
 2320              	.set reorder
 2321              	
 2322 0ef4 0100043C 	li $4,65536
 2323 0ef8 58A68434 	ori $4,$4,0xa658
 2324              	.set noreorder
 2325              	.set nomacro
 2326 0efc 0000000C 	jal SNSPCDelete
 2327 0f00 21200402 	addu $4,$16,$4
 2328              	.set macro
 2329              	.set reorder
GAS LISTING  			page 42


 2330              	
 2331 0f04 0200023C 	li $2,131072
 2332 0f08 00804234 	ori $2,$2,0x8000
 2333 0f0c 2D200002 	move $4,$16
 2334 0f10 21800202 	addu $16,$16,$2
 2335              	.set noreorder
 2336              	.set nomacro
 2337 0f14 0000000C 	jal _ZN10CEmuSystemD2Ev
 2338 0f18 503700AE 	sw $0,14160($16)
 2339              	.set macro
 2340              	.set reorder
 2341              	
 2342 0f1c 0000B0DF 	ld $16,0($sp)
 2343 0f20 1000BFDF 	ld $31,16($sp)
 2344              	
 2345              	.set noreorder
 2346              	.set nomacro
 2347 0f24 0800E003 	j $31
 2348 0f28 2000BD27 	addu $sp,$sp,32
 2349              	.set macro
 2350              	.set reorder
 2351              	
 2352              	.end _ZN10SnesSystemD2Ev
 2353              	$Lfe14:
 2354              	.size _ZN10SnesSystemD2Ev,$Lfe14-_ZN10SnesSystemD2Ev
 2355              	.align 2
 2356 0f2c 00000000 	.p2align 3,,7
 2357              	.globl _ZN10SnesSystemD1Ev
 2358              	.ent _ZN10SnesSystemD1Ev
 2359              	_ZN10SnesSystemD1Ev:
 2360              	.frame $sp,32,$31
 2361              	.mask 0x80010000,-16
 2362              	.fmask 0x00000000,0
 2363 0f30 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2364 0f34 E0FFBD27 	subu $sp,$sp,32
