GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nes.cpp"
 1577              	.globl _ZN9NesSystem11ExecuteLineEv
 1578              	.ent _ZN9NesSystem11ExecuteLineEv
 1579              	_ZN9NesSystem11ExecuteLineEv:
 1580              	.frame $sp,32,$31
 1581              	.mask 0x80010000,-16
GAS LISTING  			page 29


 1582              	.fmask 0x00000000,0
 1583 0a28 E0FFBD27 	subu $sp,$sp,32
 1584 0a2c 54050524 	li $5,1364
 1585 0a30 0000B0FF 	sd $16,0($sp)
 1586 0a34 2D808000 	move $16,$4
 1587 0a38 1000BFFF 	sd $31,16($sp)
 1588              	.set noreorder
 1589              	.set nomacro
 1590 0a3c 0000000C 	jal N6502Execute
 1591 0a40 10008424 	addu $4,$4,16
 1592              	.set macro
 1593              	.set reorder
 1594              	
 1595 0a44 00800234 	li $2,32768
 1596 0a48 21800202 	addu $16,$16,$2
 1597 0a4c A443048E 	lw $4,17316($16)
 1598              	
 1599 0a50 0000838C 	lw $3,0($4)
 1600              	
 1601 0a54 0000628C 	lw $2,0($3)
 1602              	
 1603              	.set noreorder
 1604              	.set nomacro
 1605 0a58 09F84000 	jal $31,$2
 1606 0a5c F0000524 	li $5,240
 1607              	.set macro
 1608              	.set reorder
 1609              	
 1610 0a60 0000B0DF 	ld $16,0($sp)
 1611 0a64 1000BFDF 	ld $31,16($sp)
 1612              	
 1613              	.set noreorder
 1614              	.set nomacro
 1615 0a68 0800E003 	j $31
 1616 0a6c 2000BD27 	addu $sp,$sp,32
 1617              	.set macro
 1618              	.set reorder
 1619              	
 1620              	.end _ZN9NesSystem11ExecuteLineEv
 1621              	$Lfe21:
 1622              	.size _ZN9NesSystem11ExecuteLineEv,$Lfe21-_ZN9NesSystem11ExecuteLineEv
 1623              	.globl _Delay
 1624              	.data
 1625              	.align 2
 1626              	.type _Delay,@object
 1627              	.size _Delay,4
 1628              	_Delay:
 1629 0000 10000000 	.word 16
 1630              	.text
 1631              	.align 2
 1632              	.p2align 3,,7
 1633              	.globl _ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 1634              	.ent _ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 1635              	_ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE:
 1636              	.frame $sp,112,$31
 1637              	.mask 0x803f0000,-16
 1638              	.fmask 0x00000000,0
GAS LISTING  			page 30


 1639 0a70 90FFBD27 	subu $sp,$sp,112
 1640 0a74 1000B1FF 	sd $17,16($sp)
 1641 0a78 2D888000 	move $17,$4
 1642 0a7c 34388424 	addu $4,$4,14388
 1643 0a80 6000BFFF 	sd $31,96($sp)
 1644 0a84 5000B5FF 	sd $21,80($sp)
 1645 0a88 2DA8E000 	move $21,$7
 1646 0a8c 4000B4FF 	sd $20,64($sp)
 1647 0a90 2DA0C000 	move $20,$6
 1648 0a94 3000B3FF 	sd $19,48($sp)
 1649 0a98 EC063326 	addu $19,$17,1772
 1650 0a9c 2000B2FF 	sd $18,32($sp)
 1651 0aa0 34023226 	addu $18,$17,564
 1652 0aa4 0000B0FF 	sd $16,0($sp)
 1653              	.set noreorder
 1654              	.set nomacro
 1655 0aa8 0000000C 	jal _ZN5NesIO10LatchInputEP12EmuSysInputT
 1656 0aac 10003026 	addu $16,$17,16
 1657              	.set macro
 1658              	.set reorder
 1659              	
 1660 0ab0 2D206002 	move $4,$19
 1661              	.set noreorder
 1662              	.set nomacro
 1663 0ab4 0000000C 	jal _ZN6NesSPU10BeginFrameEv
 1664 0ab8 200020AE 	sw $0,32($17)
 1665              	.set macro
 1666              	.set reorder
 1667              	
 1668 0abc 2D200002 	move $4,$16
 1669 0ac0 1C0020AE 	sw $0,28($17)
 1670              	.set noreorder
 1671              	.set nomacro
 1672 0ac4 0000000C 	jal N6502Execute
 1673 0ac8 54050524 	li $5,1364
 1674              	.set macro
 1675              	.set reorder
 1676              	
 1677 0acc 00800234 	li $2,32768
 1678 0ad0 21102202 	addu $2,$17,$2
 1679 0ad4 A443448C 	lw $4,17316($2)
 1680              	
 1681 0ad8 0000838C 	lw $3,0($4)
 1682              	
 1683 0adc 0000628C 	lw $2,0($3)
 1684              	
 1685              	.set noreorder
 1686              	.set nomacro
 1687 0ae0 09F84000 	jal $31,$2
 1688 0ae4 F0000524 	li $5,240
 1689              	.set macro
 1690              	.set reorder
 1691              	
 1692              	.set noreorder
 1693              	.set nomacro
 1694 0ae8 0000000C 	jal _ZN6NesPPU11BeginVBlankEv
 1695 0aec 2D204002 	move $4,$18
GAS LISTING  			page 31


 1696              	.set macro
 1697              	.set reorder
 1698              	
 1699 0af0 54000524 	li $5,84
 1700              	.set noreorder
 1701              	.set nomacro
 1702 0af4 0000000C 	jal N6502Execute
 1703 0af8 2D200002 	move $4,$16
 1704              	.set macro
 1705              	.set reorder
 1706              	
 1707              	.set noreorder
 1708              	.set nomacro
 1709 0afc 0000000C 	jal _ZN6NesPPU10NMIEnabledEv
 1710 0b00 2D204002 	move $4,$18
 1711              	.set macro
 1712              	.set reorder
 1713              	
 1714 0b04 2D004014 	bne $2,$0,$L133
 1714      00000000 
 1715 0b0c 2D200002 	move $4,$16
 1716              	$L134:
 1717              	.set noreorder
 1718              	.set nomacro
 1719 0b10 0000000C 	jal N6502Execute
 1720 0b14 ACFF0524 	li $5,-84
 1721              	.set macro
 1722              	.set reorder
 1723              	
 1724 0b18 13001024 	li $16,19
 1725 0b1c FFFF1026 	addu $16,$16,-1
 1726              	$L135:
 1727              	.set noreorder
 1728              	.set nomacro
 1729 0b20 0000000C 	jal _ZN9NesSystem11ExecuteLineEv
 1730 0b24 2D202002 	move $4,$17
 1731              	.set macro
 1732              	.set reorder
 1733              	
 1734              	.set noreorder
 1735              	.set nomacro
 1736 0b28 FDFF0106 	bgez $16,$L135
 1737 0b2c FFFF1026 	addu $16,$16,-1
 1738              	.set macro
 1739              	.set reorder
 1740              	
 1741 0b30 2D204002 	move $4,$18
 1742              	.set noreorder
 1743              	.set nomacro
 1744 0b34 0000000C 	jal _ZN6NesPPU9EndVBlankEv
 1745 0b38 EF001024 	li $16,239
 1746              	.set macro
 1747              	.set reorder
 1748              	
 1749 0b3c 2D288002 	move $5,$20
 1750              	.set noreorder
 1751              	.set nomacro
GAS LISTING  			page 32


 1752 0b40 0000000C 	jal _ZN6NesPPU10BeginFrameEP14CRenderSurface
 1753 0b44 2D204002 	move $4,$18
 1754              	.set macro
 1755              	.set reorder
 1756              	
 1757              	.set noreorder
 1758              	.set nomacro
 1759 0b48 0000000C 	jal _ZN9NesSystem17ExecuteRasterLineEv
 1760 0b4c 2D202002 	move $4,$17
 1761              	.set macro
 1762              	.set reorder
 1763              	
 1764              	.set noreorder
 1765              	.set nomacro
 1766 0b50 0000000C 	jal _ZN6NesPPU13VramAddrFrameEv
 1767 0b54 2D204002 	move $4,$18
 1768              	.set macro
 1769              	.set reorder
 1770              	
 1771 0b58 FFFF1026 	addu $16,$16,-1
 1772              	$L136:
 1773              	.set noreorder
 1774              	.set nomacro
 1775 0b5c 0000000C 	jal _ZN9NesSystem17ExecuteRasterLineEv
 1776 0b60 2D202002 	move $4,$17
 1777              	.set macro
 1778              	.set reorder
 1779              	
 1780              	.set noreorder
 1781              	.set nomacro
 1782 0b64 FDFF0106 	bgez $16,$L136
 1783 0b68 FFFF1026 	addu $16,$16,-1
 1784              	.set macro
 1785              	.set reorder
 1786              	
 1787              	.set noreorder
 1788              	.set nomacro
 1789 0b6c 0000000C 	jal _ZN6NesPPU8EndFrameEv
 1790 0b70 2D204002 	move $4,$18
 1791              	.set macro
 1792              	.set reorder
 1793              	
 1794              	.set noreorder
 1795              	.set nomacro
 1796 0b74 0000000C 	jal _ZN6NesSPU8EndFrameEv
 1797 0b78 2D206002 	move $4,$19
 1798              	.set macro
 1799              	.set reorder
 1800              	
 1801 0b7c 2D206002 	move $4,$19
 1802 0b80 2D30A002 	move $6,$21
 1803              	.set noreorder
 1804              	.set nomacro
 1805 0b84 0000000C 	jal _ZN6NesSPU7ProcessEP12CNesSPUMixerP10CMixBuffer
 1806 0b88 44382526 	addu $5,$17,14404
 1807              	.set macro
 1808              	.set reorder
GAS LISTING  			page 33


 1809              	
 1810 0b8c 0000B0DF 	ld $16,0($sp)
 1811 0b90 0800228E 	lw $2,8($17)
 1812 0b94 6000BFDF 	ld $31,96($sp)
 1813 0b98 01004224 	addu $2,$2,1
 1814 0b9c 5000B5DF 	ld $21,80($sp)
 1815 0ba0 080022AE 	sw $2,8($17)
 1816 0ba4 4000B4DF 	ld $20,64($sp)
 1817 0ba8 3000B3DF 	ld $19,48($sp)
 1818 0bac 2000B2DF 	ld $18,32($sp)
 1819 0bb0 1000B1DF 	ld $17,16($sp)
 1820              	
 1821              	.set noreorder
 1822              	.set nomacro
 1823 0bb4 0800E003 	j $31
 1824 0bb8 7000BD27 	addu $sp,$sp,112
 1825              	.set macro
 1826              	.set reorder
 1827              	
 1828              	$L133:
 1829              	.set noreorder
 1830              	.set nomacro
 1831 0bbc 0000000C 	jal N6502NMI
 1832 0bc0 2D200002 	move $4,$16
 1833              	.set macro
 1834              	.set reorder
 1835              	
 1836              	.set noreorder
 1837              	.set nomacro
 1838 0bc4 D2FF0010 	b $L134
 1839 0bc8 2D200002 	move $4,$16
 1840              	.set macro
 1841              	.set reorder
 1842              	
 1843              	.end _ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 1844              	$Lfe22:
 1845              	.size _ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE,$Lfe22-_ZN9NesSystem12ExecuteFrameEP12EmuSysInputTP14CRenderSurfaceP10CMixBuffer11EmuSysModeE
 1846              	.rdata
 1847 0032 00000000 	.align 3
 1847      0000
 1848              	$LC2:
 1849 0038 4261644F 	.ascii "BadOpcode [%04X]: %02X \n\000"
 1849      70636F64 
 1849      65205B25 
 1849      3034585D 
 1849      3A202530 
 1850              	.text
 1851              	.align 2
 1852 0bcc 00000000 	.p2align 3,,7
 1853              	.globl _ZN9NesSystem9BadOpcodeEt
 1854              	.ent _ZN9NesSystem9BadOpcodeEt
 1855              	_ZN9NesSystem9BadOpcodeEt:
 1856              	.frame $sp,32,$31
 1857              	.mask 0x80010000,-16
 1858              	.fmask 0x00000000,0
 1859 0bd0 E0FFBD27 	subu $sp,$sp,32
 1860 0bd4 10008224 	addu $2,$4,16
GAS LISTING  			page 34


 1861 0bd8 0000B0FF 	sd $16,0($sp)
 1862 0bdc FFFFB030 	andi $16,$5,0xffff
 1863 0be0 1000BFFF 	sd $31,16($sp)
 1864 0be4 2D280002 	move $5,$16
 1865 0be8 0C008390 	lbu $3,12($4)
 1866              	
 1867              	.set noreorder
 1868              	.set nomacro
 1869 0bec 06006014 	bne $3,$0,$L141
 1870 0bf0 2D204000 	move $4,$2
 1871              	.set macro
 1872              	.set reorder
 1873              	
 1874 0bf4 30000224 	li $2,48
 1875              	$L137:
 1876 0bf8 1000BFDF 	ld $31,16($sp)
 1877 0bfc 0000B0DF 	ld $16,0($sp)
 1878              	
 1879              	.set noreorder
 1880              	.set nomacro
 1881 0c00 0800E003 	j $31
 1882 0c04 2000BD27 	addu $sp,$sp,32
 1883              	.set macro
 1884              	.set reorder
 1885              	
 1886              	.p2align 3
 1887              	$L141:
 1888 0c08 0000000C 	jal N6502ReadByte
 1888      00000000 
 1889 0c10 2D280002 	move $5,$16
 1890 0c14 FF004230 	andi $2,$2,0x00ff
 1891 0c18 0000043C 	lui $4,%hi($LC2)
 1892 0c1c 38008424 	addiu $4,$4,%lo($LC2)
 1893              	.set noreorder
 1894              	.set nomacro
 1895 0c20 0000000C 	jal printf
 1896 0c24 2D304000 	move $6,$2
 1897              	.set macro
 1898              	.set reorder
 1899              	
 1900              	.set noreorder
 1901              	.set nomacro
 1902 0c28 F3FF0010 	b $L137
 1903 0c2c FFFF0224 	li $2,-1
 1904              	.set macro
 1905              	.set reorder
 1906              	
 1907              	.end _ZN9NesSystem9BadOpcodeEt
 1908              	$Lfe23:
 1909              	.size _ZN9NesSystem9BadOpcodeEt,$Lfe23-_ZN9NesSystem9BadOpcodeEt
 1910              	.align 2
 1911              	.p2align 3,,7
 1912              	.globl _ZN9NesSystem8ReadTrapEj
 1913              	.ent _ZN9NesSystem8ReadTrapEj
 1914              	_ZN9NesSystem8ReadTrapEj:
 1915              	.frame $sp,16,$31
 1916              	.mask 0x80000000,-16
GAS LISTING  			page 35


 1917              	.fmask 0x00000000,0
 1918 0c30 F0FFBD27 	subu $sp,$sp,16
 1919 0c34 16400224 	li $2,16406
 1920 0c38 0000BFFF 	sd $31,0($sp)
 1921 0c3c 2D18A000 	move $3,$5
 1922              	.set noreorder
 1923              	.set nomacro
 1924 0c40 2300A210 	beq $5,$2,$L146
 1925 0c44 2D388000 	move $7,$4
 1926              	.set macro
 1927              	.set reorder
 1928              	
 1929 0c48 1740A22C 	sltu $2,$5,16407
 1930              	.set noreorder
 1931              	.set nomacro
 1932 0c4c 16004010 	beq $2,$0,$L150
 1933 0c50 17400224 	li $2,16407
 1934              	.set macro
 1935              	.set reorder
 1936              	
 1937 0c54 15400224 	li $2,16405
 1938              	.set noreorder
 1939              	.set nomacro
 1940 0c58 0C00A250 	beql $5,$2,$L144
 1941 0c5c 2000868C 	lw $6,32($4)
 1942              	.set macro
 1943              	.set reorder
 1944              	
 1945 0c60 00800234 	li $2,32768
 1946              	$L153:
 1947 0c64 2D286000 	move $5,$3
 1948 0c68 2110E200 	addu $2,$7,$2
 1949 0c6c A443448C 	lw $4,17316($2)
 1950              	
 1951 0c70 0000838C 	lw $3,0($4)
 1952              	
 1953 0c74 1800628C 	lw $2,24($3)
 1954              	
 1955 0c78 09F84000 	jal $31,$2
 1955      00000000 
 1956              	$L142:
 1957 0c80 0000BFDF 	ld $31,0($sp)
 1958              	$L152:
 1959              	
 1960              	.set noreorder
 1961              	.set nomacro
 1962 0c84 0800E003 	j $31
 1963 0c88 1000BD27 	addu $sp,$sp,16
 1964              	.set macro
 1965              	.set reorder
 1966              	
 1967              	$L144:
 1968 0c8c EC068424 	addu $4,$4,1772
 1969 0c90 1800E28C 	lw $2,24($7)
 1970              	
 1971              	.set noreorder
 1972              	.set nomacro
GAS LISTING  			page 36


 1973 0c94 0000000C 	jal _ZN6NesSPU4ReadEjj
 1974 0c98 2330C200 	subu $6,$6,$2
 1975              	.set macro
 1976              	.set reorder
 1977              	
 1978              	.set noreorder
 1979              	.set nomacro
 1980 0c9c F9FF0010 	b $L152
 1981 0ca0 0000BFDF 	ld $31,0($sp)
 1982              	.set macro
 1983              	.set reorder
 1984              	
 1985 0ca4 00000000 	.p2align 3
 1986              	$L150:
 1987              	.set noreorder
 1988              	.set nomacro
 1989 0ca8 EEFFA254 	bnel $5,$2,$L153
 1990 0cac 00800234 	li $2,32768
 1991              	.set macro
 1992              	.set reorder
 1993              	
 1994 0cb0 34388424 	addu $4,$4,14388
 1995 0cb4 01000524 	li $5,1
 1996              	$L151:
 1997 0cb8 0000000C 	jal _ZN5NesIO4ReadEj
 1997      00000000 
 1998 0cc0 40004234 	ori $2,$2,0x40
 1999              	.set noreorder
 2000              	.set nomacro
 2001 0cc4 EEFF0010 	b $L142
 2002 0cc8 FF004230 	andi $2,$2,0x00ff
 2003              	.set macro
 2004              	.set reorder
 2005              	
 2006 0ccc 00000000 	.p2align 3
 2007              	$L146:
 2008 0cd0 34388424 	addu $4,$4,14388
 2009              	.set noreorder
 2010              	.set nomacro
 2011 0cd4 F8FF0010 	b $L151
 2012 0cd8 2D280000 	move $5,$0
 2013              	.set macro
 2014              	.set reorder
 2015              	
 2016              	.end _ZN9NesSystem8ReadTrapEj
 2017              	$Lfe24:
 2018              	.size _ZN9NesSystem8ReadTrapEj,$Lfe24-_ZN9NesSystem8ReadTrapEj
 2019              	.align 2
 2020 0cdc 00000000 	.p2align 3,,7
 2021              	.globl _ZN9NesSystem9WriteTrapEjh
 2022              	.ent _ZN9NesSystem9WriteTrapEjh
 2023              	_ZN9NesSystem9WriteTrapEjh:
 2024              	.frame $sp,96,$31
 2025              	.mask 0x801f0000,-16
 2026              	.fmask 0x00000000,0
 2027 0ce0 00C0A224 	addu $2,$5,-16384
 2028 0ce4 A0FFBD27 	subu $sp,$sp,96
GAS LISTING  			page 37


 2029 0ce8 1400422C 	sltu $2,$2,20
 2030 0cec 5000BFFF 	sd $31,80($sp)
 2031 0cf0 4000B4FF 	sd $20,64($sp)
 2032 0cf4 2D18A000 	move $3,$5
 2033 0cf8 3000B3FF 	sd $19,48($sp)
 2034 0cfc 2D408000 	move $8,$4
 2035 0d00 2000B2FF 	sd $18,32($sp)
 2036 0d04 FF00C630 	andi $6,$6,0x00ff
 2037 0d08 1000B1FF 	sd $17,16($sp)
 2038              	.set noreorder
 2039              	.set nomacro
 2040 0d0c 3E004014 	bne $2,$0,$L165
 2041 0d10 0000B0FF 	sd $16,0($sp)
 2042              	.set macro
 2043              	.set reorder
 2044              	
 2045 0d14 15400224 	li $2,16405
 2046              	.set noreorder
 2047              	.set nomacro
 2048 0d18 3B00A210 	beq $5,$2,$L165
 2049 0d1c 1640A22C 	sltu $2,$5,16406
 2050              	.set macro
 2051              	.set reorder
 2052              	
 2053              	.set noreorder
 2054              	.set nomacro
 2055 0d20 2A004010 	beq $2,$0,$L171
 2056 0d24 16400224 	li $2,16406
 2057              	.set macro
 2058              	.set reorder
 2059              	
 2060 0d28 14400224 	li $2,16404
 2061              	.set noreorder
 2062              	.set nomacro
 2063 0d2c 1000A210 	beq $5,$2,$L158
 2064 0d30 00800234 	li $2,32768
 2065              	.set macro
 2066              	.set reorder
 2067              	
 2068 0d34 2D286000 	move $5,$3
 2069              	$L176:
 2070 0d38 21100201 	addu $2,$8,$2
 2071 0d3c A443448C 	lw $4,17316($2)
 2072              	
 2073 0d40 0000838C 	lw $3,0($4)
 2074              	
 2075 0d44 1400628C 	lw $2,20($3)
 2076              	
 2077 0d48 09F84000 	jal $31,$2
 2077      00000000 
 2078              	$L154:
 2079 0d50 5000BFDF 	ld $31,80($sp)
 2080              	$L175:
 2081 0d54 4000B4DF 	ld $20,64($sp)
 2082 0d58 3000B3DF 	ld $19,48($sp)
 2083 0d5c 2000B2DF 	ld $18,32($sp)
 2084 0d60 1000B1DF 	ld $17,16($sp)
GAS LISTING  			page 38


 2085 0d64 0000B0DF 	ld $16,0($sp)
 2086              	
 2087              	.set noreorder
 2088              	.set nomacro
 2089 0d68 0800E003 	j $31
 2090 0d6c 6000BD27 	addu $sp,$sp,96
 2091              	.set macro
 2092              	.set reorder
 2093              	
 2094              	$L158:
 2095 0d70 00820600 	sll $16,$6,8
 2096 0d74 34029424 	addu $20,$4,564
 2097 0d78 00011224 	li $18,256
 2098 0d7c 2D880000 	move $17,$0
 2099 0d80 10009324 	addu $19,$4,16
 2100 0d84 00000000 	.p2align 3
 2101              	$L163:
 2102 0d88 FFFF0532 	andi $5,$16,0xffff
 2103              	.set noreorder
 2104              	.set nomacro
 2105 0d8c 0000000C 	jal N6502ReadByte
 2106 0d90 2D206002 	move $4,$19
 2107              	.set macro
 2108              	.set reorder
 2109              	
 2110 0d94 FFFF5226 	addu $18,$18,-1
 2111 0d98 FF004230 	andi $2,$2,0x00ff
 2112 0d9c 2D282002 	move $5,$17
 2113 0da0 2D304000 	move $6,$2
 2114              	.set noreorder
 2115              	.set nomacro
 2116 0da4 0000000C 	jal _ZN6NesPPU8ObjWriteEhh
 2117 0da8 2D208002 	move $4,$20
 2118              	.set macro
 2119              	.set reorder
 2120              	
 2121 0dac 01001026 	addu $16,$16,1
 2122 0db0 01002226 	addu $2,$17,1
 2123              	.set noreorder
 2124              	.set nomacro
 2125 0db4 F4FF401E 	bgtz $18,$L163
 2126 0db8 FF005130 	andi $17,$2,0x00ff
 2127              	.set macro
 2128              	.set reorder
 2129              	
 2130 0dbc 0800628E 	lw $2,8($19)
 2131              	
 2132 0dc0 00E84224 	addu $2,$2,-6144
 2133              	.set noreorder
 2134              	.set nomacro
 2135 0dc4 E2FF0010 	b $L154
 2136 0dc8 080062AE 	sw $2,8($19)
 2137              	.set macro
 2138              	.set reorder
 2139              	
 2140              	$L171:
 2141              	.set noreorder
GAS LISTING  			page 39


 2142              	.set nomacro
 2143 0dcc 0500A210 	beq $5,$2,$L167
 2144 0dd0 17400224 	li $2,16407
 2145              	.set macro
 2146              	.set reorder
 2147              	
 2148              	.set noreorder
 2149              	.set nomacro
 2150 0dd4 DEFFA210 	beq $5,$2,$L154
 2151 0dd8 00800234 	li $2,32768
 2152              	.set macro
 2153              	.set reorder
 2154              	
 2155              	.set noreorder
 2156              	.set nomacro
 2157 0ddc D6FF0010 	b $L176
 2158 0de0 2D286000 	move $5,$3
 2159              	.set macro
 2160              	.set reorder
 2161              	
 2162              	$L167:
 2163 0de4 34389024 	addu $16,$4,14388
 2164 0de8 2D280000 	move $5,$0
 2165              	.set noreorder
 2166              	.set nomacro
 2167 0dec 0000000C 	jal _ZN5NesIO6StrobeEj
 2168 0df0 2D200002 	move $4,$16
 2169              	.set macro
 2170              	.set reorder
 2171              	
 2172 0df4 01000524 	li $5,1
 2173              	.set noreorder
 2174              	.set nomacro
 2175 0df8 0000000C 	jal _ZN5NesIO6StrobeEj
 2176 0dfc 2D200002 	move $4,$16
 2177              	.set macro
 2178              	.set reorder
 2179              	
 2180              	.set noreorder
 2181              	.set nomacro
 2182 0e00 D4FF0010 	b $L175
 2183 0e04 5000BFDF 	ld $31,80($sp)
 2184              	.set macro
 2185              	.set reorder
 2186              	
 2187              	$L165:
 2188 0e08 2000078D 	lw $7,32($8)
 2189 0e0c EC060425 	addu $4,$8,1772
 2190 0e10 1800028D 	lw $2,24($8)
 2191              	.set noreorder
 2192              	.set nomacro
 2193 0e14 0000000C 	jal _ZN6NesSPU5WriteEjhj
 2194 0e18 2338E200 	subu $7,$7,$2
 2195              	.set macro
 2196              	.set reorder
 2197              	
 2198              	.set noreorder
GAS LISTING  			page 40


 2199              	.set nomacro
 2200 0e1c CDFF0010 	b $L175
 2201 0e20 5000BFDF 	ld $31,80($sp)
 2202              	.set macro
 2203              	.set reorder
 2204              	
 2205              	.end _ZN9NesSystem9WriteTrapEjh
 2206              	$Lfe25:
 2207              	.size _ZN9NesSystem9WriteTrapEjh,$Lfe25-_ZN9NesSystem9WriteTrapEjh
 2208              	.align 2
 2209 0e24 00000000 	.p2align 3,,7
 2210              	.globl _ZN9NesSystem12GetSRAMBytesEv
 2211              	.ent _ZN9NesSystem12GetSRAMBytesEv
 2212              	_ZN9NesSystem12GetSRAMBytesEv:
 2213              	.frame $sp,0,$31
 2214              	.mask 0x00000000,0
 2215              	.fmask 0x00000000,0
 2216 0e28 00800234 	li $2,32768
 2217 0e2c 21208200 	addu $4,$4,$2
 2218 0e30 A843828C 	lw $2,17320($4)
 2219              	
 2220              	.set noreorder
 2221              	.set nomacro
 2222 0e34 04004010 	beq $2,$0,$L178
 2223 0e38 00200324 	li $3,8192
 2224              	.set macro
 2225              	.set reorder
 2226              	
 2227 0e3c 0E004290 	lbu $2,14($2)
 2228              	
 2229 0e40 02004014 	bne $2,$0,$L177
 2229      00000000 
 2230              	$L178:
 2231 0e48 2D180000 	move $3,$0
 2232              	$L177:
 2233              	.set noreorder
 2234              	.set nomacro
 2235 0e4c 0800E003 	j $31
 2236 0e50 2D106000 	move $2,$3
 2237              	.set macro
 2238              	.set reorder
 2239              	
 2240              	.end _ZN9NesSystem12GetSRAMBytesEv
 2241              	$Lfe26:
 2242              	.size _ZN9NesSystem12GetSRAMBytesEv,$Lfe26-_ZN9NesSystem12GetSRAMBytesEv
 2243              	.align 2
 2244 0e54 00000000 	.p2align 3,,7
 2245              	.globl _ZN9NesSystem11GetSRAMDataEv
 2246              	.ent _ZN9NesSystem11GetSRAMDataEv
 2247              	_ZN9NesSystem11GetSRAMDataEv:
 2248              	.frame $sp,0,$31
 2249              	.mask 0x00000000,0
 2250              	.fmask 0x00000000,0
 2251 0e58 00800234 	li $2,32768
 2252 0e5c 21108200 	addu $2,$4,$2
 2253 0e60 A843428C 	lw $2,17320($2)
 2254              	
GAS LISTING  			page 41


 2255              	.set noreorder
 2256              	.set nomacro
 2257 0e64 06004010 	beq $2,$0,$L180
 2258 0e68 2D280000 	move $5,$0
 2259              	.set macro
 2260              	.set reorder
 2261              	
 2262 0e6c 0E004390 	lbu $3,14($2)
 2263 0e70 94C30234 	li $2,50068
 2264              	.set noreorder
 2265              	.set nomacro
 2266 0e74 02006010 	beq $3,$0,$L180
 2267 0e78 21108200 	addu $2,$4,$2
 2268              	.set macro
 2269              	.set reorder
 2270              	
 2271 0e7c 0400458C 	lw $5,4($2)
 2272              	$L180:
 2273              	.set noreorder
 2274              	.set nomacro
 2275 0e80 0800E003 	j $31
 2276 0e84 2D10A000 	move $2,$5
 2277              	.set macro
 2278              	.set reorder
 2279              	
 2280              	.end _ZN9NesSystem11GetSRAMDataEv
 2281              	$Lfe27:
 2282              	.size _ZN9NesSystem11GetSRAMDataEv,$Lfe27-_ZN9NesSystem11GetSRAMDataEv
 2283              	.rdata
 2284 0051 00000000 	.align 3
 2284      000000
 2285              	$LC4:
 2286 0058 4E696E74 	.ascii "Nintendo Entertainment System\000"
 2286      656E646F 
 2286      20456E74 
 2286      65727461 
 2286      696E6D65 
 2287 0076 0000     	.align 3
 2288              	$LC5:
 2289 0078 73617600 	.ascii "sav\000"
 2290 007c 00000000 	.align 3
 2291              	$LC6:
 2292 0080 6E737400 	.ascii "nst\000"
 2293 0084 00000000 	.align 3
 2294              	$LC3:
 2295 0088 4E455300 	.ascii "NES\000"
 2296 008c 00000000 	.text
 2297              	.align 2
 2298              	.p2align 3,,7
 2299              	.globl _ZN9NesSystem9GetStringE13EmuSysStringE
 2300              	.ent _ZN9NesSystem9GetStringE13EmuSysStringE
 2301              	_ZN9NesSystem9GetStringE13EmuSysStringE:
 2302              	.frame $sp,0,$31
 2303              	.mask 0x00000000,0
 2304              	.fmask 0x00000000,0
 2305 0e88 0000033C 	lui $3,%hi($LC4)
 2306 0e8c 01000224 	li $2,1
GAS LISTING  			page 42


 2307 0e90 0200A428 	slt $4,$5,2
 2308              	.set noreorder
 2309              	.set nomacro
 2310 0e94 0B00A210 	beq $5,$2,$L184
 2311 0e98 58006324 	addiu $3,$3,%lo($LC4)
 2312              	.set macro
 2313              	.set reorder
 2314              	
 2315              	.set noreorder
 2316              	.set nomacro
 2317 0e9c 0C008014 	bne $4,$0,$L193
 2318 0ea0 0000033C 	lui $3,%hi($LC5)
 2319              	.set macro
 2320              	.set reorder
 2321              	
 2322 0ea4 02000224 	li $2,2
 2323              	.set noreorder
 2324              	.set nomacro
 2325 0ea8 0600A210 	beq $5,$2,$L184
 2326 0eac 78006324 	addiu $3,$3,%lo($LC5)
 2327              	.set macro
 2328              	.set reorder
 2329              	
 2330 0eb0 0000033C 	lui $3,%hi($LC6)
 2331 0eb4 03000224 	li $2,3
 2332              	.set noreorder
 2333              	.set nomacro
 2334 0eb8 0200A210 	beq $5,$2,$L184
 2335 0ebc 80006324 	addiu $3,$3,%lo($LC6)
 2336              	.set macro
 2337              	.set reorder
 2338              	
 2339 0ec0 2D180000 	move $3,$0
 2340              	$L184:
 2341              	$L194:
 2342              	.set noreorder
 2343              	.set nomacro
 2344 0ec4 0800E003 	j $31
 2345 0ec8 2D106000 	move $2,$3
 2346              	.set macro
 2347              	.set reorder
 2348              	
