GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 3910 1b18 00120200 	sll $2,$2,8
 3911 1b1c 0000A38F 	lw $3,0($sp)
 3912 1b20 25884500 	or $17,$2,$5
 3913 1b24 2D282002 	move $5,$17
 3914              	.set noreorder
 3915              	.set nomacro
 3916 1b28 0000000C 	jal _SNSPCRead8
 3917 1b2c 00820300 	sll $16,$3,8
 3918              	.set macro
 3919              	.set reorder
 3920              	
 3921 1b30 2D282002 	move $5,$17
 3922 1b34 01004630 	andi $6,$2,0x1
 3923 1b38 2D904000 	move $18,$2
GAS LISTING  			page 70


 3924 1b3c 0000A6AF 	sw $6,0($sp)
 3925              	$L978:
 3926 1b40 25905002 	or $18,$18,$16
 3927 1b44 080075AE 	sw $21,8($19)
 3928 1b48 2D206002 	move $4,$19
 3929 1b4c 42901200 	srl $18,$18,1
 3930              	.set noreorder
 3931              	.set nomacro
 3932 1b50 E6FF0010 	b $L954
 3933 1b54 97FFB526 	addu $21,$21,-105
 3934              	.set macro
 3935              	.set reorder
 3936              	
 3937              	$L79:
 3938 1b58 5400A22A 	slt $2,$21,84
 3939              	.set noreorder
 3940              	.set nomacro
 3941 1b5c 22FA4054 	bnel $2,$0,$L1062
 3942 1b60 06006392 	lbu $3,6($19)
 3943              	.set macro
 3944              	.set reorder
 3945              	
 3946              	.set noreorder
 3947              	.set nomacro
 3948 1b64 10FB0010 	b $L839
 3949 1b68 03006592 	lbu $5,3($19)
 3950              	.set macro
 3951              	.set reorder
 3952              	
 3953              	$L688:
 3954 1b6c 6900A22A 	slt $2,$21,105
 3955              	.set noreorder
 3956              	.set nomacro
 3957 1b70 1CFA4014 	bne $2,$0,$L58
 3958 1b74 21109302 	addu $2,$20,$19
 3959              	.set macro
 3960              	.set reorder
 3961              	
 3962 1b78 080075AE 	sw $21,8($19)
 3963 1b7c 20005190 	lbu $17,32($2)
 3964 1b80 2D206002 	move $4,$19
 3965 1b84 01009426 	addu $20,$20,1
 3966 1b88 21883E02 	addu $17,$17,$fp
 3967              	.set noreorder
 3968              	.set nomacro
 3969 1b8c 0000000C 	jal _SNSPCRead8
 3970 1b90 2D282002 	move $5,$17
 3971              	.set macro
 3972              	.set reorder
 3973              	
 3974 1b94 2D206002 	move $4,$19
 3975 1b98 FFFF5224 	addu $18,$2,-1
 3976 1b9c 080075AE 	sw $21,8($19)
 3977 1ba0 2D282002 	move $5,$17
 3978              	.set noreorder
 3979              	.set nomacro
 3980 1ba4 3E00000C 	jal _SNSPCWrite8
GAS LISTING  			page 71


 3981 1ba8 FF004632 	andi $6,$18,0x00ff
 3982              	.set macro
 3983              	.set reorder
 3984              	
 3985              	.set noreorder
 3986              	.set nomacro
 3987 1bac 58FA0010 	b $L952
 3988 1bb0 21109302 	addu $2,$20,$19
 3989              	.set macro
 3990              	.set reorder
 3991              	
 3992              	$L569:
 3993 1bb4 6900A22A 	slt $2,$21,105
 3994              	.set noreorder
 3995              	.set nomacro
 3996 1bb8 0AFA4014 	bne $2,$0,$L58
 3997 1bbc 2D206002 	move $4,$19
 3998              	.set macro
 3999              	.set reorder
 4000              	
 4001              	.set noreorder
 4002              	.set nomacro
 4003 1bc0 C200000C 	jal _SNSPCPop16
 4004 1bc4 97FFB526 	addu $21,$21,-105
 4005              	.set macro
 4006              	.set reorder
 4007              	
 4008              	.set noreorder
 4009              	.set nomacro
 4010 1bc8 F5F90010 	b $L828
 4011 1bcc 2DA04000 	move $20,$2
 4012              	.set macro
 4013              	.set reorder
 4014              	
 4015              	$L671:
 4016 1bd0 2A00A22A 	slt $2,$21,42
 4017              	.set noreorder
 4018              	.set nomacro
 4019 1bd4 03FA4014 	bne $2,$0,$L58
 4020 1bd8 21109302 	addu $2,$20,$19
 4021              	.set macro
 4022              	.set reorder
 4023              	
 4024 1bdc 06006392 	lbu $3,6($19)
 4025 1be0 20004290 	lbu $2,32($2)
 4026 1be4 01009426 	addu $20,$20,1
 4027              	.set noreorder
 4028              	.set nomacro
 4029 1be8 D8FC0010 	b $L1019
 4030 1bec 40006330 	andi $3,$3,0x40
 4031              	.set macro
 4032              	.set reorder
 4033              	
 4034              	$L808:
 4035 1bf0 A800A22A 	slt $2,$21,168
 4036              	.set noreorder
 4037              	.set nomacro
GAS LISTING  			page 72


 4038 1bf4 FBF94014 	bne $2,$0,$L58
 4039 1bf8 2D206002 	move $4,$19
 4040              	.set macro
 4041              	.set reorder
 4042              	
 4043 1bfc D0FF0534 	li $5,65488
 4044              	.set noreorder
 4045              	.set nomacro
 4046 1c00 1AFA0010 	b $L830
 4047 1c04 080075AE 	sw $21,8($19)
 4048              	.set macro
 4049              	.set reorder
 4050              	
 4051              	$L610:
 4052 1c08 5400A22A 	slt $2,$21,84
 4053              	.set noreorder
 4054              	.set nomacro
 4055 1c0c F5F94014 	bne $2,$0,$L58
 4056 1c10 21109302 	addu $2,$20,$19
 4057              	.set macro
 4058              	.set reorder
 4059              	
 4060 1c14 080075AE 	sw $21,8($19)
 4061 1c18 20005190 	lbu $17,32($2)
 4062 1c1c 2D206002 	move $4,$19
 4063 1c20 01009426 	addu $20,$20,1
 4064 1c24 21883E02 	addu $17,$17,$fp
 4065              	.set noreorder
 4066              	.set nomacro
 4067 1c28 0000000C 	jal _SNSPCRead8
 4068 1c2c 2D282002 	move $5,$17
 4069              	.set macro
 4070              	.set reorder
 4071              	
 4072 1c30 080075AE 	sw $21,8($19)
 4073 1c34 08005234 	ori $18,$2,0x8
 4074 1c38 2D282002 	move $5,$17
 4075              	.set noreorder
 4076              	.set nomacro
 4077 1c3c 37FB0010 	b $L1015
 4078 1c40 0800523A 	xori $18,$18,0x8
 4079              	.set macro
 4080              	.set reorder
 4081              	
 4082              	$L757:
 4083 1c44 6900A22A 	slt $2,$21,105
 4084              	.set noreorder
 4085              	.set nomacro
 4086 1c48 E6F94014 	bne $2,$0,$L58
 4087 1c4c 21109302 	addu $2,$20,$19
 4088              	.set macro
 4089              	.set reorder
 4090              	
 4091 1c50 080075AE 	sw $21,8($19)
 4092 1c54 20005190 	lbu $17,32($2)
 4093 1c58 2D206002 	move $4,$19
 4094 1c5c 01009426 	addu $20,$20,1
GAS LISTING  			page 73


 4095 1c60 21883E02 	addu $17,$17,$fp
 4096              	.set noreorder
 4097              	.set nomacro
 4098 1c64 0000000C 	jal _SNSPCRead8
 4099 1c68 2D282002 	move $5,$17
 4100              	.set macro
 4101              	.set reorder
 4102              	
 4103 1c6c 2D904000 	move $18,$2
 4104 1c70 21109302 	addu $2,$20,$19
 4105              	.set noreorder
 4106              	.set nomacro
 4107 1c74 39FB0010 	b $L951
 4108 1c78 08005232 	andi $18,$18,0x8
 4109              	.set macro
 4110              	.set reorder
 4111              	
 4112              	$L357:
 4113 1c7c 5400A22A 	slt $2,$21,84
 4114              	.set noreorder
 4115              	.set nomacro
 4116 1c80 D8F94014 	bne $2,$0,$L58
 4117 1c84 21109302 	addu $2,$20,$19
 4118              	.set macro
 4119              	.set reorder
 4120              	
 4121 1c88 04006392 	lbu $3,4($19)
 4122 1c8c 20005190 	lbu $17,32($2)
 4123 1c90 2D206002 	move $4,$19
 4124 1c94 080075AE 	sw $21,8($19)
 4125 1c98 01009426 	addu $20,$20,1
 4126 1c9c 21882302 	addu $17,$17,$3
 4127 1ca0 ACFFB526 	addu $21,$21,-84
 4128              	.set noreorder
 4129              	.set nomacro
 4130 1ca4 33FF0010 	b $L1042
 4131 1ca8 FF003132 	andi $17,$17,0xff
 4132              	.set macro
 4133              	.set reorder
 4134              	
 4135              	$L363:
 4136 1cac 6900A22A 	slt $2,$21,105
 4137              	.set noreorder
 4138              	.set nomacro
 4139 1cb0 CCF94014 	bne $2,$0,$L58
 4140 1cb4 21189302 	addu $3,$20,$19
 4141              	.set macro
 4142              	.set reorder
 4143              	
 4144 1cb8 04006692 	lbu $6,4($19)
 4145              	$L1041:
 4146 1cbc 21006290 	lbu $2,33($3)
 4147 1cc0 2D206002 	move $4,$19
 4148 1cc4 20006590 	lbu $5,32($3)
 4149 1cc8 02009426 	addu $20,$20,2
 4150 1ccc 00120200 	sll $2,$2,8
 4151 1cd0 080075AE 	sw $21,8($19)
GAS LISTING  			page 74


 4152 1cd4 25884500 	or $17,$2,$5
 4153 1cd8 97FFB526 	addu $21,$21,-105
 4154              	.set noreorder
 4155              	.set nomacro
 4156 1cdc 26FF0010 	b $L1040
 4157 1ce0 21882602 	addu $17,$17,$6
 4158              	.set macro
 4159              	.set reorder
 4160              	
 4161              	$L366:
 4162 1ce4 6900A22A 	slt $2,$21,105
 4163              	.set noreorder
 4164              	.set nomacro
 4165 1ce8 BEF94014 	bne $2,$0,$L58
 4166 1cec 21189302 	addu $3,$20,$19
 4167              	.set macro
 4168              	.set reorder
 4169              	
 4170              	.set noreorder
 4171              	.set nomacro
 4172 1cf0 F2FF0010 	b $L1041
 4173 1cf4 03006692 	lbu $6,3($19)
 4174              	.set macro
 4175              	.set reorder
 4176              	
 4177              	$L372:
 4178 1cf8 7E00A22A 	slt $2,$21,126
 4179              	.set noreorder
 4180              	.set nomacro
 4181 1cfc B9F94014 	bne $2,$0,$L58
 4182 1d00 21109302 	addu $2,$20,$19
 4183              	.set macro
 4184              	.set reorder
 4185              	
 4186 1d04 080075AE 	sw $21,8($19)
 4187 1d08 20005190 	lbu $17,32($2)
 4188 1d0c 2D206002 	move $4,$19
 4189 1d10 01009426 	addu $20,$20,1
 4190 1d14 21883E02 	addu $17,$17,$fp
 4191              	.set noreorder
 4192              	.set nomacro
 4193 1d18 1200000C 	jal _SNSPCRead16
 4194 1d1c 2D282002 	move $5,$17
 4195              	.set macro
 4196              	.set reorder
 4197              	
 4198 1d20 080075AE 	sw $21,8($19)
 4199 1d24 2D884000 	move $17,$2
 4200 1d28 2D206002 	move $4,$19
 4201 1d2c 03006292 	lbu $2,3($19)
 4202 1d30 82FFB526 	addu $21,$21,-126
 4203              	.set noreorder
 4204              	.set nomacro
 4205 1d34 10FF0010 	b $L1040
 4206 1d38 21882202 	addu $17,$17,$2
 4207              	.set macro
 4208              	.set reorder
GAS LISTING  			page 75


 4209              	
 4210              	$L399:
 4211 1d3c 6900A22A 	slt $2,$21,105
 4212              	.set noreorder
 4213              	.set nomacro
 4214 1d40 A8F94014 	bne $2,$0,$L58
 4215 1d44 21189302 	addu $3,$20,$19
 4216              	.set macro
 4217              	.set reorder
 4218              	
 4219 1d48 080075AE 	sw $21,8($19)
 4220 1d4c 01009426 	addu $20,$20,1
 4221 1d50 20007290 	lbu $18,32($3)
 4222 1d54 21109302 	addu $2,$20,$19
 4223 1d58 2D206002 	move $4,$19
 4224 1d5c 20005190 	lbu $17,32($2)
 4225 1d60 01009426 	addu $20,$20,1
 4226              	$L987:
 4227              	.set noreorder
 4228              	.set nomacro
 4229 1d64 47FF0010 	b $L992
 4230 1d68 97FFB526 	addu $21,$21,-105
 4231              	.set macro
 4232              	.set reorder
 4233              	
 4234              	$L393:
 4235 1d6c 6900A22A 	slt $2,$21,105
 4236              	.set noreorder
 4237              	.set nomacro
 4238 1d70 9CF94014 	bne $2,$0,$L58
 4239 1d74 2D206002 	move $4,$19
 4240              	.set macro
 4241              	.set reorder
 4242              	
 4243 1d78 03007192 	lbu $17,3($19)
 4244 1d7c 080075AE 	sw $21,8($19)
 4245 1d80 21883E02 	addu $17,$17,$fp
 4246              	.set noreorder
 4247              	.set nomacro
 4248 1d84 0000000C 	jal _SNSPCRead8
 4249 1d88 2D282002 	move $5,$17
 4250              	.set macro
 4251              	.set reorder
 4252              	
 4253 1d8c 080075AE 	sw $21,8($19)
 4254 1d90 04007192 	lbu $17,4($19)
 4255 1d94 2D904000 	move $18,$2
 4256              	.set noreorder
 4257              	.set nomacro
 4258 1d98 F2FF0010 	b $L987
 4259 1d9c 2D206002 	move $4,$19
 4260              	.set macro
 4261              	.set reorder
 4262              	
 4263              	$L553:
 4264 1da0 6900A22A 	slt $2,$21,105
 4265              	.set noreorder
GAS LISTING  			page 76


 4266              	.set nomacro
 4267 1da4 8FF94014 	bne $2,$0,$L58
 4268 1da8 21109302 	addu $2,$20,$19
 4269              	.set macro
 4270              	.set reorder
 4271              	
 4272 1dac 080075AE 	sw $21,8($19)
 4273 1db0 20005190 	lbu $17,32($2)
 4274 1db4 2D206002 	move $4,$19
 4275 1db8 01009426 	addu $20,$20,1
 4276 1dbc 21883E02 	addu $17,$17,$fp
 4277              	.set noreorder
 4278              	.set nomacro
 4279 1dc0 1200000C 	jal _SNSPCRead16
 4280 1dc4 2D282002 	move $5,$17
 4281              	.set macro
 4282              	.set reorder
 4283              	
 4284 1dc8 02006492 	lbu $4,2($19)
 4285 1dcc 2D904000 	move $18,$2
 4286 1dd0 06006392 	lbu $3,6($19)
 4287 1dd4 03006292 	lbu $2,3($19)
 4288 1dd8 B7006530 	andi $5,$3,0xb7
 4289 1ddc 00120200 	sll $2,$2,8
 4290 1de0 25808200 	or $16,$4,$2
 4291 1de4 2D180002 	move $3,$16
 4292 1de8 21801202 	addu $16,$16,$18
 4293 1dec 26107200 	xor $2,$3,$18
 4294 1df0 26187000 	xor $3,$3,$16
 4295 1df4 27100200 	nor $2,$0,$2
 4296 1df8 24104300 	and $2,$2,$3
 4297 1dfc 00804230 	andi $2,$2,0x8000
 4298              	.set noreorder
 4299              	.set nomacro
 4300 1e00 03004010 	beq $2,$0,$L560
 4301 1e04 060065A2 	sb $5,6($19)
 4302              	.set macro
 4303              	.set reorder
 4304              	
 4305 1e08 4000A234 	ori $2,$5,0x40
 4306              	$L896:
 4307 1e0c 060062A2 	sb $2,6($19)
 4308              	$L560:
 4309 1e10 020070A2 	sb $16,2($19)
 4310 1e14 02121000 	srl $2,$16,8
 4311 1e18 2DB00002 	move $22,$16
 4312 1e1c 2DB80002 	move $23,$16
 4313 1e20 02841000 	srl $16,$16,16
 4314 1e24 97FFB526 	addu $21,$21,-105
 4315 1e28 01001032 	andi $16,$16,0x1
 4316 1e2c 0000B0AF 	sw $16,0($sp)
 4317              	.set noreorder
 4318              	.set nomacro
 4319 1e30 5BF90010 	b $L828
 4320 1e34 030062A2 	sb $2,3($19)
 4321              	.set macro
 4322              	.set reorder
GAS LISTING  			page 77


 4323              	
 4324              	$L130:
 4325 1e38 6900A22A 	slt $2,$21,105
 4326              	.set noreorder
 4327              	.set nomacro
 4328 1e3c 69F94014 	bne $2,$0,$L58
 4329 1e40 21109302 	addu $2,$20,$19
 4330              	.set macro
 4331              	.set reorder
 4332              	
 4333 1e44 04006392 	lbu $3,4($19)
 4334 1e48 20005190 	lbu $17,32($2)
 4335 1e4c 2D206002 	move $4,$19
 4336 1e50 0000A68F 	lw $6,0($sp)
 4337 1e54 01009426 	addu $20,$20,1
 4338 1e58 21882302 	addu $17,$17,$3
 4339 1e5c 080075AE 	sw $21,8($19)
 4340 1e60 FF003132 	andi $17,$17,0xff
 4341 1e64 00820600 	sll $16,$6,8
 4342 1e68 21883E02 	addu $17,$17,$fp
 4343              	.set noreorder
 4344              	.set nomacro
 4345 1e6c 0000000C 	jal _SNSPCRead8
 4346 1e70 2D282002 	move $5,$17
 4347              	.set macro
 4348              	.set reorder
 4349              	
 4350 1e74 2D282002 	move $5,$17
 4351 1e78 2D904000 	move $18,$2
 4352 1e7c 01004230 	andi $2,$2,0x1
 4353              	.set noreorder
 4354              	.set nomacro
 4355 1e80 2FFF0010 	b $L978
 4356 1e84 0000A2AF 	sw $2,0($sp)
 4357              	.set macro
 4358              	.set reorder
 4359              	
 4360              	$L125:
 4361 1e88 2A00A22A 	slt $2,$21,42
 4362              	.set noreorder
 4363              	.set nomacro
 4364 1e8c 55F94014 	bne $2,$0,$L58
 4365 1e90 0000A28F 	lw $2,0($sp)
 4366              	.set macro
 4367              	.set reorder
 4368              	
 4369 1e94 02007292 	lbu $18,2($19)
 4370 1e98 D6FFB526 	addu $21,$21,-42
 4371 1e9c 01004332 	andi $3,$18,0x1
 4372 1ea0 00820200 	sll $16,$2,8
 4373 1ea4 0000A3AF 	sw $3,0($sp)
 4374              	.set noreorder
 4375              	.set nomacro
 4376 1ea8 5FFE0010 	b $L842
 4377 1eac 25905002 	or $18,$18,$16
 4378              	.set macro
 4379              	.set reorder
GAS LISTING  			page 78


 4380              	
 4381              	$L233:
 4382 1eb0 2A00A22A 	slt $2,$21,42
 4383              	.set noreorder
 4384              	.set nomacro
 4385 1eb4 4CF94054 	bnel $2,$0,$L1062
 4386 1eb8 06006392 	lbu $3,6($19)
 4387              	.set macro
 4388              	.set reorder
 4389              	
 4390 1ebc 04007192 	lbu $17,4($19)
 4391              	$L860:
 4392 1ec0 D6FFB526 	addu $21,$21,-42
 4393 1ec4 00B21100 	sll $22,$17,8
 4394              	.set noreorder
 4395              	.set nomacro
 4396 1ec8 ACF90010 	b $L836
 4397 1ecc 020071A2 	sb $17,2($19)
 4398              	.set macro
 4399              	.set reorder
 4400              	
 4401              	$L387:
 4402 1ed0 3F00A22A 	slt $2,$21,63
 4403              	.set noreorder
 4404              	.set nomacro
 4405 1ed4 43F94014 	bne $2,$0,$L58
 4406 1ed8 21109302 	addu $2,$20,$19
 4407              	.set macro
 4408              	.set reorder
 4409              	
 4410 1edc 080075AE 	sw $21,8($19)
 4411 1ee0 20005190 	lbu $17,32($2)
 4412 1ee4 2D206002 	move $4,$19
 4413 1ee8 01009426 	addu $20,$20,1
 4414 1eec C1FFB526 	addu $21,$21,-63
 4415              	.set noreorder
 4416              	.set nomacro
 4417 1ef0 64FE0010 	b $L988
 4418 1ef4 21883E02 	addu $17,$17,$fp
 4419              	.set macro
 4420              	.set reorder
 4421              	
 4422              	$L67:
 4423 1ef8 2A00A22A 	slt $2,$21,42
 4424              	.set noreorder
 4425              	.set nomacro
 4426 1efc 39F94014 	bne $2,$0,$L58
 4427 1f00 01000224 	li $2,1
 4428              	.set macro
 4429              	.set reorder
 4430              	
 4431              	.set noreorder
 4432              	.set nomacro
 4433 1f04 35F90010 	b $L674
 4434 1f08 0000A2AF 	sw $2,0($sp)
 4435              	.set macro
 4436              	.set reorder
GAS LISTING  			page 79


 4437              	
 4438              	$L810:
 4439 1f0c A800A22A 	slt $2,$21,168
 4440              	.set noreorder
 4441              	.set nomacro
 4442 1f10 34F94014 	bne $2,$0,$L58
 4443 1f14 2D206002 	move $4,$19
 4444              	.set macro
 4445              	.set reorder
 4446              	
 4447 1f18 CEFF0534 	li $5,65486
 4448              	.set noreorder
 4449              	.set nomacro
 4450 1f1c 53F90010 	b $L830
 4451 1f20 080075AE 	sw $21,8($19)
 4452              	.set macro
 4453              	.set reorder
 4454              	
 4455              	$L589:
 4456 1f24 5400A22A 	slt $2,$21,84
 4457              	.set noreorder
 4458              	.set nomacro
 4459 1f28 2EF94014 	bne $2,$0,$L58
 4460 1f2c 21109302 	addu $2,$20,$19
 4461              	.set macro
 4462              	.set reorder
 4463              	
 4464 1f30 080075AE 	sw $21,8($19)
 4465 1f34 20005190 	lbu $17,32($2)
 4466 1f38 2D206002 	move $4,$19
 4467 1f3c 01009426 	addu $20,$20,1
 4468 1f40 21883E02 	addu $17,$17,$fp
 4469              	.set noreorder
 4470              	.set nomacro
 4471 1f44 0000000C 	jal _SNSPCRead8
 4472 1f48 2D282002 	move $5,$17
 4473              	.set macro
 4474              	.set reorder
 4475              	
 4476 1f4c 2D282002 	move $5,$17
 4477              	.set noreorder
 4478              	.set nomacro
 4479 1f50 5AF90010 	b $L1016
 4480 1f54 10005234 	ori $18,$2,0x10
 4481              	.set macro
 4482              	.set reorder
 4483              	
 4484              	$L722:
 4485 1f58 6900A22A 	slt $2,$21,105
 4486              	.set noreorder
 4487              	.set nomacro
 4488 1f5c 21F94014 	bne $2,$0,$L58
 4489 1f60 21109302 	addu $2,$20,$19
 4490              	.set macro
 4491              	.set reorder
 4492              	
 4493 1f64 080075AE 	sw $21,8($19)
GAS LISTING  			page 80


 4494 1f68 20005190 	lbu $17,32($2)
 4495 1f6c 2D206002 	move $4,$19
 4496 1f70 01009426 	addu $20,$20,1
 4497 1f74 21883E02 	addu $17,$17,$fp
 4498              	.set noreorder
 4499              	.set nomacro
 4500 1f78 0000000C 	jal _SNSPCRead8
 4501 1f7c 2D282002 	move $5,$17
 4502              	.set macro
 4503              	.set reorder
 4504              	
 4505 1f80 2D904000 	move $18,$2
 4506 1f84 21109302 	addu $2,$20,$19
 4507              	.set noreorder
 4508              	.set nomacro
 4509 1f88 61F90010 	b $L952
 4510 1f8c 10005232 	andi $18,$18,0x10
 4511              	.set macro
 4512              	.set reorder
 4513              	
 4514              	$L260:
 4515 1f90 3F00A22A 	slt $2,$21,63
 4516              	.set noreorder
 4517              	.set nomacro
 4518 1f94 13F94014 	bne $2,$0,$L58
 4519 1f98 21109302 	addu $2,$20,$19
 4520              	.set macro
 4521              	.set reorder
 4522              	
 4523 1f9c 080075AE 	sw $21,8($19)
 4524 1fa0 20005190 	lbu $17,32($2)
 4525 1fa4 2D206002 	move $4,$19
 4526 1fa8 01009426 	addu $20,$20,1
 4527              	$L1028:
 4528 1fac 21883E02 	addu $17,$17,$fp
 4529              	.set noreorder
 4530              	.set nomacro
 4531 1fb0 0000000C 	jal _SNSPCRead8
 4532 1fb4 2D282002 	move $5,$17
 4533              	.set macro
 4534              	.set reorder
 4535              	
 4536 1fb8 02007092 	lbu $16,2($19)
 4537 1fbc 2D904000 	move $18,$2
 4538 1fc0 06006292 	lbu $2,6($19)
 4539              	$L1027:
 4540 1fc4 B7004530 	andi $5,$2,0xb7
 4541 1fc8 21201202 	addu $4,$16,$18
 4542 1fcc 060065A2 	sb $5,6($19)
 4543 1fd0 2D180002 	move $3,$16
 4544 1fd4 26101202 	xor $2,$16,$18
 4545 1fd8 0000A68F 	lw $6,0($sp)
 4546 1fdc 27100200 	nor $2,$0,$2
 4547 1fe0 21808600 	addu $16,$4,$6
 4548 1fe4 26187000 	xor $3,$3,$16
 4549 1fe8 24104300 	and $2,$2,$3
 4550 1fec 80004230 	andi $2,$2,0x80
GAS LISTING  			page 81


 4551              	.set noreorder
 4552              	.set nomacro
 4553 1ff0 04004050 	beql $2,$0,$L1063
 4554 1ff4 020070A2 	sb $16,2($19)
 4555              	.set macro
 4556              	.set reorder
 4557              	
 4558 1ff8 4000A234 	ori $2,$5,0x40
 4559 1ffc 060062A2 	sb $2,6($19)
 4560 2000 020070A2 	sb $16,2($19)
 4561              	$L1063:
 4562 2004 00B21000 	sll $22,$16,8
 4563 2008 02821000 	srl $16,$16,8
 4564 200c 2DB8C002 	move $23,$22
 4565 2010 01001032 	andi $16,$16,0x1
 4566 2014 0000B0AF 	sw $16,0($sp)
 4567              	$L831:
 4568              	.set noreorder
 4569              	.set nomacro
 4570 2018 E1F80010 	b $L828
 4571 201c C1FFB526 	addu $21,$21,-63
 4572              	.set macro
 4573              	.set reorder
 4574              	
 4575              	$L268:
 4576 2020 5400A22A 	slt $2,$21,84
 4577              	.set noreorder
 4578              	.set nomacro
 4579 2024 EFF84014 	bne $2,$0,$L58
 4580 2028 21189302 	addu $3,$20,$19
 4581              	.set macro
 4582              	.set reorder
 4583              	
 4584 202c 080075AE 	sw $21,8($19)
 4585 2030 21006290 	lbu $2,33($3)
 4586 2034 2D206002 	move $4,$19
 4587 2038 20006590 	lbu $5,32($3)
 4588 203c 02009426 	addu $20,$20,2
 4589 2040 00120200 	sll $2,$2,8
 4590 2044 25884500 	or $17,$2,$5
 4591              	$L1031:
 4592              	.set noreorder
 4593              	.set nomacro
 4594 2048 0000000C 	jal _SNSPCRead8
 4595 204c 2D282002 	move $5,$17
 4596              	.set macro
 4597              	.set reorder
 4598              	
 4599 2050 02007092 	lbu $16,2($19)
 4600 2054 2D904000 	move $18,$2
 4601 2058 06006292 	lbu $2,6($19)
 4602              	$L1030:
 4603 205c B7004530 	andi $5,$2,0xb7
 4604 2060 21201202 	addu $4,$16,$18
 4605 2064 060065A2 	sb $5,6($19)
 4606 2068 2D180002 	move $3,$16
 4607 206c 26101202 	xor $2,$16,$18
GAS LISTING  			page 82


 4608 2070 0000A68F 	lw $6,0($sp)
 4609 2074 27100200 	nor $2,$0,$2
 4610 2078 21808600 	addu $16,$4,$6
 4611 207c 26187000 	xor $3,$3,$16
 4612 2080 24104300 	and $2,$2,$3
 4613 2084 80004230 	andi $2,$2,0x80
 4614              	.set noreorder
 4615              	.set nomacro
 4616 2088 04004050 	beql $2,$0,$L1064
 4617 208c 020070A2 	sb $16,2($19)
 4618              	.set macro
 4619              	.set reorder
 4620              	
 4621 2090 4000A234 	ori $2,$5,0x40
 4622 2094 060062A2 	sb $2,6($19)
 4623 2098 020070A2 	sb $16,2($19)
 4624              	$L1064:
 4625 209c 00B21000 	sll $22,$16,8
 4626 20a0 02821000 	srl $16,$16,8
 4627 20a4 2DB8C002 	move $23,$22
 4628 20a8 01001032 	andi $16,$16,0x1
 4629              	.set noreorder
 4630              	.set nomacro
 4631 20ac 93F90010 	b $L696
 4632 20b0 0000B0AF 	sw $16,0($sp)
 4633              	.set macro
 4634              	.set reorder
 4635              	
 4636              	$L257:
 4637 20b4 3F00A22A 	slt $2,$21,63
 4638              	.set noreorder
 4639              	.set nomacro
 4640 20b8 CAF84014 	bne $2,$0,$L58
 4641 20bc 2D206002 	move $4,$19
 4642              	.set macro
 4643              	.set reorder
 4644              	
 4645 20c0 04007192 	lbu $17,4($19)
 4646              	.set noreorder
 4647              	.set nomacro
 4648 20c4 B9FF0010 	b $L1028
 4649 20c8 080075AE 	sw $21,8($19)
 4650              	.set macro
 4651              	.set reorder
 4652              	
 4653              	$L280:
 4654 20cc 7E00A22A 	slt $2,$21,126
 4655              	.set noreorder
 4656              	.set nomacro
 4657 20d0 C4F84014 	bne $2,$0,$L58
 4658 20d4 21109302 	addu $2,$20,$19
 4659              	.set macro
 4660              	.set reorder
 4661              	
 4662 20d8 04006392 	lbu $3,4($19)
 4663 20dc 20005190 	lbu $17,32($2)
 4664 20e0 2D206002 	move $4,$19
GAS LISTING  			page 83


 4665 20e4 080075AE 	sw $21,8($19)
 4666 20e8 01009426 	addu $20,$20,1
 4667 20ec 21882302 	addu $17,$17,$3
 4668 20f0 FF003132 	andi $17,$17,0xff
 4669 20f4 21883E02 	addu $17,$17,$fp
 4670              	.set noreorder
 4671              	.set nomacro
 4672 20f8 1200000C 	jal _SNSPCRead16
 4673 20fc 2D282002 	move $5,$17
 4674              	.set macro
 4675              	.set reorder
 4676              	
 4677 2100 080075AE 	sw $21,8($19)
 4678 2104 2D884000 	move $17,$2
 4679 2108 2D206002 	move $4,$19
 4680              	$L1037:
 4681              	.set noreorder
 4682              	.set nomacro
 4683 210c 0000000C 	jal _SNSPCRead8
 4684 2110 2D282002 	move $5,$17
 4685              	.set macro
 4686              	.set reorder
 4687              	
 4688 2114 02007092 	lbu $16,2($19)
 4689 2118 2D904000 	move $18,$2
 4690 211c 06006292 	lbu $2,6($19)
 4691              	$L1036:
 4692 2120 B7004530 	andi $5,$2,0xb7
 4693 2124 21201202 	addu $4,$16,$18
 4694 2128 060065A2 	sb $5,6($19)
 4695 212c 2D180002 	move $3,$16
 4696 2130 26101202 	xor $2,$16,$18
 4697 2134 0000A68F 	lw $6,0($sp)
 4698 2138 27100200 	nor $2,$0,$2
 4699 213c 21808600 	addu $16,$4,$6
 4700 2140 26187000 	xor $3,$3,$16
 4701 2144 24104300 	and $2,$2,$3
 4702 2148 80004230 	andi $2,$2,0x80
 4703              	.set noreorder
 4704              	.set nomacro
 4705 214c 04004050 	beql $2,$0,$L1065
 4706 2150 020070A2 	sb $16,2($19)
 4707              	.set macro
 4708              	.set reorder
 4709              	
 4710 2154 4000A234 	ori $2,$5,0x40
