GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snppu.cpp"
 1586 0b24 4B00E6A0 	sb $6,75($7)
 1587              	.set macro
 1588              	.set reorder
 1589              	
 1590              	$L125:
 1591 0b28 4C00E290 	lbu $2,76($7)
 1592              	
 1593              	.set noreorder
 1594              	.set nomacro
 1595 0b2c 06004610 	beq $2,$6,$L126
 1596 0b30 0100023C 	li $2,65536
 1597              	.set macro
 1598              	.set reorder
 1599              	
 1600 0b34 2110E200 	addu $2,$7,$2
 1601 0b38 9004448C 	lw $4,1168($2)
 1602              	
 1603 0b3c 0400838C 	lw $3,4($4)
 1604              	
 1605 0b40 20006334 	ori $3,$3,0x20
 1606 0b44 040083AC 	sw $3,4($4)
 1607              	$L126:
 1608              	.set noreorder
 1609              	.set nomacro
 1610 0b48 ABFE0010 	b $L38
 1611 0b4c 4C00E6A0 	sb $6,76($7)
 1612              	.set macro
 1613              	.set reorder
 1614              	
 1615              	$L128:
 1616              	.set noreorder
 1617              	.set nomacro
 1618 0b50 A9FE0010 	b $L38
 1619 0b54 4D00E6A0 	sb $6,77($7)
 1620              	.set macro
 1621              	.set reorder
 1622              	
 1623              	$L129:
 1624              	.set noreorder
 1625              	.set nomacro
 1626 0b58 A7FE0010 	b $L38
 1627 0b5c 4E00E6A0 	sb $6,78($7)
 1628              	.set macro
 1629              	.set reorder
 1630              	
 1631              	$L130:
 1632              	.set noreorder
 1633              	.set nomacro
 1634 0b60 A5FE0010 	b $L38
 1635 0b64 4F00E6A0 	sb $6,79($7)
 1636              	.set macro
 1637              	.set reorder
 1638              	
 1639              	$L131:
 1640              	.set noreorder
 1641              	.set nomacro
GAS LISTING  			page 30


 1642 0b68 A3FE0010 	b $L38
 1643 0b6c 5000E6A0 	sb $6,80($7)
 1644              	.set macro
 1645              	.set reorder
 1646              	
 1647              	$L132:
 1648              	.set noreorder
 1649              	.set nomacro
 1650 0b70 A1FE0010 	b $L38
 1651 0b74 5100E6A0 	sb $6,81($7)
 1652              	.set macro
 1653              	.set reorder
 1654              	
 1655              	$L133:
 1656              	.set noreorder
 1657              	.set nomacro
 1658 0b78 9FFE0010 	b $L38
 1659 0b7c 5200E6A0 	sb $6,82($7)
 1660              	.set macro
 1661              	.set reorder
 1662              	
 1663              	$L134:
 1664 0b80 2000C230 	andi $2,$6,0x20
 1665              	.set noreorder
 1666              	.set nomacro
 1667 0b84 07004010 	beq $2,$0,$L148
 1668 0b88 4000C230 	andi $2,$6,0x40
 1669              	.set macro
 1670              	.set reorder
 1671              	
 1672 0b8c 5400E294 	lhu $2,84($7)
 1673 0b90 1F00C330 	andi $3,$6,0x1f
 1674 0b94 E0FF4230 	andi $2,$2,0xffe0
 1675 0b98 25104300 	or $2,$2,$3
 1676 0b9c 5400E2A4 	sh $2,84($7)
 1677 0ba0 4000C230 	andi $2,$6,0x40
 1678              	$L148:
 1679              	.set noreorder
 1680              	.set nomacro
 1681 0ba4 08004010 	beq $2,$0,$L149
 1682 0ba8 8000C230 	andi $2,$6,0x80
 1683              	.set macro
 1684              	.set reorder
 1685              	
 1686 0bac 5400E394 	lhu $3,84($7)
 1687 0bb0 1F00C230 	andi $2,$6,0x1f
 1688 0bb4 40110200 	sll $2,$2,5
 1689 0bb8 1FFC6330 	andi $3,$3,0xfc1f
 1690 0bbc 25186200 	or $3,$3,$2
 1691 0bc0 5400E3A4 	sh $3,84($7)
 1692 0bc4 8000C230 	andi $2,$6,0x80
 1693              	$L149:
 1694              	.set noreorder
 1695              	.set nomacro
 1696 0bc8 8BFE4010 	beq $2,$0,$L38
 1697 0bcc 1F00C230 	andi $2,$6,0x1f
 1698              	.set macro
GAS LISTING  			page 31


 1699              	.set reorder
 1700              	
 1701 0bd0 5400E394 	lhu $3,84($7)
 1702 0bd4 80120200 	sll $2,$2,10
 1703 0bd8 FF836330 	andi $3,$3,0x83ff
 1704 0bdc 25186200 	or $3,$3,$2
 1705              	.set noreorder
 1706              	.set nomacro
 1707 0be0 85FE0010 	b $L38
 1708 0be4 5400E3A4 	sh $3,84($7)
 1709              	.set macro
 1710              	.set reorder
 1711              	
 1712              	$L138:
 1713              	.set noreorder
 1714              	.set nomacro
 1715 0be8 83FE0010 	b $L38
 1716 0bec 5600E6A0 	sb $6,86($7)
 1717              	.set macro
 1718              	.set reorder
 1719              	
 1720              	.end _ZN7SnesPPU6Write8Ejh
 1721              	$Lfe12:
 1722              	.size _ZN7SnesPPU6Write8Ejh,$Lfe12-_ZN7SnesPPU6Write8Ejh
 1723              	.align 2
 1724              	.p2align 3,,7
 1725              	.globl _ZN7SnesPPU10BeginFrameEv
 1726              	.ent _ZN7SnesPPU10BeginFrameEv
 1727              	_ZN7SnesPPU10BeginFrameEv:
 1728              	.frame $sp,0,$31
 1729              	.mask 0x00000000,0
 1730              	.fmask 0x00000000,0
 1731 0bf0 040080A0 	sb $0,4($4)
 1732              	.set noreorder
 1733              	.set nomacro
 1734 0bf4 0800E003 	j $31
 1735 0bf8 000080AC 	sw $0,0($4)
 1736              	.set macro
 1737              	.set reorder
 1738              	
 1739              	.end _ZN7SnesPPU10BeginFrameEv
 1740              	$Lfe13:
 1741              	.size _ZN7SnesPPU10BeginFrameEv,$Lfe13-_ZN7SnesPPU10BeginFrameEv
 1742              	.align 2
 1743 0bfc 00000000 	.p2align 3,,7
 1744              	.globl _ZN7SnesPPU8EndFrameEv
 1745              	.ent _ZN7SnesPPU8EndFrameEv
 1746              	_ZN7SnesPPU8EndFrameEv:
 1747              	.frame $sp,0,$31
 1748              	.mask 0x00000000,0
 1749              	.fmask 0x00000000,0
 1750 0c00 2D308000 	move $6,$4
 1751 0c04 61008390 	lbu $3,97($4)
 1752 0c08 06008490 	lbu $4,6($4)
 1753 0c0c 80FF0524 	li $5,-128
 1754 0c10 26186500 	xor $3,$3,$5
 1755 0c14 01000224 	li $2,1
GAS LISTING  			page 32


 1756 0c18 24208500 	and $4,$4,$5
 1757 0c1c 0400C2A0 	sb $2,4($6)
 1758              	.set noreorder
 1759              	.set nomacro
 1760 0c20 03008014 	bne $4,$0,$L153
 1761 0c24 6100C3A0 	sb $3,97($6)
 1762              	.set macro
 1763              	.set reorder
 1764              	
 1765 0c28 0A00C294 	lhu $2,10($6)
 1766              	
 1767 0c2c 0800C2A4 	sh $2,8($6)
 1768              	$L153:
 1769 0c30 0800E003 	j $31
 1769      00000000 
 1770              	.end _ZN7SnesPPU8EndFrameEv
 1771              	$Lfe14:
 1772              	.size _ZN7SnesPPU8EndFrameEv,$Lfe14-_ZN7SnesPPU8EndFrameEv
 1773              	.align 2
 1774              	.p2align 3,,7
 1775              	.globl _ZN7SnesPPU12EnqueueWriteEjjh
 1776              	.ent _ZN7SnesPPU12EnqueueWriteEjjh
 1777              	_ZN7SnesPPU12EnqueueWriteEjjh:
 1778              	.frame $sp,0,$31
 1779              	.mask 0x00000000,0
 1780              	.fmask 0x00000000,0
 1781 0c38 0100023C 	li $2,65536
 1782 0c3c 01000A24 	li $10,1
 1783 0c40 94044234 	ori $2,$2,0x494
 1784 0c44 21208200 	addu $4,$4,$2
 1785 0c48 0400888C 	lw $8,4($4)
 1786 0c4c 0000828C 	lw $2,0($4)
 1787              	
 1788              	.set noreorder
 1789              	.set nomacro
 1790 0c50 04004814 	bne $2,$8,$L155
 1791 0c54 FF00E730 	andi $7,$7,0x00ff
 1792              	.set macro
 1793              	.set reorder
 1794              	
 1795 0c58 040080AC 	sw $0,4($4)
 1796 0c5c 2D400000 	move $8,$0
 1797 0c60 000080AC 	sw $0,0($4)
 1798              	$L155:
 1799 0c64 C0180800 	sll $3,$8,3
 1800 0c68 00020229 	slt $2,$8,512
 1801 0c6c 21188300 	addu $3,$4,$3
 1802 0c70 01000925 	addu $9,$8,1
 1803              	.set noreorder
 1804              	.set nomacro
 1805 0c74 08004010 	beq $2,$0,$L158
 1806 0c78 08006824 	addu $8,$3,8
 1807              	.set macro
 1808              	.set reorder
 1809              	
 1810 0c7c 040089AC 	sw $9,4($4)
 1811 0c80 080065AC 	sw $5,8($3)
GAS LISTING  			page 33


 1812 0c84 060007A1 	sb $7,6($8)
 1813 0c88 040006A5 	sh $6,4($8)
 1814              	$L159:
 1815              	.set noreorder
 1816              	.set nomacro
 1817 0c8c 0800E003 	j $31
 1818 0c90 FF004231 	andi $2,$10,0x00ff
 1819              	.set macro
 1820              	.set reorder
 1821              	
 1822 0c94 00000000 	.p2align 3
 1823              	$L158:
 1824              	.set noreorder
 1825              	.set nomacro
 1826 0c98 FCFF0010 	b $L159
 1827 0c9c 2D500000 	move $10,$0
 1828              	.set macro
 1829              	.set reorder
 1830              	
 1831              	.end _ZN7SnesPPU12EnqueueWriteEjjh
 1832              	$Lfe15:
 1833              	.size _ZN7SnesPPU12EnqueueWriteEjjh,$Lfe15-_ZN7SnesPPU12EnqueueWriteEjjh
 1834              	.align 2
 1835              	.p2align 3,,7
 1836              	.globl _ZN7SnesPPU4SyncEj
 1837              	.ent _ZN7SnesPPU4SyncEj
 1838              	_ZN7SnesPPU4SyncEj:
 1839              	.frame $sp,80,$31
 1840              	.mask 0x800f0000,-16
 1841              	.fmask 0x00000000,0
 1842 0ca0 B0FFBD27 	subu $sp,$sp,80
 1843 0ca4 2000B2FF 	sd $18,32($sp)
 1844 0ca8 2D90A000 	move $18,$5
 1845 0cac 1000B1FF 	sd $17,16($sp)
 1846 0cb0 4000BFFF 	sd $31,64($sp)
 1847 0cb4 3000B3FF 	sd $19,48($sp)
 1848 0cb8 0000B0FF 	sd $16,0($sp)
 1849 0cbc 04008290 	lbu $2,4($4)
 1850              	
 1851              	.set noreorder
 1852              	.set nomacro
 1853 0cc0 29004014 	bne $2,$0,$L162
 1854 0cc4 2D888000 	move $17,$4
 1855              	.set macro
 1856              	.set reorder
 1857              	
 1858 0cc8 0000868C 	lw $6,0($4)
 1859              	
 1860 0ccc 2B10A600 	sltu $2,$5,$6
 1861              	.set noreorder
 1862              	.set nomacro
 1863 0cd0 25004014 	bne $2,$0,$L162
 1864 0cd4 0100023C 	li $2,65536
 1865              	.set macro
 1866              	.set reorder
 1867              	
 1868 0cd8 0100033C 	li $3,65536
GAS LISTING  			page 34


 1869 0cdc 94046334 	ori $3,$3,0x494
 1870 0ce0 21988200 	addu $19,$4,$2
 1871 0ce4 21808300 	addu $16,$4,$3
 1872              	.p2align 3
 1873              	$L166:
 1874 0ce8 0000048E 	lw $4,0($16)
 1875 0cec 2D280000 	move $5,$0
 1876 0cf0 0400028E 	lw $2,4($16)
 1877 0cf4 C0180400 	sll $3,$4,3
 1878 0cf8 2A108200 	slt $2,$4,$2
 1879              	.set noreorder
 1880              	.set nomacro
 1881 0cfc 08004010 	beq $2,$0,$L170
 1882 0d00 21187000 	addu $3,$3,$16
 1883              	.set macro
 1884              	.set reorder
 1885              	
 1886 0d04 0800628C 	lw $2,8($3)
 1887 0d08 01008424 	addu $4,$4,1
 1888 0d0c 2B104600 	sltu $2,$2,$6
 1889              	.set noreorder
 1890              	.set nomacro
 1891 0d10 03004010 	beq $2,$0,$L170
 1892 0d14 08006324 	addu $3,$3,8
 1893              	.set macro
 1894              	.set reorder
 1895              	
 1896 0d18 000004AE 	sw $4,0($16)
 1897 0d1c 2D286000 	move $5,$3
 1898              	$L170:
 1899 0d20 2D202002 	move $4,$17
 1900              	.set noreorder
 1901              	.set nomacro
 1902 0d24 0600A010 	beq $5,$0,$L182
 1903 0d28 2D10A000 	move $2,$5
 1904              	.set macro
 1905              	.set reorder
 1906              	
 1907 0d2c 06004690 	lbu $6,6($2)
 1908              	.set noreorder
 1909              	.set nomacro
 1910 0d30 0000000C 	jal _ZN7SnesPPU6Write8Ejh
 1911 0d34 04004594 	lhu $5,4($2)
 1912              	.set macro
 1913              	.set reorder
 1914              	
 1915              	.set noreorder
 1916              	.set nomacro
 1917 0d38 EBFF0010 	b $L166
 1918 0d3c 0000268E 	lw $6,0($17)
 1919              	.set macro
 1920              	.set reorder
 1921              	
 1922              	$L182:
 1923              	
 1924 0d40 0000268E 	lw $6,0($17)
 1925              	
GAS LISTING  			page 35


 1926 0d44 FFFFC224 	addu $2,$6,-1
 1927 0d48 E000422C 	sltu $2,$2,224
 1928              	.set noreorder
 1929              	.set nomacro
 1930 0d4c 21004014 	bne $2,$0,$L183
 1931 0d50 2D28C000 	move $5,$6
 1932              	.set macro
 1933              	.set reorder
 1934              	
 1935              	$L172:
 1936 0d54 0100C224 	addu $2,$6,1
 1937 0d58 2B184202 	sltu $3,$18,$2
 1938 0d5c 2D304000 	move $6,$2
 1939              	.set noreorder
 1940              	.set nomacro
 1941 0d60 E1FF6010 	beq $3,$0,$L166
 1942 0d64 000022AE 	sw $2,0($17)
 1943              	.set macro
 1944              	.set reorder
 1945              	
 1946              	$L162:
 1947 0d68 0100023C 	li $2,65536
 1948 0d6c 94044234 	ori $2,$2,0x494
 1949 0d70 21802202 	addu $16,$17,$2
 1950 0d74 0000028E 	lw $2,0($16)
 1951              	$L185:
 1952 0d78 2D280000 	move $5,$0
 1953 0d7c 0400048E 	lw $4,4($16)
 1954 0d80 C0180200 	sll $3,$2,3
 1955 0d84 01004624 	addu $6,$2,1
 1956 0d88 2A104400 	slt $2,$2,$4
 1957              	.set noreorder
 1958              	.set nomacro
 1959 0d8c 03004010 	beq $2,$0,$L178
 1960 0d90 21180302 	addu $3,$16,$3
 1961              	.set macro
 1962              	.set reorder
 1963              	
 1964 0d94 000006AE 	sw $6,0($16)
 1965 0d98 08006524 	addu $5,$3,8
 1966              	$L178:
 1967              	.set noreorder
 1968              	.set nomacro
 1969 0d9c 0600A010 	beq $5,$0,$L184
 1970 0da0 2D202002 	move $4,$17
 1971              	.set macro
 1972              	.set reorder
 1973              	
 1974 0da4 0600A690 	lbu $6,6($5)
 1975              	.set noreorder
 1976              	.set nomacro
 1977 0da8 0000000C 	jal _ZN7SnesPPU6Write8Ejh
 1978 0dac 0400A594 	lhu $5,4($5)
 1979              	.set macro
 1980              	.set reorder
 1981              	
 1982              	.set noreorder
GAS LISTING  			page 36


 1983              	.set nomacro
 1984 0db0 F1FF0010 	b $L185
 1985 0db4 0000028E 	lw $2,0($16)
 1986              	.set macro
 1987              	.set reorder
 1988              	
 1989              	$L184:
 1990 0db8 4000BFDF 	ld $31,64($sp)
 1991 0dbc 3000B3DF 	ld $19,48($sp)
 1992 0dc0 2000B2DF 	ld $18,32($sp)
 1993 0dc4 1000B1DF 	ld $17,16($sp)
 1994 0dc8 0000B0DF 	ld $16,0($sp)
 1995              	
 1996              	.set noreorder
 1997              	.set nomacro
 1998 0dcc 0800E003 	j $31
 1999 0dd0 5000BD27 	addu $sp,$sp,80
 2000              	.set macro
 2001              	.set reorder
 2002              	
 2003              	$L183:
 2004 0dd4 9004628E 	lw $2,1168($19)
 2005              	
 2006 0dd8 0000438C 	lw $3,0($2)
 2007              	
 2008 0ddc 0800668C 	lw $6,8($3)
 2009              	
 2010              	.set noreorder
 2011              	.set nomacro
 2012 0de0 09F8C000 	jal $31,$6
 2013 0de4 2D204000 	move $4,$2
 2014              	.set macro
 2015              	.set reorder
 2016              	
 2017              	.set noreorder
 2018              	.set nomacro
 2019 0de8 DAFF0010 	b $L172
 2020 0dec 0000268E 	lw $6,0($17)
 2021              	.set macro
 2022              	.set reorder
 2023              	
 2024              	.end _ZN7SnesPPU4SyncEj
 2025              	$Lfe16:
 2026              	.size _ZN7SnesPPU4SyncEj,$Lfe16-_ZN7SnesPPU4SyncEj
 2027              	.align 2
 2028              	.p2align 3,,7
 2029              	.globl _ZN7SnesPPU5ResetEv
 2030              	.ent _ZN7SnesPPU5ResetEv
 2031              	_ZN7SnesPPU5ResetEv:
 2032              	.frame $sp,32,$31
 2033              	.mask 0x80010000,-16
 2034              	.fmask 0x00000000,0
 2035 0df0 E0FFBD27 	subu $sp,$sp,32
 2036 0df4 0100023C 	li $2,65536
 2037 0df8 1000BFFF 	sd $31,16($sp)
 2038 0dfc 21108200 	addu $2,$4,$2
 2039 0e00 0000B0FF 	sd $16,0($sp)
GAS LISTING  			page 37


 2040 0e04 0100033C 	li $3,65536
 2041 0e08 2D808000 	move $16,$4
 2042 0e0c 94046334 	ori $3,$3,0x494
 2043 0e10 9004448C 	lw $4,1168($2)
 2044 0e14 21180302 	addu $3,$16,$3
 2045 0e18 FFFF0224 	li $2,-1
 2046 0e1c 2D280000 	move $5,$0
 2047 0e20 040082AC 	sw $2,4($4)
 2048 0e24 5C000624 	dli $6,0x5c
 2049 0e28 000060AC 	sw $0,0($3)
 2050 0e2c 06000426 	addu $4,$16,6
 2051 0e30 040060AC 	sw $0,4($3)
 2052              	.set noreorder
 2053              	.set nomacro
 2054 0e34 0000000C 	jal memset
 2055 0e38 000000AE 	sw $0,0($16)
 2056              	.set macro
 2057              	.set reorder
 2058              	
 2059 0e3c 2D280000 	move $5,$0
 2060 0e40 70000426 	addu $4,$16,112
 2061              	.set noreorder
 2062              	.set nomacro
 2063 0e44 0000000C 	jal memset
 2064 0e48 00020624 	dli $6,0x200
 2065              	.set macro
 2066              	.set reorder
 2067              	
 2068 0e4c 2D280000 	move $5,$0
 2069 0e50 70020426 	addu $4,$16,624
 2070              	.set noreorder
 2071              	.set nomacro
 2072 0e54 0000000C 	jal memset
 2073 0e58 0100063C 	dli $6,0x10000
 2074              	.set macro
 2075              	.set reorder
 2076              	
 2077 0e5c 2D280000 	move $5,$0
 2078 0e60 0100043C 	li $4,65536
 2079 0e64 20020624 	dli $6,0x220
 2080 0e68 70028434 	ori $4,$4,0x270
 2081              	.set noreorder
 2082              	.set nomacro
 2083 0e6c 0000000C 	jal memset
 2084 0e70 21200402 	addu $4,$16,$4
 2085              	.set macro
 2086              	.set reorder
 2087              	
 2088 0e74 1000BFDF 	ld $31,16($sp)
 2089 0e78 01000324 	li $3,1
 2090 0e7c 610003A2 	sb $3,97($16)
 2091 0e80 600003A2 	sb $3,96($16)
 2092 0e84 0000B0DF 	ld $16,0($sp)
 2093              	
 2094              	.set noreorder
 2095              	.set nomacro
 2096 0e88 0800E003 	j $31
GAS LISTING  			page 38


 2097 0e8c 2000BD27 	addu $sp,$sp,32
 2098              	.set macro
 2099              	.set reorder
 2100              	
 2101              	.end _ZN7SnesPPU5ResetEv
 2102              	$Lfe17:
 2103              	.size _ZN7SnesPPU5ResetEv,$Lfe17-_ZN7SnesPPU5ResetEv
 2104              	.align 2
 2105              	.p2align 3,,7
 2106              	.globl _ZN7SnesPPUC2Ev
 2107              	.ent _ZN7SnesPPUC2Ev
 2108              	_ZN7SnesPPUC2Ev:
 2109              	.frame $sp,0,$31
 2110              	.mask 0x00000000,0
 2111              	.fmask 0x00000000,0
 2112 0e90 0100023C 	li $2,65536
 2113 0e94 0100033C 	li $3,65536
 2114 0e98 94044234 	ori $2,$2,0x494
 2115 0e9c 21188300 	addu $3,$4,$3
 2116 0ea0 21208200 	addu $4,$4,$2
 2117 0ea4 000080AC 	sw $0,0($4)
 2118 0ea8 040080AC 	sw $0,4($4)
 2119              	.set noreorder
 2120              	.set nomacro
 2121 0eac 0800E003 	j $31
 2122 0eb0 900460AC 	sw $0,1168($3)
 2123              	.set macro
 2124              	.set reorder
 2125              	
 2126              	.end _ZN7SnesPPUC2Ev
 2127              	$Lfe18:
 2128              	.size _ZN7SnesPPUC2Ev,$Lfe18-_ZN7SnesPPUC2Ev
 2129              	.align 2
 2130 0eb4 00000000 	.p2align 3,,7
 2131              	.globl _ZN7SnesPPUC1Ev
 2132              	.ent _ZN7SnesPPUC1Ev
 2133              	_ZN7SnesPPUC1Ev:
 2134              	.frame $sp,0,$31
 2135              	.mask 0x00000000,0
 2136              	.fmask 0x00000000,0
 2137 0eb8 0100023C 	li $2,65536
 2138 0ebc 0100033C 	li $3,65536
 2139 0ec0 94044234 	ori $2,$2,0x494
 2140 0ec4 21188300 	addu $3,$4,$3
 2141 0ec8 21208200 	addu $4,$4,$2
 2142 0ecc 000080AC 	sw $0,0($4)
 2143 0ed0 040080AC 	sw $0,4($4)
 2144              	.set noreorder
 2145              	.set nomacro
 2146 0ed4 0800E003 	j $31
 2147 0ed8 900460AC 	sw $0,1168($3)
 2148              	.set macro
 2149              	.set reorder
 2150              	
 2151              	.end _ZN7SnesPPUC1Ev
 2152              	$Lfe19:
 2153              	.size _ZN7SnesPPUC1Ev,$Lfe19-_ZN7SnesPPUC1Ev
GAS LISTING  			page 39


 2154 0edc 00000000 	.ident "GCC: (GNU) 3.2.2"
