GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcdisasm.c"
 1620 018e 0000     	.align 3
 1621              	$LC50:
 1622 0190 74636C72 	.ascii "tclr1\000"
 1622      3100
 1623 0196 0000     	.align 3
 1624              	$LC51:
 1625 0198 616E6431 	.ascii "and1\000"
 1625      00
 1626 019d 000000   	.align 3
 1627              	$LC52:
 1628 01a0 6F723100 	.ascii "or1\000"
 1629 01a4 00000000 	.align 3
 1630              	$LC53:
 1631 01a8 656F7231 	.ascii "eor1\000"
 1631      00
 1632 01ad 000000   	.align 3
GAS LISTING  			page 30


 1633              	$LC54:
 1634 01b0 6E6F7431 	.ascii "not1\000"
 1634      00
 1635 01b5 000000   	.align 3
 1636              	$LC55:
 1637 01b8 6D6F7631 	.ascii "mov1\000"
 1637      00
 1638 01bd 000000   	.align 3
 1639              	$LC56:
 1640 01c0 636C7263 	.ascii "clrc\000"
 1640      00
 1641 01c5 000000   	.align 3
 1642              	$LC57:
 1643 01c8 73657463 	.ascii "setc\000"
 1643      00
 1644 01cd 000000   	.align 3
 1645              	$LC58:
 1646 01d0 6E6F7463 	.ascii "notc\000"
 1646      00
 1647 01d5 000000   	.align 3
 1648              	$LC59:
 1649 01d8 636C7276 	.ascii "clrv\000"
 1649      00
 1650 01dd 000000   	.align 3
 1651              	$LC60:
 1652 01e0 636C7270 	.ascii "clrp\000"
 1652      00
 1653 01e5 000000   	.align 3
 1654              	$LC61:
 1655 01e8 73657470 	.ascii "setp\000"
 1655      00
 1656 01ed 000000   	.align 3
 1657              	$LC62:
 1658 01f0 656900   	.ascii "ei\000"
 1659 01f3 00000000 	.align 3
 1659      00
 1660              	$LC63:
 1661 01f8 646900   	.ascii "di\000"
 1662 01fb 00000000 	.align 3
 1662      00
 1663              	$LC64:
 1664 0200 6E6F7000 	.ascii "nop\000"
 1665 0204 00000000 	.align 3
 1666              	$LC65:
 1667 0208 736C6565 	.ascii "sleep\000"
 1667      7000
 1668 020e 0000     	.align 3
 1669              	$LC66:
 1670 0210 73746F70 	.ascii "stop\000"
 1670      00
 1671              	.data
 1672 12d4 00000000 	.align 3
 1673              	.type _SNDSPC_pMnemonics,@object
 1674              	.size _SNDSPC_pMnemonics,268
 1675              	_SNDSPC_pMnemonics:
 1676 12d8 00000000 	.word $LC0
 1677 12dc 08000000 	.word $LC1
GAS LISTING  			page 31


 1678 12e0 10000000 	.word $LC2
 1679 12e4 18000000 	.word $LC3
 1680 12e8 20000000 	.word $LC4
 1681 12ec 28000000 	.word $LC5
 1682 12f0 30000000 	.word $LC6
 1683 12f4 38000000 	.word $LC7
 1684 12f8 40000000 	.word $LC8
 1685 12fc 48000000 	.word $LC9
 1686 1300 50000000 	.word $LC10
 1687 1304 58000000 	.word $LC11
 1688 1308 60000000 	.word $LC12
 1689 130c 68000000 	.word $LC13
 1690 1310 70000000 	.word $LC14
 1691 1314 78000000 	.word $LC15
 1692 1318 80000000 	.word $LC16
 1693 131c 88000000 	.word $LC17
 1694 1320 90000000 	.word $LC18
 1695 1324 98000000 	.word $LC19
 1696 1328 A0000000 	.word $LC20
 1697 132c A8000000 	.word $LC21
 1698 1330 B0000000 	.word $LC22
 1699 1334 B8000000 	.word $LC23
 1700 1338 C0000000 	.word $LC24
 1701 133c C8000000 	.word $LC25
 1702 1340 D0000000 	.word $LC26
 1703 1344 D8000000 	.word $LC27
 1704 1348 E0000000 	.word $LC28
 1705 134c E8000000 	.word $LC29
 1706 1350 F0000000 	.word $LC30
 1707 1354 F8000000 	.word $LC31
 1708 1358 00010000 	.word $LC32
 1709 135c 08010000 	.word $LC33
 1710 1360 10010000 	.word $LC34
 1711 1364 18010000 	.word $LC35
 1712 1368 20010000 	.word $LC36
 1713 136c 28010000 	.word $LC37
 1714 1370 30010000 	.word $LC38
 1715 1374 38010000 	.word $LC39
 1716 1378 40010000 	.word $LC40
 1717 137c 48010000 	.word $LC41
 1718 1380 50010000 	.word $LC42
 1719 1384 58010000 	.word $LC43
 1720 1388 60010000 	.word $LC44
 1721 138c 68010000 	.word $LC45
 1722 1390 70010000 	.word $LC46
 1723 1394 78010000 	.word $LC47
 1724 1398 80010000 	.word $LC48
 1725 139c 88010000 	.word $LC49
 1726 13a0 90010000 	.word $LC50
 1727 13a4 98010000 	.word $LC51
 1728 13a8 A0010000 	.word $LC52
 1729 13ac A8010000 	.word $LC53
 1730 13b0 B0010000 	.word $LC54
 1731 13b4 B8010000 	.word $LC55
 1732 13b8 C0010000 	.word $LC56
 1733 13bc C8010000 	.word $LC57
 1734 13c0 D0010000 	.word $LC58
GAS LISTING  			page 32


 1735 13c4 D8010000 	.word $LC59
 1736 13c8 E0010000 	.word $LC60
 1737 13cc E8010000 	.word $LC61
 1738 13d0 F0010000 	.word $LC62
 1739 13d4 F8010000 	.word $LC63
 1740 13d8 00020000 	.word $LC64
 1741 13dc 08020000 	.word $LC65
 1742 13e0 10020000 	.word $LC66
 1743 13e4 00000000 	.text
 1744              	.align 2
 1745              	.p2align 3,,7
 1746              	.ent _SNDOpStreamOpen
 1747              	_SNDOpStreamOpen:
 1748              	.frame $sp,0,$31
 1749              	.mask 0x00000000,0
 1750              	.fmask 0x00000000,0
 1751 0000 000086AC 	sw $6,0($4)
 1752 0004 080085AC 	sw $5,8($4)
 1753              	.set noreorder
 1754              	.set nomacro
 1755 0008 0800E003 	j $31
 1756 000c 040086AC 	sw $6,4($4)
 1757              	.set macro
 1758              	.set reorder
 1759              	
 1760              	.end _SNDOpStreamOpen
 1761              	$Lfe1:
 1762              	.size _SNDOpStreamOpen,$Lfe1-_SNDOpStreamOpen
 1763              	.align 2
 1764              	.p2align 3,,7
 1765              	.ent _SNDOpStreamClose
 1766              	_SNDOpStreamClose:
 1767              	.frame $sp,0,$31
 1768              	.mask 0x00000000,0
 1769              	.fmask 0x00000000,0
 1770 0010 0000838C 	lw $3,0($4)
 1771 0014 0400828C 	lw $2,4($4)
 1772              	.set noreorder
 1773              	.set nomacro
 1774 0018 0800E003 	j $31
 1775 001c 23104300 	subu $2,$2,$3
 1776              	.set macro
 1777              	.set reorder
 1778              	
 1779              	.end _SNDOpStreamClose
 1780              	$Lfe2:
 1781              	.size _SNDOpStreamClose,$Lfe2-_SNDOpStreamClose
 1782              	.align 2
 1783              	.p2align 3,,7
 1784              	.ent _SNDOpStreamFetch8
 1785              	_SNDOpStreamFetch8:
 1786              	.frame $sp,0,$31
 1787              	.mask 0x00000000,0
 1788              	.fmask 0x00000000,0
 1789 0020 0800838C 	lw $3,8($4)
 1790 0024 0400858C 	lw $5,4($4)
 1791 0028 00006290 	lbu $2,0($3)
GAS LISTING  			page 33


 1792 002c 01006324 	addu $3,$3,1
 1793 0030 0100A524 	addu $5,$5,1
 1794 0034 080083AC 	sw $3,8($4)
 1795              	.set noreorder
 1796              	.set nomacro
 1797 0038 0800E003 	j $31
 1798 003c 040085AC 	sw $5,4($4)
 1799              	.set macro
 1800              	.set reorder
 1801              	
 1802              	.end _SNDOpStreamFetch8
 1803              	$Lfe3:
 1804              	.size _SNDOpStreamFetch8,$Lfe3-_SNDOpStreamFetch8
 1805              	.align 2
 1806              	.p2align 3,,7
 1807              	.ent _SNDOpStreamFetch16
 1808              	_SNDOpStreamFetch16:
 1809              	.frame $sp,48,$31
 1810              	.mask 0x80030000,-16
 1811              	.fmask 0x00000000,0
 1812 0040 D0FFBD27 	subu $sp,$sp,48
 1813 0044 1000B1FF 	sd $17,16($sp)
 1814 0048 2D888000 	move $17,$4
 1815 004c 2000BFFF 	sd $31,32($sp)
 1816              	.set noreorder
 1817              	.set nomacro
 1818 0050 0800000C 	jal _SNDOpStreamFetch8
 1819 0054 0000B0FF 	sd $16,0($sp)
 1820              	.set macro
 1821              	.set reorder
 1822              	
 1823 0058 2D202002 	move $4,$17
 1824              	.set noreorder
 1825              	.set nomacro
 1826 005c 0800000C 	jal _SNDOpStreamFetch8
 1827 0060 2D804000 	move $16,$2
 1828              	.set macro
 1829              	.set reorder
 1830              	
 1831 0064 1000B1DF 	ld $17,16($sp)
 1832 0068 00120200 	sll $2,$2,8
 1833 006c 2000BFDF 	ld $31,32($sp)
 1834 0070 25800202 	or $16,$16,$2
 1835 0074 FFFF1032 	andi $16,$16,0xffff
 1836 0078 2D100002 	move $2,$16
 1837 007c 0000B0DF 	ld $16,0($sp)
 1838              	
 1839              	.set noreorder
 1840              	.set nomacro
 1841 0080 0800E003 	j $31
 1842 0084 3000BD27 	addu $sp,$sp,48
 1843              	.set macro
 1844              	.set reorder
 1845              	
 1846              	.end _SNDOpStreamFetch16
 1847              	$Lfe4:
 1848              	.size _SNDOpStreamFetch16,$Lfe4-_SNDOpStreamFetch16
GAS LISTING  			page 34


 1849              	.align 2
 1850              	.p2align 3,,7
 1851              	.ent _SNDGetInstDef
 1852              	_SNDGetInstDef:
 1853              	.frame $sp,0,$31
 1854              	.mask 0x00000000,0
 1855              	.fmask 0x00000000,0
 1856 0088 0000023C 	lui $2,%hi(_SNDSPC_InstDefs)
 1857 008c 00004324 	addiu $3,$2,%lo(_SNDSPC_InstDefs)
 1858 0090 0400628C 	lw $2,4($3)
 1859              	
 1860              	.set noreorder
 1861              	.set nomacro
 1862 0094 08004010 	beq $2,$0,$L12
 1863 0098 FF008430 	andi $4,$4,0x00ff
 1864              	.set macro
 1865              	.set reorder
 1866              	
 1867 009c 00006290 	lbu $2,0($3)
 1868              	$L13:
 1869              	.set noreorder
 1870              	.set nomacro
 1871 00a0 06004410 	beq $2,$4,$L5
 1872 00a4 2D286000 	move $5,$3
 1873              	.set macro
 1874              	.set reorder
 1875              	
 1876 00a8 14006324 	addu $3,$3,20
 1877 00ac 0400628C 	lw $2,4($3)
 1878              	
 1879              	.set noreorder
 1880              	.set nomacro
 1881 00b0 FBFF4054 	bnel $2,$0,$L13
 1882 00b4 00006290 	lbu $2,0($3)
 1883              	.set macro
 1884              	.set reorder
 1885              	
 1886              	$L12:
 1887 00b8 2D280000 	move $5,$0
 1888              	$L5:
 1889              	.set noreorder
 1890              	.set nomacro
 1891 00bc 0800E003 	j $31
 1892 00c0 2D10A000 	move $2,$5
 1893              	.set macro
 1894              	.set reorder
 1895              	
 1896              	.end _SNDGetInstDef
 1897              	$Lfe5:
 1898              	.size _SNDGetInstDef,$Lfe5-_SNDGetInstDef
 1899              	.rdata
 1900 0215 000000   	.align 3
 1901              	$LC67:
 1902 0218 4100     	.ascii "A\000"
 1903 021a 00000000 	.align 3
 1903      0000
 1904              	$LC68:
GAS LISTING  			page 35


 1905 0220 5800     	.ascii "X\000"
 1906 0222 00000000 	.align 3
 1906      0000
 1907              	$LC69:
 1908 0228 5900     	.ascii "Y\000"
 1909 022a 00000000 	.align 3
 1909      0000
 1910              	$LC70:
 1911 0230 50535700 	.ascii "PSW\000"
 1912 0234 00000000 	.align 3
 1913              	$LC71:
 1914 0238 594100   	.ascii "YA\000"
 1915 023b 00000000 	.align 3
 1915      00
 1916              	$LC72:
 1917 0240 504300   	.ascii "PC\000"
 1918 0243 00000000 	.align 3
 1918      00
 1919              	$LC73:
 1920 0248 535000   	.ascii "SP\000"
 1921 024b 00000000 	.align 3
 1921      00
 1922              	$LC74:
 1923 0250 23242530 	.ascii "#$%02X\000"
 1923      325800
 1924 0257 00       	.align 3
 1925              	$LC75:
 1926 0258 24253032 	.ascii "$%02X\000"
 1926      5800
 1927 025e 0000     	.align 3
 1928              	$LC76:
 1929 0260 24253032 	.ascii "$%02X+X\000"
 1929      582B5800 
 1930              	.align 3
 1931              	$LC80:
 1932 0268 28242530 	.ascii "($%02X+X)\000"
 1932      32582B58 
 1932      2900
 1933 0272 00000000 	.align 3
 1933      0000
 1934              	$LC81:
 1935 0278 28242530 	.ascii "($%02X)+Y\000"
 1935      3258292B 
 1935      5900
 1936 0282 00000000 	.align 3
 1936      0000
 1937              	$LC82:
 1938 0288 28582900 	.ascii "(X)\000"
 1939 028c 00000000 	.align 3
 1940              	$LC84:
 1941 0290 28592900 	.ascii "(Y)\000"
 1942 0294 00000000 	.align 3
 1943              	$LC83:
 1944 0298 28582B29 	.ascii "(X+)\000"
 1944      00
 1945 029d 000000   	.align 3
 1946              	$LC77:
GAS LISTING  			page 36


 1947 02a0 24253034 	.ascii "$%04X\000"
 1947      5800
 1948 02a6 0000     	.align 3
 1949              	$LC78:
 1950 02a8 24253034 	.ascii "$%04X+X\000"
 1950      582B5800 
 1951              	.align 3
 1952              	$LC79:
 1953 02b0 24253034 	.ascii "$%04X+Y\000"
 1953      582B5900 
 1954              	.align 3
 1955              	$LC86:
 1956 02b8 3F25643F 	.ascii "?%d?\000"
 1956      00
 1957 02bd 000000   	.align 3
 1958              	$LC85:
 1959 02c0 24253032 	.ascii "$%02X.%d\000"
 1959      582E2564 
 1959      00
 1960              	.text
 1961              	.align 2
 1962 00c4 00000000 	.p2align 3,,7
 1963              	.ent _SNDGetOperand
 1964              	_SNDGetOperand:
 1965              	.frame $sp,64,$31
 1966              	.mask 0x80070000,-16
 1967              	.fmask 0x00000000,0
 1968 00c8 C0FFBD27 	subu $sp,$sp,64
 1969 00cc 1D00C22C 	sltu $2,$6,29
 1970 00d0 2000B2FF 	sd $18,32($sp)
 1971 00d4 2D90A000 	move $18,$5
 1972 00d8 1000B1FF 	sd $17,16($sp)
 1973 00dc 2D888000 	move $17,$4
 1974 00e0 0000B0FF 	sd $16,0($sp)
 1975 00e4 2D80C000 	move $16,$6
 1976              	.set noreorder
 1977              	.set nomacro
 1978 00e8 79004010 	beq $2,$0,$L44
 1979 00ec 3000BFFF 	sd $31,48($sp)
 1980              	.set macro
 1981              	.set reorder
 1982              	
 1983 00f0 0000033C 	lui $3,%hi($L45)
 1984 00f4 80100600 	sll $2,$6,2
 1985 00f8 CC026324 	addiu $3,$3,%lo($L45)
 1986 00fc 21104300 	addu $2,$2,$3
 1987 0100 0000448C 	lw $4,0($2)
 1988              	
 1989 0104 08008000 	j $4
 1989      00000000 
 1990              	.rdata
 1991 02c9 000000   	.align 2
 1992              	$L45:
 1993 02cc 0C010000 	.word $L16
 1994 02d0 34010000 	.word $L17
 1995 02d4 50010000 	.word $L18
 1996 02d8 60010000 	.word $L19
GAS LISTING  			page 37


 1997 02dc 70010000 	.word $L20
 1998 02e0 80010000 	.word $L21
 1999 02e4 90010000 	.word $L22
 2000 02e8 A0010000 	.word $L23
 2001 02ec B0010000 	.word $L24
 2002 02f0 D8010000 	.word $L25
 2003 02f4 F4010000 	.word $L26
 2004 02f8 10020000 	.word $L30
 2005 02fc 2C020000 	.word $L31
 2006 0300 48020000 	.word $L33
 2007 0304 58020000 	.word $L35
 2008 0308 68020000 	.word $L34
 2009 030c 78020000 	.word $L27
 2010 0310 94020000 	.word $L28
 2011 0314 B0020000 	.word $L29
 2012 0318 D0020000 	.word $L44
 2013 031c E4020000 	.word $L32
 2014 0320 04030000 	.word $L43
 2015 0324 04030000 	.word $L43
 2016 0328 04030000 	.word $L43
 2017 032c 04030000 	.word $L43
 2018 0330 04030000 	.word $L43
 2019 0334 04030000 	.word $L43
 2020 0338 04030000 	.word $L43
 2021 033c 04030000 	.word $L43
 2022              	.text
 2023              	$L16:
 2024 010c 2D20A000 	move $4,$5
 2025 0110 0000053C 	lui $5,%hi($LC0)
 2026              	.set noreorder
 2027              	.set nomacro
 2028 0114 0000000C 	jal strcpy
 2029 0118 0000A524 	addiu $5,$5,%lo($LC0)
 2030              	.set macro
 2031              	.set reorder
 2032              	
 2033 011c 3000BFDF 	ld $31,48($sp)
 2034              	$L49:
 2035 0120 2000B2DF 	ld $18,32($sp)
 2036 0124 1000B1DF 	ld $17,16($sp)
 2037 0128 0000B0DF 	ld $16,0($sp)
 2038              	
 2039              	.set noreorder
 2040              	.set nomacro
 2041 012c 0800E003 	j $31
 2042 0130 4000BD27 	addu $sp,$sp,64
 2043              	.set macro
 2044              	.set reorder
 2045              	
 2046              	$L17:
 2047 0134 2D20A000 	move $4,$5
 2048 0138 0000053C 	lui $5,%hi($LC67)
 2049 013c 1802A524 	addiu $5,$5,%lo($LC67)
 2050              	.p2align 3
 2051              	$L46:
 2052 0140 0000000C 	jal sprintf
 2052      00000000 
GAS LISTING  			page 38


 2053              	.set noreorder
 2054              	.set nomacro
 2055 0148 F5FF0010 	b $L49
 2056 014c 3000BFDF 	ld $31,48($sp)
 2057              	.set macro
 2058              	.set reorder
 2059              	
 2060              	$L18:
 2061 0150 2D20A000 	move $4,$5
 2062 0154 0000053C 	lui $5,%hi($LC68)
 2063              	.set noreorder
 2064              	.set nomacro
 2065 0158 F9FF0010 	b $L46
 2066 015c 2002A524 	addiu $5,$5,%lo($LC68)
 2067              	.set macro
 2068              	.set reorder
 2069              	
 2070              	$L19:
 2071 0160 2D20A000 	move $4,$5
 2072 0164 0000053C 	lui $5,%hi($LC69)
 2073              	.set noreorder
 2074              	.set nomacro
 2075 0168 F5FF0010 	b $L46
 2076 016c 2802A524 	addiu $5,$5,%lo($LC69)
 2077              	.set macro
 2078              	.set reorder
 2079              	
 2080              	$L20:
 2081 0170 2D20A000 	move $4,$5
 2082 0174 0000053C 	lui $5,%hi($LC70)
 2083              	.set noreorder
 2084              	.set nomacro
 2085 0178 F1FF0010 	b $L46
 2086 017c 3002A524 	addiu $5,$5,%lo($LC70)
 2087              	.set macro
 2088              	.set reorder
 2089              	
 2090              	$L21:
 2091 0180 2D20A000 	move $4,$5
 2092 0184 0000053C 	lui $5,%hi($LC71)
 2093              	.set noreorder
 2094              	.set nomacro
 2095 0188 EDFF0010 	b $L46
 2096 018c 3802A524 	addiu $5,$5,%lo($LC71)
 2097              	.set macro
 2098              	.set reorder
 2099              	
 2100              	$L22:
 2101 0190 2D20A000 	move $4,$5
 2102 0194 0000053C 	lui $5,%hi($LC72)
 2103              	.set noreorder
 2104              	.set nomacro
 2105 0198 E9FF0010 	b $L46
 2106 019c 4002A524 	addiu $5,$5,%lo($LC72)
 2107              	.set macro
 2108              	.set reorder
 2109              	
GAS LISTING  			page 39


 2110              	$L23:
 2111 01a0 2D20A000 	move $4,$5
 2112 01a4 0000053C 	lui $5,%hi($LC73)
 2113              	.set noreorder
 2114              	.set nomacro
 2115 01a8 E5FF0010 	b $L46
 2116 01ac 4802A524 	addiu $5,$5,%lo($LC73)
 2117              	.set macro
 2118              	.set reorder
 2119              	
 2120              	$L24:
 2121              	.set noreorder
 2122              	.set nomacro
 2123 01b0 0800000C 	jal _SNDOpStreamFetch8
 2124 01b4 2D202002 	move $4,$17
 2125              	.set macro
 2126              	.set reorder
 2127              	
 2128 01b8 0000053C 	lui $5,%hi($LC74)
 2129 01bc 2D204002 	move $4,$18
 2130 01c0 2D304000 	move $6,$2
 2131 01c4 5002A524 	addiu $5,$5,%lo($LC74)
 2132              	.p2align 3
 2133              	$L47:
 2134 01c8 0000000C 	jal sprintf
 2134      00000000 
 2135              	.set noreorder
 2136              	.set nomacro
 2137 01d0 D3FF0010 	b $L49
 2138 01d4 3000BFDF 	ld $31,48($sp)
 2139              	.set macro
 2140              	.set reorder
 2141              	
 2142              	$L25:
 2143              	
 2144              	.set noreorder
 2145              	.set nomacro
 2146 01d8 0800000C 	jal _SNDOpStreamFetch8
 2147 01dc 2D202002 	move $4,$17
 2148              	.set macro
 2149              	.set reorder
 2150              	
 2151 01e0 0000053C 	lui $5,%hi($LC75)
 2152 01e4 2D204002 	move $4,$18
 2153 01e8 2D304000 	move $6,$2
 2154              	.set noreorder
 2155              	.set nomacro
 2156 01ec F6FF0010 	b $L47
 2157 01f0 5802A524 	addiu $5,$5,%lo($LC75)
 2158              	.set macro
 2159              	.set reorder
 2160              	
 2161              	$L26:
 2162              	.set noreorder
 2163              	.set nomacro
 2164 01f4 0800000C 	jal _SNDOpStreamFetch8
 2165 01f8 2D202002 	move $4,$17
GAS LISTING  			page 40


 2166              	.set macro
 2167              	.set reorder
 2168              	
 2169 01fc 0000053C 	lui $5,%hi($LC76)
 2170 0200 2D204002 	move $4,$18
 2171 0204 2D304000 	move $6,$2
 2172              	.set noreorder
 2173              	.set nomacro
 2174 0208 EFFF0010 	b $L47
 2175 020c 6002A524 	addiu $5,$5,%lo($LC76)
 2176              	.set macro
 2177              	.set reorder
 2178              	
 2179              	$L30:
 2180              	.set noreorder
 2181              	.set nomacro
 2182 0210 0800000C 	jal _SNDOpStreamFetch8
 2183 0214 2D202002 	move $4,$17
 2184              	.set macro
 2185              	.set reorder
 2186              	
 2187 0218 0000053C 	lui $5,%hi($LC80)
 2188 021c 2D204002 	move $4,$18
 2189 0220 2D304000 	move $6,$2
 2190              	.set noreorder
 2191              	.set nomacro
 2192 0224 E8FF0010 	b $L47
 2193 0228 6802A524 	addiu $5,$5,%lo($LC80)
 2194              	.set macro
 2195              	.set reorder
 2196              	
 2197              	$L31:
 2198              	.set noreorder
 2199              	.set nomacro
 2200 022c 0800000C 	jal _SNDOpStreamFetch8
 2201 0230 2D202002 	move $4,$17
 2202              	.set macro
 2203              	.set reorder
 2204              	
 2205 0234 0000053C 	lui $5,%hi($LC81)
 2206 0238 2D204002 	move $4,$18
 2207 023c 2D304000 	move $6,$2
 2208              	.set noreorder
 2209              	.set nomacro
 2210 0240 E1FF0010 	b $L47
 2211 0244 7802A524 	addiu $5,$5,%lo($LC81)
 2212              	.set macro
 2213              	.set reorder
 2214              	
 2215              	$L33:
 2216 0248 2D20A000 	move $4,$5
 2217 024c 0000053C 	lui $5,%hi($LC82)
 2218              	.set noreorder
 2219              	.set nomacro
 2220 0250 BBFF0010 	b $L46
 2221 0254 8802A524 	addiu $5,$5,%lo($LC82)
 2222              	.set macro
GAS LISTING  			page 41


 2223              	.set reorder
 2224              	
 2225              	$L35:
 2226 0258 2D20A000 	move $4,$5
 2227 025c 0000053C 	lui $5,%hi($LC84)
 2228              	.set noreorder
 2229              	.set nomacro
 2230 0260 B7FF0010 	b $L46
 2231 0264 9002A524 	addiu $5,$5,%lo($LC84)
 2232              	.set macro
 2233              	.set reorder
 2234              	
 2235              	$L34:
 2236 0268 2D20A000 	move $4,$5
 2237 026c 0000053C 	lui $5,%hi($LC83)
 2238              	.set noreorder
 2239              	.set nomacro
 2240 0270 B3FF0010 	b $L46
 2241 0274 9802A524 	addiu $5,$5,%lo($LC83)
 2242              	.set macro
 2243              	.set reorder
 2244              	
 2245              	$L27:
 2246              	.set noreorder
 2247              	.set nomacro
 2248 0278 1000000C 	jal _SNDOpStreamFetch16
 2249 027c 2D202002 	move $4,$17
 2250              	.set macro
 2251              	.set reorder
 2252              	
 2253 0280 2D204002 	move $4,$18
 2254 0284 2D304000 	move $6,$2
 2255              	$L48:
 2256 0288 0000053C 	lui $5,%hi($LC77)
 2257              	.set noreorder
 2258              	.set nomacro
 2259 028c CEFF0010 	b $L47
 2260 0290 A002A524 	addiu $5,$5,%lo($LC77)
 2261              	.set macro
 2262              	.set reorder
 2263              	
 2264              	$L28:
 2265              	.set noreorder
 2266              	.set nomacro
 2267 0294 1000000C 	jal _SNDOpStreamFetch16
 2268 0298 2D202002 	move $4,$17
 2269              	.set macro
 2270              	.set reorder
 2271              	
 2272 029c 0000053C 	lui $5,%hi($LC78)
 2273 02a0 2D204002 	move $4,$18
 2274 02a4 2D304000 	move $6,$2
 2275              	.set noreorder
 2276              	.set nomacro
 2277 02a8 C7FF0010 	b $L47
 2278 02ac A802A524 	addiu $5,$5,%lo($LC78)
 2279              	.set macro
GAS LISTING  			page 42


 2280              	.set reorder
 2281              	
 2282              	$L29:
 2283              	.set noreorder
 2284              	.set nomacro
 2285 02b0 1000000C 	jal _SNDOpStreamFetch16
 2286 02b4 2D202002 	move $4,$17
 2287              	.set macro
 2288              	.set reorder
 2289              	
 2290 02b8 0000053C 	lui $5,%hi($LC79)
 2291 02bc 2D204002 	move $4,$18
 2292 02c0 2D304000 	move $6,$2
 2293              	.set noreorder
 2294              	.set nomacro
 2295 02c4 C0FF0010 	b $L47
 2296 02c8 B002A524 	addiu $5,$5,%lo($LC79)
 2297              	.set macro
 2298              	.set reorder
 2299              	
 2300 02cc 00000000 	.p2align 3
 2301              	$L44:
 2302 02d0 0000053C 	lui $5,%hi($LC86)
 2303 02d4 2D204002 	move $4,$18
 2304 02d8 2D300002 	move $6,$16
 2305              	.set noreorder
 2306              	.set nomacro
 2307 02dc BAFF0010 	b $L47
 2308 02e0 B802A524 	addiu $5,$5,%lo($LC86)
 2309              	.set macro
 2310              	.set reorder
 2311              	
 2312              	$L32:
 2313              	.set noreorder
 2314              	.set nomacro
 2315 02e4 0800000C 	jal _SNDOpStreamFetch8
 2316 02e8 2D202002 	move $4,$17
 2317              	.set macro
 2318              	.set reorder
 2319              	
 2320 02ec 0400268E 	lw $6,4($17)
 2321 02f0 00160200 	sll $2,$2,24
 2322 02f4 2D204002 	move $4,$18
 2323 02f8 03160200 	sra $2,$2,24
 2324              	.set noreorder
 2325              	.set nomacro
 2326 02fc E2FF0010 	b $L48
 2327 0300 2130C200 	addu $6,$6,$2
 2328              	.set macro
 2329              	.set reorder
 2330              	
 2331              	$L43:
 2332              	.set noreorder
 2333              	.set nomacro
 2334 0304 0800000C 	jal _SNDOpStreamFetch8
 2335 0308 2D202002 	move $4,$17
 2336              	.set macro
GAS LISTING  			page 43


 2337              	.set reorder
 2338              	
 2339 030c 0000053C 	lui $5,%hi($LC85)
 2340 0310 2D204002 	move $4,$18
 2341 0314 EBFF0726 	addu $7,$16,-21
 2342 0318 2D304000 	move $6,$2
 2343              	.set noreorder
 2344              	.set nomacro
 2345 031c 0000000C 	jal sprintf
 2346 0320 C002A524 	addiu $5,$5,%lo($LC85)
 2347              	.set macro
 2348              	.set reorder
 2349              	
 2350              	.set noreorder
 2351              	.set nomacro
 2352 0324 7EFF0010 	b $L49
 2353 0328 3000BFDF 	ld $31,48($sp)
 2354              	.set macro
 2355              	.set reorder
 2356              	
 2357              	.end _SNDGetOperand
 2358              	$Lfe6:
 2359              	.size _SNDGetOperand,$Lfe6-_SNDGetOperand
 2360              	.rdata
 2361              	.align 3
 2362              	$LC87:
 2363 0340 444200   	.ascii "DB\000"
 2364 0343 00000000 	.align 3
 2364      00
 2365              	$LC88:
 2366 0348 25732025 	.ascii "%s %s,%s\000"
 2366      732C2573 
 2366      00
 2367 0351 00000000 	.align 3
 2367      000000
 2368              	$LC89:
 2369 0358 25732025 	.ascii "%s %s\000"
 2369      7300
 2370 035e 0000     	.text
 2371              	.align 2
 2372 032c 00000000 	.p2align 3,,7
 2373              	.ent _SNDisasm
 2374              	_SNDisasm:
 2375              	.frame $sp,160,$31
 2376              	.mask 0x801f0000,-16
 2377              	.fmask 0x00000000,0
 2378 0330 60FFBD27 	subu $sp,$sp,160
 2379 0334 9000BFFF 	sd $31,144($sp)
 2380 0338 8000B4FF 	sd $20,128($sp)
 2381 033c 2000B427 	addu $20,$sp,32
 2382 0340 7000B3FF 	sd $19,112($sp)
 2383 0344 2D98A000 	move $19,$5
 2384 0348 6000B2FF 	sd $18,96($sp)
 2385 034c 2D908000 	move $18,$4
 2386 0350 5000B1FF 	sd $17,80($sp)
 2387              	.set noreorder
 2388              	.set nomacro
GAS LISTING  			page 44


 2389 0354 0800000C 	jal _SNDOpStreamFetch8
 2390 0358 4000B0FF 	sd $16,64($sp)
 2391              	.set macro
 2392              	.set reorder
 2393              	
 2394 035c 2D204000 	move $4,$2
 2395              	.set noreorder
 2396              	.set nomacro
 2397 0360 2200000C 	jal _SNDGetInstDef
 2398 0364 2D804000 	move $16,$2
 2399              	.set macro
 2400              	.set reorder
 2401              	
 2402 0368 0000053C 	lui $5,%hi($LC75)
 2403 036c 2D884000 	move $17,$2
 2404 0370 2D300002 	move $6,$16
 2405 0374 0000023C 	lui $2,%hi($LC87)
