GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 1686 0068 2000000C 	jal init_block
 1687 006c D41600AE 	sw $0,5844($16)
 1688              	.set macro
 1689              	.set reorder
 1690              	
 1691 0070 0000B0DF 	ld $16,0($sp)
 1692 0074 1000BFDF 	ld $31,16($sp)
 1693              	
 1694              	.set noreorder
 1695              	.set nomacro
 1696 0078 0800E003 	j $31
 1697 007c 2000BD27 	addu $sp,$sp,32
 1698              	.set macro
 1699              	.set reorder
 1700              	
 1701              	.end _tr_init
 1702              	$Lfe2:
 1703              	.size _tr_init,$Lfe2-_tr_init
 1704              	.align 2
 1705              	.p2align 3,,7
 1706              	.ent init_block
 1707              	init_block:
 1708              	.frame $sp,0,$31
GAS LISTING  			page 31


 1709              	.mask 0x00000000,0
 1710              	.fmask 0x00000000,0
 1711 0080 1D010324 	li $3,285
 1712 0084 A4008224 	addu $2,$4,164
 1713              	.p2align 3
 1714              	$L8:
 1715 0088 FFFF6324 	addu $3,$3,-1
 1716 008c 000040A4 	sh $0,0($2)
 1717              	.set noreorder
 1718 0090 00000000 	nop
 1719              	.set reorder
 1720              	.set noreorder
 1721 0094 00000000 	nop
 1722              	.set reorder
 1723              	.set noreorder
 1724 0098 00000000 	nop
 1725              	.set reorder
 1726              	.set noreorder
 1727 009c 00000000 	nop
 1728              	.set reorder
 1729              	.set noreorder
 1730              	.set nomacro
 1731 00a0 F9FF6104 	bgez $3,$L8
 1732 00a4 04004224 	addu $2,$2,4
 1733              	.set macro
 1734              	.set reorder
 1735              	
 1736 00a8 98098224 	addu $2,$4,2456
 1737 00ac 1D000324 	li $3,29
 1738              	.p2align 3
 1739              	$L13:
 1740 00b0 FFFF6324 	addu $3,$3,-1
 1741 00b4 000040A4 	sh $0,0($2)
 1742              	.set noreorder
 1743 00b8 00000000 	nop
 1744              	.set reorder
 1745              	.set noreorder
 1746 00bc 00000000 	nop
 1747              	.set reorder
 1748              	.set noreorder
 1749 00c0 00000000 	nop
 1750              	.set reorder
 1751              	.set noreorder
 1752 00c4 00000000 	nop
 1753              	.set reorder
 1754              	.set noreorder
 1755              	.set nomacro
 1756 00c8 F9FF6104 	bgez $3,$L13
 1757 00cc 04004224 	addu $2,$2,4
 1758              	.set macro
 1759              	.set reorder
 1760              	
 1761 00d0 8C0A8224 	addu $2,$4,2700
 1762 00d4 12000324 	li $3,18
 1763              	$L18:
 1764 00d8 FFFF6324 	addu $3,$3,-1
 1765 00dc 000040A4 	sh $0,0($2)
GAS LISTING  			page 32


 1766              	.set noreorder
 1767 00e0 00000000 	nop
 1768              	.set reorder
 1769              	.set noreorder
 1770 00e4 00000000 	nop
 1771              	.set reorder
 1772              	.set noreorder
 1773 00e8 00000000 	nop
 1774              	.set reorder
 1775              	.set noreorder
 1776 00ec 00000000 	nop
 1777              	.set reorder
 1778              	.set noreorder
 1779              	.set nomacro
 1780 00f0 F9FF6104 	bgez $3,$L18
 1781 00f4 04004224 	addu $2,$2,4
 1782              	.set macro
 1783              	.set reorder
 1784              	
 1785 00f8 01000224 	li $2,1
 1786 00fc B01680AC 	sw $0,5808($4)
 1787 0100 A40482A4 	sh $2,1188($4)
 1788 0104 C01680FC 	sd $0,5824($4)
 1789 0108 B81680FC 	sd $0,5816($4)
 1790              	.set noreorder
 1791              	.set nomacro
 1792 010c 0800E003 	j $31
 1793 0110 C81680AC 	sw $0,5832($4)
 1794              	.set macro
 1795              	.set reorder
 1796              	
 1797              	.end init_block
 1798              	$Lfe3:
 1799              	.size init_block,$Lfe3-init_block
 1800              	.align 2
 1801 0114 00000000 	.p2align 3,,7
 1802              	.ent pqdownheap
 1803              	pqdownheap:
 1804              	.frame $sp,16,$31
 1805              	.mask 0x00010000,-16
 1806              	.fmask 0x00000000,0
 1807 0118 F0FFBD27 	subu $sp,$sp,16
 1808 011c 80700600 	sll $14,$6,2
 1809 0120 0000B0FF 	sd $16,0($sp)
 1810 0124 2110C401 	addu $2,$14,$4
 1811 0128 60148A8C 	lw $10,5216($4)
 1812 012c 40400600 	sll $8,$6,1
 1813 0130 6C0B588C 	lw $24,2924($2)
 1814 0134 2A184801 	slt $3,$10,$8
 1815 0138 2D804001 	move $16,$10
 1816              	.set noreorder
 1817              	.set nomacro
 1818 013c 29006014 	bne $3,$0,$L27
 1819 0140 80C81800 	sll $25,$24,2
 1820              	.set macro
 1821              	.set reorder
 1822              	
GAS LISTING  			page 33


 1823 0144 00000000 	.p2align 3
 1824              	$L33:
 1825 0148 80300800 	sll $6,$8,2
 1826 014c 2A100A01 	slt $2,$8,$10
 1827              	.set noreorder
 1828              	.set nomacro
 1829 0150 0F004010 	beq $2,$0,$L29
 1830 0154 2118C400 	addu $3,$6,$4
 1831              	.set macro
 1832              	.set reorder
 1833              	
 1834 0158 6C0B6B8C 	lw $11,2924($3)
 1835 015c 700B6A8C 	lw $10,2928($3)
 1836 0160 80100B00 	sll $2,$11,2
 1837 0164 80180A00 	sll $3,$10,2
 1838 0168 21104500 	addu $2,$2,$5
 1839 016c 21186500 	addu $3,$3,$5
 1840 0170 00004994 	lhu $9,0($2)
 1841 0174 00006794 	lhu $7,0($3)
 1842              	
 1843 0178 2B10E900 	sltu $2,$7,$9
 1844              	.set noreorder
 1845              	.set nomacro
 1846 017c 2A004054 	bnel $2,$0,$L40
 1847 0180 01000825 	addu $8,$8,1
 1848              	.set macro
 1849              	.set reorder
 1850              	
 1851 0184 21184401 	addu $3,$10,$4
 1852              	.set noreorder
 1853              	.set nomacro
 1854 0188 2100E910 	beq $7,$9,$L37
 1855 018c 21106401 	addu $2,$11,$4
 1856              	.set macro
 1857              	.set reorder
 1858              	
 1859              	$L29:
 1860 0190 2110C400 	addu $2,$6,$4
 1861              	$L42:
 1862 0194 21182503 	addu $3,$25,$5
 1863 0198 6C0B478C 	lw $7,2924($2)
 1864 019c 2D300001 	move $6,$8
 1865 01a0 00006994 	lhu $9,0($3)
 1866 01a4 40400800 	sll $8,$8,1
 1867 01a8 80100700 	sll $2,$7,2
 1868 01ac 21780403 	addu $15,$24,$4
 1869 01b0 21104500 	addu $2,$2,$5
 1870 01b4 2D500002 	move $10,$16
 1871 01b8 00004294 	lhu $2,0($2)
 1872 01bc 2168C401 	addu $13,$14,$4
 1873 01c0 2A580802 	slt $11,$16,$8
 1874 01c4 2B182201 	sltu $3,$9,$2
 1875              	.set noreorder
 1876              	.set nomacro
 1877 01c8 06006014 	bne $3,$0,$L27
 1878 01cc 2160E400 	addu $12,$7,$4
 1879              	.set macro
GAS LISTING  			page 34


 1880              	.set reorder
 1881              	
 1882              	.set noreorder
 1883              	.set nomacro
 1884 01d0 09002251 	beql $9,$2,$L38
 1885 01d4 6814E391 	lbu $3,5224($15)
 1886              	.set macro
 1887              	.set reorder
 1888              	
 1889 01d8 6C0BA7AD 	sw $7,2924($13)
 1890              	$L41:
 1891              	.set noreorder
 1892              	.set nomacro
 1893 01dc DAFF6011 	beq $11,$0,$L33
 1894 01e0 80700600 	sll $14,$6,2
 1895              	.set macro
 1896              	.set reorder
 1897              	
 1898              	$L27:
 1899 01e4 0000B0DF 	ld $16,0($sp)
 1900              	$L39:
 1901 01e8 2110C401 	addu $2,$14,$4
 1902 01ec 6C0B58AC 	sw $24,2924($2)
 1903              	.set noreorder
 1904              	.set nomacro
 1905 01f0 0800E003 	j $31
 1906 01f4 1000BD27 	addu $sp,$sp,16
 1907              	.set macro
 1908              	.set reorder
 1909              	
 1910              	.p2align 3
 1911              	$L38:
 1912 01f8 68148291 	lbu $2,5224($12)
 1913              	
 1914 01fc 2B104300 	sltu $2,$2,$3
 1915              	.set noreorder
 1916              	.set nomacro
 1917 0200 F6FF4054 	bnel $2,$0,$L41
 1918 0204 6C0BA7AD 	sw $7,2924($13)
 1919              	.set macro
 1920              	.set reorder
 1921              	
 1922              	.set noreorder
 1923              	.set nomacro
 1924 0208 F7FF0010 	b $L39
 1925 020c 0000B0DF 	ld $16,0($sp)
 1926              	.set macro
 1927              	.set reorder
 1928              	
 1929              	$L37:
 1930 0210 68146390 	lbu $3,5224($3)
 1931 0214 68144290 	lbu $2,5224($2)
 1932              	
 1933 0218 2B104300 	sltu $2,$2,$3
 1934              	.set noreorder
 1935              	.set nomacro
 1936 021c DDFF4014 	bne $2,$0,$L42
GAS LISTING  			page 35


 1937 0220 2110C400 	addu $2,$6,$4
 1938              	.set macro
 1939              	.set reorder
 1940              	
 1941 0224 01000825 	addu $8,$8,1
 1942              	$L40:
 1943              	.set noreorder
 1944              	.set nomacro
 1945 0228 D9FF0010 	b $L29
 1946 022c 80300800 	sll $6,$8,2
 1947              	.set macro
 1948              	.set reorder
 1949              	
 1950              	.end pqdownheap
 1951              	$Lfe4:
 1952              	.size pqdownheap,$Lfe4-pqdownheap
 1953              	.globl __muldi3
 1954              	.align 2
 1955              	.p2align 3,,7
 1956              	.ent gen_bitlen
 1957              	gen_bitlen:
 1958              	.frame $sp,192,$31
 1959              	.mask 0xc0ff0000,-16
 1960              	.fmask 0x00000000,0
 1961 0230 40FFBD27 	subu $sp,$sp,192
 1962 0234 4C0B8324 	addu $3,$4,2892
 1963 0238 7000B5FF 	sd $21,112($sp)
 1964 023c 2DA88000 	move $21,$4
 1965 0240 3000B1FF 	sd $17,48($sp)
 1966 0244 0F001124 	li $17,15
 1967 0248 B000BFFF 	sd $31,176($sp)
 1968 024c A000BEFF 	sd $fp,160($sp)
 1969 0250 9000B7FF 	sd $23,144($sp)
 1970 0254 8000B6FF 	sd $22,128($sp)
 1971 0258 6000B4FF 	sd $20,96($sp)
 1972 025c 5000B3FF 	sd $19,80($sp)
 1973 0260 4000B2FF 	sd $18,64($sp)
 1974 0264 2000B0FF 	sd $16,32($sp)
 1975 0268 1400A0AF 	sw $0,20($sp)
 1976 026c 0800A28C 	lw $2,8($5)
 1977 0270 0000B78C 	lw $23,0($5)
 1978 0274 1000448C 	lw $4,16($2)
 1979 0278 0000468C 	lw $6,0($2)
 1980 027c 1000A4AF 	sw $4,16($sp)
 1981 0280 0400A58C 	lw $5,4($5)
 1982 0284 0400448C 	lw $4,4($2)
 1983 0288 0800428C 	lw $2,8($2)
 1984 028c 0000A5AF 	sw $5,0($sp)
 1985 0290 0400A6AF 	sw $6,4($sp)
 1986 0294 0800A4AF 	sw $4,8($sp)
 1987 0298 0C00A2AF 	sw $2,12($sp)
 1988 029c 00000000 	.p2align 3
 1989              	$L48:
 1990 02a0 FFFF3126 	addu $17,$17,-1
 1991 02a4 000060A4 	sh $0,0($3)
 1992              	.set noreorder
 1993 02a8 00000000 	nop
GAS LISTING  			page 36


 1994              	.set reorder
 1995              	.set noreorder
 1996 02ac 00000000 	nop
 1997              	.set reorder
 1998              	.set noreorder
 1999 02b0 00000000 	nop
 2000              	.set reorder
 2001              	.set noreorder
 2002 02b4 00000000 	nop
 2003              	.set reorder
 2004              	.set noreorder
 2005              	.set nomacro
 2006 02b8 F9FF2106 	bgez $17,$L48
 2007 02bc 02006324 	addu $3,$3,2
 2008              	.set macro
 2009              	.set reorder
 2010              	
 2011 02c0 6414A28E 	lw $2,5220($21)
 2012              	
 2013 02c4 80100200 	sll $2,$2,2
 2014 02c8 21105500 	addu $2,$2,$21
 2015 02cc 6C0B438C 	lw $3,2924($2)
 2016              	
 2017 02d0 80180300 	sll $3,$3,2
 2018 02d4 21187700 	addu $3,$3,$23
 2019 02d8 020060A4 	sh $0,2($3)
 2020 02dc 6414A28E 	lw $2,5220($21)
 2021              	
 2022 02e0 01005424 	addu $20,$2,1
 2023 02e4 3D02832A 	slt $3,$20,573
 2024              	.set noreorder
 2025              	.set nomacro
 2026 02e8 3D006010 	beq $3,$0,$L81
 2027 02ec 80101400 	sll $2,$20,2
 2028              	.set macro
 2029              	.set reorder
 2030              	
 2031 02f0 21105500 	addu $2,$2,$21
 2032 02f4 6C0B5224 	addu $18,$2,2924
 2033 02f8 0000538E 	lw $19,0($18)
 2034              	$L87:
 2035 02fc 01009426 	addu $20,$20,1
 2036 0300 0000A28F 	lw $2,0($sp)
 2037 0304 04005226 	addu $18,$18,4
 2038 0308 80B01300 	sll $22,$19,2
 2039 030c 0C00A38F 	lw $3,12($sp)
 2040 0310 2120D702 	addu $4,$22,$23
 2041 0314 2A305300 	slt $6,$2,$19
 2042 0318 02008294 	lhu $2,2($4)
 2043 031c 2A386302 	slt $7,$19,$3
 2044 0320 80100200 	sll $2,$2,2
 2045 0324 21105700 	addu $2,$2,$23
 2046 0328 02004394 	lhu $3,2($2)
 2047              	
 2048 032c 01007124 	addu $17,$3,1
 2049 0330 1000A38F 	lw $3,16($sp)
 2050              	
GAS LISTING  			page 37


 2051 0334 2A107100 	slt $2,$3,$17
 2052              	.set noreorder
 2053              	.set nomacro
 2054 0338 05004010 	beq $2,$0,$L53
 2055 033c 2DF00000 	move $fp,$0
 2056              	.set macro
 2057              	.set reorder
 2058              	
 2059 0340 1400A28F 	lw $2,20($sp)
 2060 0344 1000B18F 	lw $17,16($sp)
 2061 0348 01004224 	addu $2,$2,1
 2062 034c 1400A2AF 	sw $2,20($sp)
 2063              	$L53:
 2064 0350 40101100 	sll $2,$17,1
 2065 0354 020091A4 	sh $17,2($4)
 2066 0358 21105500 	addu $2,$2,$21
 2067              	.set noreorder
 2068              	.set nomacro
 2069 035c 1D00C014 	bne $6,$0,$L51
 2070 0360 400B4524 	addu $5,$2,2880
 2071              	.set macro
 2072              	.set reorder
 2073              	
 2074 0364 0C00A68F 	lw $6,12($sp)
 2075 0368 0C00A294 	lhu $2,12($5)
 2076 036c 23186602 	subu $3,$19,$6
 2077 0370 0800A68F 	lw $6,8($sp)
 2078 0374 80180300 	sll $3,$3,2
 2079 0378 01004224 	addu $2,$2,1
 2080 037c 21186600 	addu $3,$3,$6
 2081              	.set noreorder
 2082              	.set nomacro
 2083 0380 0200E014 	bne $7,$0,$L55
 2084 0384 0C00A2A4 	sh $2,12($5)
 2085              	.set macro
 2086              	.set reorder
 2087              	
 2088 0388 00007E8C 	lw $fp,0($3)
 2089              	$L55:
 2090 038c 00009094 	lhu $16,0($4)
 2091 0390 21283E02 	addu $5,$17,$fp
 2092              	.set noreorder
 2093              	.set nomacro
 2094 0394 0000000C 	jal __muldi3
 2095 0398 2D200002 	move $4,$16
 2096              	.set macro
 2097              	.set reorder
 2098              	
 2099 039c 0400A68F 	lw $6,4($sp)
 2100 03a0 B816A3DE 	ld $3,5816($21)
 2101 03a4 0400A48F 	lw $4,4($sp)
 2102 03a8 2D186200 	daddu $3,$3,$2
 2103 03ac 2128C402 	addu $5,$22,$4
 2104 03b0 B816A3FE 	sd $3,5816($21)
 2105              	.set noreorder
 2106              	.set nomacro
 2107 03b4 0700C010 	beq $6,$0,$L51
GAS LISTING  			page 38


 2108 03b8 2D200002 	move $4,$16
 2109              	.set macro
 2110              	.set reorder
 2111              	
 2112 03bc 0200A594 	lhu $5,2($5)
 2113              	.set noreorder
 2114              	.set nomacro
 2115 03c0 0000000C 	jal __muldi3
 2116 03c4 2128BE00 	addu $5,$5,$fp
 2117              	.set macro
 2118              	.set reorder
 2119              	
 2120 03c8 C016A3DE 	ld $3,5824($21)
 2121              	
 2122 03cc 2D186200 	daddu $3,$3,$2
 2123 03d0 C016A3FE 	sd $3,5824($21)
 2124              	$L51:
 2125 03d4 3D02822A 	slt $2,$20,573
 2126              	.set noreorder
 2127              	.set nomacro
 2128 03d8 C8FF4054 	bnel $2,$0,$L87
 2129 03dc 0000538E 	lw $19,0($18)
 2130              	.set macro
 2131              	.set reorder
 2132              	
 2133              	$L81:
 2134 03e0 1400A28F 	lw $2,20($sp)
 2135              	
 2136              	.set noreorder
 2137              	.set nomacro
 2138 03e4 49004010 	beq $2,$0,$L43
 2139 03e8 1000A38F 	lw $3,16($sp)
 2140              	.set macro
 2141              	.set reorder
 2142              	
 2143              	
 2144 03ec 40100300 	sll $2,$3,1
 2145 03f0 FFFF6724 	addu $7,$3,-1
 2146 03f4 21105500 	addu $2,$2,$21
 2147 03f8 40180700 	sll $3,$7,1
 2148 03fc 400B4624 	addu $6,$2,2880
 2149 0400 21407500 	addu $8,$3,$21
 2150 0404 00000000 	.p2align 3
 2151              	$L59:
 2152 0408 40200700 	sll $4,$7,1
 2153 040c 21109500 	addu $2,$4,$21
 2154 0410 4C0B4394 	lhu $3,2892($2)
 2155              	
 2156              	.set noreorder
 2157              	.set nomacro
 2158 0414 0A006014 	bne $3,$0,$L83
 2159 0418 2D88E000 	move $17,$7
 2160              	.set macro
 2161              	.set reorder
 2162              	
 2163 041c 4C0B0325 	addu $3,$8,2892
 2164              	.p2align 3
GAS LISTING  			page 39


 2165              	$L65:
 2166 0420 FEFF6324 	addu $3,$3,-2
 2167 0424 FFFF3126 	addu $17,$17,-1
 2168 0428 00006294 	lhu $2,0($3)
 2169              	.set noreorder
 2170 042c 00000000 	nop
 2171              	.set reorder
 2172              	.set noreorder
 2173 0430 00000000 	nop
 2174              	.set reorder
 2175              	.set noreorder
 2176 0434 00000000 	nop
 2177              	.set reorder
 2178              	.set noreorder
 2179              	.set nomacro
 2180 0438 F9FF4010 	beq $2,$0,$L65
 2181 043c 40201100 	sll $4,$17,1
 2182              	.set macro
 2183              	.set reorder
 2184              	
 2185              	$L83:
 2186 0440 1400A28F 	lw $2,20($sp)
 2187 0444 21209500 	addu $4,$4,$21
 2188 0448 400B8524 	addu $5,$4,2880
 2189 044c 420B8424 	addu $4,$4,2882
 2190 0450 FEFF4224 	addu $2,$2,-2
 2191 0454 1400A2AF 	sw $2,20($sp)
 2192 0458 0C00A294 	lhu $2,12($5)
 2193              	
 2194 045c FFFF4224 	addu $2,$2,-1
 2195 0460 0C00A2A4 	sh $2,12($5)
 2196 0464 0C008394 	lhu $3,12($4)
 2197              	
 2198 0468 02006324 	addu $3,$3,2
 2199 046c 0C0083A4 	sh $3,12($4)
 2200 0470 1400A38F 	lw $3,20($sp)
 2201 0474 0C00C294 	lhu $2,12($6)
 2202              	
 2203 0478 FFFF4224 	addu $2,$2,-1
 2204              	.set noreorder
 2205              	.set nomacro
 2206 047c E2FF601C 	bgtz $3,$L59
 2207 0480 0C00C2A4 	sh $2,12($6)
 2208              	.set macro
 2209              	.set reorder
 2210              	
 2211 0484 1000B18F 	lw $17,16($sp)
 2212              	
 2213              	.set noreorder
 2214              	.set nomacro
 2215 0488 20002012 	beq $17,$0,$L43
 2216 048c 40101100 	sll $2,$17,1
 2217              	.set macro
 2218              	.set reorder
 2219              	
 2220 0490 80181400 	sll $3,$20,2
 2221 0494 21105500 	addu $2,$2,$21
GAS LISTING  			page 40


 2222 0498 21A07500 	addu $20,$3,$21
 2223 049c 4C0B5624 	addu $22,$2,2892
 2224              	.p2align 3
 2225              	$L77:
 2226 04a0 0000D396 	lhu $19,0($22)
 2227              	
 2228              	.set noreorder
 2229              	.set nomacro
 2230 04a4 17006052 	beql $19,$0,$L88
 2231 04a8 FFFF3126 	addu $17,$17,-1
 2232              	.set macro
 2233              	.set reorder
 2234              	
 2235 04ac 6C0B9026 	addu $16,$20,2924
 2236 04b0 FCFF1026 	addu $16,$16,-4
 2237              	$L89:
 2238 04b4 0000A48F 	lw $4,0($sp)
 2239 04b8 0000028E 	lw $2,0($16)
 2240 04bc FCFF9426 	addu $20,$20,-4
 2241 04c0 80180200 	sll $3,$2,2
 2242 04c4 2A108200 	slt $2,$4,$2
 2243              	.set noreorder
 2244              	.set nomacro
 2245 04c8 0B004014 	bne $2,$0,$L71
 2246 04cc 21907700 	addu $18,$3,$23
 2247              	.set macro
 2248              	.set reorder
 2249              	
 2250 04d0 02004296 	lhu $2,2($18)
 2251 04d4 FFFF7326 	addu $19,$19,-1
 2252              	.set noreorder
 2253              	.set nomacro
 2254 04d8 07002212 	beq $17,$2,$L71
 2255 04dc 2F202202 	dsubu $4,$17,$2
 2256              	.set macro
 2257              	.set reorder
 2258              	
 2259              	.set noreorder
 2260              	.set nomacro
 2261 04e0 0000000C 	jal __muldi3
 2262 04e4 00004596 	lhu $5,0($18)
 2263              	.set macro
 2264              	.set reorder
 2265              	
 2266 04e8 B816A3DE 	ld $3,5816($21)
 2267              	
 2268 04ec 2D186200 	daddu $3,$3,$2
 2269 04f0 B816A3FE 	sd $3,5816($21)
 2270 04f4 020051A6 	sh $17,2($18)
 2271              	$L71:
 2272              	.set noreorder
 2273              	.set nomacro
 2274 04f8 EEFF6056 	bnel $19,$0,$L89
 2275 04fc FCFF1026 	addu $16,$16,-4
 2276              	.set macro
 2277              	.set reorder
 2278              	
GAS LISTING  			page 41


 2279 0500 FFFF3126 	addu $17,$17,-1
 2280              	$L88:
 2281              	.set noreorder
 2282              	.set nomacro
 2283 0504 E6FF2016 	bne $17,$0,$L77
 2284 0508 FEFFD626 	addu $22,$22,-2
 2285              	.set macro
 2286              	.set reorder
 2287              	
 2288              	$L43:
 2289 050c B000BFDF 	ld $31,176($sp)
 2290 0510 A000BEDF 	ld $fp,160($sp)
 2291 0514 9000B7DF 	ld $23,144($sp)
 2292 0518 8000B6DF 	ld $22,128($sp)
 2293 051c 7000B5DF 	ld $21,112($sp)
 2294 0520 6000B4DF 	ld $20,96($sp)
 2295 0524 5000B3DF 	ld $19,80($sp)
 2296 0528 4000B2DF 	ld $18,64($sp)
 2297 052c 3000B1DF 	ld $17,48($sp)
 2298 0530 2000B0DF 	ld $16,32($sp)
 2299              	
 2300              	.set noreorder
 2301              	.set nomacro
 2302 0534 0800E003 	j $31
 2303 0538 C000BD27 	addu $sp,$sp,192
 2304              	.set macro
 2305              	.set reorder
 2306              	
 2307              	.end gen_bitlen
 2308              	$Lfe5:
 2309              	.size gen_bitlen,$Lfe5-gen_bitlen
 2310              	.align 2
 2311 053c 00000000 	.p2align 3,,7
 2312              	.ent gen_codes
 2313              	gen_codes:
 2314              	.frame $sp,80,$31
 2315              	.mask 0x80030000,-16
 2316              	.fmask 0x00000000,0
 2317 0540 B0FFBD27 	subu $sp,$sp,80
 2318 0544 2D508000 	move $10,$4
 2319 0548 4000BFFF 	sd $31,64($sp)
 2320 054c 2D48A000 	move $9,$5
 2321 0550 3000B1FF 	sd $17,48($sp)
 2322 0554 2D400000 	move $8,$0
 2323 0558 2000B0FF 	sd $16,32($sp)
 2324 055c 01000724 	li $7,1
 2325              	.p2align 3
 2326              	$L95:
 2327 0560 40180700 	sll $3,$7,1
 2328 0564 0100E724 	addu $7,$7,1
 2329 0568 2120C300 	addu $4,$6,$3
 2330 056c 1000E528 	slt $5,$7,16
 2331 0570 FEFF8294 	lhu $2,-2($4)
 2332 0574 21187D00 	addu $3,$3,$sp
 2333 0578 21100201 	addu $2,$8,$2
 2334 057c 40100200 	sll $2,$2,1
 2335 0580 000062A4 	sh $2,0($3)
GAS LISTING  			page 42


 2336              	.set noreorder
 2337              	.set nomacro
 2338 0584 F6FFA014 	bne $5,$0,$L95
 2339 0588 FFFF4830 	andi $8,$2,0xffff
 2340              	.set macro
 2341              	.set reorder
 2342              	
 2343              	.set noreorder
 2344              	.set nomacro
 2345 058c 0A002005 	bltz $9,$L105
 2346 0590 2D804001 	move $16,$10
 2347              	.set macro
 2348              	.set reorder
 2349              	
 2350 0594 01003125 	addu $17,$9,1
 2351              	.p2align 3
 2352              	$L101:
 2353 0598 02000296 	lhu $2,2($16)
 2354 059c FFFF3126 	addu $17,$17,-1
 2355 05a0 40180200 	sll $3,$2,1
 2356 05a4 2D284000 	move $5,$2
 2357              	.set noreorder
 2358              	.set nomacro
 2359 05a8 09004014 	bne $2,$0,$L106
 2360 05ac 21187D00 	addu $3,$3,$sp
 2361              	.set macro
 2362              	.set reorder
 2363              	
 2364              	$L98:
 2365              	.set noreorder
 2366              	.set nomacro
 2367 05b0 F9FF2016 	bne $17,$0,$L101
 2368 05b4 04001026 	addu $16,$16,4
 2369              	.set macro
 2370              	.set reorder
 2371              	
 2372              	$L105:
 2373 05b8 4000BFDF 	ld $31,64($sp)
 2374 05bc 3000B1DF 	ld $17,48($sp)
 2375 05c0 2000B0DF 	ld $16,32($sp)
 2376              	
 2377              	.set noreorder
 2378              	.set nomacro
 2379 05c4 0800E003 	j $31
 2380 05c8 5000BD27 	addu $sp,$sp,80
 2381              	.set macro
 2382              	.set reorder
 2383              	
 2384 05cc 00000000 	.p2align 3
 2385              	$L106:
 2386 05d0 00006294 	lhu $2,0($3)
 2387              	
 2388 05d4 2D204000 	move $4,$2
 2389 05d8 01004224 	addu $2,$2,1
 2390              	.set noreorder
 2391              	.set nomacro
 2392 05dc DE07000C 	jal bi_reverse
GAS LISTING  			page 43


 2393 05e0 000062A4 	sh $2,0($3)
 2394              	.set macro
 2395              	.set reorder
 2396              	
 2397              	.set noreorder
 2398              	.set nomacro
 2399 05e4 F2FF0010 	b $L98
 2400 05e8 000002A6 	sh $2,0($16)
 2401              	.set macro
 2402              	.set reorder
 2403              	
 2404              	.end gen_codes
 2405              	$Lfe6:
 2406              	.size gen_codes,$Lfe6-gen_codes
 2407              	.align 2
 2408 05ec 00000000 	.p2align 3,,7
 2409              	.ent build_tree
 2410              	build_tree:
 2411              	.frame $sp,144,$31
 2412              	.mask 0x80ff0000,-16
 2413              	.fmask 0x00000000,0
 2414 05f0 70FFBD27 	subu $sp,$sp,144
 2415 05f4 3D020224 	li $2,573
 2416 05f8 7000B7FF 	sd $23,112($sp)
 2417 05fc 2DB8A000 	move $23,$5
 2418 0600 6000B6FF 	sd $22,96($sp)
 2419 0604 FFFF1624 	li $22,-1
 2420 0608 2000B2FF 	sd $18,32($sp)
 2421 060c 2D900000 	move $18,$0
 2422 0610 0000B0FF 	sd $16,0($sp)
 2423 0614 2D808000 	move $16,$4
 2424 0618 8000BFFF 	sd $31,128($sp)
 2425 061c 5000B5FF 	sd $21,80($sp)
 2426 0620 4000B4FF 	sd $20,64($sp)
 2427 0624 3000B3FF 	sd $19,48($sp)
 2428 0628 1000B1FF 	sd $17,16($sp)
 2429 062c 0800A38C 	lw $3,8($5)
 2430 0630 0000B38C 	lw $19,0($5)
 2431 0634 0C00748C 	lw $20,12($3)
 2432 0638 0000668C 	lw $6,0($3)
 2433 063c 641482AC 	sw $2,5220($4)
 2434              	.set noreorder
 2435              	.set nomacro
 2436 0640 1300801A 	blez $20,$L134
 2437 0644 601480AC 	sw $0,5216($4)
 2438              	.set macro
 2439              	.set reorder
 2440              	
 2441 0648 68148524 	addu $5,$4,5224
 2442 064c 2D206002 	move $4,$19
 2443              	.p2align 3
 2444              	$L114:
 2445 0650 00008294 	lhu $2,0($4)
 2446              	
 2447              	.set noreorder
 2448              	.set nomacro
 2449 0654 09004050 	beql $2,$0,$L110
GAS LISTING  			page 44


 2450 0658 020080A4 	sh $0,2($4)
 2451              	.set macro
 2452              	.set reorder
 2453              	
 2454 065c 6014038E 	lw $3,5216($16)
 2455 0660 2DB04002 	move $22,$18
 2456 0664 0000A0A0 	sb $0,0($5)
 2457 0668 01006324 	addu $3,$3,1
 2458 066c 80100300 	sll $2,$3,2
 2459 0670 601403AE 	sw $3,5216($16)
 2460 0674 21105000 	addu $2,$2,$16
 2461 0678 6C0B52AC 	sw $18,2924($2)
 2462              	$L110:
 2463 067c 01005226 	addu $18,$18,1
 2464 0680 0100A524 	addu $5,$5,1
 2465 0684 2A105402 	slt $2,$18,$20
 2466              	.set noreorder
 2467              	.set nomacro
 2468 0688 F1FF4014 	bne $2,$0,$L114
 2469 068c 04008424 	addu $4,$4,4
 2470              	.set macro
 2471              	.set reorder
 2472              	
 2473              	$L134:
 2474 0690 6014038E 	lw $3,5216($16)
 2475              	
 2476 0694 02006228 	slt $2,$3,2
 2477              	.set noreorder
 2478              	.set nomacro
 2479 0698 65004014 	bne $2,$0,$L139
