GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unzip.c"
 1685 0bac 0000A0FF 	sd $0,0($sp)
 1686              	.set macro
 1687              	.set reorder
 1688              	
 1689 0bb0 0100432C 	sltu $3,$2,1
 1690 0bb4 3C180300 	dsll $3,$3,32
 1691 0bb8 3E180300 	dsrl $3,$3,32
 1692 0bbc 300003FE 	sd $3,48($16)
 1693              	$L155:
GAS LISTING  			page 31


 1694 0bc0 2000BFDF 	ld $31,32($sp)
 1695 0bc4 1000B0DF 	ld $16,16($sp)
 1696              	
 1697              	.set noreorder
 1698              	.set nomacro
 1699 0bc8 0800E003 	j $31
 1700 0bcc 3000BD27 	addu $sp,$sp,48
 1701              	.set macro
 1702              	.set reorder
 1703              	
 1704              	.end unzGoToFirstFile
 1705              	$Lfe13:
 1706              	.size unzGoToFirstFile,$Lfe13-unzGoToFirstFile
 1707              	.align 2
 1708              	.p2align 3,,7
 1709              	.globl unzGoToNextFile
 1710              	.ent unzGoToNextFile
 1711              	unzGoToNextFile:
 1712              	.frame $sp,48,$31
 1713              	.mask 0x80010000,-16
 1714              	.fmask 0x00000000,0
 1715 0bd0 D0FFBD27 	subu $sp,$sp,48
 1716 0bd4 9AFF0524 	li $5,-102
 1717 0bd8 1000B0FF 	sd $16,16($sp)
 1718 0bdc 2D808000 	move $16,$4
 1719              	.set noreorder
 1720              	.set nomacro
 1721 0be0 20008010 	beq $4,$0,$L157
 1722 0be4 2000BFFF 	sd $31,32($sp)
 1723              	.set macro
 1724              	.set reorder
 1725              	
 1726 0be8 300082DC 	ld $2,48($4)
 1727              	
 1728              	.set noreorder
 1729              	.set nomacro
 1730 0bec 1D004010 	beq $2,$0,$L157
 1731 0bf0 9CFF0524 	li $5,-100
 1732              	.set macro
 1733              	.set reorder
 1734              	
 1735 0bf4 200083DC 	ld $3,32($4)
 1736 0bf8 080082DC 	ld $2,8($4)
 1737 0bfc 01006964 	daddu $9,$3,1
 1738              	.set noreorder
 1739              	.set nomacro
 1740 0c00 18002211 	beq $9,$2,$L157
 1741 0c04 D8008624 	addu $6,$4,216
 1742              	.set macro
 1743              	.set reorder
 1744              	
 1745 0c08 980087DC 	ld $7,152($4)
 1746 0c0c 50008524 	addu $5,$4,80
 1747 0c10 900083DC 	ld $3,144($4)
 1748 0c14 A00088DC 	ld $8,160($4)
 1749 0c18 2D500000 	move $10,$0
 1750 0c1c 280082DC 	ld $2,40($4)
GAS LISTING  			page 32


 1751 0c20 2D186700 	daddu $3,$3,$7
 1752 0c24 2D186800 	daddu $3,$3,$8
 1753 0c28 200089FC 	sd $9,32($4)
 1754 0c2c 2D104300 	daddu $2,$2,$3
 1755 0c30 2D380000 	move $7,$0
 1756 0c34 2E004264 	daddu $2,$2,46
 1757 0c38 2D400000 	move $8,$0
 1758 0c3c 280082FC 	sd $2,40($4)
 1759 0c40 2D480000 	move $9,$0
 1760 0c44 2D580000 	move $11,$0
 1761              	.set noreorder
 1762              	.set nomacro
 1763 0c48 CA01000C 	jal unzlocal_GetCurrentFileInfoInternal
 1764 0c4c 0000A0FF 	sd $0,0($sp)
 1765              	.set macro
 1766              	.set reorder
 1767              	
 1768 0c50 0100432C 	sltu $3,$2,1
 1769 0c54 2D284000 	move $5,$2
 1770 0c58 3C180300 	dsll $3,$3,32
 1771 0c5c 3E180300 	dsrl $3,$3,32
 1772 0c60 300003FE 	sd $3,48($16)
 1773              	$L157:
 1774 0c64 2000BFDF 	ld $31,32($sp)
 1775 0c68 2D10A000 	move $2,$5
 1776 0c6c 1000B0DF 	ld $16,16($sp)
 1777              	
 1778              	.set noreorder
 1779              	.set nomacro
 1780 0c70 0800E003 	j $31
 1781 0c74 3000BD27 	addu $sp,$sp,48
 1782              	.set macro
 1783              	.set reorder
 1784              	
 1785              	.end unzGoToNextFile
 1786              	$Lfe14:
 1787              	.size unzGoToNextFile,$Lfe14-unzGoToNextFile
 1788              	.align 2
 1789              	.p2align 3,,7
 1790              	.globl unzLocateFile
 1791              	.ent unzLocateFile
 1792              	unzLocateFile:
 1793              	.frame $sp,368,$31
 1794              	.mask 0x801f0000,-16
 1795              	.fmask 0x00000000,0
 1796 0c78 90FEBD27 	subu $sp,$sp,368
 1797 0c7c 9AFF0324 	li $3,-102
 1798 0c80 3001B2FF 	sd $18,304($sp)
 1799 0c84 2D90C000 	move $18,$6
 1800 0c88 2001B1FF 	sd $17,288($sp)
 1801 0c8c 2D88A000 	move $17,$5
 1802 0c90 1001B0FF 	sd $16,272($sp)
 1803 0c94 2D808000 	move $16,$4
 1804 0c98 6001BFFF 	sd $31,352($sp)
 1805 0c9c 5001B4FF 	sd $20,336($sp)
 1806              	.set noreorder
 1807              	.set nomacro
GAS LISTING  			page 33


 1808 0ca0 09008010 	beq $4,$0,$L161
 1809 0ca4 4001B3FF 	sd $19,320($sp)
 1810              	.set macro
 1811              	.set reorder
 1812              	
 1813              	.set noreorder
 1814              	.set nomacro
 1815 0ca8 0000000C 	jal strlen
 1816 0cac 2D20A000 	move $4,$5
 1817              	.set macro
 1818              	.set reorder
 1819              	
 1820 0cb0 0001422C 	sltu $2,$2,256
 1821              	.set noreorder
 1822              	.set nomacro
 1823 0cb4 04004010 	beq $2,$0,$L161
 1824 0cb8 9AFF0324 	li $3,-102
 1825              	.set macro
 1826              	.set reorder
 1827              	
 1828 0cbc 300002DE 	ld $2,48($16)
 1829              	
 1830              	.set noreorder
 1831              	.set nomacro
 1832 0cc0 0A004014 	bne $2,$0,$L173
 1833 0cc4 9CFF0324 	li $3,-100
 1834              	.set macro
 1835              	.set reorder
 1836              	
 1837              	$L161:
 1838 0cc8 6001BFDF 	ld $31,352($sp)
 1839 0ccc 2D106000 	move $2,$3
 1840 0cd0 5001B4DF 	ld $20,336($sp)
 1841 0cd4 4001B3DF 	ld $19,320($sp)
 1842 0cd8 3001B2DF 	ld $18,304($sp)
 1843 0cdc 2001B1DF 	ld $17,288($sp)
 1844 0ce0 1001B0DF 	ld $16,272($sp)
 1845              	
 1846              	.set noreorder
 1847              	.set nomacro
 1848 0ce4 0800E003 	j $31
 1849 0ce8 7001BD27 	addu $sp,$sp,368
 1850              	.set macro
 1851              	.set reorder
 1852              	
 1853              	$L173:
 1854 0cec 2D200002 	move $4,$16
 1855 0cf0 200014DE 	ld $20,32($16)
 1856              	.set noreorder
 1857              	.set nomacro
 1858 0cf4 0000000C 	jal unzGoToFirstFile
 1859 0cf8 280013DE 	ld $19,40($16)
 1860              	.set macro
 1861              	.set reorder
 1862              	
 1863              	.set noreorder
 1864              	.set nomacro
GAS LISTING  			page 34


 1865 0cfc 06004010 	beq $2,$0,$L175
 1866 0d00 00010724 	dli $7,0x100
 1867              	.set macro
 1868              	.set reorder
 1869              	
 1870 0d04 280013FE 	sd $19,40($16)
 1871              	$L174:
 1872 0d08 2D184000 	move $3,$2
 1873              	.set noreorder
 1874              	.set nomacro
 1875 0d0c EEFF0010 	b $L161
 1876 0d10 200014FE 	sd $20,32($16)
 1877              	.set macro
 1878              	.set reorder
 1879              	
 1880 0d14 00000000 	.p2align 3
 1881              	$L169:
 1882              	$L175:
 1883 0d18 2D400000 	move $8,$0
 1884 0d1c 2D480000 	move $9,$0
 1885 0d20 2D500000 	move $10,$0
 1886 0d24 2D580000 	move $11,$0
 1887 0d28 2D200002 	move $4,$16
 1888 0d2c 2D280000 	move $5,$0
 1889              	.set noreorder
 1890              	.set nomacro
 1891 0d30 0000000C 	jal unzGetCurrentFileInfo
 1892 0d34 2D30A003 	move $6,$sp
 1893              	.set macro
 1894              	.set reorder
 1895              	
 1896 0d38 2D304002 	move $6,$18
 1897 0d3c 2D20A003 	move $4,$sp
 1898              	.set noreorder
 1899              	.set nomacro
 1900 0d40 0000000C 	jal unzStringFileNameCompare
 1901 0d44 2D282002 	move $5,$17
 1902              	.set macro
 1903              	.set reorder
 1904              	
 1905 0d48 2D180000 	move $3,$0
 1906              	.set noreorder
 1907              	.set nomacro
 1908 0d4c DEFF4010 	beq $2,$0,$L161
 1909 0d50 2D200002 	move $4,$16
 1910              	.set macro
 1911              	.set reorder
 1912              	
 1913 0d54 0000000C 	jal unzGoToNextFile
 1913      00000000 
 1914              	.set noreorder
 1915              	.set nomacro
 1916 0d5c EEFF4010 	beq $2,$0,$L169
 1917 0d60 00010724 	dli $7,0x100
 1918              	.set macro
 1919              	.set reorder
 1920              	
GAS LISTING  			page 35


 1921              	.set noreorder
 1922              	.set nomacro
 1923 0d64 E8FF0010 	b $L174
 1924 0d68 280013FE 	sd $19,40($16)
 1925              	.set macro
 1926              	.set reorder
 1927              	
 1928              	.end unzLocateFile
 1929              	$Lfe15:
 1930              	.size unzLocateFile,$Lfe15-unzLocateFile
 1931              	.align 2
 1932 0d6c 00000000 	.p2align 3,,7
 1933              	.ent unzlocal_CheckCurrentFileCoherencyHeader
 1934              	unzlocal_CheckCurrentFileCoherencyHeader:
 1935              	.frame $sp,160,$31
 1936              	.mask 0x803f0000,-16
 1937              	.fmask 0x00000000,0
 1938 0d70 60FFBD27 	subu $sp,$sp,160
 1939 0d74 0000C0FC 	sd $0,0($6)
 1940 0d78 8000B5FF 	sd $21,128($sp)
 1941 0d7c 2DA8C000 	move $21,$6
 1942 0d80 7000B4FF 	sd $20,112($sp)
 1943 0d84 2D300000 	move $6,$0
 1944 0d88 6000B3FF 	sd $19,96($sp)
 1945 0d8c 2DA0E000 	move $20,$7
 1946 0d90 4000B1FF 	sd $17,64($sp)
 1947 0d94 2D98A000 	move $19,$5
 1948 0d98 9000BFFF 	sd $31,144($sp)
 1949 0d9c 2D888000 	move $17,$4
 1950 0da0 5000B2FF 	sd $18,80($sp)
 1951 0da4 3000B0FF 	sd $16,48($sp)
 1952 0da8 0000A0AC 	sw $0,0($5)
 1953 0dac 180082DC 	ld $2,24($4)
 1954 0db0 D80085DC 	ld $5,216($4)
 1955 0db4 0000E0AC 	sw $0,0($7)
 1956 0db8 0000848C 	lw $4,0($4)
 1957              	.set noreorder
 1958              	.set nomacro
 1959 0dbc 0000000C 	jal fseek
 1960 0dc0 2D28A200 	daddu $5,$5,$2
 1961              	.set macro
 1962              	.set reorder
 1963              	
 1964              	.set noreorder
 1965              	.set nomacro
 1966 0dc4 0C004010 	beq $2,$0,$L202
 1967 0dc8 FFFF0624 	li $6,-1
 1968              	.set macro
 1969              	.set reorder
 1970              	
 1971              	$L176:
 1972 0dcc 9000BFDF 	ld $31,144($sp)
 1973 0dd0 2D10C000 	move $2,$6
 1974 0dd4 8000B5DF 	ld $21,128($sp)
 1975 0dd8 7000B4DF 	ld $20,112($sp)
 1976 0ddc 6000B3DF 	ld $19,96($sp)
 1977 0de0 5000B2DF 	ld $18,80($sp)
GAS LISTING  			page 36


 1978 0de4 4000B1DF 	ld $17,64($sp)
 1979 0de8 3000B0DF 	ld $16,48($sp)
 1980              	
 1981              	.set noreorder
 1982              	.set nomacro
 1983 0dec 0800E003 	j $31
 1984 0df0 A000BD27 	addu $sp,$sp,160
 1985              	.set macro
 1986              	.set reorder
 1987              	
 1988 0df4 00000000 	.p2align 3
 1989              	$L202:
 1990 0df8 0000248E 	lw $4,0($17)
 1991 0dfc 2D28A003 	move $5,$sp
 1992              	.set noreorder
 1993              	.set nomacro
 1994 0e00 3E00000C 	jal unzlocal_getLong
 1995 0e04 FFFF1224 	li $18,-1
 1996              	.set macro
 1997              	.set reorder
 1998              	
 1999              	.set noreorder
 2000              	.set nomacro
 2001 0e08 07004014 	bne $2,$0,$L203
 2002 0e0c 0000248E 	lw $4,0($17)
 2003              	.set macro
 2004              	.set reorder
 2005              	
 2006 0e10 0000A2DF 	ld $2,0($sp)
 2007 0e14 0304033C 	dli $3,0x4034b50
 2007      504B6334 
 2008 0e1c 99FF1224 	li $18,-103
 2009 0e20 26104300 	xor $2,$2,$3
 2010 0e24 0A900200 	movz $18,$0,$2
 2011              	$L203:
 2012 0e28 0800A527 	addu $5,$sp,8
 2013              	.set noreorder
 2014              	.set nomacro
 2015 0e2c 1E00000C 	jal unzlocal_getShort
 2016 0e30 FFFF1024 	li $16,-1
 2017              	.set macro
 2018              	.set reorder
 2019              	
 2020 0e34 0000248E 	lw $4,0($17)
 2021 0e38 1000A527 	addu $5,$sp,16
 2022              	.set noreorder
 2023              	.set nomacro
 2024 0e3c 1E00000C 	jal unzlocal_getShort
 2025 0e40 0B900202 	movn $18,$16,$2
 2026              	.set macro
 2027              	.set reorder
 2028              	
 2029 0e44 0000248E 	lw $4,0($17)
 2030 0e48 0800A527 	addu $5,$sp,8
 2031              	.set noreorder
 2032              	.set nomacro
 2033 0e4c 1E00000C 	jal unzlocal_getShort
GAS LISTING  			page 37


 2034 0e50 0B900202 	movn $18,$16,$2
 2035              	.set macro
 2036              	.set reorder
 2037              	
 2038 0e54 5E004010 	beq $2,$0,$L184
 2038      00000000 
 2039 0e5c FFFF1224 	li $18,-1
 2040              	$L185:
 2041              	.set noreorder
 2042              	.set nomacro
 2043 0e60 05004016 	bne $18,$0,$L204
 2044 0e64 0000248E 	lw $4,0($17)
 2045              	.set macro
 2046              	.set reorder
 2047              	
 2048 0e68 680022DE 	ld $2,104($17)
 2049 0e6c 99FF1224 	li $18,-103
 2050 0e70 0900422C 	sltu $2,$2,9
 2051 0e74 0B900200 	movn $18,$0,$2
 2052              	$L204:
 2053              	.set noreorder
 2054              	.set nomacro
 2055 0e78 3E00000C 	jal unzlocal_getLong
 2056 0e7c 0800A527 	addu $5,$sp,8
 2057              	.set macro
 2058              	.set reorder
 2059              	
 2060 0e80 FFFF0324 	li $3,-1
 2061 0e84 0000248E 	lw $4,0($17)
 2062 0e88 0800A527 	addu $5,$sp,8
 2063              	.set noreorder
 2064              	.set nomacro
 2065 0e8c 3E00000C 	jal unzlocal_getLong
 2066 0e90 0B906200 	movn $18,$3,$2
 2067              	.set macro
 2068              	.set reorder
 2069              	
 2070 0e94 44004010 	beq $2,$0,$L189
 2070      00000000 
 2071 0e9c FFFF1224 	li $18,-1
 2072              	$L190:
 2073 0ea0 0000248E 	lw $4,0($17)
 2074              	$L208:
 2075              	.set noreorder
 2076              	.set nomacro
 2077 0ea4 3E00000C 	jal unzlocal_getLong
 2078 0ea8 0800A527 	addu $5,$sp,8
 2079              	.set macro
 2080              	.set reorder
 2081              	
 2082 0eac 34004010 	beq $2,$0,$L192
 2082      00000000 
 2083 0eb4 FFFF1224 	li $18,-1
 2084              	$L193:
 2085 0eb8 0000248E 	lw $4,0($17)
 2086              	$L207:
 2087              	.set noreorder
GAS LISTING  			page 38


 2088              	.set nomacro
 2089 0ebc 3E00000C 	jal unzlocal_getLong
 2090 0ec0 0800A527 	addu $5,$sp,8
 2091              	.set macro
 2092              	.set reorder
 2093              	
 2094 0ec4 24004010 	beq $2,$0,$L195
 2094      00000000 
 2095 0ecc FFFF1224 	li $18,-1
 2096              	$L196:
 2097 0ed0 0000248E 	lw $4,0($17)
 2098              	$L206:
 2099              	.set noreorder
 2100              	.set nomacro
 2101 0ed4 1E00000C 	jal unzlocal_getShort
 2102 0ed8 1800A527 	addu $5,$sp,24
 2103              	.set macro
 2104              	.set reorder
 2105              	
 2106 0edc 16004010 	beq $2,$0,$L198
 2106      00000000 
 2107 0ee4 FFFF1224 	li $18,-1
 2108              	$L199:
 2109 0ee8 0000638E 	lw $3,0($19)
 2110              	$L205:
 2111 0eec 2000A527 	addu $5,$sp,32
 2112 0ef0 1800A28F 	lw $2,24($sp)
 2113 0ef4 0000248E 	lw $4,0($17)
 2114 0ef8 21186200 	addu $3,$3,$2
 2115              	.set noreorder
 2116              	.set nomacro
 2117 0efc 1E00000C 	jal unzlocal_getShort
 2118 0f00 000063AE 	sw $3,0($19)
 2119              	.set macro
 2120              	.set reorder
 2121              	
 2122 0f04 FFFF0624 	li $6,-1
 2123 0f08 2000A58F 	lw $5,32($sp)
 2124 0f0c 0A304202 	movz $6,$18,$2
 2125 0f10 D80023DE 	ld $3,216($17)
 2126 0f14 000085AE 	sw $5,0($20)
 2127 0f18 1800A2DF 	ld $2,24($sp)
 2128 0f1c 0000648E 	lw $4,0($19)
 2129 0f20 2D186200 	daddu $3,$3,$2
 2130 0f24 21208500 	addu $4,$4,$5
 2131 0f28 1E006364 	daddu $3,$3,30
 2132 0f2c 0000A3FE 	sd $3,0($21)
 2133              	.set noreorder
 2134              	.set nomacro
 2135 0f30 A6FF0010 	b $L176
 2136 0f34 000064AE 	sw $4,0($19)
 2137              	.set macro
 2138              	.set reorder
 2139              	
 2140              	.p2align 3
 2141              	$L198:
 2142              	.set noreorder
GAS LISTING  			page 39


 2143              	.set nomacro
 2144 0f38 ECFF4056 	bnel $18,$0,$L205
 2145 0f3c 0000638E 	lw $3,0($19)
 2146              	.set macro
 2147              	.set reorder
 2148              	
 2149              	
 2150 0f40 900023DE 	ld $3,144($17)
 2151 0f44 99FF1224 	li $18,-103
 2152 0f48 1800A2DF 	ld $2,24($sp)
 2153              	
 2154 0f4c 26104300 	xor $2,$2,$3
 2155              	.set noreorder
 2156              	.set nomacro
 2157 0f50 E5FF0010 	b $L199
 2158 0f54 0A900200 	movz $18,$0,$2
 2159              	.set macro
 2160              	.set reorder
 2161              	
 2162              	.p2align 3
 2163              	$L195:
 2164              	.set noreorder
 2165              	.set nomacro
 2166 0f58 DEFF4056 	bnel $18,$0,$L206
 2167 0f5c 0000248E 	lw $4,0($17)
 2168              	.set macro
 2169              	.set reorder
 2170              	
 2171 0f60 880023DE 	ld $3,136($17)
 2172 0f64 0800A2DF 	ld $2,8($sp)
 2173              	
 2174              	.set noreorder
 2175              	.set nomacro
 2176 0f68 D9FF4310 	beq $2,$3,$L196
 2177 0f6c 1000A2DF 	ld $2,16($sp)
 2178              	.set macro
 2179              	.set reorder
 2180              	
 2181 0f70 99FF1224 	li $18,-103
 2182 0f74 08004230 	andi $2,$2,0x8
 2183              	.set noreorder
 2184              	.set nomacro
 2185 0f78 D5FF0010 	b $L196
 2186 0f7c 0B900200 	movn $18,$0,$2
 2187              	.set macro
 2188              	.set reorder
 2189              	
 2190              	.p2align 3
 2191              	$L192:
 2192              	.set noreorder
 2193              	.set nomacro
 2194 0f80 CEFF4056 	bnel $18,$0,$L207
 2195 0f84 0000248E 	lw $4,0($17)
 2196              	.set macro
 2197              	.set reorder
 2198              	
 2199 0f88 800023DE 	ld $3,128($17)
GAS LISTING  			page 40


 2200 0f8c 0800A2DF 	ld $2,8($sp)
 2201              	
 2202              	.set noreorder
 2203              	.set nomacro
 2204 0f90 C9FF4310 	beq $2,$3,$L193
 2205 0f94 1000A2DF 	ld $2,16($sp)
 2206              	.set macro
 2207              	.set reorder
 2208              	
 2209 0f98 99FF1224 	li $18,-103
 2210 0f9c 08004230 	andi $2,$2,0x8
 2211              	.set noreorder
 2212              	.set nomacro
 2213 0fa0 C5FF0010 	b $L193
 2214 0fa4 0B900200 	movn $18,$0,$2
 2215              	.set macro
 2216              	.set reorder
 2217              	
 2218              	.p2align 3
 2219              	$L189:
 2220              	.set noreorder
 2221              	.set nomacro
 2222 0fa8 BEFF4056 	bnel $18,$0,$L208
 2223 0fac 0000248E 	lw $4,0($17)
 2224              	.set macro
 2225              	.set reorder
 2226              	
 2227 0fb0 780023DE 	ld $3,120($17)
 2228 0fb4 0800A2DF 	ld $2,8($sp)
 2229              	
 2230              	.set noreorder
 2231              	.set nomacro
 2232 0fb8 B9FF4310 	beq $2,$3,$L190
 2233 0fbc 1000A2DF 	ld $2,16($sp)
 2234              	.set macro
 2235              	.set reorder
 2236              	
 2237 0fc0 99FF1224 	li $18,-103
 2238 0fc4 08004230 	andi $2,$2,0x8
 2239              	.set noreorder
 2240              	.set nomacro
 2241 0fc8 B5FF0010 	b $L190
 2242 0fcc 0B900200 	movn $18,$0,$2
 2243              	.set macro
 2244              	.set reorder
 2245              	
 2246              	.p2align 3
 2247              	$L184:
 2248              	.set noreorder
 2249              	.set nomacro
 2250 0fd0 A9FF4056 	bnel $18,$0,$L204
 2251 0fd4 0000248E 	lw $4,0($17)
 2252              	.set macro
 2253              	.set reorder
 2254              	
 2255 0fd8 680023DE 	ld $3,104($17)
 2256 0fdc 99FF1224 	li $18,-103
GAS LISTING  			page 41


 2257 0fe0 0800A2DF 	ld $2,8($sp)
 2258              	
 2259 0fe4 26104300 	xor $2,$2,$3
 2260              	.set noreorder
 2261              	.set nomacro
 2262 0fe8 9DFF0010 	b $L185
 2263 0fec 0A900200 	movz $18,$0,$2
 2264              	.set macro
 2265              	.set reorder
 2266              	
 2267              	.end unzlocal_CheckCurrentFileCoherencyHeader
 2268              	$Lfe16:
 2269              	.size unzlocal_CheckCurrentFileCoherencyHeader,$Lfe16-unzlocal_CheckCurrentFileCoherencyHeader
 2270              	.rdata
 2271 0033 00000000 	.align 3
 2271      00
 2272              	$LC1:
 2273 0038 312E312E 	.ascii "1.1.3\000"
 2273      3300
 2274              	.text
 2275              	.align 2
 2276              	.p2align 3,,7
 2277              	.globl unzOpenCurrentFile
 2278              	.ent unzOpenCurrentFile
 2279              	unzOpenCurrentFile:
 2280              	.frame $sp,80,$31
 2281              	.mask 0x80030000,-16
 2282              	.fmask 0x00000000,0
 2283 0ff0 B0FFBD27 	subu $sp,$sp,80
 2284 0ff4 9AFF0624 	li $6,-102
 2285 0ff8 2000B0FF 	sd $16,32($sp)
 2286 0ffc 2D808000 	move $16,$4
 2287 1000 4000BFFF 	sd $31,64($sp)
 2288              	.set noreorder
 2289              	.set nomacro
 2290 1004 0E008010 	beq $4,$0,$L209
 2291 1008 3000B1FF 	sd $17,48($sp)
 2292              	.set macro
 2293              	.set reorder
 2294              	
 2295 100c 300082DC 	ld $2,48($4)
 2296              	
 2297              	.set noreorder
 2298              	.set nomacro
 2299 1010 0C004010 	beq $2,$0,$L236
 2300 1014 4000BFDF 	ld $31,64($sp)
 2301              	.set macro
 2302              	.set reorder
 2303              	
 2304 1018 E000828C 	lw $2,224($4)
 2305              	
 2306 101c 4A004014 	bne $2,$0,$L230
 2306      00000000 
 2307 1024 0800A627 	addu $6,$sp,8
 2308              	$L234:
 2309 1028 2D200002 	move $4,$16
 2310 102c 2D28A003 	move $5,$sp
GAS LISTING  			page 42


 2311              	.set noreorder
 2312              	.set nomacro
 2313 1030 5C03000C 	jal unzlocal_CheckCurrentFileCoherencyHeader
 2314 1034 1000A727 	addu $7,$sp,16
 2315              	.set macro
 2316              	.set reorder
 2317              	
 2318              	.set noreorder
 2319              	.set nomacro
 2320 1038 07004010 	beq $2,$0,$L231
 2321 103c 99FF0624 	li $6,-103
 2322              	.set macro
 2323              	.set reorder
 2324              	
 2325              	$L209:
 2326 1040 4000BFDF 	ld $31,64($sp)
 2327              	$L236:
 2328 1044 2D10C000 	move $2,$6
 2329 1048 3000B1DF 	ld $17,48($sp)
 2330 104c 2000B0DF 	ld $16,32($sp)
 2331              	
 2332              	.set noreorder
 2333              	.set nomacro
 2334 1050 0800E003 	j $31
 2335 1054 5000BD27 	addu $sp,$sp,80
 2336              	.set macro
 2337              	.set reorder
 2338              	
 2339              	.p2align 3
 2340              	$L231:
 2341              	.set noreorder
 2342              	.set nomacro
 2343 1058 0000000C 	jal malloc
 2344 105c B0000424 	dli $4,0xb0
 2345              	.set macro
 2346              	.set reorder
 2347              	
 2348 1060 98FF0624 	li $6,-104
 2349              	.set noreorder
 2350              	.set nomacro
 2351 1064 F6FF4010 	beq $2,$0,$L209
 2352 1068 2D884000 	move $17,$2
 2353              	.set macro
 2354              	.set reorder
 2355              	
 2356              	.set noreorder
 2357              	.set nomacro
 2358 106c 0000000C 	jal malloc
 2359 1070 00400424 	dli $4,0x4000
 2360              	.set macro
 2361              	.set reorder
 2362              	
 2363 1074 1000A48F 	lw $4,16($sp)
 2364 1078 0800A3DF 	ld $3,8($sp)
 2365 107c 700020FE 	sd $0,112($17)
 2366 1080 600023FE 	sd $3,96($17)
 2367 1084 680024AE 	sw $4,104($17)
GAS LISTING  			page 43


 2368              	.set noreorder
 2369              	.set nomacro
 2370 1088 2B004010 	beq $2,$0,$L232
 2371 108c 000022AE 	sw $2,0($17)
 2372              	.set macro
 2373              	.set reorder
 2374              	
 2375 1090 680006DE 	ld $6,104($16)
 2376 1094 780003DE 	ld $3,120($16)
 2377 1098 180002DE 	ld $2,24($16)
 2378 109c 0700C52C 	sltu $5,$6,7
 2379 10a0 0000048E 	lw $4,0($16)
 2380 10a4 800023FE 	sd $3,128($17)
 2381 10a8 980024AE 	sw $4,152($17)
 2382 10ac A80022FE 	sd $2,168($17)
 2383 10b0 580020FE 	sd $0,88($17)
 2384 10b4 780020FE 	sd $0,120($17)
 2385 10b8 A00026FE 	sd $6,160($17)
 2386              	.set noreorder
 2387              	.set nomacro
 2388 10bc 1100A014 	bne $5,$0,$L218
 2389 10c0 200020FE 	sd $0,32($17)
 2390              	.set macro
 2391              	.set reorder
 2392              	
 2393 10c4 08000224 	dli $2,0x8
 2394              	.set noreorder
 2395              	.set nomacro
 2396 10c8 DDFFC214 	bne $6,$2,$L209
 2397 10cc 98FF0624 	li $6,-104
 2398              	.set macro
 2399              	.set reorder
 2400              	
 2401 10d0 0000063C 	lui $6,%hi($LC1)
 2402 10d4 08002426 	addu $4,$17,8
 2403 10d8 3800C624 	addiu $6,$6,%lo($LC1)
 2404 10dc F1FF0524 	li $5,-15
 2405 10e0 48000724 	li $7,72
 2406 10e4 300020AE 	sw $0,48($17)
 2407 10e8 340020AE 	sw $0,52($17)
 2408              	.set noreorder
 2409              	.set nomacro
 2410 10ec 0000000C 	jal inflateInit2_
 2411 10f0 380020AE 	sw $0,56($17)
 2412              	.set macro
 2413              	.set reorder
 2414              	
 2415              	.set noreorder
 2416              	.set nomacro
 2417 10f4 04004054 	bnel $2,$0,$L235
 2418 10f8 D80002DE 	ld $2,216($16)
 2419              	.set macro
 2420              	.set reorder
 2421              	
 2422              	
 2423 10fc 01000224 	dli $2,0x1
 2424 1100 580022FE 	sd $2,88($17)
GAS LISTING  			page 44


 2425              	$L218:
 2426 1104 D80002DE 	ld $2,216($16)
 2427              	$L235:
 2428 1108 2D300000 	move $6,$0
 2429 110c 0000A39F 	lwu $3,0($sp)
 2430 1110 800005DE 	ld $5,128($16)
 2431 1114 880004DE 	ld $4,136($16)
 2432 1118 2D104300 	daddu $2,$2,$3
 2433 111c 1E004264 	daddu $2,$2,30
 2434 1120 E00011AE 	sw $17,224($16)
 2435 1124 880025FE 	sd $5,136($17)
 2436 1128 900024FE 	sd $4,144($17)
 2437 112c 500022FE 	sd $2,80($17)
 2438              	.set noreorder
 2439              	.set nomacro
 2440 1130 C3FF0010 	b $L209
 2441 1134 0C0020AE 	sw $0,12($17)
 2442              	.set macro
 2443              	.set reorder
 2444              	
 2445              	$L232:
 2446              	.set noreorder
 2447              	.set nomacro
 2448 1138 0000000C 	jal free
 2449 113c 2D202002 	move $4,$17
 2450              	.set macro
 2451              	.set reorder
 2452              	
 2453              	.set noreorder
 2454              	.set nomacro
 2455 1140 BFFF0010 	b $L209
 2456 1144 98FF0624 	li $6,-104
 2457              	.set macro
 2458              	.set reorder
 2459              	
 2460              	.p2align 3
 2461              	$L230:
 2462 1148 0000000C 	jal unzCloseCurrentFile
 2462      00000000 
 2463              	.set noreorder
 2464              	.set nomacro
 2465 1150 B5FF0010 	b $L234
 2466 1154 0800A627 	addu $6,$sp,8
 2467              	.set macro
 2468              	.set reorder
 2469              	
 2470              	.end unzOpenCurrentFile
 2471              	$Lfe17:
 2472              	.size unzOpenCurrentFile,$Lfe17-unzOpenCurrentFile
 2473              	.globl pfile_in_zip_read_info
 2474              	.data
 2475              	.align 2
 2476              	.type pfile_in_zip_read_info,@object
 2477              	.size pfile_in_zip_read_info,4
