GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndma.cpp"
 1696              	.set noreorder
 1697              	.set nomacro
 1698 0ab0 0000000C 	jal SNCPURead8
 1699 0ab4 2528A200 	or $5,$5,$2
 1700              	.set macro
 1701              	.set reorder
 1702              	
 1703 0ab8 01000592 	lbu $5,1($16)
 1704 0abc 6400248E 	lw $4,100($17)
 1705 0ac0 2D304000 	move $6,$2
 1706 0ac4 0321A524 	addu $5,$5,8451
 1707              	$L200:
 1708 0ac8 0000000C 	jal SNCPUWrite8
 1708      00000000 
 1709 0ad0 6400248E 	lw $4,100($17)
 1710              	
 1711 0ad4 1400828C 	lw $2,20($4)
 1712              	
 1713 0ad8 F4FF4224 	addu $2,$2,-12
 1714 0adc 140082AC 	sw $2,20($4)
 1715 0ae0 04000396 	lhu $3,4($16)
 1716 0ae4 00000492 	lbu $4,0($16)
 1717 0ae8 04006324 	addu $3,$3,4
 1718              	$L201:
 1719              	.set noreorder
 1720              	.set nomacro
 1721 0aec B1FF0010 	b $L187
 1722 0af0 040003A6 	sh $3,4($16)
 1723              	.set macro
 1724              	.set reorder
 1725              	
 1726              	$L190:
 1727 0af4 07000292 	lbu $2,7($16)
 1728 0af8 04000596 	lhu $5,4($16)
 1729 0afc 00140200 	sll $2,$2,16
 1730 0b00 6400248E 	lw $4,100($17)
 1731              	.set noreorder
 1732              	.set nomacro
 1733 0b04 0000000C 	jal SNCPURead8
 1734 0b08 2528A200 	or $5,$5,$2
 1735              	.set macro
 1736              	.set reorder
 1737              	
 1738 0b0c 01000592 	lbu $5,1($16)
 1739 0b10 6400248E 	lw $4,100($17)
 1740 0b14 2D304000 	move $6,$2
 1741              	.set noreorder
 1742              	.set nomacro
 1743 0b18 0000000C 	jal SNCPUWrite8
 1744 0b1c 0021A524 	addu $5,$5,8448
 1745              	.set macro
 1746              	.set reorder
 1747              	
 1748 0b20 6400238E 	lw $3,100($17)
 1749              	
GAS LISTING  			page 32


 1750 0b24 1400628C 	lw $2,20($3)
 1751              	
 1752 0b28 F2FF4224 	addu $2,$2,-14
 1753 0b2c 140062AC 	sw $2,20($3)
 1754 0b30 04000596 	lhu $5,4($16)
 1755 0b34 07000292 	lbu $2,7($16)
 1756 0b38 6400248E 	lw $4,100($17)
 1757 0b3c 0100A524 	addu $5,$5,1
 1758 0b40 00140200 	sll $2,$2,16
 1759              	.set noreorder
 1760              	.set nomacro
 1761 0b44 0000000C 	jal SNCPURead8
 1762 0b48 2528A200 	or $5,$5,$2
 1763              	.set macro
 1764              	.set reorder
 1765              	
 1766 0b4c 01000592 	lbu $5,1($16)
 1767 0b50 6400248E 	lw $4,100($17)
 1768 0b54 2D304000 	move $6,$2
 1769              	.set noreorder
 1770              	.set nomacro
 1771 0b58 0000000C 	jal SNCPUWrite8
 1772 0b5c 0121A524 	addu $5,$5,8449
 1773              	.set macro
 1774              	.set reorder
 1775              	
 1776 0b60 04000296 	lhu $2,4($16)
 1777              	
 1778 0b64 02004224 	addu $2,$2,2
 1779 0b68 040002A6 	sh $2,4($16)
 1780 0b6c 6400238E 	lw $3,100($17)
 1781              	
 1782 0b70 1400628C 	lw $2,20($3)
 1783              	.set noreorder
 1784              	.set nomacro
 1785 0b74 8DFF0010 	b $L202
 1786 0b78 F2FF4224 	addu $2,$2,-14
 1787              	.set macro
 1788              	.set reorder
 1789              	
 1790              	$L192:
 1791 0b7c 07000292 	lbu $2,7($16)
 1792 0b80 04000596 	lhu $5,4($16)
 1793 0b84 00140200 	sll $2,$2,16
 1794 0b88 6400248E 	lw $4,100($17)
 1795              	.set noreorder
 1796              	.set nomacro
 1797 0b8c 0000000C 	jal SNCPURead8
 1798 0b90 2528A200 	or $5,$5,$2
 1799              	.set macro
 1800              	.set reorder
 1801              	
 1802 0b94 01000592 	lbu $5,1($16)
 1803 0b98 6400248E 	lw $4,100($17)
 1804 0b9c 2D304000 	move $6,$2
 1805              	.set noreorder
 1806              	.set nomacro
GAS LISTING  			page 33


 1807 0ba0 0000000C 	jal SNCPUWrite8
 1808 0ba4 0021A524 	addu $5,$5,8448
 1809              	.set macro
 1810              	.set reorder
 1811              	
 1812 0ba8 6400238E 	lw $3,100($17)
 1813              	
 1814 0bac 1400628C 	lw $2,20($3)
 1815              	
 1816 0bb0 F2FF4224 	addu $2,$2,-14
 1817 0bb4 140062AC 	sw $2,20($3)
 1818 0bb8 04000596 	lhu $5,4($16)
 1819 0bbc 07000292 	lbu $2,7($16)
 1820 0bc0 6400248E 	lw $4,100($17)
 1821 0bc4 0100A524 	addu $5,$5,1
 1822 0bc8 00140200 	sll $2,$2,16
 1823              	.set noreorder
 1824              	.set nomacro
 1825 0bcc 0000000C 	jal SNCPURead8
 1826 0bd0 2528A200 	or $5,$5,$2
 1827              	.set macro
 1828              	.set reorder
 1829              	
 1830 0bd4 01000592 	lbu $5,1($16)
 1831 0bd8 6400248E 	lw $4,100($17)
 1832 0bdc 2D304000 	move $6,$2
 1833              	.set noreorder
 1834              	.set nomacro
 1835 0be0 0000000C 	jal SNCPUWrite8
 1836 0be4 0021A524 	addu $5,$5,8448
 1837              	.set macro
 1838              	.set reorder
 1839              	
 1840 0be8 6400248E 	lw $4,100($17)
 1841              	
 1842 0bec 1400828C 	lw $2,20($4)
 1843              	
 1844 0bf0 F2FF4224 	addu $2,$2,-14
 1845 0bf4 140082AC 	sw $2,20($4)
 1846 0bf8 04000396 	lhu $3,4($16)
 1847 0bfc 00000492 	lbu $4,0($16)
 1848              	.set noreorder
 1849              	.set nomacro
 1850 0c00 BAFF0010 	b $L201
 1851 0c04 02006324 	addu $3,$3,2
 1852              	.set macro
 1853              	.set reorder
 1854              	
 1855              	$L194:
 1856 0c08 07000292 	lbu $2,7($16)
 1857 0c0c 04000596 	lhu $5,4($16)
 1858 0c10 00140200 	sll $2,$2,16
 1859 0c14 6400248E 	lw $4,100($17)
 1860              	.set noreorder
 1861              	.set nomacro
 1862 0c18 0000000C 	jal SNCPURead8
 1863 0c1c 2528A200 	or $5,$5,$2
GAS LISTING  			page 34


 1864              	.set macro
 1865              	.set reorder
 1866              	
 1867 0c20 01000592 	lbu $5,1($16)
 1868 0c24 6400248E 	lw $4,100($17)
 1869 0c28 2D304000 	move $6,$2
 1870              	.set noreorder
 1871              	.set nomacro
 1872 0c2c 0000000C 	jal SNCPUWrite8
 1873 0c30 0021A524 	addu $5,$5,8448
 1874              	.set macro
 1875              	.set reorder
 1876              	
 1877 0c34 6400238E 	lw $3,100($17)
 1878              	
 1879 0c38 1400628C 	lw $2,20($3)
 1880              	
 1881 0c3c F4FF4224 	addu $2,$2,-12
 1882 0c40 140062AC 	sw $2,20($3)
 1883 0c44 04000596 	lhu $5,4($16)
 1884 0c48 07000292 	lbu $2,7($16)
 1885 0c4c 6400248E 	lw $4,100($17)
 1886 0c50 0100A524 	addu $5,$5,1
 1887 0c54 00140200 	sll $2,$2,16
 1888              	.set noreorder
 1889              	.set nomacro
 1890 0c58 0000000C 	jal SNCPURead8
 1891 0c5c 2528A200 	or $5,$5,$2
 1892              	.set macro
 1893              	.set reorder
 1894              	
 1895 0c60 01000592 	lbu $5,1($16)
 1896 0c64 6400248E 	lw $4,100($17)
 1897 0c68 2D304000 	move $6,$2
 1898              	.set noreorder
 1899              	.set nomacro
 1900 0c6c 0000000C 	jal SNCPUWrite8
 1901 0c70 0021A524 	addu $5,$5,8448
 1902              	.set macro
 1903              	.set reorder
 1904              	
 1905 0c74 6400238E 	lw $3,100($17)
 1906              	
 1907 0c78 1400628C 	lw $2,20($3)
 1908              	
 1909 0c7c F4FF4224 	addu $2,$2,-12
 1910 0c80 140062AC 	sw $2,20($3)
 1911 0c84 04000596 	lhu $5,4($16)
 1912 0c88 07000292 	lbu $2,7($16)
 1913 0c8c 6400248E 	lw $4,100($17)
 1914 0c90 0200A524 	addu $5,$5,2
 1915 0c94 00140200 	sll $2,$2,16
 1916              	.set noreorder
 1917              	.set nomacro
 1918 0c98 0000000C 	jal SNCPURead8
 1919 0c9c 2528A200 	or $5,$5,$2
 1920              	.set macro
GAS LISTING  			page 35


 1921              	.set reorder
 1922              	
 1923 0ca0 01000592 	lbu $5,1($16)
 1924 0ca4 6400248E 	lw $4,100($17)
 1925 0ca8 2D304000 	move $6,$2
 1926              	.set noreorder
 1927              	.set nomacro
 1928 0cac 0000000C 	jal SNCPUWrite8
 1929 0cb0 0121A524 	addu $5,$5,8449
 1930              	.set macro
 1931              	.set reorder
 1932              	
 1933 0cb4 6400238E 	lw $3,100($17)
 1934              	
 1935 0cb8 1400628C 	lw $2,20($3)
 1936              	
 1937 0cbc F4FF4224 	addu $2,$2,-12
 1938 0cc0 140062AC 	sw $2,20($3)
 1939 0cc4 04000596 	lhu $5,4($16)
 1940 0cc8 07000292 	lbu $2,7($16)
 1941 0ccc 6400248E 	lw $4,100($17)
 1942 0cd0 0300A524 	addu $5,$5,3
 1943 0cd4 00140200 	sll $2,$2,16
 1944              	.set noreorder
 1945              	.set nomacro
 1946 0cd8 0000000C 	jal SNCPURead8
 1947 0cdc 2528A200 	or $5,$5,$2
 1948              	.set macro
 1949              	.set reorder
 1950              	
 1951 0ce0 01000592 	lbu $5,1($16)
 1952 0ce4 6400248E 	lw $4,100($17)
 1953 0ce8 2D304000 	move $6,$2
 1954              	.set noreorder
 1955              	.set nomacro
 1956 0cec 76FF0010 	b $L200
 1957 0cf0 0121A524 	addu $5,$5,8449
 1958              	.set macro
 1959              	.set reorder
 1960              	
 1961 0cf4 00000000 	.p2align 3
 1962              	$L204:
 1963 0cf8 06000292 	lbu $2,6($16)
 1964 0cfc 08000596 	lhu $5,8($16)
 1965 0d00 00140200 	sll $2,$2,16
 1966 0d04 6400248E 	lw $4,100($17)
 1967              	.set noreorder
 1968              	.set nomacro
 1969 0d08 0000000C 	jal SNCPURead8
 1970 0d0c 2528A200 	or $5,$5,$2
 1971              	.set macro
 1972              	.set reorder
 1973              	
 1974 0d10 0A0002A2 	sb $2,10($16)
 1975 0d14 6400238E 	lw $3,100($17)
 1976              	
 1977 0d18 1400628C 	lw $2,20($3)
GAS LISTING  			page 36


 1978              	
 1979 0d1c F8FF4224 	addu $2,$2,-8
 1980 0d20 140062AC 	sw $2,20($3)
 1981 0d24 0A000392 	lbu $3,10($16)
 1982              	
 1983              	.set noreorder
 1984              	.set nomacro
 1985 0d28 27FF6010 	beq $3,$0,$L178
 1986 0d2c 01000424 	li $4,1
 1987              	.set macro
 1988              	.set reorder
 1989              	
 1990 0d30 08000296 	lhu $2,8($16)
 1991 0d34 FFFF6324 	addu $3,$3,-1
 1992 0d38 00000492 	lbu $4,0($16)
 1993 0d3c 01004524 	addu $5,$2,1
 1994 0d40 0A0003A2 	sb $3,10($16)
 1995 0d44 40008230 	andi $2,$4,0x40
 1996              	.set noreorder
 1997              	.set nomacro
 1998 0d48 05004014 	bne $2,$0,$L205
 1999 0d4c 080005A6 	sh $5,8($16)
 2000              	.set macro
 2001              	.set reorder
 2002              	
 2003 0d50 06000292 	lbu $2,6($16)
 2004 0d54 040005A6 	sh $5,4($16)
 2005              	.set noreorder
 2006              	.set nomacro
 2007 0d58 F8FE0010 	b $L185
 2008 0d5c 070002A2 	sb $2,7($16)
 2009              	.set macro
 2010              	.set reorder
 2011              	
 2012              	$L205:
 2013 0d60 06000292 	lbu $2,6($16)
 2014 0d64 FFFFA530 	andi $5,$5,0xffff
 2015 0d68 6400248E 	lw $4,100($17)
 2016 0d6c 00140200 	sll $2,$2,16
 2017              	.set noreorder
 2018              	.set nomacro
 2019 0d70 0000000C 	jal SNCPURead16
 2020 0d74 2528A200 	or $5,$5,$2
 2021              	.set macro
 2022              	.set reorder
 2023              	
 2024 0d78 040002A6 	sh $2,4($16)
 2025 0d7c 6400248E 	lw $4,100($17)
 2026              	
 2027 0d80 1400828C 	lw $2,20($4)
 2028              	
 2029 0d84 F0FF4224 	addu $2,$2,-16
 2030 0d88 140082AC 	sw $2,20($4)
 2031 0d8c 08000396 	lhu $3,8($16)
 2032 0d90 00000492 	lbu $4,0($16)
 2033 0d94 02006324 	addu $3,$3,2
 2034              	.set noreorder
GAS LISTING  			page 37


 2035              	.set nomacro
 2036 0d98 E8FE0010 	b $L185
 2037 0d9c 080003A6 	sh $3,8($16)
 2038              	.set macro
 2039              	.set reorder
 2040              	
 2041              	.p2align 3
 2042              	$L203:
 2043 0da0 0000043C 	lui $4,%hi($LC0)
 2044 0da4 0000063C 	lui $6,%hi($LC1)
 2045 0da8 80008424 	addiu $4,$4,%lo($LC0)
 2046 0dac A000C624 	addiu $6,$6,%lo($LC1)
 2047              	.set noreorder
 2048              	.set nomacro
 2049 0db0 0000000C 	jal __assert
 2050 0db4 2F020524 	li $5,559
 2051              	.set macro
 2052              	.set reorder
 2053              	
 2054              	.set noreorder
 2055              	.set nomacro
 2056 0db8 D4FE0010 	b $L206
 2057 0dbc 0C000224 	li $2,12
 2058              	.set macro
 2059              	.set reorder
 2060              	
 2061              	.end _ZN8SnesDMAC13ProcessHDMAChEj
 2062              	$Lfe9:
 2063              	.size _ZN8SnesDMAC13ProcessHDMAChEj,$Lfe9-_ZN8SnesDMAC13ProcessHDMAChEj
 2064              	.align 2
 2065              	.p2align 3,,7
 2066              	.globl _ZN8SnesDMAC11ProcessMDMAEv
 2067              	.ent _ZN8SnesDMAC11ProcessMDMAEv
 2068              	_ZN8SnesDMAC11ProcessMDMAEv:
 2069              	.frame $sp,48,$31
 2070              	.mask 0x80030000,-16
 2071              	.fmask 0x00000000,0
 2072 0dc0 D0FFBD27 	subu $sp,$sp,48
 2073 0dc4 1000B1FF 	sd $17,16($sp)
 2074 0dc8 2D880000 	move $17,$0
 2075 0dcc 0000B0FF 	sd $16,0($sp)
 2076 0dd0 2D808000 	move $16,$4
 2077 0dd4 2000BFFF 	sd $31,32($sp)
 2078 0dd8 60008290 	lbu $2,96($4)
 2079              	
 2080 0ddc FF004630 	andi $6,$2,0x00ff
 2081              	.set noreorder
 2082              	.set nomacro
 2083 0de0 1200C010 	beq $6,$0,$L208
 2084 0de4 2D384000 	move $7,$2
 2085              	.set macro
 2086              	.set reorder
 2087              	
 2088 0de8 6400828C 	lw $2,100($4)
 2089              	
 2090 0dec 1400438C 	lw $3,20($2)
 2091              	
GAS LISTING  			page 38


 2092              	.set noreorder
 2093              	.set nomacro
 2094 0df0 0F006018 	blez $3,$L218
 2095 0df4 2000BFDF 	ld $31,32($sp)
 2096              	.set macro
 2097              	.set reorder
 2098              	
 2099 0df8 07102602 	sra $2,$6,$17
 2100              	$L219:
 2101 0dfc 2D200002 	move $4,$16
 2102 0e00 01004230 	andi $2,$2,0x1
 2103              	.set noreorder
 2104              	.set nomacro
 2105 0e04 0E004014 	bne $2,$0,$L217
 2106 0e08 2D282002 	move $5,$17
 2107              	.set macro
 2108              	.set reorder
 2109              	
 2110 0e0c 01003126 	addu $17,$17,1
 2111              	$L209:
 2112 0e10 FF00E630 	andi $6,$7,0x00ff
 2113              	.set noreorder
 2114              	.set nomacro
 2115 0e14 0600C010 	beq $6,$0,$L218
 2116 0e18 2000BFDF 	ld $31,32($sp)
 2117              	.set macro
 2118              	.set reorder
 2119              	
 2120 0e1c 6400028E 	lw $2,100($16)
 2121              	
 2122 0e20 1400438C 	lw $3,20($2)
 2123              	
 2124              	.set noreorder
 2125              	.set nomacro
 2126 0e24 F5FF601C 	bgtz $3,$L219
 2127 0e28 07102602 	sra $2,$6,$17
 2128              	.set macro
 2129              	.set reorder
 2130              	
 2131              	$L208:
 2132 0e2c 2000BFDF 	ld $31,32($sp)
 2133              	$L218:
 2134 0e30 1000B1DF 	ld $17,16($sp)
 2135 0e34 0000B0DF 	ld $16,0($sp)
 2136              	
 2137              	.set noreorder
 2138              	.set nomacro
 2139 0e38 0800E003 	j $31
 2140 0e3c 3000BD27 	addu $sp,$sp,48
 2141              	.set macro
 2142              	.set reorder
 2143              	
 2144              	.p2align 3
 2145              	$L217:
 2146 0e40 0000000C 	jal _ZN8SnesDMAC17ProcessMDMAChFastEj
 2146      00000000 
 2147              	.set noreorder
GAS LISTING  			page 39


 2148              	.set nomacro
 2149 0e48 F1FF0010 	b $L209
 2150 0e4c 60000792 	lbu $7,96($16)
 2151              	.set macro
 2152              	.set reorder
 2153              	
 2154              	.end _ZN8SnesDMAC11ProcessMDMAEv
 2155              	$Lfe10:
 2156              	.size _ZN8SnesDMAC11ProcessMDMAEv,$Lfe10-_ZN8SnesDMAC11ProcessMDMAEv
 2157              	.align 2
 2158              	.p2align 3,,7
 2159              	.globl _ZN8SnesDMAC11ProcessHDMAEv
 2160              	.ent _ZN8SnesDMAC11ProcessHDMAEv
 2161              	_ZN8SnesDMAC11ProcessHDMAEv:
 2162              	.frame $sp,64,$31
 2163              	.mask 0x80070000,-16
 2164              	.fmask 0x00000000,0
 2165 0e50 C0FFBD27 	subu $sp,$sp,64
 2166 0e54 2000B2FF 	sd $18,32($sp)
 2167 0e58 2D908000 	move $18,$4
 2168 0e5c 1000B1FF 	sd $17,16($sp)
 2169 0e60 3000BFFF 	sd $31,48($sp)
 2170 0e64 0000B0FF 	sd $16,0($sp)
 2171 0e68 61009090 	lbu $16,97($4)
 2172              	
 2173              	.set noreorder
 2174              	.set nomacro
 2175 0e6c 09000012 	beq $16,$0,$L227
 2176 0e70 2D880000 	move $17,$0
 2177              	.set macro
 2178              	.set reorder
 2179              	
 2180 0e74 01000232 	andi $2,$16,0x1
 2181              	$L229:
 2182 0e78 2D282002 	move $5,$17
 2183 0e7c 42801000 	srl $16,$16,1
 2184 0e80 2D204002 	move $4,$18
 2185              	.set noreorder
 2186              	.set nomacro
 2187 0e84 0A004014 	bne $2,$0,$L228
 2188 0e88 01003126 	addu $17,$17,1
 2189              	.set macro
 2190              	.set reorder
 2191              	
 2192              	$L224:
 2193              	.set noreorder
 2194              	.set nomacro
 2195 0e8c FAFF0016 	bne $16,$0,$L229
 2196 0e90 01000232 	andi $2,$16,0x1
 2197              	.set macro
 2198              	.set reorder
 2199              	
 2200              	$L227:
 2201 0e94 3000BFDF 	ld $31,48($sp)
 2202 0e98 2000B2DF 	ld $18,32($sp)
 2203 0e9c 1000B1DF 	ld $17,16($sp)
 2204 0ea0 0000B0DF 	ld $16,0($sp)
GAS LISTING  			page 40


 2205              	
 2206              	.set noreorder
 2207              	.set nomacro
 2208 0ea4 0800E003 	j $31
 2209 0ea8 4000BD27 	addu $sp,$sp,64
 2210              	.set macro
 2211              	.set reorder
 2212              	
 2213 0eac 00000000 	.p2align 3
 2214              	$L228:
 2215 0eb0 0000000C 	jal _ZN8SnesDMAC13ProcessHDMAChEj
 2215      00000000 
 2216 0eb8 F4FF0010 	b $L224
 2216      00000000 
 2217              	.end _ZN8SnesDMAC11ProcessHDMAEv
 2218              	$Lfe11:
 2219              	.size _ZN8SnesDMAC11ProcessHDMAEv,$Lfe11-_ZN8SnesDMAC11ProcessHDMAEv
 2220              	.align 2
 2221              	.p2align 3,,7
 2222              	.globl _ZN8SnesDMAC5ResetEv
 2223              	.ent _ZN8SnesDMAC5ResetEv
 2224              	_ZN8SnesDMAC5ResetEv:
 2225              	.frame $sp,32,$31
 2226              	.mask 0x80010000,-16
 2227              	.fmask 0x00000000,0
 2228 0ec0 E0FFBD27 	subu $sp,$sp,32
 2229 0ec4 FF000524 	li $5,255
 2230 0ec8 0000B0FF 	sd $16,0($sp)
 2231 0ecc 60000624 	dli $6,0x60
 2232 0ed0 1000BFFF 	sd $31,16($sp)
 2233              	.set noreorder
 2234              	.set nomacro
 2235 0ed4 0000000C 	jal memset
 2236 0ed8 2D808000 	move $16,$4
 2237              	.set macro
 2238              	.set reorder
 2239              	
 2240 0edc 1000BFDF 	ld $31,16($sp)
 2241 0ee0 610000A2 	sb $0,97($16)
 2242 0ee4 600000A2 	sb $0,96($16)
 2243 0ee8 0000B0DF 	ld $16,0($sp)
 2244              	
 2245              	.set noreorder
 2246              	.set nomacro
 2247 0eec 0800E003 	j $31
 2248 0ef0 2000BD27 	addu $sp,$sp,32
 2249              	.set macro
 2250              	.set reorder
 2251              	
 2252              	.end _ZN8SnesDMAC5ResetEv
 2253              	$Lfe12:
 2254              	.size _ZN8SnesDMAC5ResetEv,$Lfe12-_ZN8SnesDMAC5ResetEv
 2255 0ef4 00000000 	.ident "GCC: (GNU) 3.2.2"
