GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiNetwork.cpp"
 1481              	
 1482 0ac8 0000053C 	lui $5,%hi($LC23)
 1483 0acc 0F000424 	li $4,15
 1484              	.set noreorder
 1485              	.set nomacro
 1486 0ad0 0000000C 	jal _Z11_MenuHeaderiPc
 1487 0ad4 5001A524 	addiu $5,$5,%lo($LC23)
 1488              	.set macro
 1489              	.set reorder
 1490              	
 1491 0ad8 00688044 	mtc1 $0,$f13
 1492 0adc C6C30046 	mov.s $f15,$f24
 1493 0ae0 06C30046 	mov.s $f12,$f24
 1494              	.set noreorder
 1495              	.set nomacro
 1496 0ae4 0000000C 	jal _Z11FontColor4fffff
 1497 0ae8 866B0046 	mov.s $f14,$f13
 1498              	.set macro
 1499              	.set reorder
 1500              	
 1501              	.set noreorder
 1502              	.set nomacro
 1503 0aec 53000012 	beq $16,$0,$L88
 1504 0af0 C6C30046 	mov.s $f15,$f24
 1505              	.set macro
 1506              	.set reorder
 1507              	
GAS LISTING  			page 30


 1508 0af4 003F013C 	li.s $f12,5.00000000000000000000e-1
 1508      00608144 
 1509 0afc E642013C 	li.s $f20,1.15000000000000000000e2
 1509      00A08144 
 1510 0b04 46630046 	mov.s $f13,$f12
 1511              	.set noreorder
 1512              	.set nomacro
 1513 0b08 0000000C 	jal _Z11FontColor4fffff
 1514 0b0c 86630046 	mov.s $f14,$f12
 1515              	.set macro
 1516              	.set reorder
 1517              	
 1518              	.set noreorder
 1519              	.set nomacro
 1520 0b10 0000000C 	jal _Z10FontSelecti
 1521 0b14 02000424 	li $4,2
 1522              	.set macro
 1523              	.set reorder
 1524              	
 1525 0b18 0000063C 	lui $6,%hi($LC24)
 1526 0b1c 2D380000 	move $7,$0
 1527 0b20 69000424 	li $4,105
 1528 0b24 1B000524 	li $5,27
 1529              	.set noreorder
 1530              	.set nomacro
 1531 0b28 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1532 0b2c 6001C624 	addiu $6,$6,%lo($LC24)
 1533              	.set macro
 1534              	.set reorder
 1535              	
 1536 0b30 0000063C 	lui $6,%hi($LC25)
 1537 0b34 2D380000 	move $7,$0
 1538 0b38 69000424 	li $4,105
 1539 0b3c 25000524 	li $5,37
 1540              	.set noreorder
 1541              	.set nomacro
 1542 0b40 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1543 0b44 6801C624 	addiu $6,$6,%lo($LC25)
 1544              	.set macro
 1545              	.set reorder
 1546              	
 1547 0b48 0000063C 	lui $6,%hi($LC26)
 1548 0b4c 2D380000 	move $7,$0
 1549 0b50 69000424 	li $4,105
 1550 0b54 2F000524 	li $5,47
 1551              	.set noreorder
 1552              	.set nomacro
 1553 0b58 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1554 0b5c 7001C624 	addiu $6,$6,%lo($LC26)
 1555              	.set macro
 1556              	.set reorder
 1557              	
 1558 0b60 0000063C 	lui $6,%hi($LC27)
 1559 0b64 2D380000 	move $7,$0
 1560 0b68 69000424 	li $4,105
 1561 0b6c 39000524 	li $5,57
 1562              	.set noreorder
GAS LISTING  			page 31


 1563              	.set nomacro
 1564 0b70 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1565 0b74 8001C624 	addiu $6,$6,%lo($LC27)
 1566              	.set macro
 1567              	.set reorder
 1568              	
 1569 0b78 0000063C 	lui $6,%hi($LC28)
 1570 0b7c 2D380000 	move $7,$0
 1571 0b80 43000524 	li $5,67
 1572 0b84 9001C624 	addiu $6,$6,%lo($LC28)
 1573              	.set noreorder
 1574              	.set nomacro
 1575 0b88 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1576 0b8c 69000424 	li $4,105
 1577              	.set macro
 1578              	.set reorder
 1579              	
 1580 0b90 C6C30046 	mov.s $f15,$f24
 1581 0b94 86C30046 	mov.s $f14,$f24
 1582 0b98 06C30046 	mov.s $f12,$f24
 1583              	.set noreorder
 1584              	.set nomacro
 1585 0b9c 0000000C 	jal _Z11FontColor4fffff
 1586 0ba0 46C30046 	mov.s $f13,$f24
 1587              	.set macro
 1588              	.set reorder
 1589              	
 1590 0ba4 1442013C 	li.s $f13,3.70000000000000000000e1
 1590      00688144 
 1591 0bac 1400038E 	lw $3,20($16)
 1592 0bb0 0000023C 	lui $2,%hi(m_DHCPStr)
 1593 0bb4 00004224 	addiu $2,$2,%lo(m_DHCPStr)
 1594 0bb8 06A30046 	mov.s $f12,$f20
 1595 0bbc 80180300 	sll $3,$3,2
 1596 0bc0 21186200 	addu $3,$3,$2
 1597              	.set noreorder
 1598              	.set nomacro
 1599 0bc4 0000000C 	jal _Z8FontPutsffPc
 1600 0bc8 0000648C 	lw $4,0($3)
 1601              	.set macro
 1602              	.set reorder
 1603              	
 1604              	.set noreorder
 1605              	.set nomacro
 1606 0bcc 0000000C 	jal _Z10FontSelecti
 1607 0bd0 01000424 	li $4,1
 1608              	.set macro
 1609              	.set reorder
 1610              	
 1611 0bd4 D841013C 	li.s $f13,2.70000000000000000000e1
 1611      00688144 
 1612 0bdc 1A000792 	lbu $7,26($16)
 1613 0be0 0000043C 	lui $4,%hi($LC29)
 1614 0be4 1B000892 	lbu $8,27($16)
 1615 0be8 06A30046 	mov.s $f12,$f20
 1616 0bec 1C000992 	lbu $9,28($16)
 1617 0bf0 A0018424 	addiu $4,$4,%lo($LC29)
GAS LISTING  			page 32


 1618 0bf4 1D000A92 	lbu $10,29($16)
 1619 0bf8 18000592 	lbu $5,24($16)
 1620              	.set noreorder
 1621              	.set nomacro
 1622 0bfc 0000000C 	jal _Z10FontPrintfffPcz
 1623 0c00 19000692 	lbu $6,25($16)
 1624              	.set macro
 1625              	.set reorder
 1626              	
 1627 0c04 2F000524 	li $5,47
 1628 0c08 0400068E 	lw $6,4($16)
 1629              	.set noreorder
 1630              	.set nomacro
 1631 0c0c 0000000C 	jal _Z12_MenuPrintIPiij
 1632 0c10 73000424 	li $4,115
 1633              	.set macro
 1634              	.set reorder
 1635              	
 1636 0c14 39000524 	li $5,57
 1637 0c18 0800068E 	lw $6,8($16)
 1638              	.set noreorder
 1639              	.set nomacro
 1640 0c1c 0000000C 	jal _Z12_MenuPrintIPiij
 1641 0c20 73000424 	li $4,115
 1642              	.set macro
 1643              	.set reorder
 1644              	
 1645 0c24 43000524 	li $5,67
 1646 0c28 0C00068E 	lw $6,12($16)
 1647              	.set noreorder
 1648              	.set nomacro
 1649 0c2c 0000000C 	jal _Z12_MenuPrintIPiij
 1650 0c30 73000424 	li $4,115
 1651              	.set macro
 1652              	.set reorder
 1653              	
 1654              	.set noreorder
 1655              	.set nomacro
 1656 0c34 0000000C 	jal _Z10FontSelecti
 1657 0c38 02000424 	li $4,2
 1658              	.set macro
 1659              	.set reorder
 1660              	
 1661              	$L88:
 1662 0c3c 003F013C 	li.s $f20,5.00000000000000000000e-1
 1662      00A08144 
 1663 0c44 0000053C 	lui $5,%hi($LC30)
 1664 0c48 C001A524 	addiu $5,$5,%lo($LC30)
 1665              	.set noreorder
 1666              	.set nomacro
 1667 0c4c 0000000C 	jal _Z11_MenuHeaderiPc
 1668 0c50 52000424 	li $4,82
 1669              	.set macro
 1670              	.set reorder
 1671              	
 1672 0c54 E642013C 	li.s $f22,1.15000000000000000000e2
 1672      00B08144 
GAS LISTING  			page 33


 1673 0c5c 06A30046 	mov.s $f12,$f20
 1674 0c60 46A30046 	mov.s $f13,$f20
 1675 0c64 86A30046 	mov.s $f14,$f20
 1676              	.set noreorder
 1677              	.set nomacro
 1678 0c68 0000000C 	jal _Z11FontColor4fffff
 1679 0c6c C6C30046 	mov.s $f15,$f24
 1680              	.set macro
 1681              	.set reorder
 1682              	
 1683 0c70 803E013C 	li.s $f28,2.50000000000000000000e-1
 1683      00E08144 
 1684 0c78 02000424 	li $4,2
 1685              	.set noreorder
 1686              	.set nomacro
 1687 0c7c 0000000C 	jal _Z10FontSelecti
 1688 0c80 86C60046 	mov.s $f26,$f24
 1689              	.set macro
 1690              	.set reorder
 1691              	
 1692 0c84 7C001024 	li $16,124
 1693 0c88 0000063C 	lui $6,%hi($LC31)
 1694 0c8c 5C000524 	li $5,92
 1695 0c90 2D380000 	move $7,$0
 1696 0c94 D001C624 	addiu $6,$6,%lo($LC31)
 1697 0c98 69000424 	li $4,105
 1698              	.set noreorder
 1699              	.set nomacro
 1700 0c9c 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1701 0ca0 2D900000 	move $18,$0
 1702              	.set macro
 1703              	.set reorder
 1704              	
 1705 0ca4 02001524 	li $21,2
 1706 0ca8 86C30046 	mov.s $f14,$f24
 1707 0cac C6C30046 	mov.s $f15,$f24
 1708 0cb0 06C30046 	mov.s $f12,$f24
 1709              	.set noreorder
 1710              	.set nomacro
 1711 0cb4 0000000C 	jal _Z11FontColor4fffff
 1712 0cb8 46C30046 	mov.s $f13,$f24
 1713              	.set macro
 1714              	.set reorder
 1715              	
 1716 0cbc 0000143C 	lui $20,%hi($LC34)
 1717 0cc0 2000A38F 	lw $3,32($sp)
 1718 0cc4 0000023C 	lui $2,%hi(m_NetplayServerStatusStr)
 1719 0cc8 48004224 	addiu $2,$2,%lo(m_NetplayServerStatusStr)
 1720 0ccc B842013C 	li.s $f13,9.20000000000000000000e1
 1720      00688144 
 1721 0cd4 80180300 	sll $3,$3,2
 1722 0cd8 06B30046 	mov.s $f12,$f22
 1723 0cdc 21186200 	addu $3,$3,$2
 1724              	.set noreorder
 1725              	.set nomacro
 1726 0ce0 0000000C 	jal _Z8FontPutsffPc
 1727 0ce4 0000648C 	lw $4,0($3)
GAS LISTING  			page 34


 1728              	.set macro
 1729              	.set reorder
 1730              	
 1731 0ce8 C6C30046 	mov.s $f15,$f24
 1732 0cec 06A30046 	mov.s $f12,$f20
 1733 0cf0 46A30046 	mov.s $f13,$f20
 1734              	.set noreorder
 1735              	.set nomacro
 1736 0cf4 0000000C 	jal _Z11FontColor4fffff
 1737 0cf8 86A30046 	mov.s $f14,$f20
 1738              	.set macro
 1739              	.set reorder
 1740              	
 1741              	.set noreorder
 1742              	.set nomacro
 1743 0cfc 0000000C 	jal _Z10FontSelecti
 1744 0d00 02000424 	li $4,2
 1745              	.set macro
 1746              	.set reorder
 1747              	
 1748 0d04 0000063C 	lui $6,%hi($LC32)
 1749 0d08 2D380000 	move $7,$0
 1750 0d0c 66000524 	li $5,102
 1751 0d10 E001C624 	addiu $6,$6,%lo($LC32)
 1752              	.set noreorder
 1753              	.set nomacro
 1754 0d14 0000000C 	jal _Z20_MenuPrintAlignRightiiPch
 1755 0d18 69000424 	li $4,105
 1756              	.set macro
 1757              	.set reorder
 1758              	
 1759 0d1c C6C30046 	mov.s $f15,$f24
 1760 0d20 86C30046 	mov.s $f14,$f24
 1761 0d24 06C30046 	mov.s $f12,$f24
 1762              	.set noreorder
 1763              	.set nomacro
 1764 0d28 0000000C 	jal _Z11FontColor4fffff
 1765 0d2c 46C30046 	mov.s $f13,$f24
 1766              	.set macro
 1767              	.set reorder
 1768              	
 1769 0d30 CC42013C 	li.s $f13,1.02000000000000000000e2
 1769      00688144 
 1770 0d38 2400A38F 	lw $3,36($sp)
 1771 0d3c 0000023C 	lui $2,%hi(m_NetplayClientStatusStr)
 1772 0d40 38004224 	addiu $2,$2,%lo(m_NetplayClientStatusStr)
 1773 0d44 06B30046 	mov.s $f12,$f22
 1774 0d48 80180300 	sll $3,$3,2
 1775 0d4c 21186200 	addu $3,$3,$2
 1776              	.set noreorder
 1777              	.set nomacro
 1778 0d50 0000000C 	jal _Z8FontPutsffPc
 1779 0d54 0000648C 	lw $4,0($3)
 1780              	.set macro
 1781              	.set reorder
 1782              	
 1783 0d58 0000053C 	lui $5,%hi($LC33)
GAS LISTING  			page 35


 1784 0d5c 70000424 	li $4,112
 1785              	.set noreorder
 1786              	.set nomacro
 1787 0d60 0000000C 	jal _Z11_MenuHeaderiPc
 1788 0d64 E801A524 	addiu $5,$5,%lo($LC33)
 1789              	.set macro
 1790              	.set reorder
 1791              	
 1792              	.set noreorder
 1793              	.set nomacro
 1794 0d68 0000000C 	jal _Z10FontSelecti
 1795 0d6c 01000424 	li $4,1
 1796              	.set macro
 1797              	.set reorder
 1798              	
 1799 0d70 0C00228E 	lw $2,12($17)
 1800              	$L106:
 1801 0d74 06D30046 	mov.s $f12,$f26
 1802 0d78 803F013C 	li.s $f15,1.00000000000000000000e0
 1802      00788144 
 1803 0d80 46D30046 	mov.s $f13,$f26
 1804              	.set noreorder
 1805              	.set nomacro
 1806 0d84 60005510 	beq $2,$21,$L104
 1807 0d88 86D30046 	mov.s $f14,$f26
 1808              	.set macro
 1809              	.set reorder
 1810              	
 1811 0d8c 86E30046 	mov.s $f14,$f28
 1812 0d90 06E30046 	mov.s $f12,$f28
 1813 0d94 46E30046 	mov.s $f13,$f28
 1814              	$L102:
 1815 0d98 0000000C 	jal _Z11FontColor4fffff
 1815      00000000 
 1816 0da0 D8018426 	addiu $4,$20,%lo($LC34)
 1817 0da4 00009044 	mtc1 $16,$f0
 1817      00000000 
 1818 0dac 20008046 	cvt.s.w $f0,$f0
 1819 0db0 8C42013C 	li.s $f12,7.00000000000000000000e1
 1819      00608144 
 1820 0db8 2D284002 	move $5,$18
 1821 0dbc 01005226 	addu $18,$18,1
 1822              	.set noreorder
 1823              	.set nomacro
 1824 0dc0 0000000C 	jal _Z10FontPrintfffPcz
 1825 0dc4 46030046 	mov.s $f13,$f0
 1826              	.set macro
 1827              	.set reorder
 1828              	
 1829 0dc8 5A000424 	li $4,90
 1830 0dcc 1400268E 	lw $6,20($17)
 1831 0dd0 2D280002 	move $5,$16
 1832 0dd4 1800278E 	lw $7,24($17)
 1833 0dd8 0A001026 	addu $16,$16,10
 1834              	.set noreorder
 1835              	.set nomacro
 1836 0ddc 0000000C 	jal _Z16_MenuPrintIPPortiijj
GAS LISTING  			page 36


 1837 0de0 18003126 	addu $17,$17,24
 1838              	.set macro
 1839              	.set reorder
 1840              	
 1841 0de4 0400422A 	slt $2,$18,4
 1842              	.set noreorder
 1843              	.set nomacro
 1844 0de8 E2FF4054 	bnel $2,$0,$L106
 1845 0dec 0C00228E 	lw $2,12($17)
 1846              	.set macro
 1847              	.set reorder
 1848              	
 1849 0df0 2D200000 	move $4,$0
 1850              	.set noreorder
 1851              	.set nomacro
 1852 0df4 0000000C 	jal _Z10FontSelecti
 1853 0df8 B0001024 	li $16,176
 1854              	.set macro
 1855              	.set reorder
 1856              	
 1857 0dfc 0000053C 	lui $5,%hi($LC35)
 1858 0e00 A4000424 	li $4,164
 1859              	.set noreorder
 1860              	.set nomacro
 1861 0e04 0000000C 	jal _Z11_MenuHeaderiPc
 1862 0e08 F801A524 	addiu $5,$5,%lo($LC35)
 1863              	.set macro
 1864              	.set reorder
 1865              	
 1866 0e0c 803F013C 	li.s $f12,1.00000000000000000000e0
 1866      00608144 
 1867 0e14 00000000 	
 1868 0e18 46630046 	mov.s $f13,$f12
 1869 0e1c 86630046 	mov.s $f14,$f12
 1870              	.set noreorder
 1871              	.set nomacro
 1872 0e20 0000000C 	jal _Z11FontColor4fffff
 1873 0e24 C6630046 	mov.s $f15,$f12
 1874              	.set macro
 1875              	.set reorder
 1876              	
 1877 0e28 2000A28F 	lw $2,32($sp)
 1878              	
 1879              	.set noreorder
 1880              	.set nomacro
 1881 0e2c 34004014 	bne $2,$0,$L96
 1882 0e30 0000023C 	lui $2,%hi($LC37)
 1883              	.set macro
 1884              	.set reorder
 1885              	
 1886 0e34 0000023C 	lui $2,%hi($LC36)
 1887 0e38 18024624 	addiu $6,$2,%lo($LC36)
 1888              	$L97:
 1889 0e3c 0800678E 	lw $7,8($19)
 1890 0e40 2D280002 	move $5,$16
 1891 0e44 80000424 	li $4,128
 1892 0e48 0A001026 	addu $16,$16,10
GAS LISTING  			page 37


 1893              	.set noreorder
 1894              	.set nomacro
 1895 0e4c 0000000C 	jal _Z21_MenuPrintAlignCenteriiPch
 1896 0e50 0100E72C 	sltu $7,$7,1
 1897              	.set macro
 1898              	.set reorder
 1899              	
 1900 0e54 2400A28F 	lw $2,36($sp)
 1901              	
 1902              	.set noreorder
 1903              	.set nomacro
 1904 0e58 27004014 	bne $2,$0,$L98
 1905 0e5c 0000023C 	lui $2,%hi($LC39)
 1906              	.set macro
 1907              	.set reorder
 1908              	
 1909 0e60 0000023C 	lui $2,%hi($LC38)
 1910 0e64 38024624 	addiu $6,$2,%lo($LC38)
 1911              	$L99:
 1912 0e68 0800678E 	lw $7,8($19)
 1913 0e6c 2D280002 	move $5,$16
 1914 0e70 80000424 	li $4,128
 1915 0e74 0A001026 	addu $16,$16,10
 1916 0e78 0100E738 	xori $7,$7,0x1
 1917              	.set noreorder
 1918              	.set nomacro
 1919 0e7c 0000000C 	jal _Z21_MenuPrintAlignCenteriiPch
 1920 0e80 0100E72C 	sltu $7,$7,1
 1921              	.set macro
 1922              	.set reorder
 1923              	
 1924 0e84 0000043C 	lui $4,%hi($LC40)
 1925 0e88 00009044 	mtc1 $16,$f0
 1925      00000000 
 1926 0e90 20008046 	cvt.s.w $f0,$f0
 1927 0e94 1C00658E 	lw $5,28($19)
 1928 0e98 A041013C 	li.s $f12,2.00000000000000000000e1
 1928      00608144 
 1929 0ea0 48028424 	addiu $4,$4,%lo($LC40)
 1930              	.set noreorder
 1931              	.set nomacro
 1932 0ea4 0000000C 	jal _Z10FontPrintfffPcz
 1933 0ea8 46030046 	mov.s $f13,$f0
 1934              	.set macro
 1935              	.set reorder
 1936              	
 1937 0eac 56000424 	li $4,86
 1938 0eb0 0C00678E 	lw $7,12($19)
 1939 0eb4 10006626 	addu $6,$19,16
 1940              	.set noreorder
 1941              	.set nomacro
 1942 0eb8 0000000C 	jal _Z15_MenuDrawEditIPiiPai
 1943 0ebc 2D280002 	move $5,$16
 1944              	.set macro
 1945              	.set reorder
 1946              	
 1947 0ec0 0001B4C7 	l.s $f20,256($sp)
GAS LISTING  			page 38


 1948 0ec4 F000BFDF 	ld $31,240($sp)
 1949 0ec8 E000B5DF 	ld $21,224($sp)
 1950 0ecc D000B4DF 	ld $20,208($sp)
 1951 0ed0 C000B3DF 	ld $19,192($sp)
 1952 0ed4 B000B2DF 	ld $18,176($sp)
 1953 0ed8 A000B1DF 	ld $17,160($sp)
 1954 0edc 9000B0DF 	ld $16,144($sp)
 1955 0ee0 1001BCC7 	l.s $f28,272($sp)
 1956 0ee4 0C01BAC7 	l.s $f26,268($sp)
 1957 0ee8 0801B8C7 	l.s $f24,264($sp)
 1958 0eec 0401B6C7 	l.s $f22,260($sp)
 1959              	
 1960              	.set noreorder
 1961              	.set nomacro
 1962 0ef0 0800E003 	j $31
 1963 0ef4 2001BD27 	addu $sp,$sp,288
 1964              	.set macro
 1965              	.set reorder
 1966              	
 1967              	.p2align 3
 1968              	$L98:
 1969              	.set noreorder
 1970              	.set nomacro
 1971 0ef8 DBFF0010 	b $L99
 1972 0efc 28024624 	addiu $6,$2,%lo($LC39)
 1973              	.set macro
 1974              	.set reorder
 1975              	
 1976              	.p2align 3
 1977              	$L96:
 1978              	.set noreorder
 1979              	.set nomacro
 1980 0f00 CEFF0010 	b $L97
 1981 0f04 08024624 	addiu $6,$2,%lo($LC37)
 1982              	.set macro
 1983              	.set reorder
 1984              	
 1985              	.p2align 3
 1986              	$L104:
 1987              	.set noreorder
 1988              	.set nomacro
 1989 0f08 A3FF0010 	b $L102
 1990 0f0c C6D30046 	mov.s $f15,$f26
 1991              	.set macro
 1992              	.set reorder
 1993              	
 1994              	$L103:
 1995              	.set noreorder
 1996              	.set nomacro
 1997 0f10 0000000C 	jal _ZN14CNetworkScreen9SetEditIPEj
 1998 0f14 2D206002 	move $4,$19
 1999              	.set macro
 2000              	.set reorder
 2001              	
 2002 0f18 01000224 	li $2,1
 2003              	.set noreorder
 2004              	.set nomacro
GAS LISTING  			page 39


 2005 0f1c E3FE0010 	b $L86
 2006 0f20 240062A2 	sb $2,36($19)
 2007              	.set macro
 2008              	.set reorder
 2009              	
 2010              	.end _ZN14CNetworkScreen4DrawEv
 2011              	$Lfe14:
 2012              	.size _ZN14CNetworkScreen4DrawEv,$Lfe14-_ZN14CNetworkScreen4DrawEv
 2013              	.weak _ZTV14CNetworkScreen
 2014 0f24 00000000 	.section .gnu.linkonce.d._ZTV14CNetworkScreen,"aw",@progbits
 2015              	.align 3
 2016              	.type _ZTV14CNetworkScreen,@object
 2017              	.size _ZTV14CNetworkScreen,36
 2018              	_ZTV14CNetworkScreen:
 2019 0000 00000000 	.word 0
 2020 0004 00000000 	.word 0
 2021 0008 00000000 	.word _ZN14CNetworkScreenD1Ev
 2022 000c 00000000 	.word _ZN14CNetworkScreenD0Ev
 2023 0010 00000000 	.word _ZN7CScreen8ActivateEv
 2024 0014 00000000 	.word _ZN7CScreen10DeactivateEv
 2025 0018 00000000 	.word _ZN14CNetworkScreen4DrawEv
 2026 001c 00000000 	.word _ZN14CNetworkScreen7ProcessEv
 2027 0020 00000000 	.word _ZN14CNetworkScreen5InputEjj
 2028 0024 00000000 	.section .gnu.linkonce.t._ZN14CNetworkScreenD1Ev,"ax",@progbits
 2029              	.align 2
 2030              	.p2align 3,,7
 2031              	.weak _ZN14CNetworkScreenD1Ev
 2032              	.ent _ZN14CNetworkScreenD1Ev
 2033              	_ZN14CNetworkScreenD1Ev:
 2034              	.frame $sp,0,$31
 2035              	.mask 0x00000000,0
 2036              	.fmask 0x00000000,0
 2037 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2038 0004 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2039              	.set noreorder
 2040              	.set nomacro
 2041 0008 0800E003 	j $31
 2042 000c 000082AC 	sw $2,0($4)
 2043              	.set macro
 2044              	.set reorder
 2045              	
 2046              	.end _ZN14CNetworkScreenD1Ev
 2047              	$Lfe15:
 2048              	.size _ZN14CNetworkScreenD1Ev,$Lfe15-_ZN14CNetworkScreenD1Ev
 2049              	.section .gnu.linkonce.t._ZN14CNetworkScreenD0Ev,"ax",@progbits
 2050              	.align 2
 2051              	.p2align 3,,7
 2052              	.weak _ZN14CNetworkScreenD0Ev
 2053              	.ent _ZN14CNetworkScreenD0Ev
 2054              	_ZN14CNetworkScreenD0Ev:
 2055              	.frame $sp,16,$31
 2056              	.mask 0x80000000,-16
 2057              	.fmask 0x00000000,0
 2058 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2059 0004 F0FFBD27 	subu $sp,$sp,16
 2060 0008 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2061 000c 0000BFFF 	sd $31,0($sp)
GAS LISTING  			page 40


 2062              	.set noreorder
 2063              	.set nomacro
 2064 0010 0000000C 	jal _ZdlPv
 2065 0014 000082AC 	sw $2,0($4)
 2066              	.set macro
 2067              	.set reorder
 2068              	
 2069 0018 0000BFDF 	ld $31,0($sp)
 2070              	
 2071              	.set noreorder
 2072              	.set nomacro
 2073 001c 0800E003 	j $31
 2074 0020 1000BD27 	addu $sp,$sp,16
 2075              	.set macro
 2076              	.set reorder
 2077              	
 2078              	.end _ZN14CNetworkScreenD0Ev
 2079              	$Lfe16:
 2080              	.size _ZN14CNetworkScreenD0Ev,$Lfe16-_ZN14CNetworkScreenD0Ev
 2081 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreen8ActivateEv,"ax",@progbits
 2082              	.align 2
 2083              	.p2align 3,,7
 2084              	.weak _ZN7CScreen8ActivateEv
 2085              	.ent _ZN7CScreen8ActivateEv
 2086              	_ZN7CScreen8ActivateEv:
 2087              	.frame $sp,0,$31
 2088              	.mask 0x00000000,0
 2089              	.fmask 0x00000000,0
 2090 0000 0800E003 	j $31
 2090      00000000 
 2091              	.end _ZN7CScreen8ActivateEv
 2092              	$Lfe17:
 2093              	.size _ZN7CScreen8ActivateEv,$Lfe17-_ZN7CScreen8ActivateEv
 2094              	.section .gnu.linkonce.t._ZN7CScreen10DeactivateEv,"ax",@progbits
 2095              	.align 2
 2096              	.p2align 3,,7
 2097              	.weak _ZN7CScreen10DeactivateEv
 2098              	.ent _ZN7CScreen10DeactivateEv
 2099              	_ZN7CScreen10DeactivateEv:
 2100              	.frame $sp,0,$31
 2101              	.mask 0x00000000,0
 2102              	.fmask 0x00000000,0
 2103 0000 0800E003 	j $31
 2103      00000000 
 2104              	.end _ZN7CScreen10DeactivateEv
 2105              	$Lfe18:
 2106              	.size _ZN7CScreen10DeactivateEv,$Lfe18-_ZN7CScreen10DeactivateEv
 2107              	.weak _ZTV7CScreen
 2108              	.section .gnu.linkonce.d._ZTV7CScreen,"aw",@progbits
 2109              	.align 3
 2110              	.type _ZTV7CScreen,@object
 2111              	.size _ZTV7CScreen,36
 2112              	_ZTV7CScreen:
 2113 0000 00000000 	.word 0
 2114 0004 00000000 	.word 0
 2115 0008 00000000 	.word _ZN7CScreenD1Ev
 2116 000c 00000000 	.word _ZN7CScreenD0Ev
GAS LISTING  			page 41


 2117 0010 00000000 	.word _ZN7CScreen8ActivateEv
 2118 0014 00000000 	.word _ZN7CScreen10DeactivateEv
 2119 0018 00000000 	.word _ZN7CScreen4DrawEv
 2120 001c 00000000 	.word _ZN7CScreen7ProcessEv
 2121 0020 00000000 	.word _ZN7CScreen5InputEjj
 2122 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreenD1Ev,"ax",@progbits
 2123              	.align 2
 2124              	.p2align 3,,7
 2125              	.weak _ZN7CScreenD1Ev
 2126              	.ent _ZN7CScreenD1Ev
 2127              	_ZN7CScreenD1Ev:
 2128              	.frame $sp,0,$31
 2129              	.mask 0x00000000,0
 2130              	.fmask 0x00000000,0
 2131 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2132 0004 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2133              	.set noreorder
 2134              	.set nomacro
 2135 0008 0800E003 	j $31
 2136 000c 000082AC 	sw $2,0($4)
 2137              	.set macro
 2138              	.set reorder
 2139              	
 2140              	.end _ZN7CScreenD1Ev
 2141              	$Lfe19:
 2142              	.size _ZN7CScreenD1Ev,$Lfe19-_ZN7CScreenD1Ev
 2143              	.section .gnu.linkonce.t._ZN7CScreenD0Ev,"ax",@progbits
 2144              	.align 2
 2145              	.p2align 3,,7
 2146              	.weak _ZN7CScreenD0Ev
 2147              	.ent _ZN7CScreenD0Ev
 2148              	_ZN7CScreenD0Ev:
 2149              	.frame $sp,16,$31
 2150              	.mask 0x80000000,-16
 2151              	.fmask 0x00000000,0
 2152 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2153 0004 F0FFBD27 	subu $sp,$sp,16
 2154 0008 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2155 000c 0000BFFF 	sd $31,0($sp)
 2156              	.set noreorder
 2157              	.set nomacro
 2158 0010 0000000C 	jal _ZdlPv
 2159 0014 000082AC 	sw $2,0($4)
 2160              	.set macro
 2161              	.set reorder
 2162              	
 2163 0018 0000BFDF 	ld $31,0($sp)
 2164              	
 2165              	.set noreorder
 2166              	.set nomacro
 2167 001c 0800E003 	j $31
 2168 0020 1000BD27 	addu $sp,$sp,16
 2169              	.set macro
 2170              	.set reorder
 2171              	
 2172              	.end _ZN7CScreenD0Ev
 2173              	$Lfe20:
GAS LISTING  			page 42


 2174              	.size _ZN7CScreenD0Ev,$Lfe20-_ZN7CScreenD0Ev
 2175 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreen4DrawEv,"ax",@progbits
 2176              	.align 2
 2177              	.p2align 3,,7
 2178              	.weak _ZN7CScreen4DrawEv
 2179              	.ent _ZN7CScreen4DrawEv
 2180              	_ZN7CScreen4DrawEv:
 2181              	.frame $sp,0,$31
