GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 6907 2c34 01005324 	addu $19,$2,1
 6908              	.set macro
 6909              	.set reorder
 6910              	
 6911              	$L440:
 6912 2c38 2D288002 	move $5,$20
 6913              	.set noreorder
 6914              	.set nomacro
 6915 2c3c 1A01000C 	jal _SNCPUFetch8
 6916 2c40 2D202002 	move $4,$17
 6917              	.set macro
 6918              	.set reorder
 6919              	
 6920 2c44 01009426 	addu $20,$20,1
 6921 2c48 2D804000 	move $16,$2
 6922 2c4c 2D202002 	move $4,$17
 6923 2c50 0A002296 	lhu $2,10($17)
 6924              	
 6925 2c54 21800202 	addu $16,$16,$2
 6926 2c58 FFFF1032 	andi $16,$16,0xffff
GAS LISTING  			page 123


 6927              	.set noreorder
 6928              	.set nomacro
 6929 2c5c D400000C 	jal _SNCPURead24
 6930 2c60 2D280002 	move $5,$16
 6931              	.set macro
 6932              	.set reorder
 6933              	
 6934 2c64 2D202002 	move $4,$17
 6935              	.set noreorder
 6936              	.set nomacro
 6937 2c68 B4FF0010 	b $L2126
 6938 2c6c 2D804000 	move $16,$2
 6939              	.set macro
 6940              	.set reorder
 6941              	
 6942              	$L451:
 6943 2c70 2D288002 	move $5,$20
 6944              	.set noreorder
 6945              	.set nomacro
 6946 2c74 3001000C 	jal _SNCPUFetch16
 6947 2c78 2D202002 	move $4,$17
 6948              	.set macro
 6949              	.set reorder
 6950              	
 6951 2c7c 02009426 	addu $20,$20,2
 6952 2c80 00003296 	lhu $18,0($17)
 6953 2c84 2D984000 	move $19,$2
 6954 2c88 0100E432 	andi $4,$23,0x1
 6955              	$L2127:
 6956 2c8c FFFF733A 	xori $19,$19,0xffff
 6957 2c90 2D284002 	move $5,$18
 6958 2c94 21105302 	addu $2,$18,$19
 6959 2c98 26185302 	xor $3,$18,$19
 6960 2c9c 21904400 	addu $18,$2,$4
 6961 2ca0 27180300 	nor $3,$0,$3
 6962 2ca4 2610B200 	xor $2,$5,$18
 6963 2ca8 24186200 	and $3,$3,$2
 6964 2cac 00806330 	andi $3,$3,0x8000
 6965              	.set noreorder
 6966              	.set nomacro
 6967 2cb0 B1FF6014 	bne $3,$0,$L2162
 6968 2cb4 08002292 	lbu $2,8($17)
 6969              	.set macro
 6970              	.set reorder
 6971              	
 6972              	.set noreorder
 6973              	.set nomacro
 6974 2cb8 B0FF0010 	b $L1669
 6975 2cbc BF004230 	andi $2,$2,0xbf
 6976              	.set macro
 6977              	.set reorder
 6978              	
 6979              	$L462:
 6980 2cc0 2D288002 	move $5,$20
 6981              	.set noreorder
 6982              	.set nomacro
 6983 2cc4 3001000C 	jal _SNCPUFetch16
GAS LISTING  			page 124


 6984 2cc8 2D202002 	move $4,$17
 6985              	.set macro
 6986              	.set reorder
 6987              	
 6988 2ccc 02009426 	addu $20,$20,2
 6989 2cd0 2D804000 	move $16,$2
 6990 2cd4 2D202002 	move $4,$17
 6991              	.set noreorder
 6992              	.set nomacro
 6993 2cd8 97FF0010 	b $L2131
 6994 2cdc 1000228E 	lw $2,16($17)
 6995              	.set macro
 6996              	.set reorder
 6997              	
 6998              	$L1263:
 6999 2ce0 2D288002 	move $5,$20
 7000              	.set noreorder
 7001              	.set nomacro
 7002 2ce4 3001000C 	jal _SNCPUFetch16
 7003 2ce8 2D202002 	move $4,$17
 7004              	.set macro
 7005              	.set reorder
 7006              	
 7007 2cec 02009426 	addu $20,$20,2
 7008 2cf0 2D804000 	move $16,$2
 7009 2cf4 2D202002 	move $4,$17
 7010 2cf8 1000228E 	lw $2,16($17)
 7011              	.set noreorder
 7012              	.set nomacro
 7013 2cfc C9FF0010 	b $L1994
 7014 2d00 25800202 	or $16,$16,$2
 7015              	.set macro
 7016              	.set reorder
 7017              	
 7018              	$L473:
 7019 2d04 2D288002 	move $5,$20
 7020              	.set noreorder
 7021              	.set nomacro
 7022 2d08 6001000C 	jal _SNCPUFetch24
 7023 2d0c 2D202002 	move $4,$17
 7024              	.set macro
 7025              	.set reorder
 7026              	
 7027 2d10 03009426 	addu $20,$20,3
 7028 2d14 2D202002 	move $4,$17
 7029              	.set noreorder
 7030              	.set nomacro
 7031 2d18 A400000C 	jal _SNCPURead16
 7032 2d1c 2D284000 	move $5,$2
 7033              	.set macro
 7034              	.set reorder
 7035              	
 7036 2d20 00003296 	lhu $18,0($17)
 7037 2d24 2D984000 	move $19,$2
 7038              	.set noreorder
 7039              	.set nomacro
 7040 2d28 D8FF0010 	b $L2127
GAS LISTING  			page 125


 7041 2d2c 0100E432 	andi $4,$23,0x1
 7042              	.set macro
 7043              	.set reorder
 7044              	
 7045              	$L484:
 7046 2d30 2D288002 	move $5,$20
 7047              	.set noreorder
 7048              	.set nomacro
 7049 2d34 1A01000C 	jal _SNCPUFetch8
 7050 2d38 2D202002 	move $4,$17
 7051              	.set macro
 7052              	.set reorder
 7053              	
 7054 2d3c 01009426 	addu $20,$20,1
 7055 2d40 2D804000 	move $16,$2
 7056 2d44 2D202002 	move $4,$17
 7057 2d48 0A002296 	lhu $2,10($17)
 7058              	
 7059 2d4c 21800202 	addu $16,$16,$2
 7060 2d50 FFFF1032 	andi $16,$16,0xffff
 7061              	.set noreorder
 7062              	.set nomacro
 7063 2d54 A400000C 	jal _SNCPURead16
 7064 2d58 2D280002 	move $5,$16
 7065              	.set macro
 7066              	.set reorder
 7067              	
 7068 2d5c 04002396 	lhu $3,4($17)
 7069 2d60 2D804000 	move $16,$2
 7070 2d64 2D202002 	move $4,$17
 7071 2d68 1000228E 	lw $2,16($17)
 7072              	
 7073 2d6c 25800202 	or $16,$16,$2
 7074              	.set noreorder
 7075              	.set nomacro
 7076 2d70 72FF0010 	b $L2126
 7077 2d74 21800302 	addu $16,$16,$3
 7078              	.set macro
 7079              	.set reorder
 7080              	
 7081              	$L495:
 7082 2d78 2D288002 	move $5,$20
 7083              	.set noreorder
 7084              	.set nomacro
 7085 2d7c 1A01000C 	jal _SNCPUFetch8
 7086 2d80 2D202002 	move $4,$17
 7087              	.set macro
 7088              	.set reorder
 7089              	
 7090 2d84 01009426 	addu $20,$20,1
 7091 2d88 2D804000 	move $16,$2
 7092 2d8c 2D202002 	move $4,$17
 7093 2d90 0A002296 	lhu $2,10($17)
 7094              	
 7095 2d94 21800202 	addu $16,$16,$2
 7096              	.set noreorder
 7097              	.set nomacro
GAS LISTING  			page 126


 7098 2d98 62FF0010 	b $L2144
 7099 2d9c FFFF1032 	andi $16,$16,0xffff
 7100              	.set macro
 7101              	.set reorder
 7102              	
 7103              	$L506:
 7104 2da0 2D288002 	move $5,$20
 7105              	.set noreorder
 7106              	.set nomacro
 7107 2da4 1A01000C 	jal _SNCPUFetch8
 7108 2da8 2D202002 	move $4,$17
 7109              	.set macro
 7110              	.set reorder
 7111              	
 7112 2dac 01009426 	addu $20,$20,1
 7113 2db0 06002396 	lhu $3,6($17)
 7114 2db4 2D804000 	move $16,$2
 7115 2db8 1400228E 	lw $2,20($17)
 7116 2dbc 2D202002 	move $4,$17
 7117 2dc0 21800302 	addu $16,$16,$3
 7118 2dc4 FAFF4224 	addu $2,$2,-6
 7119 2dc8 FFFF1032 	andi $16,$16,0xffff
 7120 2dcc 140022AE 	sw $2,20($17)
 7121              	.set noreorder
 7122              	.set nomacro
 7123 2dd0 A400000C 	jal _SNCPURead16
 7124 2dd4 2D280002 	move $5,$16
 7125              	.set macro
 7126              	.set reorder
 7127              	
 7128 2dd8 04002596 	lhu $5,4($17)
 7129 2ddc 1000238E 	lw $3,16($17)
 7130 2de0 2D804000 	move $16,$2
 7131 2de4 1400228E 	lw $2,20($17)
 7132 2de8 2D202002 	move $4,$17
 7133 2dec 25800302 	or $16,$16,$3
 7134 2df0 FAFF4224 	addu $2,$2,-6
 7135 2df4 21800502 	addu $16,$16,$5
 7136              	.set noreorder
 7137              	.set nomacro
 7138 2df8 50FF0010 	b $L2126
 7139 2dfc 140022AE 	sw $2,20($17)
 7140              	.set macro
 7141              	.set reorder
 7142              	
 7143              	$L517:
 7144 2e00 2D288002 	move $5,$20
 7145              	.set noreorder
 7146              	.set nomacro
 7147 2e04 1A01000C 	jal _SNCPUFetch8
 7148 2e08 2D202002 	move $4,$17
 7149              	.set macro
 7150              	.set reorder
 7151              	
 7152 2e0c 01009426 	addu $20,$20,1
 7153 2e10 2D804000 	move $16,$2
 7154 2e14 0A002396 	lhu $3,10($17)
GAS LISTING  			page 127


 7155 2e18 1400228E 	lw $2,20($17)
 7156 2e1c 2D202002 	move $4,$17
 7157 2e20 21800302 	addu $16,$16,$3
 7158 2e24 02002596 	lhu $5,2($17)
 7159 2e28 FAFF4224 	addu $2,$2,-6
 7160 2e2c FFFF1032 	andi $16,$16,0xffff
 7161 2e30 140022AE 	sw $2,20($17)
 7162 2e34 21800502 	addu $16,$16,$5
 7163 2e38 0000A28F 	lw $2,0($sp)
 7164              	.set noreorder
 7165              	.set nomacro
 7166 2e3c 3FFF0010 	b $L2126
 7167 2e40 24800202 	and $16,$16,$2
 7168              	.set macro
 7169              	.set reorder
 7170              	
 7171              	$L1268:
 7172 2e44 2D288002 	move $5,$20
 7173              	.set noreorder
 7174              	.set nomacro
 7175 2e48 1A01000C 	jal _SNCPUFetch8
 7176 2e4c 2D202002 	move $4,$17
 7177              	.set macro
 7178              	.set reorder
 7179              	
 7180 2e50 01009426 	addu $20,$20,1
 7181 2e54 2D804000 	move $16,$2
 7182 2e58 0A002396 	lhu $3,10($17)
 7183 2e5c 1400228E 	lw $2,20($17)
 7184 2e60 2D202002 	move $4,$17
 7185 2e64 21800302 	addu $16,$16,$3
 7186 2e68 02002596 	lhu $5,2($17)
 7187 2e6c FAFF4224 	addu $2,$2,-6
 7188 2e70 FFFF1032 	andi $16,$16,0xffff
 7189 2e74 140022AE 	sw $2,20($17)
 7190 2e78 21800502 	addu $16,$16,$5
 7191 2e7c 0000A28F 	lw $2,0($sp)
 7192              	.set noreorder
 7193              	.set nomacro
 7194 2e80 68FF0010 	b $L1994
 7195 2e84 24800202 	and $16,$16,$2
 7196              	.set macro
 7197              	.set reorder
 7198              	
 7199              	$L528:
 7200 2e88 2D288002 	move $5,$20
 7201              	.set noreorder
 7202              	.set nomacro
 7203 2e8c 1A01000C 	jal _SNCPUFetch8
 7204 2e90 2D202002 	move $4,$17
 7205              	.set macro
 7206              	.set reorder
 7207              	
 7208 2e94 01009426 	addu $20,$20,1
 7209 2e98 2D804000 	move $16,$2
 7210 2e9c 2D202002 	move $4,$17
 7211 2ea0 0A002296 	lhu $2,10($17)
GAS LISTING  			page 128


 7212              	
 7213 2ea4 21800202 	addu $16,$16,$2
 7214 2ea8 FFFF1032 	andi $16,$16,0xffff
 7215              	.set noreorder
 7216              	.set nomacro
 7217 2eac D400000C 	jal _SNCPURead24
 7218 2eb0 2D280002 	move $5,$16
 7219              	.set macro
 7220              	.set reorder
 7221              	
 7222 2eb4 2D202002 	move $4,$17
 7223 2eb8 2D804000 	move $16,$2
 7224 2ebc 04002296 	lhu $2,4($17)
 7225              	$L2125:
 7226              	.set noreorder
 7227              	.set nomacro
 7228 2ec0 1EFF0010 	b $L2126
 7229 2ec4 21800202 	addu $16,$16,$2
 7230              	.set macro
 7231              	.set reorder
 7232              	
 7233              	$L539:
 7234 2ec8 2D288002 	move $5,$20
 7235              	.set noreorder
 7236              	.set nomacro
 7237 2ecc 3001000C 	jal _SNCPUFetch16
 7238 2ed0 2D202002 	move $4,$17
 7239              	.set macro
 7240              	.set reorder
 7241              	
 7242 2ed4 02009426 	addu $20,$20,2
 7243 2ed8 2D804000 	move $16,$2
 7244 2edc 1000238E 	lw $3,16($17)
 7245 2ee0 04002296 	lhu $2,4($17)
 7246 2ee4 2D202002 	move $4,$17
 7247              	$L2128:
 7248              	.set noreorder
 7249              	.set nomacro
 7250 2ee8 F5FF0010 	b $L2125
 7251 2eec 25800302 	or $16,$16,$3
 7252              	.set macro
 7253              	.set reorder
 7254              	
 7255              	$L550:
 7256 2ef0 2D288002 	move $5,$20
 7257              	.set noreorder
 7258              	.set nomacro
 7259 2ef4 3001000C 	jal _SNCPUFetch16
 7260 2ef8 2D202002 	move $4,$17
 7261              	.set macro
 7262              	.set reorder
 7263              	
 7264 2efc 02009426 	addu $20,$20,2
 7265 2f00 2D804000 	move $16,$2
 7266 2f04 1000238E 	lw $3,16($17)
 7267 2f08 02002296 	lhu $2,2($17)
 7268              	.set noreorder
GAS LISTING  			page 129


 7269              	.set nomacro
 7270 2f0c F6FF0010 	b $L2128
 7271 2f10 2D202002 	move $4,$17
 7272              	.set macro
 7273              	.set reorder
 7274              	
 7275              	$L1273:
 7276 2f14 2D288002 	move $5,$20
 7277              	.set noreorder
 7278              	.set nomacro
 7279 2f18 3001000C 	jal _SNCPUFetch16
 7280 2f1c 2D202002 	move $4,$17
 7281              	.set macro
 7282              	.set reorder
 7283              	
 7284 2f20 02009426 	addu $20,$20,2
 7285 2f24 1000238E 	lw $3,16($17)
 7286 2f28 2D804000 	move $16,$2
 7287 2f2c 02002296 	lhu $2,2($17)
 7288 2f30 2D202002 	move $4,$17
 7289 2f34 25800302 	or $16,$16,$3
 7290 2f38 21800202 	addu $16,$16,$2
 7291              	.set noreorder
 7292              	.set nomacro
 7293 2f3c A400000C 	jal _SNCPURead16
 7294 2f40 2D280002 	move $5,$16
 7295              	.set macro
 7296              	.set reorder
 7297              	
 7298 2f44 2D280002 	move $5,$16
 7299              	.set noreorder
 7300              	.set nomacro
 7301 2f48 DCFE0010 	b $L1997
 7302 2f4c 01005324 	addu $19,$2,1
 7303              	.set macro
 7304              	.set reorder
 7305              	
 7306              	$L561:
 7307 2f50 2D288002 	move $5,$20
 7308              	.set noreorder
 7309              	.set nomacro
 7310 2f54 6001000C 	jal _SNCPUFetch24
 7311 2f58 2D202002 	move $4,$17
 7312              	.set macro
 7313              	.set reorder
 7314              	
 7315 2f5c 03009426 	addu $20,$20,3
 7316 2f60 2D804000 	move $16,$2
 7317 2f64 2D202002 	move $4,$17
 7318              	.set noreorder
 7319              	.set nomacro
 7320 2f68 D5FF0010 	b $L2125
 7321 2f6c 02002296 	lhu $2,2($17)
 7322              	.set macro
 7323              	.set reorder
 7324              	
 7325              	$L1592:
GAS LISTING  			page 130


 7326 2f70 2D288002 	move $5,$20
 7327 2f74 2D202002 	move $4,$17
 7328              	.set noreorder
 7329              	.set nomacro
 7330 2f78 1A01000C 	jal _SNCPUFetch8
 7331 2f7c 01009426 	addu $20,$20,1
 7332              	.set macro
 7333              	.set reorder
 7334              	
 7335 2f80 2D288002 	move $5,$20
 7336 2f84 2D202002 	move $4,$17
 7337 2f88 2D804000 	move $16,$2
 7338              	.set noreorder
 7339              	.set nomacro
 7340 2f8c 1A01000C 	jal _SNCPUFetch8
 7341 2f90 01009426 	addu $20,$20,1
 7342              	.set macro
 7343              	.set reorder
 7344              	
 7345 2f94 00841000 	sll $16,$16,16
 7346 2f98 02002396 	lhu $3,2($17)
 7347 2f9c 00140200 	sll $2,$2,16
 7348 2fa0 100030AE 	sw $16,16($17)
 7349 2fa4 2D202002 	move $4,$17
 7350 2fa8 25104300 	or $2,$2,$3
 7351              	.set noreorder
 7352              	.set nomacro
 7353 2fac 8E00000C 	jal _SNCPURead8
 7354 2fb0 2D284000 	move $5,$2
 7355              	.set macro
 7356              	.set reorder
 7357              	
 7358 2fb4 04002396 	lhu $3,4($17)
 7359 2fb8 2D304000 	move $6,$2
 7360 2fbc 2D202002 	move $4,$17
 7361 2fc0 25800302 	or $16,$16,$3
 7362              	.set noreorder
 7363              	.set nomacro
 7364 2fc4 A601000C 	jal _SNCPUWrite8
 7365 2fc8 2D280002 	move $5,$16
 7366              	.set macro
 7367              	.set reorder
 7368              	
 7369 2fcc 04002296 	lhu $2,4($17)
 7370 2fd0 00002596 	lhu $5,0($17)
 7371 2fd4 FDFF8626 	addu $6,$20,-3
 7372 2fd8 1400248E 	lw $4,20($17)
 7373 2fdc FFFF4224 	addu $2,$2,-1
 7374 2fe0 02002396 	lhu $3,2($17)
 7375 2fe4 FFFFA724 	addu $7,$5,-1
 7376 2fe8 F4FF8424 	addu $4,$4,-12
 7377 2fec 0BA0C500 	movn $20,$6,$5
 7378 2ff0 FFFF6324 	addu $3,$3,-1
 7379              	$L1712:
 7380 2ff4 020023A6 	sh $3,2($17)
 7381 2ff8 040022A6 	sh $2,4($17)
 7382              	$L1672:
GAS LISTING  			page 131


 7383 2ffc 000027A6 	sh $7,0($17)
 7384              	$L1673:
 7385              	.set noreorder
 7386              	.set nomacro
 7387 3000 CDF60010 	b $L110
 7388 3004 140024AE 	sw $4,20($17)
 7389              	.set macro
 7390              	.set reorder
 7391              	
 7392              	$L1585:
 7393 3008 2D288002 	move $5,$20
 7394 300c 2D202002 	move $4,$17
 7395              	.set noreorder
 7396              	.set nomacro
 7397 3010 1A01000C 	jal _SNCPUFetch8
 7398 3014 01009426 	addu $20,$20,1
 7399              	.set macro
 7400              	.set reorder
 7401              	
 7402 3018 2D288002 	move $5,$20
 7403 301c 2D202002 	move $4,$17
 7404 3020 2D804000 	move $16,$2
 7405              	.set noreorder
 7406              	.set nomacro
 7407 3024 1A01000C 	jal _SNCPUFetch8
 7408 3028 01009426 	addu $20,$20,1
 7409              	.set macro
 7410              	.set reorder
 7411              	
 7412 302c 00841000 	sll $16,$16,16
 7413 3030 02002396 	lhu $3,2($17)
 7414 3034 00140200 	sll $2,$2,16
 7415 3038 100030AE 	sw $16,16($17)
 7416 303c 2D202002 	move $4,$17
 7417 3040 25104300 	or $2,$2,$3
 7418              	.set noreorder
 7419              	.set nomacro
 7420 3044 8E00000C 	jal _SNCPURead8
 7421 3048 2D284000 	move $5,$2
 7422              	.set macro
 7423              	.set reorder
 7424              	
 7425 304c 04002396 	lhu $3,4($17)
 7426 3050 2D304000 	move $6,$2
 7427 3054 2D202002 	move $4,$17
 7428 3058 25800302 	or $16,$16,$3
 7429              	.set noreorder
 7430              	.set nomacro
 7431 305c A601000C 	jal _SNCPUWrite8
 7432 3060 2D280002 	move $5,$16
 7433              	.set macro
 7434              	.set reorder
 7435              	
 7436 3064 04002296 	lhu $2,4($17)
 7437 3068 00002596 	lhu $5,0($17)
 7438 306c FDFF8626 	addu $6,$20,-3
 7439 3070 1400248E 	lw $4,20($17)
GAS LISTING  			page 132


 7440 3074 01004224 	addu $2,$2,1
 7441 3078 02002396 	lhu $3,2($17)
 7442 307c FFFFA724 	addu $7,$5,-1
 7443 3080 F4FF8424 	addu $4,$4,-12
 7444 3084 0BA0C500 	movn $20,$6,$5
 7445              	.set noreorder
 7446              	.set nomacro
 7447 3088 DAFF0010 	b $L1712
 7448 308c 01006324 	addu $3,$3,1
 7449              	.set macro
 7450              	.set reorder
 7451              	
 7452              	$L1457:
 7453              	.set noreorder
 7454              	.set nomacro
 7455 3090 CAF90010 	b $L2019
 7456 3094 04002596 	lhu $5,4($17)
 7457              	.set macro
 7458              	.set reorder
 7459              	
 7460              	$L1462:
 7461              	.set noreorder
 7462              	.set nomacro
 7463 3098 6A02000C 	jal _SNCPUPop16
 7464 309c 2D202002 	move $4,$17
 7465              	.set macro
 7466              	.set reorder
 7467              	
 7468 30a0 2D804000 	move $16,$2
 7469 30a4 1400228E 	lw $2,20($17)
 7470 30a8 2DA80002 	move $21,$16
 7471              	.set noreorder
 7472              	.set nomacro
 7473 30ac 04FB0010 	b $L2020
 7474 30b0 040030A6 	sh $16,4($17)
 7475              	.set macro
 7476              	.set reorder
 7477              	
 7478              	$L732:
 7479 30b4 2D202002 	move $4,$17
 7480              	.set noreorder
 7481              	.set nomacro
 7482 30b8 1A01000C 	jal _SNCPUFetch8
 7483 30bc 2D288002 	move $5,$20
 7484              	.set macro
 7485              	.set reorder
 7486              	
 7487 30c0 01009426 	addu $20,$20,1
 7488 30c4 2D804000 	move $16,$2
 7489 30c8 04002696 	lhu $6,4($17)
 7490 30cc 0A002296 	lhu $2,10($17)
 7491              	.set noreorder
 7492              	.set nomacro
 7493 30d0 C5FA0010 	b $L2052
 7494 30d4 2D202002 	move $4,$17
 7495              	.set macro
 7496              	.set reorder
GAS LISTING  			page 133


 7497              	
 7498              	$L717:
 7499 30d8 2D202002 	move $4,$17
 7500              	.set noreorder
 7501              	.set nomacro
 7502 30dc 1A01000C 	jal _SNCPUFetch8
 7503 30e0 2D288002 	move $5,$20
 7504              	.set macro
 7505              	.set reorder
 7506              	
 7507 30e4 01009426 	addu $20,$20,1
 7508 30e8 2D804000 	move $16,$2
 7509 30ec 02002696 	lhu $6,2($17)
 7510 30f0 0A002296 	lhu $2,10($17)
 7511              	.set noreorder
 7512              	.set nomacro
 7513 30f4 BCFA0010 	b $L2052
 7514 30f8 2D202002 	move $4,$17
 7515              	.set macro
 7516              	.set reorder
 7517              	
 7518              	$L227:
 7519 30fc 04003396 	lhu $19,4($17)
 7520 3100 1400228E 	lw $2,20($17)
 7521 3104 FFFF7326 	addu $19,$19,-1
 7522              	$L1690:
 7523 3108 FAFF4224 	addu $2,$2,-6
 7524 310c 2DA86002 	move $21,$19
 7525 3110 2DB06002 	move $22,$19
 7526 3114 140022AE 	sw $2,20($17)
 7527              	.set noreorder
 7528              	.set nomacro
 7529 3118 87F60010 	b $L110
 7530 311c 040033A6 	sh $19,4($17)
 7531              	.set macro
 7532              	.set reorder
 7533              	
 7534              	$L737:
 7535 3120 2D202002 	move $4,$17
 7536              	.set noreorder
 7537              	.set nomacro
 7538 3124 3001000C 	jal _SNCPUFetch16
 7539 3128 2D288002 	move $5,$20
 7540              	.set macro
 7541              	.set reorder
 7542              	
 7543 312c 02009426 	addu $20,$20,2
 7544 3130 2D804000 	move $16,$2
 7545 3134 04002696 	lhu $6,4($17)
 7546 3138 1000228E 	lw $2,16($17)
 7547              	.set noreorder
 7548              	.set nomacro
 7549 313c DEFB0010 	b $L1815
 7550 3140 2D202002 	move $4,$17
 7551              	.set macro
 7552              	.set reorder
 7553              	
GAS LISTING  			page 134


 7554              	$L722:
 7555 3144 2D202002 	move $4,$17
 7556              	.set noreorder
 7557              	.set nomacro
 7558 3148 3001000C 	jal _SNCPUFetch16
 7559 314c 2D288002 	move $5,$20
 7560              	.set macro
 7561              	.set reorder
 7562              	
 7563 3150 02009426 	addu $20,$20,2
 7564 3154 2D804000 	move $16,$2
 7565 3158 02002696 	lhu $6,2($17)
 7566 315c 1000228E 	lw $2,16($17)
 7567              	.set noreorder
 7568              	.set nomacro
 7569 3160 D5FB0010 	b $L1815
 7570 3164 2D202002 	move $4,$17
 7571              	.set macro
 7572              	.set reorder
 7573              	
 7574              	$L742:
 7575 3168 2D288002 	move $5,$20
 7576              	.set noreorder
 7577              	.set nomacro
 7578 316c 1A01000C 	jal _SNCPUFetch8
 7579 3170 2D202002 	move $4,$17
 7580              	.set macro
 7581              	.set reorder
 7582              	
 7583 3174 01009426 	addu $20,$20,1
 7584 3178 0A002396 	lhu $3,10($17)
 7585 317c 2D804000 	move $16,$2
 7586 3180 02002596 	lhu $5,2($17)
 7587 3184 2D202002 	move $4,$17
 7588 3188 1400228E 	lw $2,20($17)
 7589 318c 21800302 	addu $16,$16,$3
 7590 3190 FFFF1032 	andi $16,$16,0xffff
 7591 3194 04002696 	lhu $6,4($17)
 7592 3198 FAFF4224 	addu $2,$2,-6
 7593              	.set noreorder
 7594              	.set nomacro
 7595 319c 44FC0010 	b $L1813
 7596 31a0 21800502 	addu $16,$16,$5
 7597              	.set macro
 7598              	.set reorder
 7599              	
 7600              	$L727:
 7601 31a4 2D288002 	move $5,$20
 7602              	.set noreorder
 7603              	.set nomacro
 7604 31a8 1A01000C 	jal _SNCPUFetch8
 7605 31ac 2D202002 	move $4,$17
 7606              	.set macro
 7607              	.set reorder
 7608              	
 7609 31b0 01009426 	addu $20,$20,1
 7610 31b4 0A002396 	lhu $3,10($17)
GAS LISTING  			page 135


 7611 31b8 2D804000 	move $16,$2
 7612 31bc 04002596 	lhu $5,4($17)
 7613 31c0 2D202002 	move $4,$17
 7614 31c4 1400228E 	lw $2,20($17)
 7615 31c8 21800302 	addu $16,$16,$3
 7616 31cc FFFF1032 	andi $16,$16,0xffff
 7617 31d0 02002696 	lhu $6,2($17)
 7618 31d4 FAFF4224 	addu $2,$2,-6
 7619              	.set noreorder
 7620              	.set nomacro
 7621 31d8 35FC0010 	b $L1813
 7622 31dc 21800502 	addu $16,$16,$5
 7623              	.set macro
 7624              	.set reorder
 7625              	
 7626              	$L202:
 7627 31e0 02003096 	lhu $16,2($17)
 7628              	$L2031:
 7629 31e4 1400228E 	lw $2,20($17)
 7630 31e8 2DA80002 	move $21,$16
 7631              	$L1799:
 7632              	.set noreorder
 7633              	.set nomacro
 7634 31ec E4FB0010 	b $L1732
 7635 31f0 040030A6 	sh $16,4($17)
 7636              	.set macro
 7637              	.set reorder
 7638              	
 7639              	$L792:
 7640 31f4 2D288002 	move $5,$20
 7641              	.set noreorder
 7642              	.set nomacro
 7643 31f8 3001000C 	jal _SNCPUFetch16
 7644 31fc 2D202002 	move $4,$17
 7645              	.set macro
 7646              	.set reorder
 7647              	
 7648 3200 02009426 	addu $20,$20,2
 7649 3204 2D984000 	move $19,$2
 7650              	$L1874:
 7651 3208 2DA86002 	move $21,$19
 7652              	.set noreorder
 7653              	.set nomacro
 7654 320c 85F60010 	b $L1684
 7655 3210 040033A6 	sh $19,4($17)
 7656              	.set macro
 7657              	.set reorder
 7658              	
 7659              	$L767:
 7660 3214 2D288002 	move $5,$20
 7661              	.set noreorder
 7662              	.set nomacro
 7663 3218 3001000C 	jal _SNCPUFetch16
 7664 321c 2D202002 	move $4,$17
 7665              	.set macro
 7666              	.set reorder
 7667              	
GAS LISTING  			page 136


 7668 3220 02009426 	addu $20,$20,2
 7669 3224 2D984000 	move $19,$2
 7670              	$L1866:
 7671 3228 2DA86002 	move $21,$19
 7672              	.set noreorder
 7673              	.set nomacro
 7674 322c 7DF60010 	b $L1684
 7675 3230 020033A6 	sh $19,2($17)
 7676              	.set macro
 7677              	.set reorder
 7678              	
 7679              	$L797:
 7680 3234 2D288002 	move $5,$20
 7681              	.set noreorder
 7682              	.set nomacro
 7683 3238 1A01000C 	jal _SNCPUFetch8
 7684 323c 2D202002 	move $4,$17
 7685              	.set macro
 7686              	.set reorder
 7687              	
 7688 3240 01009426 	addu $20,$20,1
 7689 3244 2D804000 	move $16,$2
 7690 3248 2D202002 	move $4,$17
 7691 324c 0A002296 	lhu $2,10($17)
 7692              	
 7693 3250 21800202 	addu $16,$16,$2
 7694 3254 FFFF1032 	andi $16,$16,0xffff
 7695              	$L2057:
 7696              	.set noreorder
 7697              	.set nomacro
 7698 3258 A400000C 	jal _SNCPURead16
 7699 325c 2D280002 	move $5,$16
 7700              	.set macro
 7701              	.set reorder
 7702              	
 7703              	.set noreorder
 7704              	.set nomacro
 7705 3260 E9FF0010 	b $L1874
 7706 3264 2D984000 	move $19,$2
 7707              	.set macro
 7708              	.set reorder
 7709              	
 7710              	$L772:
 7711 3268 2D288002 	move $5,$20
 7712              	.set noreorder
 7713              	.set nomacro
 7714 326c 1A01000C 	jal _SNCPUFetch8
 7715 3270 2D202002 	move $4,$17
 7716              	.set macro
 7717              	.set reorder
 7718              	
 7719 3274 01009426 	addu $20,$20,1
 7720 3278 2D804000 	move $16,$2
 7721 327c 2D202002 	move $4,$17
 7722 3280 0A002296 	lhu $2,10($17)
 7723              	
 7724 3284 21800202 	addu $16,$16,$2
GAS LISTING  			page 137


 7725 3288 FFFF1032 	andi $16,$16,0xffff
 7726              	$L2055:
 7727              	.set noreorder
 7728              	.set nomacro
 7729 328c A400000C 	jal _SNCPURead16
 7730 3290 2D280002 	move $5,$16
 7731              	.set macro
 7732              	.set reorder
