GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 1748 09dc 3000BFDF 	ld $31,48($sp)
 1749              	.set macro
 1750              	.set reorder
 1751              	
 1752              	.end _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1753              	$Lfe5:
 1754              	.size _ZN10SnesSystem9Write4000EP7SNCpu_tjh,$Lfe5-_ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1755              	.align 2
 1756              	.p2align 3,,7
 1757              	.globl _ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1758              	.ent _ZN10SnesSystem7ReadMemEP7SNCpu_tj
GAS LISTING  			page 32


 1759              	_ZN10SnesSystem7ReadMemEP7SNCpu_tj:
 1760              	.frame $sp,0,$31
 1761              	.mask 0x00000000,0
 1762              	.fmask 0x00000000,0
 1763              	.set noreorder
 1764              	.set nomacro
 1765 09e0 0800E003 	j $31
 1766 09e4 2D100000 	move $2,$0
 1767              	.set macro
 1768              	.set reorder
 1769              	
 1770              	.end _ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1771              	$Lfe6:
 1772              	.size _ZN10SnesSystem7ReadMemEP7SNCpu_tj,$Lfe6-_ZN10SnesSystem7ReadMemEP7SNCpu_tj
 1773              	.align 2
 1774              	.p2align 3,,7
 1775              	.globl _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1776              	.ent _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1777              	_ZN10SnesSystem8WriteMemEP7SNCpu_tjh:
 1778              	.frame $sp,0,$31
 1779              	.mask 0x00000000,0
 1780              	.fmask 0x00000000,0
 1781 09e8 0800E003 	j $31
 1781      00000000 
 1782              	.end _ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1783              	$Lfe7:
 1784              	.size _ZN10SnesSystem8WriteMemEP7SNCpu_tjh,$Lfe7-_ZN10SnesSystem8WriteMemEP7SNCpu_tjh
 1785              	.align 2
 1786              	.p2align 3,,7
 1787              	.globl _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1788              	.ent _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1789              	_ZN10SnesSystem8ReadSRAMEP7SNCpu_tj:
 1790              	.frame $sp,0,$31
 1791              	.mask 0x00000000,0
 1792              	.fmask 0x00000000,0
 1793 09f0 2800868C 	lw $6,40($4)
 1794 09f4 0300033C 	li $3,196608
 1795 09f8 00806334 	ori $3,$3,0x8000
 1796 09fc 0500043C 	li $4,327680
 1797 0a00 2118C300 	addu $3,$6,$3
 1798 0a04 F0A48434 	ori $4,$4,0xa4f0
 1799 0a08 E024628C 	lw $2,9440($3)
 1800 0a0c 2130C400 	addu $6,$6,$4
 1801 0a10 FFFF4224 	addu $2,$2,-1
 1802 0a14 2428A200 	and $5,$5,$2
 1803 0a18 2130C500 	addu $6,$6,$5
 1804              	.set noreorder
 1805              	.set nomacro
 1806 0a1c 0800E003 	j $31
 1807 0a20 0000C290 	lbu $2,0($6)
 1808              	.set macro
 1809              	.set reorder
 1810              	
 1811              	.end _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1812              	$Lfe8:
 1813              	.size _ZN10SnesSystem8ReadSRAMEP7SNCpu_tj,$Lfe8-_ZN10SnesSystem8ReadSRAMEP7SNCpu_tj
 1814              	.align 2
GAS LISTING  			page 33


 1815 0a24 00000000 	.p2align 3,,7
 1816              	.globl _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1817              	.ent _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1818              	_ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh:
 1819              	.frame $sp,0,$31
 1820              	.mask 0x00000000,0
 1821              	.fmask 0x00000000,0
 1822 0a28 2800878C 	lw $7,40($4)
 1823 0a2c 0300033C 	li $3,196608
 1824 0a30 00806334 	ori $3,$3,0x8000
 1825 0a34 0500043C 	li $4,327680
 1826 0a38 2118E300 	addu $3,$7,$3
 1827 0a3c F0A48434 	ori $4,$4,0xa4f0
 1828 0a40 E024628C 	lw $2,9440($3)
 1829 0a44 2138E400 	addu $7,$7,$4
 1830 0a48 FFFF4224 	addu $2,$2,-1
 1831 0a4c 2428A200 	and $5,$5,$2
 1832 0a50 2138E500 	addu $7,$7,$5
 1833              	.set noreorder
 1834              	.set nomacro
 1835 0a54 0800E003 	j $31
 1836 0a58 0000E6A0 	sb $6,0($7)
 1837              	.set macro
 1838              	.set reorder
 1839              	
 1840              	.end _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1841              	$Lfe9:
 1842              	.size _ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh,$Lfe9-_ZN10SnesSystem9WriteSRAMEP7SNCpu_tjh
 1843              	.align 2
 1844 0a5c 00000000 	.p2align 3,,7
 1845              	.globl _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1846              	.ent _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1847              	_ZN10SnesSystem8ReadDSP1EP7SNCpu_tj:
 1848              	.frame $sp,16,$31
 1849              	.mask 0x80000000,-16
 1850              	.fmask 0x00000000,0
 1851 0a60 F0FFBD27 	subu $sp,$sp,16
 1852 0a64 2D18A000 	move $3,$5
 1853 0a68 0000BFFF 	sd $31,0($sp)
 1854 0a6c 0200083C 	li $8,131072
 1855 0a70 00F06630 	andi $6,$3,0xf000
 1856 0a74 00600224 	li $2,24576
 1857 0a78 00800835 	ori $8,$8,0x8000
 1858 0a7c FF0FA530 	andi $5,$5,0xfff
 1859              	.set noreorder
 1860              	.set nomacro
 1861 0a80 1100C210 	beq $6,$2,$L157
 1862 0a84 2800878C 	lw $7,40($4)
 1863              	.set macro
 1864              	.set reorder
 1865              	
 1866 0a88 00700224 	li $2,28672
 1867              	.set noreorder
 1868              	.set nomacro
 1869 0a8c 0600C210 	beq $6,$2,$L158
 1870 0a90 2110E800 	addu $2,$7,$8
 1871              	.set macro
GAS LISTING  			page 34


 1872              	.set reorder
 1873              	
 1874 0a94 02120300 	srl $2,$3,8
 1875 0a98 FF004230 	andi $2,$2,0x00ff
 1876 0a9c 0000BFDF 	ld $31,0($sp)
 1877              	$L162:
 1878              	
 1879              	.set noreorder
 1880              	.set nomacro
 1881 0aa0 0800E003 	j $31
 1882 0aa4 1000BD27 	addu $sp,$sp,16
 1883              	.set macro
 1884              	.set reorder
 1885              	
 1886              	.p2align 3
 1887              	$L158:
 1888 0aa8 5037448C 	lw $4,14160($2)
 1889              	
 1890 0aac 0000838C 	lw $3,0($4)
 1891              	
 1892 0ab0 0C00628C 	lw $2,12($3)
 1893              	$L161:
 1894 0ab4 09F84000 	jal $31,$2
 1894      00000000 
 1895              	.set noreorder
 1896              	.set nomacro
 1897 0abc F8FF0010 	b $L162
 1898 0ac0 0000BFDF 	ld $31,0($sp)
 1899              	.set macro
 1900              	.set reorder
 1901              	
 1902 0ac4 00000000 	.p2align 3
 1903              	$L157:
 1904 0ac8 2110E800 	addu $2,$7,$8
 1905 0acc 5037448C 	lw $4,14160($2)
 1906              	
 1907 0ad0 0000838C 	lw $3,0($4)
 1908              	.set noreorder
 1909              	.set nomacro
 1910 0ad4 F7FF0010 	b $L161
 1911 0ad8 0800628C 	lw $2,8($3)
 1912              	.set macro
 1913              	.set reorder
 1914              	
 1915              	.end _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1916              	$Lfe10:
 1917              	.size _ZN10SnesSystem8ReadDSP1EP7SNCpu_tj,$Lfe10-_ZN10SnesSystem8ReadDSP1EP7SNCpu_tj
 1918              	.align 2
 1919 0adc 00000000 	.p2align 3,,7
 1920              	.globl _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1921              	.ent _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1922              	_ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh:
 1923              	.frame $sp,16,$31
 1924              	.mask 0x80000000,-16
 1925              	.fmask 0x00000000,0
 1926 0ae0 F0FFBD27 	subu $sp,$sp,16
 1927 0ae4 2D18A000 	move $3,$5
GAS LISTING  			page 35


 1928 0ae8 0000BFFF 	sd $31,0($sp)
 1929 0aec 0200073C 	li $7,131072
 1930 0af0 00F06330 	andi $3,$3,0xf000
 1931 0af4 00600224 	li $2,24576
 1932 0af8 0080E734 	ori $7,$7,0x8000
 1933 0afc FF0FA530 	andi $5,$5,0xfff
 1934 0b00 FF00C630 	andi $6,$6,0x00ff
 1935              	.set noreorder
 1936              	.set nomacro
 1937 0b04 04006210 	beq $3,$2,$L168
 1938 0b08 2800848C 	lw $4,40($4)
 1939              	.set macro
 1940              	.set reorder
 1941              	
 1942 0b0c 0000BFDF 	ld $31,0($sp)
 1943              	$L169:
 1944              	.set noreorder
 1945              	.set nomacro
 1946 0b10 0800E003 	j $31
 1947 0b14 1000BD27 	addu $sp,$sp,16
 1948              	.set macro
 1949              	.set reorder
 1950              	
 1951              	.p2align 3
 1952              	$L168:
 1953 0b18 21108700 	addu $2,$4,$7
 1954 0b1c 5037448C 	lw $4,14160($2)
 1955              	
 1956 0b20 0000838C 	lw $3,0($4)
 1957              	
 1958 0b24 0400628C 	lw $2,4($3)
 1959              	
 1960 0b28 09F84000 	jal $31,$2
 1960      00000000 
 1961              	.set noreorder
 1962              	.set nomacro
 1963 0b30 F7FF0010 	b $L169
 1964 0b34 0000BFDF 	ld $31,0($sp)
 1965              	.set macro
 1966              	.set reorder
 1967              	
 1968              	.end _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1969              	$Lfe11:
 1970              	.size _ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh,$Lfe11-_ZN10SnesSystem9WriteDSP1EP7SNCpu_tjh
 1971              	.align 2
 1972              	.p2align 3,,7
 1973              	.globl _ZN10SnesSystemC2Ev
 1974              	.ent _ZN10SnesSystemC2Ev
 1975              	_ZN10SnesSystemC2Ev:
 1976              	.frame $sp,176,$31
 1977              	.mask 0xc0ff0000,-16
 1978              	.fmask 0x00000000,0
 1979 0b38 50FFBD27 	subu $sp,$sp,176
 1980 0b3c A000BFFF 	sd $31,160($sp)
 1981 0b40 9000BEFF 	sd $fp,144($sp)
 1982 0b44 8000B7FF 	sd $23,128($sp)
 1983 0b48 0200173C 	li $23,131072
GAS LISTING  			page 36


 1984 0b4c 7000B6FF 	sd $22,112($sp)
 1985 0b50 0080F736 	ori $23,$23,0x8000
 1986 0b54 6000B5FF 	sd $21,96($sp)
 1987 0b58 0200163C 	li $22,131072
 1988 0b5c 5000B4FF 	sd $20,80($sp)
 1989 0b60 58B7D636 	ori $22,$22,0xb758
 1990 0b64 4000B3FF 	sd $19,64($sp)
 1991 0b68 0200143C 	li $20,131072
 1992 0b6c 3000B2FF 	sd $18,48($sp)
 1993 0b70 0100133C 	li $19,65536
 1994 0b74 2000B1FF 	sd $17,32($sp)
 1995 0b78 0200123C 	li $18,131072
 1996 0b7c 1000B0FF 	sd $16,16($sp)
 1997 0b80 04967336 	ori $19,$19,0x9604
 1998 0b84 2D808000 	move $16,$4
 1999              	.set noreorder
 2000              	.set nomacro
 2001 0b88 0000000C 	jal _ZN10CEmuSystemC2Ev
 2002 0b8c BCA65236 	ori $18,$18,0xa6bc
 2003              	.set macro
 2004              	.set reorder
 2005              	
 2006 0b90 21981302 	addu $19,$16,$19
 2007 0b94 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2008 0b98 C0800434 	li $4,32960
 2009 0b9c 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2010 0ba0 21F00402 	addu $fp,$16,$4
 2011 0ba4 000002AE 	sw $2,0($16)
 2012 0ba8 2D20C003 	move $4,$fp
 2013 0bac 0C000226 	addu $2,$16,12
 2014 0bb0 21901202 	addu $18,$16,$18
 2015 0bb4 0000A2AF 	sw $2,0($sp)
 2016              	.set noreorder
 2017              	.set nomacro
 2018 0bb8 0000000C 	jal _ZN7SnesPPUC1Ev
 2019 0bbc 21B01602 	addu $22,$16,$22
 2020              	.set macro
 2021              	.set reorder
 2022              	
 2023 0bc0 0300153C 	li $21,196608
 2024 0bc4 0100043C 	li $4,65536
 2025 0bc8 74DA9436 	ori $20,$20,0xda74
 2026 0bcc CC958434 	ori $4,$4,0x95cc
 2027 0bd0 34A0B536 	ori $21,$21,0xa034
 2028 0bd4 21200402 	addu $4,$16,$4
 2029              	.set noreorder
 2030              	.set nomacro
 2031 0bd8 0000000C 	jal _ZN6SnesIOC1Ev
 2032 0bdc 21A01402 	addu $20,$16,$20
 2033              	.set macro
 2034              	.set reorder
 2035              	
 2036 0be0 21A81502 	addu $21,$16,$21
 2037 0be4 500060AE 	sw $0,80($19)
 2038 0be8 2D204002 	move $4,$18
 2039 0bec 4C0060AE 	sw $0,76($19)
 2040 0bf0 21B81702 	addu $23,$16,$23
GAS LISTING  			page 37


 2041              	.set noreorder
 2042              	.set nomacro
 2043 0bf4 0000000C 	jal _ZN8SNSpcDspC1Ev
 2044 0bf8 0100113C 	li $17,65536
 2045              	.set macro
 2046              	.set reorder
 2047              	
 2048 0bfc 58A63136 	ori $17,$17,0xa658
 2049 0c00 0000023C 	lui $2,%hi(_ZTV13SnesPPURender+8)
 2050 0c04 0000A48F 	lw $4,0($sp)
 2051 0c08 08004224 	addiu $2,$2,%lo(_ZTV13SnesPPURender+8)
 2052 0c0c 0000033C 	lui $3,%hi(_ZTV15SNSpcDspMixFull+8)
 2053 0c10 0000C2AE 	sw $2,0($22)
 2054 0c14 08006324 	addiu $3,$3,%lo(_ZTV15SNSpcDspMixFull+8)
 2055 0c18 0000023C 	lui $2,%hi(_ZTV17SNSpcDspMixSilent+8)
 2056 0c1c 000083AE 	sw $3,0($20)
 2057 0c20 08004224 	addiu $2,$2,%lo(_ZTV17SNSpcDspMixSilent+8)
 2058 0c24 21881102 	addu $17,$16,$17
 2059 0c28 0000A2AE 	sw $2,0($21)
 2060              	.set noreorder
 2061              	.set nomacro
 2062 0c2c 0000000C 	jal SNCPUNew
 2063 0c30 5437E0AE 	sw $0,14164($23)
 2064              	.set macro
 2065              	.set reorder
 2066              	
 2067 0c34 2D202002 	move $4,$17
 2068 0c38 0300023C 	li $2,196608
 2069 0c3c 340010AE 	sw $16,52($16)
 2070 0c40 00804234 	ori $2,$2,0x8000
 2071 0c44 21100202 	addu $2,$16,$2
 2072              	.set noreorder
 2073              	.set nomacro
 2074 0c48 0000000C 	jal SNSPCNew
 2075 0c4c E02440AC 	sw $0,9440($2)
 2076              	.set macro
 2077              	.set reorder
 2078              	
 2079 0c50 0000063C 	lui $6,%hi(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2080 0c54 0000053C 	lui $5,%hi(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2081 0c58 2D202002 	move $4,$17
 2082 0c5c 0000A524 	addiu $5,$5,%lo(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2083              	.set noreorder
 2084              	.set nomacro
 2085 0c60 0000000C 	jal SNSPCSetTrapFunc
 2086 0c64 0000C624 	addiu $6,$6,%lo(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2087              	.set macro
 2088              	.set reorder
 2089              	
 2090 0c68 A000BFDF 	ld $31,160($sp)
 2091 0c6c 0100023C 	li $2,65536
 2092 0c70 0100033C 	li $3,65536
 2093 0c74 0100043C 	li $4,65536
 2094 0c78 78A66334 	ori $3,$3,0xa678
 2095 0c7c 00804234 	ori $2,$2,0x8000
 2096 0c80 60958434 	ori $4,$4,0x9560
 2097 0c84 21200402 	addu $4,$16,$4
GAS LISTING  			page 38


 2098 0c88 21100202 	addu $2,$16,$2
 2099 0c8c 21800302 	addu $16,$16,$3
 2100 0c90 6C2653AC 	sw $19,9836($2)
 2101 0c94 000071AE 	sw $17,0($19)
 2102 0c98 0100053C 	li $5,65536
 2103 0c9c 040072AE 	sw $18,4($19)
 2104 0ca0 2128C503 	addu $5,$fp,$5
 2105 0ca4 840054AE 	sw $20,132($18)
 2106 0ca8 880055AE 	sw $21,136($18)
 2107 0cac 040092AE 	sw $18,4($20)
 2108 0cb0 0400B2AE 	sw $18,4($21)
 2109 0cb4 800050AE 	sw $16,128($18)
 2110 0cb8 6000B5DF 	ld $21,96($sp)
 2111 0cbc 0000A28F 	lw $2,0($sp)
 2112 0cc0 5000B4DF 	ld $20,80($sp)
 2113 0cc4 68009EAC 	sw $fp,104($4)
 2114 0cc8 640082AC 	sw $2,100($4)
 2115 0ccc 4000B3DF 	ld $19,64($sp)
 2116 0cd0 0800DEAE 	sw $fp,8($22)
 2117 0cd4 3000B2DF 	ld $18,48($sp)
 2118 0cd8 9004B6AC 	sw $22,1168($5)
 2119 0cdc 9000BEDF 	ld $fp,144($sp)
 2120 0ce0 5037E0AE 	sw $0,14160($23)
 2121 0ce4 7000B6DF 	ld $22,112($sp)
 2122 0ce8 8000B7DF 	ld $23,128($sp)
 2123 0cec 2000B1DF 	ld $17,32($sp)
 2124 0cf0 1000B0DF 	ld $16,16($sp)
 2125              	
 2126              	.set noreorder
 2127              	.set nomacro
 2128 0cf4 0800E003 	j $31
 2129 0cf8 B000BD27 	addu $sp,$sp,176
 2130              	.set macro
 2131              	.set reorder
 2132              	
 2133              	.end _ZN10SnesSystemC2Ev
 2134              	$Lfe12:
 2135              	.size _ZN10SnesSystemC2Ev,$Lfe12-_ZN10SnesSystemC2Ev
 2136              	.align 2
 2137 0cfc 00000000 	.p2align 3,,7
 2138              	.globl _ZN10SnesSystemC1Ev
 2139              	.ent _ZN10SnesSystemC1Ev
 2140              	_ZN10SnesSystemC1Ev:
 2141              	.frame $sp,176,$31
 2142              	.mask 0xc0ff0000,-16
 2143              	.fmask 0x00000000,0
 2144 0d00 50FFBD27 	subu $sp,$sp,176
 2145 0d04 A000BFFF 	sd $31,160($sp)
 2146 0d08 9000BEFF 	sd $fp,144($sp)
 2147 0d0c 8000B7FF 	sd $23,128($sp)
 2148 0d10 0200173C 	li $23,131072
 2149 0d14 7000B6FF 	sd $22,112($sp)
 2150 0d18 0080F736 	ori $23,$23,0x8000
 2151 0d1c 6000B5FF 	sd $21,96($sp)
 2152 0d20 0200163C 	li $22,131072
 2153 0d24 5000B4FF 	sd $20,80($sp)
 2154 0d28 58B7D636 	ori $22,$22,0xb758
GAS LISTING  			page 39


 2155 0d2c 4000B3FF 	sd $19,64($sp)
 2156 0d30 0200143C 	li $20,131072
 2157 0d34 3000B2FF 	sd $18,48($sp)
 2158 0d38 0100133C 	li $19,65536
 2159 0d3c 2000B1FF 	sd $17,32($sp)
 2160 0d40 0200123C 	li $18,131072
 2161 0d44 1000B0FF 	sd $16,16($sp)
 2162 0d48 04967336 	ori $19,$19,0x9604
 2163 0d4c 2D808000 	move $16,$4
 2164              	.set noreorder
 2165              	.set nomacro
 2166 0d50 0000000C 	jal _ZN10CEmuSystemC2Ev
 2167 0d54 BCA65236 	ori $18,$18,0xa6bc
 2168              	.set macro
 2169              	.set reorder
 2170              	
 2171 0d58 21981302 	addu $19,$16,$19
 2172 0d5c 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2173 0d60 C0800434 	li $4,32960
 2174 0d64 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2175 0d68 21F00402 	addu $fp,$16,$4
 2176 0d6c 000002AE 	sw $2,0($16)
 2177 0d70 2D20C003 	move $4,$fp
 2178 0d74 0C000226 	addu $2,$16,12
 2179 0d78 21901202 	addu $18,$16,$18
 2180 0d7c 0000A2AF 	sw $2,0($sp)
 2181              	.set noreorder
 2182              	.set nomacro
 2183 0d80 0000000C 	jal _ZN7SnesPPUC1Ev
 2184 0d84 21B01602 	addu $22,$16,$22
 2185              	.set macro
 2186              	.set reorder
 2187              	
 2188 0d88 0300153C 	li $21,196608
 2189 0d8c 0100043C 	li $4,65536
 2190 0d90 74DA9436 	ori $20,$20,0xda74
 2191 0d94 CC958434 	ori $4,$4,0x95cc
 2192 0d98 34A0B536 	ori $21,$21,0xa034
 2193 0d9c 21200402 	addu $4,$16,$4
 2194              	.set noreorder
 2195              	.set nomacro
 2196 0da0 0000000C 	jal _ZN6SnesIOC1Ev
 2197 0da4 21A01402 	addu $20,$16,$20
 2198              	.set macro
 2199              	.set reorder
 2200              	
 2201 0da8 21A81502 	addu $21,$16,$21
 2202 0dac 500060AE 	sw $0,80($19)
 2203 0db0 2D204002 	move $4,$18
 2204 0db4 4C0060AE 	sw $0,76($19)
 2205 0db8 21B81702 	addu $23,$16,$23
 2206              	.set noreorder
 2207              	.set nomacro
 2208 0dbc 0000000C 	jal _ZN8SNSpcDspC1Ev
 2209 0dc0 0100113C 	li $17,65536
 2210              	.set macro
 2211              	.set reorder
GAS LISTING  			page 40


 2212              	
 2213 0dc4 58A63136 	ori $17,$17,0xa658
 2214 0dc8 0000023C 	lui $2,%hi(_ZTV13SnesPPURender+8)
 2215 0dcc 0000A48F 	lw $4,0($sp)
 2216 0dd0 08004224 	addiu $2,$2,%lo(_ZTV13SnesPPURender+8)
 2217 0dd4 0000033C 	lui $3,%hi(_ZTV15SNSpcDspMixFull+8)
 2218 0dd8 0000C2AE 	sw $2,0($22)
 2219 0ddc 08006324 	addiu $3,$3,%lo(_ZTV15SNSpcDspMixFull+8)
 2220 0de0 0000023C 	lui $2,%hi(_ZTV17SNSpcDspMixSilent+8)
 2221 0de4 000083AE 	sw $3,0($20)
 2222 0de8 08004224 	addiu $2,$2,%lo(_ZTV17SNSpcDspMixSilent+8)
 2223 0dec 21881102 	addu $17,$16,$17
 2224 0df0 0000A2AE 	sw $2,0($21)
 2225              	.set noreorder
 2226              	.set nomacro
 2227 0df4 0000000C 	jal SNCPUNew
 2228 0df8 5437E0AE 	sw $0,14164($23)
 2229              	.set macro
 2230              	.set reorder
 2231              	
 2232 0dfc 2D202002 	move $4,$17
 2233 0e00 0300023C 	li $2,196608
 2234 0e04 340010AE 	sw $16,52($16)
 2235 0e08 00804234 	ori $2,$2,0x8000
 2236 0e0c 21100202 	addu $2,$16,$2
 2237              	.set noreorder
 2238              	.set nomacro
 2239 0e10 0000000C 	jal SNSPCNew
 2240 0e14 E02440AC 	sw $0,9440($2)
 2241              	.set macro
 2242              	.set reorder
 2243              	
 2244 0e18 0000063C 	lui $6,%hi(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2245 0e1c 0000053C 	lui $5,%hi(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2246 0e20 2D202002 	move $4,$17
 2247 0e24 0000A524 	addiu $5,$5,%lo(_ZN7SNSpcIO9Read8TrapEP7SNSpc_tj)
 2248              	.set noreorder
 2249              	.set nomacro
 2250 0e28 0000000C 	jal SNSPCSetTrapFunc
 2251 0e2c 0000C624 	addiu $6,$6,%lo(_ZN7SNSpcIO10Write8TrapEP7SNSpc_tjh)
 2252              	.set macro
 2253              	.set reorder
 2254              	
 2255 0e30 A000BFDF 	ld $31,160($sp)
 2256 0e34 0100023C 	li $2,65536
 2257 0e38 0100033C 	li $3,65536
 2258 0e3c 0100043C 	li $4,65536
 2259 0e40 78A66334 	ori $3,$3,0xa678
 2260 0e44 00804234 	ori $2,$2,0x8000
 2261 0e48 60958434 	ori $4,$4,0x9560
 2262 0e4c 21200402 	addu $4,$16,$4
 2263 0e50 21100202 	addu $2,$16,$2
 2264 0e54 21800302 	addu $16,$16,$3
 2265 0e58 6C2653AC 	sw $19,9836($2)
 2266 0e5c 000071AE 	sw $17,0($19)
 2267 0e60 0100053C 	li $5,65536
 2268 0e64 040072AE 	sw $18,4($19)
GAS LISTING  			page 41


 2269 0e68 2128C503 	addu $5,$fp,$5
 2270 0e6c 840054AE 	sw $20,132($18)
 2271 0e70 880055AE 	sw $21,136($18)
 2272 0e74 040092AE 	sw $18,4($20)
 2273 0e78 0400B2AE 	sw $18,4($21)
 2274 0e7c 800050AE 	sw $16,128($18)
 2275 0e80 6000B5DF 	ld $21,96($sp)
 2276 0e84 0000A28F 	lw $2,0($sp)
 2277 0e88 5000B4DF 	ld $20,80($sp)
 2278 0e8c 68009EAC 	sw $fp,104($4)
 2279 0e90 640082AC 	sw $2,100($4)
 2280 0e94 4000B3DF 	ld $19,64($sp)
 2281 0e98 0800DEAE 	sw $fp,8($22)
 2282 0e9c 3000B2DF 	ld $18,48($sp)
 2283 0ea0 9004B6AC 	sw $22,1168($5)
 2284 0ea4 9000BEDF 	ld $fp,144($sp)
 2285 0ea8 5037E0AE 	sw $0,14160($23)
 2286 0eac 7000B6DF 	ld $22,112($sp)
 2287 0eb0 8000B7DF 	ld $23,128($sp)
 2288 0eb4 2000B1DF 	ld $17,32($sp)
 2289 0eb8 1000B0DF 	ld $16,16($sp)
 2290              	
 2291              	.set noreorder
 2292              	.set nomacro
 2293 0ebc 0800E003 	j $31
 2294 0ec0 B000BD27 	addu $sp,$sp,176
 2295              	.set macro
 2296              	.set reorder
 2297              	
 2298              	.end _ZN10SnesSystemC1Ev
 2299              	$Lfe13:
 2300              	.size _ZN10SnesSystemC1Ev,$Lfe13-_ZN10SnesSystemC1Ev
 2301              	.align 2
 2302 0ec4 00000000 	.p2align 3,,7
 2303              	.globl _ZN10SnesSystemD2Ev
 2304              	.ent _ZN10SnesSystemD2Ev
 2305              	_ZN10SnesSystemD2Ev:
 2306              	.frame $sp,32,$31
 2307              	.mask 0x80010000,-16
 2308              	.fmask 0x00000000,0
 2309 0ec8 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2310 0ecc E0FFBD27 	subu $sp,$sp,32
 2311 0ed0 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2312 0ed4 2D280000 	move $5,$0
 2313 0ed8 000082AC 	sw $2,0($4)
 2314 0edc 0000B0FF 	sd $16,0($sp)
 2315 0ee0 1000BFFF 	sd $31,16($sp)
 2316              	.set noreorder
 2317              	.set nomacro
 2318 0ee4 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2319 0ee8 2D808000 	move $16,$4
 2320              	.set macro
 2321              	.set reorder
 2322              	
 2323              	.set noreorder
 2324              	.set nomacro
 2325 0eec 0000000C 	jal SNCPUDelete
GAS LISTING  			page 42


 2326 0ef0 0C000426 	addu $4,$16,12
 2327              	.set macro
 2328              	.set reorder
 2329              	
 2330 0ef4 0100043C 	li $4,65536
 2331 0ef8 58A68434 	ori $4,$4,0xa658
 2332              	.set noreorder
 2333              	.set nomacro
 2334 0efc 0000000C 	jal SNSPCDelete
 2335 0f00 21200402 	addu $4,$16,$4
 2336              	.set macro
 2337              	.set reorder
 2338              	
 2339 0f04 0200023C 	li $2,131072
 2340 0f08 00804234 	ori $2,$2,0x8000
 2341 0f0c 2D200002 	move $4,$16
 2342 0f10 21800202 	addu $16,$16,$2
 2343              	.set noreorder
 2344              	.set nomacro
 2345 0f14 0000000C 	jal _ZN10CEmuSystemD2Ev
 2346 0f18 503700AE 	sw $0,14160($16)
 2347              	.set macro
 2348              	.set reorder
 2349              	
 2350 0f1c 0000B0DF 	ld $16,0($sp)
 2351 0f20 1000BFDF 	ld $31,16($sp)
 2352              	
 2353              	.set noreorder
 2354              	.set nomacro
 2355 0f24 0800E003 	j $31
 2356 0f28 2000BD27 	addu $sp,$sp,32
 2357              	.set macro
 2358              	.set reorder
 2359              	
 2360              	.end _ZN10SnesSystemD2Ev
 2361              	$Lfe14:
 2362              	.size _ZN10SnesSystemD2Ev,$Lfe14-_ZN10SnesSystemD2Ev
 2363              	.align 2
 2364 0f2c 00000000 	.p2align 3,,7
 2365              	.globl _ZN10SnesSystemD1Ev
 2366              	.ent _ZN10SnesSystemD1Ev
 2367              	_ZN10SnesSystemD1Ev:
 2368              	.frame $sp,32,$31
 2369              	.mask 0x80010000,-16
