GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiBrowser.cpp"
 1517              	.frame $sp,304,$31
 1518              	.mask 0x80030000,-16
 1519              	.fmask 0x00000000,0
 1520 0aa0 D0FEBD27 	subu $sp,$sp,304
 1521 0aa4 0001C230 	andi $2,$6,0x100
 1522 0aa8 1001B1FF 	sd $17,272($sp)
 1523 0aac 2D88C000 	move $17,$6
 1524 0ab0 0001B0FF 	sd $16,256($sp)
 1525 0ab4 2D808000 	move $16,$4
 1526              	.set noreorder
 1527              	.set nomacro
GAS LISTING  			page 29


 1528 0ab8 04004010 	beq $2,$0,$L148
 1529 0abc 2001BFFF 	sd $31,288($sp)
 1530              	.set macro
 1531              	.set reorder
 1532              	
 1533 0ac0 20028290 	lbu $2,544($4)
 1534              	
 1535 0ac4 0100422C 	sltu $2,$2,1
 1536 0ac8 200282A0 	sb $2,544($4)
 1537              	$L148:
 1538 0acc 20020292 	lbu $2,544($16)
 1539              	
 1540              	.set noreorder
 1541              	.set nomacro
 1542 0ad0 67004014 	bne $2,$0,$L169
 1543 0ad4 00102232 	andi $2,$17,0x1000
 1544              	.set macro
 1545              	.set reorder
 1546              	
 1547              	.set noreorder
 1548              	.set nomacro
 1549 0ad8 05004010 	beq $2,$0,$L175
 1550 0adc 00402232 	andi $2,$17,0x4000
 1551              	.set macro
 1552              	.set reorder
 1553              	
 1554 0ae0 1402028E 	lw $2,532($16)
 1555              	
 1556 0ae4 FFFF4224 	addu $2,$2,-1
 1557 0ae8 140202AE 	sw $2,532($16)
 1558 0aec 00402232 	andi $2,$17,0x4000
 1559              	$L175:
 1560              	.set noreorder
 1561              	.set nomacro
 1562 0af0 05004010 	beq $2,$0,$L176
 1563 0af4 80002232 	andi $2,$17,0x80
 1564              	.set macro
 1565              	.set reorder
 1566              	
 1567 0af8 1402028E 	lw $2,532($16)
 1568              	
 1569 0afc 01004224 	addu $2,$2,1
 1570 0b00 140202AE 	sw $2,532($16)
 1571 0b04 80002232 	andi $2,$17,0x80
 1572              	$L176:
 1573              	.set noreorder
 1574              	.set nomacro
 1575 0b08 05004010 	beq $2,$0,$L152
 1576 0b0c 1C02058E 	lw $5,540($16)
 1577              	.set macro
 1578              	.set reorder
 1579              	
 1580 0b10 1402028E 	lw $2,532($16)
 1581              	
 1582 0b14 23104500 	subu $2,$2,$5
 1583 0b18 01004224 	addu $2,$2,1
 1584 0b1c 140202AE 	sw $2,532($16)
GAS LISTING  			page 30


 1585              	$L152:
 1586 0b20 20002232 	andi $2,$17,0x20
 1587              	.set noreorder
 1588              	.set nomacro
 1589 0b24 06004050 	beql $2,$0,$L177
 1590 0b28 1402048E 	lw $4,532($16)
 1591              	.set macro
 1592              	.set reorder
 1593              	
 1594 0b2c 1402028E 	lw $2,532($16)
 1595              	
 1596 0b30 21104500 	addu $2,$2,$5
 1597 0b34 FFFF4224 	addu $2,$2,-1
 1598 0b38 140202AE 	sw $2,532($16)
 1599 0b3c 1402048E 	lw $4,532($16)
 1600              	$L177:
 1601              	.set noreorder
 1602              	.set nomacro
 1603 0b40 49008204 	bltzl $4,$L170
 1604 0b44 140200AE 	sw $0,532($16)
 1605              	.set macro
 1606              	.set reorder
 1607              	
 1608              	$L154:
 1609 0b48 0C00028E 	lw $2,12($16)
 1610              	
 1611 0b4c FFFF4224 	addu $2,$2,-1
 1612 0b50 2A184400 	slt $3,$2,$4
 1613              	.set noreorder
 1614              	.set nomacro
 1615 0b54 04006050 	beql $3,$0,$L178
 1616 0b58 1802038E 	lw $3,536($16)
 1617              	.set macro
 1618              	.set reorder
 1619              	
 1620 0b5c 140202AE 	sw $2,532($16)
 1621 0b60 2D204000 	move $4,$2
 1622 0b64 1802038E 	lw $3,536($16)
 1623              	$L178:
 1624 0b68 2A108300 	slt $2,$4,$3
 1625              	.set noreorder
 1626              	.set nomacro
 1627 0b6c 04004010 	beq $2,$0,$L179
 1628 0b70 21106500 	addu $2,$3,$5
 1629              	.set macro
 1630              	.set reorder
 1631              	
 1632 0b74 180204AE 	sw $4,536($16)
 1633 0b78 2D188000 	move $3,$4
 1634 0b7c 21106500 	addu $2,$3,$5
 1635              	$L179:
 1636 0b80 FFFF4224 	addu $2,$2,-1
 1637 0b84 2A108200 	slt $2,$4,$2
 1638              	.set noreorder
 1639              	.set nomacro
 1640 0b88 05004014 	bne $2,$0,$L180
 1641 0b8c 10002232 	andi $2,$17,0x10
GAS LISTING  			page 31


 1642              	.set macro
 1643              	.set reorder
 1644              	
 1645 0b90 23108500 	subu $2,$4,$5
 1646 0b94 01004224 	addu $2,$2,1
 1647 0b98 180202AE 	sw $2,536($16)
 1648 0b9c 10002232 	andi $2,$17,0x10
 1649              	$L180:
 1650              	.set noreorder
 1651              	.set nomacro
 1652 0ba0 2B004014 	bne $2,$0,$L171
 1653 0ba4 0000053C 	lui $5,%hi($LC15)
 1654              	.set macro
 1655              	.set reorder
 1656              	
 1657 0ba8 40082232 	andi $2,$17,0x840
 1658              	$L174:
 1659              	.set noreorder
 1660              	.set nomacro
 1661 0bac 06004014 	bne $2,$0,$L172
 1662 0bb0 2D200002 	move $4,$16
 1663              	.set macro
 1664              	.set reorder
 1665              	
 1666              	$L147:
 1667 0bb4 2001BFDF 	ld $31,288($sp)
 1668              	$L173:
 1669 0bb8 1001B1DF 	ld $17,272($sp)
 1670 0bbc 0001B0DF 	ld $16,256($sp)
 1671              	
 1672              	.set noreorder
 1673              	.set nomacro
 1674 0bc0 0800E003 	j $31
 1675 0bc4 3001BD27 	addu $sp,$sp,304
 1676              	.set macro
 1677              	.set reorder
 1678              	
 1679              	.p2align 3
 1680              	$L172:
 1681 0bc8 2D28A003 	move $5,$sp
 1682              	.set noreorder
 1683              	.set nomacro
 1684 0bcc 0000000C 	jal _ZN14CBrowserScreen12GetEntryPathEPci
 1685 0bd0 00010624 	li $6,256
 1686              	.set macro
 1687              	.set reorder
 1688              	
 1689              	.set noreorder
 1690              	.set nomacro
 1691 0bd4 F8FF4010 	beq $2,$0,$L173
 1692 0bd8 2001BFDF 	ld $31,288($sp)
 1693              	.set macro
 1694              	.set reorder
 1695              	
 1696              	
 1697              	.set noreorder
 1698              	.set nomacro
GAS LISTING  			page 32


 1699 0bdc 0000000C 	jal CDVD_FlushCache
 1700 0be0 48001124 	li $17,72
 1701              	.set macro
 1702              	.set reorder
 1703              	
 1704 0be4 1402048E 	lw $4,532($16)
 1705 0be8 0800038E 	lw $3,8($16)
 1706 0bec 18109100 	mult $2,$4,$17
 1707 0bf0 21284300 	addu $5,$2,$3
 1708 0bf4 4400A28C 	lw $2,68($5)
 1709              	
 1710 0bf8 0200422C 	sltu $2,$2,2
 1711              	.set noreorder
 1712              	.set nomacro
 1713 0bfc 05004010 	beq $2,$0,$L164
 1714 0c00 0000043C 	lui $4,%hi($LC16)
 1715              	.set macro
 1716              	.set reorder
 1717              	
 1718              	.set noreorder
 1719              	.set nomacro
 1720 0c04 0000000C 	jal _ZN14CBrowserScreen5ChdirEPc
 1721 0c08 2D200002 	move $4,$16
 1722              	.set macro
 1723              	.set reorder
 1724              	
 1725              	.set noreorder
 1726              	.set nomacro
 1727 0c0c EAFF0010 	b $L173
 1728 0c10 2001BFDF 	ld $31,288($sp)
 1729              	.set macro
 1730              	.set reorder
 1731              	
 1732              	$L164:
 1733 0c14 2D28A003 	move $5,$sp
 1734              	.set noreorder
 1735              	.set nomacro
 1736 0c18 0000000C 	jal printf
 1737 0c1c B8008424 	addiu $4,$4,%lo($LC16)
 1738              	.set macro
 1739              	.set reorder
 1740              	
 1741 0c20 0800038E 	lw $3,8($16)
 1742 0c24 1402028E 	lw $2,532($16)
 1743 0c28 0400078E 	lw $7,4($16)
 1744 0c2c 18205100 	mult $4,$2,$17
 1745 0c30 21108300 	addu $2,$4,$3
 1746              	.set noreorder
 1747              	.set nomacro
 1748 0c34 DFFFE010 	beq $7,$0,$L147
 1749 0c38 4400458C 	lw $5,68($2)
 1750              	.set macro
 1751              	.set reorder
 1752              	
 1753 0c3c 01000424 	li $4,1
 1754              	.set noreorder
 1755              	.set nomacro
GAS LISTING  			page 33


 1756 0c40 09F8E000 	jal $31,$7
 1757 0c44 2D30A003 	move $6,$sp
 1758              	.set macro
 1759              	.set reorder
 1760              	
 1761              	.set noreorder
 1762              	.set nomacro
 1763 0c48 DBFF0010 	b $L173
 1764 0c4c 2001BFDF 	ld $31,288($sp)
 1765              	.set macro
 1766              	.set reorder
 1767              	
 1768              	.p2align 3
 1769              	$L171:
 1770 0c50 2D200002 	move $4,$16
 1771              	.set noreorder
 1772              	.set nomacro
 1773 0c54 0000000C 	jal _ZN14CBrowserScreen5ChdirEPc
 1774 0c58 B000A524 	addiu $5,$5,%lo($LC15)
 1775              	.set macro
 1776              	.set reorder
 1777              	
 1778              	.set noreorder
 1779              	.set nomacro
 1780 0c5c D3FF0010 	b $L174
 1781 0c60 40082232 	andi $2,$17,0x840
 1782              	.set macro
 1783              	.set reorder
 1784              	
 1785 0c64 00000000 	.p2align 3
 1786              	$L170:
 1787              	.set noreorder
 1788              	.set nomacro
 1789 0c68 B7FF0010 	b $L154
 1790 0c6c 2D200000 	move $4,$0
 1791              	.set macro
 1792              	.set reorder
 1793              	
 1794              	.p2align 3
 1795              	$L169:
 1796              	.set noreorder
 1797              	.set nomacro
 1798 0c70 0000000C 	jal _ZN11CMenuScreen5InputEjj
 1799 0c74 24020426 	addu $4,$16,548
 1800              	.set macro
 1801              	.set reorder
 1802              	
 1803              	.set noreorder
 1804              	.set nomacro
 1805 0c78 CFFF0010 	b $L173
 1806 0c7c 2001BFDF 	ld $31,288($sp)
 1807              	.set macro
 1808              	.set reorder
 1809              	
 1810              	.end _ZN14CBrowserScreen5InputEjj
 1811              	$Lfe16:
 1812              	.size _ZN14CBrowserScreen5InputEjj,$Lfe16-_ZN14CBrowserScreen5InputEjj
GAS LISTING  			page 34


 1813              	.align 2
 1814              	.p2align 3,,7
 1815              	.ent _Z13_BrowserDreadiP12fio_dirent_t
 1816              	_Z13_BrowserDreadiP12fio_dirent_t:
 1817              	.frame $sp,48,$31
 1818              	.mask 0x80030000,-16
 1819              	.fmask 0x00000000,0
 1820 0c80 D0FFBD27 	subu $sp,$sp,48
 1821 0c84 1000B1FF 	sd $17,16($sp)
 1822 0c88 2D88A000 	move $17,$5
 1823 0c8c 0000B0FF 	sd $16,0($sp)
 1824 0c90 2000BFFF 	sd $31,32($sp)
 1825              	.set noreorder
 1826              	.set nomacro
 1827 0c94 0000000C 	jal MCSave_IsInitialized
 1828 0c98 2D808000 	move $16,$4
 1829              	.set macro
 1830              	.set reorder
 1831              	
 1832 0c9c 2D282002 	move $5,$17
 1833              	.set noreorder
 1834              	.set nomacro
 1835 0ca0 09004010 	beq $2,$0,$L182
 1836 0ca4 2D200002 	move $4,$16
 1837              	.set macro
 1838              	.set reorder
 1839              	
 1840 0ca8 0000000C 	jal MCSave_Dread
 1840      00000000 
 1841 0cb0 2000BFDF 	ld $31,32($sp)
 1842              	$L184:
 1843 0cb4 1000B1DF 	ld $17,16($sp)
 1844 0cb8 0000B0DF 	ld $16,0($sp)
 1845              	
 1846              	.set noreorder
 1847              	.set nomacro
 1848 0cbc 0800E003 	j $31
 1849 0cc0 3000BD27 	addu $sp,$sp,48
 1850              	.set macro
 1851              	.set reorder
 1852              	
 1853 0cc4 00000000 	.p2align 3
 1854              	$L182:
 1855              	.set noreorder
 1856              	.set nomacro
 1857 0cc8 0000000C 	jal fioDread
 1858 0ccc 2D282002 	move $5,$17
 1859              	.set macro
 1860              	.set reorder
 1861              	
 1862              	.set noreorder
 1863              	.set nomacro
 1864 0cd0 F8FF0010 	b $L184
 1865 0cd4 2000BFDF 	ld $31,32($sp)
 1866              	.set macro
 1867              	.set reorder
 1868              	
GAS LISTING  			page 35


 1869              	.end _Z13_BrowserDreadiP12fio_dirent_t
 1870              	$Lfe17:
 1871              	.size _Z13_BrowserDreadiP12fio_dirent_t,$Lfe17-_Z13_BrowserDreadiP12fio_dirent_t
 1872              	.section .bss
 1873              	_ZZN14CBrowserScreen6SetDirEPcE6dirbuf:
 1874              	.align 6
 1875 0000 00000000 	.space 512
 1875      00000000 
 1875      00000000 
 1875      00000000 
 1875      00000000 
 1876              	.previous
 1877              	.rdata
 1878 00c2 00000000 	.align 3
 1878      0000
 1879              	$LC17:
 1880 00c8 4D656E75 	.ascii "MenuDir: %s\n\000"
 1880      4469723A 
 1880      2025730A 
 1880      00
 1881 00d5 000000   	.align 3
 1882              	$LC18:
 1883 00d8 63646673 	.ascii "cdfs:\000"
 1883      3A00
 1884 00de 0000     	.align 3
 1885              	$LC22:
 1886 00e0 42726F77 	.ascii "BrowserEntries: %d\n\000"
 1886      73657245 
 1886      6E747269 
 1886      65733A20 
 1886      25640A00 
 1887 00f4 00000000 	.align 3
 1888              	$LC19:
 1889 00f8 686F7374 	.ascii "host:\000"
 1889      3A00
 1890 00fe 0000     	.align 3
 1891              	$LC20:
 1892 0100 6D63303A 	.ascii "mc0:\000"
 1892      00
 1893 0105 000000   	.align 3
 1894              	$LC21:
 1895 0108 6D63313A 	.ascii "mc1:\000"
 1895      00
 1896              	.text
 1897              	.align 2
 1898              	.p2align 3,,7
 1899              	.globl _ZN14CBrowserScreen6SetDirEPc
 1900              	.ent _ZN14CBrowserScreen6SetDirEPc
 1901              	_ZN14CBrowserScreen6SetDirEPc:
 1902              	.frame $sp,112,$31
 1903              	.mask 0x803f0000,-16
 1904              	.fmask 0x00000000,0
 1905 0cd8 90FFBD27 	subu $sp,$sp,112
 1906 0cdc 3000B3FF 	sd $19,48($sp)
 1907 0ce0 2D988000 	move $19,$4
 1908 0ce4 0000043C 	lui $4,%hi($LC17)
 1909 0ce8 6000BFFF 	sd $31,96($sp)
GAS LISTING  			page 36


 1910 0cec C8008424 	addiu $4,$4,%lo($LC17)
 1911 0cf0 0000B0FF 	sd $16,0($sp)
 1912 0cf4 5000B5FF 	sd $21,80($sp)
 1913 0cf8 2D80A000 	move $16,$5
 1914 0cfc 4000B4FF 	sd $20,64($sp)
 1915 0d00 2000B2FF 	sd $18,32($sp)
 1916              	.set noreorder
 1917              	.set nomacro
 1918 0d04 0000000C 	jal printf
 1919 0d08 1000B1FF 	sd $17,16($sp)
 1920              	.set macro
 1921              	.set reorder
 1922              	
 1923              	.set noreorder
 1924              	.set nomacro
 1925 0d0c 0000000C 	jal _ZN14CBrowserScreen12ResetEntriesEv
 1926 0d10 2D206002 	move $4,$19
 1927              	.set macro
 1928              	.set reorder
 1929              	
 1930 0d14 14006426 	addu $4,$19,20
 1931              	.set noreorder
 1932              	.set nomacro
 1933 0d18 0000000C 	jal strcpy
 1934 0d1c 2D280002 	move $5,$16
 1935              	.set macro
 1936              	.set reorder
 1937              	
 1938 0d20 180260AE 	sw $0,536($19)
 1939              	.set noreorder
 1940              	.set nomacro
 1941 0d24 0000000C 	jal _Z14MainLoopRenderv
 1942 0d28 140260AE 	sw $0,532($19)
 1943              	.set macro
 1944              	.set reorder
 1945              	
 1946              	.set noreorder
 1947              	.set nomacro
 1948 0d2c 0000000C 	jal strlen
 1949 0d30 2D200002 	move $4,$16
 1950              	.set macro
 1951              	.set reorder
 1952              	
 1953              	.set noreorder
 1954              	.set nomacro
 1955 0d34 41004010 	beq $2,$0,$L187
 1956 0d38 0000053C 	lui $5,%hi($LC18)
 1957              	.set macro
 1958              	.set reorder
 1959              	
 1960              	.set noreorder
 1961              	.set nomacro
 1962 0d3c 0000000C 	jal fioDopen
 1963 0d40 2D200002 	move $4,$16
 1964              	.set macro
 1965              	.set reorder
 1966              	
GAS LISTING  			page 37


 1967              	.set noreorder
 1968              	.set nomacro
 1969 0d44 2E004004 	bltz $2,$L198
 1970 0d48 2D884000 	move $17,$2
 1971              	.set macro
 1972              	.set reorder
 1973              	
 1974 0d4c 0000023C 	lui $2,%hi(_ZZN14CBrowserScreen6SetDirEPcE6dirbuf)
 1975 0d50 0000143C 	lui $20,%hi($LC9)
 1976 0d54 00005224 	addiu $18,$2,%lo(_ZZN14CBrowserScreen6SetDirEPcE6dirbuf)
 1977 0d58 0000153C 	lui $21,%hi($LC15)
 1978 0d5c 00000000 	.p2align 3
 1979              	$L189:
 1980 0d60 2D202002 	move $4,$17
 1981              	$L201:
 1982              	.set noreorder
 1983              	.set nomacro
 1984 0d64 2003000C 	jal _Z13_BrowserDreadiP12fio_dirent_t
 1985 0d68 2D284002 	move $5,$18
 1986              	.set macro
 1987              	.set reorder
 1988              	
 1989 0d6c 28005026 	addu $16,$18,40
 1990 0d70 48008526 	addiu $5,$20,%lo($LC9)
 1991              	.set noreorder
 1992              	.set nomacro
 1993 0d74 20004018 	blez $2,$L199
 1994 0d78 2D200002 	move $4,$16
 1995              	.set macro
 1996              	.set reorder
 1997              	
 1998 0d7c 0000000C 	jal strcmp
 1998      00000000 
 1999 0d84 2D200002 	move $4,$16
 2000              	.set noreorder
 2001              	.set nomacro
 2002 0d88 F5FF4010 	beq $2,$0,$L189
 2003 0d8c B000A526 	addiu $5,$21,%lo($LC15)
 2004              	.set macro
 2005              	.set reorder
 2006              	
 2007 0d90 0000000C 	jal strcmp
 2007      00000000 
 2008              	.set noreorder
 2009              	.set nomacro
 2010 0d98 F1FF4010 	beq $2,$0,$L189
 2011 0d9c 2D300000 	move $6,$0
 2012              	.set macro
 2013              	.set reorder
 2014              	
 2015 0da0 0000428E 	lw $2,0($18)
 2016              	
 2017 0da4 20004230 	andi $2,$2,0x20
 2018              	.set noreorder
 2019              	.set nomacro
 2020 0da8 09004054 	bnel $2,$0,$L202
 2021 0dac 0800478E 	lw $7,8($18)
GAS LISTING  			page 38


 2022              	.set macro
 2023              	.set reorder
 2024              	
 2025 0db0 0400628E 	lw $2,4($19)
 2026 0db4 02000424 	li $4,2
 2027 0db8 2D280000 	move $5,$0
 2028              	.set noreorder
 2029              	.set nomacro
 2030 0dbc 09004014 	bne $2,$0,$L200
 2031 0dc0 2D300002 	move $6,$16
 2032              	.set macro
 2033              	.set reorder
 2034              	
 2035 0dc4 2D100000 	move $2,$0
 2036 0dc8 2D304000 	move $6,$2
 2037              	$L194:
 2038 0dcc 0800478E 	lw $7,8($18)
 2039              	$L202:
 2040 0dd0 2D280002 	move $5,$16
 2041              	.set noreorder
 2042              	.set nomacro
 2043 0dd4 0000000C 	jal _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 2044 0dd8 2D206002 	move $4,$19
 2045              	.set macro
 2046              	.set reorder
 2047              	
 2048              	.set noreorder
 2049              	.set nomacro
 2050 0ddc E1FF0010 	b $L201
 2051 0de0 2D202002 	move $4,$17
 2052              	.set macro
 2053              	.set reorder
 2054              	
 2055              	$L200:
 2056 0de4 09F84000 	jal $31,$2
 2056      00000000 
 2057              	.set noreorder
 2058              	.set nomacro
 2059 0dec F7FF0010 	b $L194
 2060 0df0 2D304000 	move $6,$2
 2061              	.set macro
 2062              	.set reorder
 2063              	
 2064 0df4 00000000 	.p2align 3
 2065              	$L199:
 2066              	.set noreorder
 2067              	.set nomacro
 2068 0df8 0000000C 	jal fioDclose
 2069 0dfc 2D202002 	move $4,$17
 2070              	.set macro
 2071              	.set reorder
 2072              	
 2073              	$L198:
 2074              	.set noreorder
 2075              	.set nomacro
 2076 0e00 0000000C 	jal _ZN14CBrowserScreen11SortEntriesEv
 2077 0e04 2D206002 	move $4,$19
GAS LISTING  			page 39


 2078              	.set macro
 2079              	.set reorder
 2080              	
 2081 0e08 0000043C 	lui $4,%hi($LC22)
 2082 0e0c 0C00658E 	lw $5,12($19)
 2083              	.set noreorder
 2084              	.set nomacro
 2085 0e10 0000000C 	jal printf
 2086 0e14 E0008424 	addiu $4,$4,%lo($LC22)
 2087              	.set macro
 2088              	.set reorder
 2089              	
 2090 0e18 0000B0DF 	ld $16,0($sp)
 2091 0e1c 6000BFDF 	ld $31,96($sp)
 2092 0e20 5000B5DF 	ld $21,80($sp)
 2093 0e24 4000B4DF 	ld $20,64($sp)
 2094 0e28 3000B3DF 	ld $19,48($sp)
 2095 0e2c 2000B2DF 	ld $18,32($sp)
 2096 0e30 1000B1DF 	ld $17,16($sp)
 2097              	
 2098              	.set noreorder
 2099              	.set nomacro
 2100 0e34 0800E003 	j $31
 2101 0e38 7000BD27 	addu $sp,$sp,112
 2102              	.set macro
 2103              	.set reorder
 2104              	
 2105              	$L187:
 2106 0e3c 2D206002 	move $4,$19
 2107 0e40 01000624 	li $6,1
 2108 0e44 D800A524 	addiu $5,$5,%lo($LC18)
 2109              	.set noreorder
 2110              	.set nomacro
 2111 0e48 0000000C 	jal _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 2112 0e4c 2D380000 	move $7,$0
 2113              	.set macro
 2114              	.set reorder
 2115              	
 2116 0e50 0000053C 	lui $5,%hi($LC19)
 2117 0e54 2D380000 	move $7,$0
 2118 0e58 2D206002 	move $4,$19
 2119 0e5c 01000624 	li $6,1
 2120              	.set noreorder
 2121              	.set nomacro
 2122 0e60 0000000C 	jal _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 2123 0e64 F800A524 	addiu $5,$5,%lo($LC19)
 2124              	.set macro
 2125              	.set reorder
 2126              	
 2127 0e68 0000053C 	lui $5,%hi($LC20)
 2128 0e6c 2D380000 	move $7,$0
 2129 0e70 2D206002 	move $4,$19
 2130 0e74 01000624 	li $6,1
 2131              	.set noreorder
 2132              	.set nomacro
 2133 0e78 0000000C 	jal _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 2134 0e7c 0001A524 	addiu $5,$5,%lo($LC20)
GAS LISTING  			page 40


 2135              	.set macro
 2136              	.set reorder
 2137              	
 2138 0e80 0000053C 	lui $5,%hi($LC21)
 2139 0e84 2D380000 	move $7,$0
 2140 0e88 2D206002 	move $4,$19
 2141 0e8c 01000624 	li $6,1
 2142              	.set noreorder
 2143              	.set nomacro
 2144 0e90 0000000C 	jal _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 2145 0e94 0801A524 	addiu $5,$5,%lo($LC21)
 2146              	.set macro
 2147              	.set reorder
 2148              	
 2149 0e98 D9FF0010 	b $L198
 2149      00000000 
 2150              	.end _ZN14CBrowserScreen6SetDirEPc
 2151              	$Lfe18:
 2152              	.size _ZN14CBrowserScreen6SetDirEPc,$Lfe18-_ZN14CBrowserScreen6SetDirEPc
 2153              	.rdata
 2154 010d 000000   	.align 3
 2155              	$LC23:
 2156 0110 2F00     	.ascii "/\000"
 2157 0112 00000000 	.text
 2157      0000
 2158              	.align 2
 2159              	.p2align 3,,7
 2160              	.globl _ZN14CBrowserScreen5ChdirEPc
 2161              	.ent _ZN14CBrowserScreen5ChdirEPc
 2162              	_ZN14CBrowserScreen5ChdirEPc:
 2163              	.frame $sp,304,$31
 2164              	.mask 0x80030000,-16
 2165              	.fmask 0x00000000,0
 2166 0ea0 D0FEBD27 	subu $sp,$sp,304
 2167 0ea4 1001B1FF 	sd $17,272($sp)
 2168 0ea8 2D888000 	move $17,$4
 2169 0eac 0001B0FF 	sd $16,256($sp)
 2170 0eb0 2D80A000 	move $16,$5
 2171 0eb4 14008524 	addu $5,$4,20
 2172 0eb8 2001BFFF 	sd $31,288($sp)
 2173              	.set noreorder
 2174              	.set nomacro
 2175 0ebc 0000000C 	jal strcpy
 2176 0ec0 2D20A003 	move $4,$sp
 2177              	.set macro
 2178              	.set reorder
 2179              	
 2180 0ec4 0000053C 	lui $5,%hi($LC9)
 2181 0ec8 2D200002 	move $4,$16
 2182              	.set noreorder
 2183              	.set nomacro
 2184 0ecc 0000000C 	jal strcmp
 2185 0ed0 4800A524 	addiu $5,$5,%lo($LC9)
 2186              	.set macro
 2187              	.set reorder
 2188              	
 2189              	.set noreorder
GAS LISTING  			page 41


 2190              	.set nomacro
 2191 0ed4 0A004014 	bne $2,$0,$L215
 2192 0ed8 0000053C 	lui $5,%hi($LC15)
 2193              	.set macro
 2194              	.set reorder
 2195              	
 2196              	$L205:
 2197 0edc 2D202002 	move $4,$17
 2198              	$L216:
 2199              	.set noreorder
 2200              	.set nomacro
 2201 0ee0 0000000C 	jal _ZN14CBrowserScreen6SetDirEPc
 2202 0ee4 2D28A003 	move $5,$sp
 2203              	.set macro
 2204              	.set reorder
 2205              	
 2206 0ee8 0001B0DF 	ld $16,256($sp)
 2207 0eec 2001BFDF 	ld $31,288($sp)
 2208 0ef0 1001B1DF 	ld $17,272($sp)
 2209              	
 2210              	.set noreorder
 2211              	.set nomacro
 2212 0ef4 0800E003 	j $31
 2213 0ef8 3001BD27 	addu $sp,$sp,304
 2214              	.set macro
 2215              	.set reorder
 2216              	
 2217 0efc 00000000 	.p2align 3
 2218              	$L215:
 2219 0f00 2D200002 	move $4,$16
 2220              	.set noreorder
 2221              	.set nomacro
 2222 0f04 0000000C 	jal strcmp
 2223 0f08 B000A524 	addiu $5,$5,%lo($LC15)
 2224              	.set macro
 2225              	.set reorder
 2226              	
 2227              	.set noreorder
 2228              	.set nomacro
 2229 0f0c 1A004054 	bnel $2,$0,$L206
 2230 0f10 2D280002 	move $5,$16
 2231              	.set macro
 2232              	.set reorder
 2233              	
 2234 0f14 0000053C 	lui $5,%hi($LC23)
 2235 0f18 2D20A003 	move $4,$sp
 2236              	.set noreorder
 2237              	.set nomacro
 2238 0f1c 0000000C 	jal strcmp
 2239 0f20 1001A524 	addiu $5,$5,%lo($LC23)
 2240              	.set macro
 2241              	.set reorder
 2242              	
 2243              	.set noreorder
 2244              	.set nomacro
 2245 0f24 EEFF4010 	beq $2,$0,$L216
 2246 0f28 2D202002 	move $4,$17
GAS LISTING  			page 42


 2247              	.set macro
 2248              	.set reorder
 2249              	
 2250              	.set noreorder
 2251              	.set nomacro
 2252 0f2c 0000000C 	jal strlen
 2253 0f30 2D20A003 	move $4,$sp
 2254              	.set macro
 2255              	.set reorder
 2256              	
 2257 0f34 FEFF4524 	addu $5,$2,-2
 2258              	.set noreorder
 2259              	.set nomacro
 2260 0f38 0B00A004 	bltz $5,$L209
 2261 0f3c 2110A503 	addu $2,$sp,$5
 2262              	.set macro
 2263              	.set reorder
 2264              	
 2265 0f40 2F000324 	li $3,47
 2266 0f44 00004480 	lb $4,0($2)
 2267              	
 2268              	.set noreorder
 2269              	.set nomacro
 2270 0f48 08008310 	beq $4,$3,$L217
 2271 0f4c 2110BD00 	addu $2,$5,$sp
 2272              	.set macro
 2273              	.set reorder
 2274              	
 2275 0f50 FFFFA524 	addu $5,$5,-1
 2276              	$L218:
 2277              	.set noreorder
 2278              	.set nomacro
 2279 0f54 0400A004 	bltz $5,$L209
 2280 0f58 2110A503 	addu $2,$sp,$5
 2281              	.set macro
 2282              	.set reorder
 2283              	
 2284 0f5c 00004280 	lb $2,0($2)
 2285              	
 2286              	.set noreorder
 2287              	.set nomacro
 2288 0f60 FCFF4354 	bnel $2,$3,$L218
 2289 0f64 FFFFA524 	addu $5,$5,-1
 2290              	.set macro
 2291              	.set reorder
 2292              	
 2293              	$L209:
 2294 0f68 2110BD00 	addu $2,$5,$sp
 2295              	$L217:
 2296              	.set noreorder
 2297              	.set nomacro
 2298 0f6c DBFF0010 	b $L205
 2299 0f70 010040A0 	sb $0,1($2)
 2300              	.set macro
 2301              	.set reorder
 2302              	
 2303 0f74 00000000 	.p2align 3
GAS LISTING  			page 43


 2304              	$L206:
 2305              	.set noreorder
 2306              	.set nomacro
 2307 0f78 0000000C 	jal strcat
 2308 0f7c 2D20A003 	move $4,$sp
 2309              	.set macro
 2310              	.set reorder
 2311              	
 2312 0f80 0000053C 	lui $5,%hi($LC23)
 2313 0f84 2D20A003 	move $4,$sp
 2314              	.set noreorder
